Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 280
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 123 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 16, t = 0.16, EE = 1.75292e-06, KE = 0.000315538, ΔTE = -8.29572e-07
step 17, t = 0.17, EE = 1.96322e-06, KE = 0.000315262, ΔTE = -8.94985e-07
step 18, t = 0.18, EE = 2.18317e-06, KE = 0.000314976, ΔTE = -9.61406e-07
step 19, t = 0.19, EE = 2.41243e-06, KE = 0.000314679, ΔTE = -1.02873e-06
step 20, t = 0.2, EE = 2.65067e-06, KE = 0.000314373, ΔTE = -1.09684e-06
step 21, t = 0.21, EE = 2.89759e-06, KE = 0.000314057, ΔTE = -1.16564e-06
step 22, t = 0.22, EE = 3.15289e-06, KE = 0.000313733, ΔTE = -1.235e-06
step 23, t = 0.23, EE = 3.41631e-06, KE = 0.0003134, ΔTE = -1.30483e-06
step 24, t = 0.24, EE = 3.68757e-06, KE = 0.000313058, ΔTE = -1.37501e-06
step 25, t = 0.25, EE = 3.96642e-06, KE = 0.000312709, ΔTE = -1.44543e-06
step 26, t = 0.26, EE = 4.25263e-06, KE = 0.000312352, ΔTE = -1.51599e-06
step 27, t = 0.27, EE = 4.54595e-06, KE = 0.000311988, ΔTE = -1.58657e-06
step 28, t = 0.28, EE = 4.84618e-06, KE = 0.000311617, ΔTE = -1.65709e-06
step 29, t = 0.29, EE = 5.15307e-06, KE = 0.00031124, ΔTE = -1.72745e-06
step 30, t = 0.3, EE = 5.46643e-06, KE = 0.000310857, ΔTE = -1.79756e-06
step 31, t = 0.31, EE = 5.78603e-06, KE = 0.000310467, ΔTE = -1.86733e-06
step 32, t = 0.32, EE = 6.11167e-06, KE = 0.000310072, ΔTE = -1.93669e-06
step 33, t = 0.33, EE = 6.44315e-06, KE = 0.000309672, ΔTE = -2.00557e-06
step 34, t = 0.34, EE = 6.78025e-06, KE = 0.000309266, ΔTE = -2.07392e-06
step 35, t = 0.35, EE = 7.12278e-06, KE = 0.000308856, ΔTE = -2.14169e-06
step 36, t = 0.36, EE = 7.47052e-06, KE = 0.000308441, ΔTE = -2.20884e-06
step 37, t = 0.37, EE = 7.82328e-06, KE = 0.000308022, ΔTE = -2.27534e-06
step 38, t = 0.38, EE = 8.18085e-06, KE = 0.000307599, ΔTE = -2.34119e-06
step 39, t = 0.39, EE = 8.54304e-06, KE = 0.000307171, ΔTE = -2.40636e-06
step 40, t = 0.4, EE = 8.90964e-06, KE = 0.00030674, ΔTE = -2.47086e-06
step 41, t = 0.41, EE = 9.28046e-06, KE = 0.000306305, ΔTE = -2.53472e-06
step 42, t = 0.42, EE = 9.65531e-06, KE = 0.000305867, ΔTE = -2.59794e-06
step 43, t = 0.43, EE = 1.0034e-05, KE = 0.000305426, ΔTE = -2.66057e-06
step 44, t = 0.44, EE = 1.04164e-05, KE = 0.000304982, ΔTE = -2.72264e-06
step 45, t = 0.45, EE = 1.08022e-05, KE = 0.000304534, ΔTE = -2.78419e-06
step 46, t = 0.46, EE = 1.11914e-05, KE = 0.000304084, ΔTE = -2.84528e-06
step 47, t = 0.47, EE = 1.15836e-05, KE = 0.000303631, ΔTE = -2.90597e-06
step 48, t = 0.48, EE = 1.19789e-05, KE = 0.000303175, ΔTE = -2.96632e-06
step 49, t = 0.49, EE = 1.2377e-05, KE = 0.000302717, ΔTE = -3.02639e-06
step 50, t = 0.5, EE = 1.27778e-05, KE = 0.000302257, ΔTE = -3.08625e-06
step 51, t = 0.51, EE = 1.31811e-05, KE = 0.000301794, ΔTE = -3.14596e-06
step 52, t = 0.52, EE = 1.35867e-05, KE = 0.000301328, ΔTE = -3.20559e-06
step 53, t = 0.53, EE = 1.39946e-05, KE = 0.000300861, ΔTE = -3.26522e-06
step 54, t = 0.54, EE = 1.44047e-05, KE = 0.000300391, ΔTE = -3.32489e-06
step 55, t = 0.55, EE = 1.48167e-05, KE = 0.000299919, ΔTE = -3.38467e-06
step 56, t = 0.56, EE = 1.52305e-05, KE = 0.000299446, ΔTE = -3.44463e-06
step 57, t = 0.57, EE = 1.5646e-05, KE = 0.00029897, ΔTE = -3.5048e-06
step 58, t = 0.58, EE = 1.60632e-05, KE = 0.000298492, ΔTE = -3.56525e-06
step 59, t = 0.59, EE = 1.64817e-05, KE = 0.000298013, ΔTE = -3.626e-06
step 60, t = 0.6, EE = 1.69016e-05, KE = 0.000297532, ΔTE = -3.68711e-06
step 61, t = 0.61, EE = 1.73226e-05, KE = 0.000297049, ΔTE = -3.74861e-06
step 62, t = 0.62, EE = 1.77446e-05, KE = 0.000296565, ΔTE = -3.81051e-06
step 63, t = 0.63, EE = 1.81676e-05, KE = 0.00029608, ΔTE = -3.87285e-06
step 64, t = 0.64, EE = 1.85912e-05, KE = 0.000295594, ΔTE = -3.93563e-06
step 65, t = 0.65, EE = 1.90154e-05, KE = 0.000295106, ΔTE = -3.99886e-06
step 66, t = 0.66, EE = 1.944e-05, KE = 0.000294618, ΔTE = -4.06255e-06
step 67, t = 0.67, EE = 1.98648e-05, KE = 0.000294129, ΔTE = -4.12669e-06
step 68, t = 0.68, EE = 2.02898e-05, KE = 0.00029364, ΔTE = -4.19128e-06
step 69, t = 0.69, EE = 2.07146e-05, KE = 0.00029315, ΔTE = -4.2563e-06
step 70, t = 0.7, EE = 2.11391e-05, KE = 0.00029266, ΔTE = -4.32174e-06
step 71, t = 0.71, EE = 2.15632e-05, KE = 0.00029217, ΔTE = -4.38757e-06
step 72, t = 0.72, EE = 2.19866e-05, KE = 0.00029168, ΔTE = -4.45376e-06
step 73, t = 0.73, EE = 2.24092e-05, KE = 0.000291191, ΔTE = -4.5203e-06
step 74, t = 0.74, EE = 2.28308e-05, KE = 0.000290703, ΔTE = -4.58713e-06
step 75, t = 0.75, EE = 2.32512e-05, KE = 0.000290215, ΔTE = -4.65424e-06
step 76, t = 0.76, EE = 2.36703e-05, KE = 0.000289729, ΔTE = -4.72157e-06
step 77, t = 0.77, EE = 2.40878e-05, KE = 0.000289244, ΔTE = -4.78908e-06
step 78, t = 0.78, EE = 2.45035e-05, KE = 0.00028876, ΔTE = -4.85673e-06
step 79, t = 0.79, EE = 2.49174e-05, KE = 0.000288279, ΔTE = -4.92447e-06
step 80, t = 0.8, EE = 2.53293e-05, KE = 0.000287799, ΔTE = -4.99225e-06
step 81, t = 0.81, EE = 2.57389e-05, KE = 0.000287322, ΔTE = -5.06002e-06
step 82, t = 0.82, EE = 2.61462e-05, KE = 0.000286847, ΔTE = -5.12773e-06
step 83, t = 0.83, EE = 2.6551e-05, KE = 0.000286374, ΔTE = -5.19532e-06
step 84, t = 0.84, EE = 2.69532e-05, KE = 0.000285905, ΔTE = -5.26274e-06
step 85, t = 0.85, EE = 2.73527e-05, KE = 0.000285438, ΔTE = -5.32993e-06
step 86, t = 0.86, EE = 2.77494e-05, KE = 0.000284974, ΔTE = -5.39683e-06
step 87, t = 0.87, EE = 2.81431e-05, KE = 0.000284514, ΔTE = -5.46339e-06
step 88, t = 0.88, EE = 2.85339e-05, KE = 0.000284057, ΔTE = -5.52954e-06
step 89, t = 0.89, EE = 2.89215e-05, KE = 0.000283604, ΔTE = -5.59523e-06
step 90, t = 0.9, EE = 2.93061e-05, KE = 0.000283154, ΔTE = -5.66039e-06
step 91, t = 0.91, EE = 2.96875e-05, KE = 0.000282708, ΔTE = -5.72496e-06
step 92, t = 0.92, EE = 3.00658e-05, KE = 0.000282266, ΔTE = -5.78889e-06
step 93, t = 0.93, EE = 3.04408e-05, KE = 0.000281828, ΔTE = -5.85211e-06
step 94, t = 0.94, EE = 3.08127e-05, KE = 0.000281393, ΔTE = -5.91455e-06
step 95, t = 0.95, EE = 3.11814e-05, KE = 0.000280963, ΔTE = -5.97616e-06
step 96, t = 0.96, EE = 3.15471e-05, KE = 0.000280537, ΔTE = -6.03686e-06
step 97, t = 0.97, EE = 3.19096e-05, KE = 0.000280114, ΔTE = -6.09661e-06
step 98, t = 0.98, EE = 3.22692e-05, KE = 0.000279696, ΔTE = -6.15533e-06
step 99, t = 0.99, EE = 3.26258e-05, KE = 0.000279282, ΔTE = -6.21295e-06
step 100, t = 1, EE = 3.29796e-05, KE = 0.000278872, ΔTE = -6.26942e-06
Elapsed time for time integration loop 0.297751
Relative error of ROM position (x) at t_final: 1 is 0.000200118
Relative error of ROM velocity (v) at t_final: 1 is 0.0618849
Elapsed time for entire simulation 0.695744
