Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 340
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 6.20975e-07, KE = 0.000317225, ΔTE = -2.74694e-07
step 13, t = 0.13, EE = 7.28675e-07, KE = 0.00031708, ΔTE = -3.11852e-07
step 14, t = 0.14, EE = 8.44956e-07, KE = 0.000316925, ΔTE = -3.50993e-07
step 15, t = 0.15, EE = 9.69811e-07, KE = 0.000316759, ΔTE = -3.92058e-07
step 16, t = 0.16, EE = 1.10323e-06, KE = 0.000316582, ΔTE = -4.34984e-07
step 17, t = 0.17, EE = 1.24521e-06, KE = 0.000316396, ΔTE = -4.79705e-07
step 18, t = 0.18, EE = 1.39574e-06, KE = 0.000316199, ΔTE = -5.26152e-07
step 19, t = 0.19, EE = 1.5548e-06, KE = 0.000315992, ΔTE = -5.74251e-07
step 20, t = 0.2, EE = 1.72239e-06, KE = 0.000315774, ΔTE = -6.23926e-07
step 21, t = 0.21, EE = 1.8985e-06, KE = 0.000315547, ΔTE = -6.75096e-07
step 22, t = 0.22, EE = 2.08312e-06, KE = 0.00031531, ΔTE = -7.27679e-07
step 23, t = 0.23, EE = 2.27622e-06, KE = 0.000315063, ΔTE = -7.81587e-07
step 24, t = 0.24, EE = 2.47782e-06, KE = 0.000314806, ΔTE = -8.3673e-07
step 25, t = 0.25, EE = 2.68788e-06, KE = 0.00031454, ΔTE = -8.93014e-07
step 26, t = 0.26, EE = 2.9064e-06, KE = 0.000314264, ΔTE = -9.50341e-07
step 27, t = 0.27, EE = 3.13336e-06, KE = 0.000313979, ΔTE = -1.00861e-06
step 28, t = 0.28, EE = 3.36874e-06, KE = 0.000313684, ΔTE = -1.06772e-06
step 29, t = 0.29, EE = 3.61255e-06, KE = 0.000313381, ΔTE = -1.12756e-06
step 30, t = 0.3, EE = 3.86475e-06, KE = 0.000313068, ΔTE = -1.18803e-06
step 31, t = 0.31, EE = 4.12533e-06, KE = 0.000312746, ΔTE = -1.249e-06
step 32, t = 0.32, EE = 4.39428e-06, KE = 0.000312416, ΔTE = -1.31036e-06
step 33, t = 0.33, EE = 4.67158e-06, KE = 0.000312077, ΔTE = -1.37199e-06
step 34, t = 0.34, EE = 4.95721e-06, KE = 0.00031173, ΔTE = -1.43376e-06
step 35, t = 0.35, EE = 5.25116e-06, KE = 0.000311374, ΔTE = -1.49555e-06
step 36, t = 0.36, EE = 5.5534e-06, KE = 0.00031101, ΔTE = -1.55723e-06
step 37, t = 0.37, EE = 5.86392e-06, KE = 0.000310638, ΔTE = -1.61866e-06
step 38, t = 0.38, EE = 6.18271e-06, KE = 0.000310258, ΔTE = -1.67971e-06
step 39, t = 0.39, EE = 6.50973e-06, KE = 0.000309871, ΔTE = -1.74024e-06
step 40, t = 0.4, EE = 6.84497e-06, KE = 0.000309476, ΔTE = -1.80009e-06
step 41, t = 0.41, EE = 7.18841e-06, KE = 0.000309073, ΔTE = -1.85914e-06
step 42, t = 0.42, EE = 7.54002e-06, KE = 0.000308663, ΔTE = -1.91722e-06
step 43, t = 0.43, EE = 7.8998e-06, KE = 0.000308247, ΔTE = -1.97418e-06
step 44, t = 0.44, EE = 8.26771e-06, KE = 0.000307823, ΔTE = -2.02987e-06
step 45, t = 0.45, EE = 8.64373e-06, KE = 0.000307393, ΔTE = -2.08413e-06
step 46, t = 0.46, EE = 9.02784e-06, KE = 0.000306956, ΔTE = -2.13679e-06
step 47, t = 0.47, EE = 9.42001e-06, KE = 0.000306513, ΔTE = -2.18769e-06
step 48, t = 0.48, EE = 9.82023e-06, KE = 0.000306064, ΔTE = -2.23665e-06
step 49, t = 0.49, EE = 1.02285e-05, KE = 0.000305609, ΔTE = -2.28352e-06
step 50, t = 0.5, EE = 1.06447e-05, KE = 0.000305148, ΔTE = -2.32811e-06
step 51, t = 0.51, EE = 1.10689e-05, KE = 0.000304682, ΔTE = -2.37025e-06
step 52, t = 0.52, EE = 1.1501e-05, KE = 0.00030421, ΔTE = -2.40975e-06
step 53, t = 0.53, EE = 1.19411e-05, KE = 0.000303733, ΔTE = -2.44642e-06
step 54, t = 0.54, EE = 1.2389e-05, KE = 0.000303252, ΔTE = -2.48009e-06
step 55, t = 0.55, EE = 1.28448e-05, KE = 0.000302765, ΔTE = -2.51057e-06
step 56, t = 0.56, EE = 1.33085e-05, KE = 0.000302275, ΔTE = -2.53765e-06
step 57, t = 0.57, EE = 1.37799e-05, KE = 0.00030178, ΔTE = -2.56114e-06
step 58, t = 0.58, EE = 1.42592e-05, KE = 0.000301281, ΔTE = -2.58084e-06
step 59, t = 0.59, EE = 1.47461e-05, KE = 0.000300778, ΔTE = -2.59656e-06
step 60, t = 0.6, EE = 1.52408e-05, KE = 0.000300272, ΔTE = -2.60808e-06
step 61, t = 0.61, EE = 1.57432e-05, KE = 0.000299762, ΔTE = -2.6152e-06
step 62, t = 0.62, EE = 1.62533e-05, KE = 0.00029925, ΔTE = -2.6177e-06
step 63, t = 0.63, EE = 1.6771e-05, KE = 0.000298734, ΔTE = -2.61537e-06
step 64, t = 0.64, EE = 1.72963e-05, KE = 0.000298216, ΔTE = -2.608e-06
step 65, t = 0.65, EE = 1.78291e-05, KE = 0.000297696, ΔTE = -2.59537e-06
step 66, t = 0.66, EE = 1.83695e-05, KE = 0.000297174, ΔTE = -2.57725e-06
step 67, t = 0.67, EE = 1.89174e-05, KE = 0.00029665, ΔTE = -2.55341e-06
step 68, t = 0.68, EE = 1.94728e-05, KE = 0.000296124, ΔTE = -2.52364e-06
step 69, t = 0.69, EE = 2.00356e-05, KE = 0.000295597, ΔTE = -2.48769e-06
step 70, t = 0.7, EE = 2.06058e-05, KE = 0.00029507, ΔTE = -2.44533e-06
step 71, t = 0.71, EE = 2.11833e-05, KE = 0.000294541, ΔTE = -2.39634e-06
step 72, t = 0.72, EE = 2.17683e-05, KE = 0.000294012, ΔTE = -2.34046e-06
step 73, t = 0.73, EE = 2.23605e-05, KE = 0.000293483, ΔTE = -2.27745e-06
step 74, t = 0.74, EE = 2.296e-05, KE = 0.000292954, ΔTE = -2.20708e-06
step 75, t = 0.75, EE = 2.35667e-05, KE = 0.000292425, ΔTE = -2.12909e-06
step 76, t = 0.76, EE = 2.41806e-05, KE = 0.000291897, ΔTE = -2.04324e-06
step 77, t = 0.77, EE = 2.48017e-05, KE = 0.00029137, ΔTE = -1.94926e-06
step 78, t = 0.78, EE = 2.54299e-05, KE = 0.000290844, ΔTE = -1.84691e-06
step 79, t = 0.79, EE = 2.60652e-05, KE = 0.00029032, ΔTE = -1.73593e-06
step 80, t = 0.8, EE = 2.67075e-05, KE = 0.000289797, ΔTE = -1.61605e-06
step 81, t = 0.81, EE = 2.73568e-05, KE = 0.000289277, ΔTE = -1.48701e-06
step 82, t = 0.82, EE = 2.80131e-05, KE = 0.000288759, ΔTE = -1.34856e-06
step 83, t = 0.83, EE = 2.86764e-05, KE = 0.000288244, ΔTE = -1.20041e-06
step 84, t = 0.84, EE = 2.93465e-05, KE = 0.000287732, ΔTE = -1.0423e-06
step 85, t = 0.85, EE = 3.00235e-05, KE = 0.000287223, ΔTE = -8.73948e-07
step 86, t = 0.86, EE = 3.07073e-05, KE = 0.000286718, ΔTE = -6.95089e-07
step 87, t = 0.87, EE = 3.13979e-05, KE = 0.000286217, ΔTE = -5.05441e-07
step 88, t = 0.88, EE = 3.20952e-05, KE = 0.000285721, ΔTE = -3.04722e-07
step 89, t = 0.89, EE = 3.27992e-05, KE = 0.000285229, ΔTE = -9.26489e-08
step 90, t = 0.9, EE = 3.35099e-05, KE = 0.000284742, ΔTE = 1.31063e-07
step 91, t = 0.91, EE = 3.42272e-05, KE = 0.00028426, ΔTE = 3.66702e-07
step 92, t = 0.92, EE = 3.4951e-05, KE = 0.000283784, ΔTE = 6.14557e-07
step 93, t = 0.93, EE = 3.56814e-05, KE = 0.000283314, ΔTE = 8.74923e-07
step 94, t = 0.94, EE = 3.64182e-05, KE = 0.00028285, ΔTE = 1.14809e-06
step 95, t = 0.95, EE = 3.71615e-05, KE = 0.000282393, ΔTE = 1.43436e-06
step 96, t = 0.96, EE = 3.79112e-05, KE = 0.000281943, ΔTE = 1.73403e-06
step 97, t = 0.97, EE = 3.86673e-05, KE = 0.000281501, ΔTE = 2.04741e-06
step 98, t = 0.98, EE = 3.94296e-05, KE = 0.000281066, ΔTE = 2.37479e-06
step 99, t = 0.99, EE = 4.01982e-05, KE = 0.000280639, ΔTE = 2.71648e-06
step 100, t = 1, EE = 4.09731e-05, KE = 0.00028022, ΔTE = 3.07278e-06
Elapsed time for time integration loop 0.304516
Relative error of ROM position (x) at t_final: 1 is 0.000214759
Relative error of ROM velocity (v) at t_final: 1 is 0.0472363
Elapsed time for entire simulation 0.526539
