Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 300
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 95 elements, 141 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 30, t = 0.3, EE = 4.16993e-06, KE = 0.00031183, ΔTE = -2.12103e-06
step 31, t = 0.31, EE = 4.4075e-06, KE = 0.000311505, ΔTE = -2.2077e-06
step 32, t = 0.32, EE = 4.64937e-06, KE = 0.000311177, ΔTE = -2.29437e-06
step 33, t = 0.33, EE = 4.89547e-06, KE = 0.000310844, ΔTE = -2.38098e-06
step 34, t = 0.34, EE = 5.14573e-06, KE = 0.000310507, ΔTE = -2.46744e-06
step 35, t = 0.35, EE = 5.40009e-06, KE = 0.000310167, ΔTE = -2.55367e-06
step 36, t = 0.36, EE = 5.65847e-06, KE = 0.000309823, ΔTE = -2.6396e-06
step 37, t = 0.37, EE = 5.92084e-06, KE = 0.000309475, ΔTE = -2.72515e-06
step 38, t = 0.38, EE = 6.18712e-06, KE = 0.000309123, ΔTE = -2.81024e-06
step 39, t = 0.39, EE = 6.45726e-06, KE = 0.000308769, ΔTE = -2.8948e-06
step 40, t = 0.4, EE = 6.73121e-06, KE = 0.000308411, ΔTE = -2.97876e-06
step 41, t = 0.41, EE = 7.0089e-06, KE = 0.00030805, ΔTE = -3.06205e-06
step 42, t = 0.42, EE = 7.29028e-06, KE = 0.000307686, ΔTE = -3.14461e-06
step 43, t = 0.43, EE = 7.57529e-06, KE = 0.000307319, ΔTE = -3.22637e-06
step 44, t = 0.44, EE = 7.86386e-06, KE = 0.000306949, ΔTE = -3.3073e-06
step 45, t = 0.45, EE = 8.15592e-06, KE = 0.000306577, ΔTE = -3.38734e-06
step 46, t = 0.46, EE = 8.45142e-06, KE = 0.000306203, ΔTE = -3.46644e-06
step 47, t = 0.47, EE = 8.75028e-06, KE = 0.000305826, ΔTE = -3.54458e-06
step 48, t = 0.48, EE = 9.05243e-06, KE = 0.000305447, ΔTE = -3.62172e-06
step 49, t = 0.49, EE = 9.3578e-06, KE = 0.000305065, ΔTE = -3.69785e-06
step 50, t = 0.5, EE = 9.66632e-06, KE = 0.000304681, ΔTE = -3.77295e-06
step 51, t = 0.51, EE = 9.97792e-06, KE = 0.000304296, ΔTE = -3.84701e-06
step 52, t = 0.52, EE = 1.02925e-05, KE = 0.000303908, ΔTE = -3.92003e-06
step 53, t = 0.53, EE = 1.06101e-05, KE = 0.000303519, ΔTE = -3.99202e-06
step 54, t = 0.54, EE = 1.09305e-05, KE = 0.000303127, ΔTE = -4.06299e-06
step 55, t = 0.55, EE = 1.12537e-05, KE = 0.000302734, ΔTE = -4.13295e-06
step 56, t = 0.56, EE = 1.15796e-05, KE = 0.000302339, ΔTE = -4.20192e-06
step 57, t = 0.57, EE = 1.19081e-05, KE = 0.000301943, ΔTE = -4.26994e-06
step 58, t = 0.58, EE = 1.22393e-05, KE = 0.000301544, ΔTE = -4.33703e-06
step 59, t = 0.59, EE = 1.25729e-05, KE = 0.000301144, ΔTE = -4.40322e-06
step 60, t = 0.6, EE = 1.29091e-05, KE = 0.000300743, ΔTE = -4.46856e-06
step 61, t = 0.61, EE = 1.32476e-05, KE = 0.00030034, ΔTE = -4.53308e-06
step 62, t = 0.62, EE = 1.35884e-05, KE = 0.000299935, ΔTE = -4.59681e-06
step 63, t = 0.63, EE = 1.39314e-05, KE = 0.000299529, ΔTE = -4.65979e-06
step 64, t = 0.64, EE = 1.42767e-05, KE = 0.000299122, ΔTE = -4.72208e-06
step 65, t = 0.65, EE = 1.4624e-05, KE = 0.000298713, ΔTE = -4.78369e-06
step 66, t = 0.66, EE = 1.49734e-05, KE = 0.000298303, ΔTE = -4.84468e-06
step 67, t = 0.67, EE = 1.53247e-05, KE = 0.000297891, ΔTE = -4.90507e-06
step 68, t = 0.68, EE = 1.5678e-05, KE = 0.000297478, ΔTE = -4.9649e-06
step 69, t = 0.69, EE = 1.6033e-05, KE = 0.000297063, ΔTE = -5.02419e-06
step 70, t = 0.7, EE = 1.63898e-05, KE = 0.000296648, ΔTE = -5.08297e-06
step 71, t = 0.71, EE = 1.67482e-05, KE = 0.000296231, ΔTE = -5.14127e-06
step 72, t = 0.72, EE = 1.71082e-05, KE = 0.000295813, ΔTE = -5.1991e-06
step 73, t = 0.73, EE = 1.74696e-05, KE = 0.000295395, ΔTE = -5.25648e-06
step 74, t = 0.74, EE = 1.78324e-05, KE = 0.000294975, ΔTE = -5.31341e-06
step 75, t = 0.75, EE = 1.81964e-05, KE = 0.000294554, ΔTE = -5.36991e-06
step 76, t = 0.76, EE = 1.85616e-05, KE = 0.000294133, ΔTE = -5.42597e-06
step 77, t = 0.77, EE = 1.89278e-05, KE = 0.000293711, ΔTE = -5.48159e-06
step 78, t = 0.78, EE = 1.92949e-05, KE = 0.000293289, ΔTE = -5.53677e-06
step 79, t = 0.79, EE = 1.96628e-05, KE = 0.000292866, ΔTE = -5.5915e-06
step 80, t = 0.8, EE = 2.00314e-05, KE = 0.000292444, ΔTE = -5.64575e-06
step 81, t = 0.81, EE = 2.04004e-05, KE = 0.000292021, ΔTE = -5.69952e-06
step 82, t = 0.82, EE = 2.07699e-05, KE = 0.000291598, ΔTE = -5.75279e-06
step 83, t = 0.83, EE = 2.11396e-05, KE = 0.000291176, ΔTE = -5.80552e-06
step 84, t = 0.84, EE = 2.15094e-05, KE = 0.000290754, ΔTE = -5.85769e-06
step 85, t = 0.85, EE = 2.18792e-05, KE = 0.000290332, ΔTE = -5.90927e-06
step 86, t = 0.86, EE = 2.22488e-05, KE = 0.000289912, ΔTE = -5.96023e-06
step 87, t = 0.87, EE = 2.26181e-05, KE = 0.000289492, ΔTE = -6.01054e-06
step 88, t = 0.88, EE = 2.29869e-05, KE = 0.000289074, ΔTE = -6.06015e-06
step 89, t = 0.89, EE = 2.33552e-05, KE = 0.000288656, ΔTE = -6.10904e-06
step 90, t = 0.9, EE = 2.37227e-05, KE = 0.000288241, ΔTE = -6.15715e-06
step 91, t = 0.91, EE = 2.40893e-05, KE = 0.000287827, ΔTE = -6.20445e-06
step 92, t = 0.92, EE = 2.44549e-05, KE = 0.000287415, ΔTE = -6.2509e-06
step 93, t = 0.93, EE = 2.48194e-05, KE = 0.000287005, ΔTE = -6.29646e-06
step 94, t = 0.94, EE = 2.51826e-05, KE = 0.000286597, ΔTE = -6.34108e-06
step 95, t = 0.95, EE = 2.55444e-05, KE = 0.000286192, ΔTE = -6.38471e-06
step 96, t = 0.96, EE = 2.59047e-05, KE = 0.000285789, ΔTE = -6.42731e-06
step 97, t = 0.97, EE = 2.62635e-05, KE = 0.000285388, ΔTE = -6.46885e-06
step 98, t = 0.98, EE = 2.66205e-05, KE = 0.000284991, ΔTE = -6.50926e-06
step 99, t = 0.99, EE = 2.69758e-05, KE = 0.000284596, ΔTE = -6.54851e-06
step 100, t = 1, EE = 2.73292e-05, KE = 0.000284205, ΔTE = -6.58655e-06
Elapsed time for time integration loop 0.235755
Relative error of ROM position (x) at t_final: 1 is 0.000353045
Relative error of ROM velocity (v) at t_final: 1 is 0.127143
Elapsed time for entire simulation 0.660828
