Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 850
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 84, t = 0.84, EE = 2.7564e-05, KE = 0.000285145, ΔTE = -5.41129e-06
step 85, t = 0.85, EE = 2.79611e-05, KE = 0.000284673, ΔTE = -5.4862e-06
step 86, t = 0.86, EE = 2.83551e-05, KE = 0.000284205, ΔTE = -5.56083e-06
step 87, t = 0.87, EE = 2.8746e-05, KE = 0.00028374, ΔTE = -5.63512e-06
step 88, t = 0.88, EE = 2.91337e-05, KE = 0.000283278, ΔTE = -5.70903e-06
step 89, t = 0.89, EE = 2.95182e-05, KE = 0.00028282, ΔTE = -5.78251e-06
step 90, t = 0.9, EE = 2.98995e-05, KE = 0.000282366, ΔTE = -5.85551e-06
step 91, t = 0.91, EE = 3.02775e-05, KE = 0.000281915, ΔTE = -5.92797e-06
step 92, t = 0.92, EE = 3.06523e-05, KE = 0.000281469, ΔTE = -5.99986e-06
step 93, t = 0.93, EE = 3.10239e-05, KE = 0.000281026, ΔTE = -6.07112e-06
step 94, t = 0.94, EE = 3.13923e-05, KE = 0.000280587, ΔTE = -6.14171e-06
step 95, t = 0.95, EE = 3.17576e-05, KE = 0.000280151, ΔTE = -6.21157e-06
step 96, t = 0.96, EE = 3.21199e-05, KE = 0.00027972, ΔTE = -6.28066e-06
step 97, t = 0.97, EE = 3.24792e-05, KE = 0.000279292, ΔTE = -6.34894e-06
step 98, t = 0.98, EE = 3.28357e-05, KE = 0.000278869, ΔTE = -6.41635e-06
step 99, t = 0.99, EE = 3.31895e-05, KE = 0.000278448, ΔTE = -6.48284e-06
step 100, t = 1, EE = 3.35406e-05, KE = 0.000278032, ΔTE = -6.54836e-06
Elapsed time for time integration loop 0.314968
Relative error of ROM position (x) at t_final: 1 is 0.000195539
Relative error of ROM velocity (v) at t_final: 1 is 0.0474664
Elapsed time for entire simulation 1.42869
