Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 400
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 26, t = 0.26, EE = 4.44971e-06, KE = 0.000312767, ΔTE = -9.04424e-07
step 27, t = 0.27, EE = 4.74288e-06, KE = 0.000312428, ΔTE = -9.49481e-07
step 28, t = 0.28, EE = 5.04357e-06, KE = 0.00031208, ΔTE = -9.97389e-07
step 29, t = 0.29, EE = 5.35167e-06, KE = 0.000311721, ΔTE = -1.04812e-06
step 30, t = 0.3, EE = 5.66705e-06, KE = 0.000311352, ΔTE = -1.10162e-06
step 31, t = 0.31, EE = 5.98954e-06, KE = 0.000310973, ΔTE = -1.1578e-06
step 32, t = 0.32, EE = 6.31893e-06, KE = 0.000310585, ΔTE = -1.21653e-06
step 33, t = 0.33, EE = 6.65498e-06, KE = 0.000310188, ΔTE = -1.27769e-06
step 34, t = 0.34, EE = 6.99745e-06, KE = 0.000309782, ΔTE = -1.34112e-06
step 35, t = 0.35, EE = 7.34603e-06, KE = 0.000309368, ΔTE = -1.40665e-06
step 36, t = 0.36, EE = 7.70044e-06, KE = 0.000308946, ΔTE = -1.4741e-06
step 37, t = 0.37, EE = 8.06035e-06, KE = 0.000308517, ΔTE = -1.54328e-06
step 38, t = 0.38, EE = 8.42544e-06, KE = 0.000308081, ΔTE = -1.61401e-06
step 39, t = 0.39, EE = 8.79539e-06, KE = 0.000307639, ΔTE = -1.68609e-06
step 40, t = 0.4, EE = 9.16988e-06, KE = 0.000307191, ΔTE = -1.75936e-06
step 41, t = 0.41, EE = 9.5486e-06, KE = 0.000306738, ΔTE = -1.83361e-06
step 42, t = 0.42, EE = 9.93127e-06, KE = 0.000306281, ΔTE = -1.9087e-06
step 43, t = 0.43, EE = 1.03176e-05, KE = 0.000305819, ΔTE = -1.98445e-06
step 44, t = 0.44, EE = 1.07073e-05, KE = 0.000305353, ΔTE = -2.06071e-06
step 45, t = 0.45, EE = 1.11002e-05, KE = 0.000304883, ΔTE = -2.13735e-06
step 46, t = 0.46, EE = 1.14961e-05, KE = 0.00030441, ΔTE = -2.21423e-06
step 47, t = 0.47, EE = 1.18947e-05, KE = 0.000303935, ΔTE = -2.29124e-06
step 48, t = 0.48, EE = 1.22959e-05, KE = 0.000303456, ΔTE = -2.36826e-06
step 49, t = 0.49, EE = 1.26995e-05, KE = 0.000302976, ΔTE = -2.44522e-06
step 50, t = 0.5, EE = 1.31055e-05, KE = 0.000302493, ΔTE = -2.52201e-06
step 51, t = 0.51, EE = 1.35137e-05, KE = 0.000302008, ΔTE = -2.59857e-06
step 52, t = 0.52, EE = 1.3924e-05, KE = 0.000301522, ΔTE = -2.67484e-06
step 53, t = 0.53, EE = 1.43363e-05, KE = 0.000301034, ΔTE = -2.75074e-06
step 54, t = 0.54, EE = 1.47506e-05, KE = 0.000300544, ΔTE = -2.82625e-06
step 55, t = 0.55, EE = 1.51668e-05, KE = 0.000300053, ΔTE = -2.90131e-06
step 56, t = 0.56, EE = 1.55847e-05, KE = 0.00029956, ΔTE = -2.97589e-06
step 57, t = 0.57, EE = 1.60044e-05, KE = 0.000299066, ΔTE = -3.04997e-06
step 58, t = 0.58, EE = 1.64257e-05, KE = 0.000298571, ΔTE = -3.12352e-06
step 59, t = 0.59, EE = 1.68485e-05, KE = 0.000298076, ΔTE = -3.19653e-06
step 60, t = 0.6, EE = 1.72728e-05, KE = 0.000297579, ΔTE = -3.26899e-06
step 61, t = 0.61, EE = 1.76984e-05, KE = 0.000297081, ΔTE = -3.34091e-06
step 62, t = 0.62, EE = 1.81252e-05, KE = 0.000296583, ΔTE = -3.41229e-06
step 63, t = 0.63, EE = 1.85531e-05, KE = 0.000296084, ΔTE = -3.48315e-06
step 64, t = 0.64, EE = 1.89819e-05, KE = 0.000295585, ΔTE = -3.55349e-06
step 65, t = 0.65, EE = 1.94115e-05, KE = 0.000295086, ΔTE = -3.62336e-06
step 66, t = 0.66, EE = 1.98416e-05, KE = 0.000294586, ΔTE = -3.69277e-06
step 67, t = 0.67, EE = 2.02721e-05, KE = 0.000294087, ΔTE = -3.76178e-06
step 68, t = 0.68, EE = 2.07028e-05, KE = 0.000293587, ΔTE = -3.83043e-06
step 69, t = 0.69, EE = 2.11334e-05, KE = 0.000293088, ΔTE = -3.89878e-06
step 70, t = 0.7, EE = 2.15638e-05, KE = 0.00029259, ΔTE = -3.96687e-06
step 71, t = 0.71, EE = 2.19938e-05, KE = 0.000292092, ΔTE = -4.03478e-06
step 72, t = 0.72, EE = 2.24231e-05, KE = 0.000291595, ΔTE = -4.10258e-06
step 73, t = 0.73, EE = 2.28515e-05, KE = 0.000291099, ΔTE = -4.17032e-06
step 74, t = 0.74, EE = 2.32788e-05, KE = 0.000290604, ΔTE = -4.23809e-06
step 75, t = 0.75, EE = 2.37049e-05, KE = 0.00029011, ΔTE = -4.30596e-06
step 76, t = 0.76, EE = 2.41294e-05, KE = 0.000289617, ΔTE = -4.374e-06
step 77, t = 0.77, EE = 2.45522e-05, KE = 0.000289126, ΔTE = -4.44229e-06
step 78, t = 0.78, EE = 2.49731e-05, KE = 0.000288637, ΔTE = -4.5109e-06
step 79, t = 0.79, EE = 2.5392e-05, KE = 0.000288149, ΔTE = -4.57988e-06
step 80, t = 0.8, EE = 2.58086e-05, KE = 0.000287663, ΔTE = -4.64932e-06
step 81, t = 0.81, EE = 2.62229e-05, KE = 0.000287179, ΔTE = -4.71926e-06
step 82, t = 0.82, EE = 2.66346e-05, KE = 0.000286696, ΔTE = -4.78975e-06
step 83, t = 0.83, EE = 2.70437e-05, KE = 0.000286216, ΔTE = -4.86085e-06
step 84, t = 0.84, EE = 2.745e-05, KE = 0.000285738, ΔTE = -4.93258e-06
step 85, t = 0.85, EE = 2.78534e-05, KE = 0.000285262, ΔTE = -5.00498e-06
step 86, t = 0.86, EE = 2.82539e-05, KE = 0.000284789, ΔTE = -5.07806e-06
step 87, t = 0.87, EE = 2.86513e-05, KE = 0.000284318, ΔTE = -5.15184e-06
step 88, t = 0.88, EE = 2.90456e-05, KE = 0.000283849, ΔTE = -5.22633e-06
step 89, t = 0.89, EE = 2.94367e-05, KE = 0.000283382, ΔTE = -5.30151e-06
step 90, t = 0.9, EE = 2.98246e-05, KE = 0.000282919, ΔTE = -5.37737e-06
step 91, t = 0.91, EE = 3.02092e-05, KE = 0.000282458, ΔTE = -5.4539e-06
step 92, t = 0.92, EE = 3.05906e-05, KE = 0.000281999, ΔTE = -5.53106e-06
step 93, t = 0.93, EE = 3.09687e-05, KE = 0.000281543, ΔTE = -5.60882e-06
step 94, t = 0.94, EE = 3.13436e-05, KE = 0.00028109, ΔTE = -5.68714e-06
step 95, t = 0.95, EE = 3.17152e-05, KE = 0.000280639, ΔTE = -5.76596e-06
step 96, t = 0.96, EE = 3.20836e-05, KE = 0.000280192, ΔTE = -5.84524e-06
step 97, t = 0.97, EE = 3.24488e-05, KE = 0.000279747, ΔTE = -5.92491e-06
step 98, t = 0.98, EE = 3.28109e-05, KE = 0.000279305, ΔTE = -6.00491e-06
step 99, t = 0.99, EE = 3.317e-05, KE = 0.000278865, ΔTE = -6.08518e-06
step 100, t = 1, EE = 3.35262e-05, KE = 0.000278429, ΔTE = -6.16563e-06
Elapsed time for time integration loop 0.314641
Relative error of ROM position (x) at t_final: 1 is 0.000194851
Relative error of ROM velocity (v) at t_final: 1 is 0.0637123
Elapsed time for entire simulation 1.27969
