Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 850
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 23, t = 0.23, EE = 3.52696e-06, KE = 0.000313658, ΔTE = -9.35423e-07
step 24, t = 0.24, EE = 3.82035e-06, KE = 0.000313298, ΔTE = -1.00271e-06
step 25, t = 0.25, EE = 4.12302e-06, KE = 0.000312926, ΔTE = -1.07174e-06
step 26, t = 0.26, EE = 4.43462e-06, KE = 0.000312544, ΔTE = -1.14248e-06
step 27, t = 0.27, EE = 4.75482e-06, KE = 0.000312151, ΔTE = -1.21486e-06
step 28, t = 0.28, EE = 5.08325e-06, KE = 0.000311749, ΔTE = -1.28884e-06
step 29, t = 0.29, EE = 5.41956e-06, KE = 0.000311337, ΔTE = -1.36436e-06
step 30, t = 0.3, EE = 5.7634e-06, KE = 0.000310916, ΔTE = -1.44137e-06
step 31, t = 0.31, EE = 6.11439e-06, KE = 0.000310486, ΔTE = -1.51983e-06
step 32, t = 0.32, EE = 6.47219e-06, KE = 0.000310049, ΔTE = -1.59969e-06
step 33, t = 0.33, EE = 6.83644e-06, KE = 0.000309603, ΔTE = -1.68089e-06
step 34, t = 0.34, EE = 7.20676e-06, KE = 0.00030915, ΔTE = -1.76339e-06
step 35, t = 0.35, EE = 7.58282e-06, KE = 0.000308691, ΔTE = -1.84714e-06
step 36, t = 0.36, EE = 7.96424e-06, KE = 0.000308224, ΔTE = -1.93209e-06
step 37, t = 0.37, EE = 8.35068e-06, KE = 0.000307752, ΔTE = -2.0182e-06
step 38, t = 0.38, EE = 8.7418e-06, KE = 0.000307273, ΔTE = -2.10541e-06
step 39, t = 0.39, EE = 9.13724e-06, KE = 0.00030679, ΔTE = -2.19368e-06
step 40, t = 0.4, EE = 9.53666e-06, KE = 0.000306301, ΔTE = -2.28295e-06
step 41, t = 0.41, EE = 9.93974e-06, KE = 0.000305808, ΔTE = -2.37319e-06
step 42, t = 0.42, EE = 1.03461e-05, KE = 0.00030531, ΔTE = -2.46433e-06
step 43, t = 0.43, EE = 1.07556e-05, KE = 0.000304809, ΔTE = -2.55633e-06
step 44, t = 0.44, EE = 1.11677e-05, KE = 0.000304304, ΔTE = -2.64914e-06
step 45, t = 0.45, EE = 1.15822e-05, KE = 0.000303796, ΔTE = -2.74271e-06
step 46, t = 0.46, EE = 1.19987e-05, KE = 0.000303285, ΔTE = -2.83698e-06
step 47, t = 0.47, EE = 1.24171e-05, KE = 0.000302772, ΔTE = -2.93189e-06
step 48, t = 0.48, EE = 1.2837e-05, KE = 0.000302256, ΔTE = -3.0274e-06
step 49, t = 0.49, EE = 1.32582e-05, KE = 0.000301739, ΔTE = -3.12343e-06
step 50, t = 0.5, EE = 1.36804e-05, KE = 0.00030122, ΔTE = -3.21994e-06
step 51, t = 0.51, EE = 1.41033e-05, KE = 0.0003007, ΔTE = -3.31685e-06
step 52, t = 0.52, EE = 1.45268e-05, KE = 0.00030018, ΔTE = -3.4141e-06
step 53, t = 0.53, EE = 1.49506e-05, KE = 0.000299658, ΔTE = -3.51163e-06
step 54, t = 0.54, EE = 1.53744e-05, KE = 0.000299137, ΔTE = -3.60935e-06
step 55, t = 0.55, EE = 1.57982e-05, KE = 0.000298615, ΔTE = -3.7072e-06
step 56, t = 0.56, EE = 1.62216e-05, KE = 0.000298094, ΔTE = -3.80509e-06
step 57, t = 0.57, EE = 1.66446e-05, KE = 0.000297573, ΔTE = -3.90295e-06
step 58, t = 0.58, EE = 1.70669e-05, KE = 0.000297053, ΔTE = -4.00068e-06
step 59, t = 0.59, EE = 1.74885e-05, KE = 0.000296534, ΔTE = -4.0982e-06
step 60, t = 0.6, EE = 1.79091e-05, KE = 0.000296016, ΔTE = -4.1954e-06
step 61, t = 0.61, EE = 1.83287e-05, KE = 0.0002955, ΔTE = -4.29219e-06
step 62, t = 0.62, EE = 1.87472e-05, KE = 0.000294985, ΔTE = -4.38847e-06
step 63, t = 0.63, EE = 1.91644e-05, KE = 0.000294472, ΔTE = -4.48411e-06
step 64, t = 0.64, EE = 1.95803e-05, KE = 0.000293961, ΔTE = -4.579e-06
step 65, t = 0.65, EE = 1.99949e-05, KE = 0.000293453, ΔTE = -4.67302e-06
step 66, t = 0.66, EE = 2.04079e-05, KE = 0.000292947, ΔTE = -4.76604e-06
step 67, t = 0.67, EE = 2.08195e-05, KE = 0.000292443, ΔTE = -4.85793e-06
step 68, t = 0.68, EE = 2.12296e-05, KE = 0.000291943, ΔTE = -4.94852e-06
step 69, t = 0.69, EE = 2.16381e-05, KE = 0.000291445, ΔTE = -5.03769e-06
step 70, t = 0.7, EE = 2.20452e-05, KE = 0.00029095, ΔTE = -5.12527e-06
step 71, t = 0.71, EE = 2.24507e-05, KE = 0.000290459, ΔTE = -5.21109e-06
step 72, t = 0.72, EE = 2.28546e-05, KE = 0.000289971, ΔTE = -5.29498e-06
step 73, t = 0.73, EE = 2.32572e-05, KE = 0.000289487, ΔTE = -5.37676e-06
step 74, t = 0.74, EE = 2.36583e-05, KE = 0.000289006, ΔTE = -5.45623e-06
step 75, t = 0.75, EE = 2.4058e-05, KE = 0.000288529, ΔTE = -5.53321e-06
step 76, t = 0.76, EE = 2.44565e-05, KE = 0.000288057, ΔTE = -5.60749e-06
step 77, t = 0.77, EE = 2.48538e-05, KE = 0.000287588, ΔTE = -5.67884e-06
step 78, t = 0.78, EE = 2.52499e-05, KE = 0.000287124, ΔTE = -5.74704e-06
step 79, t = 0.79, EE = 2.5645e-05, KE = 0.000286664, ΔTE = -5.81186e-06
step 80, t = 0.8, EE = 2.60393e-05, KE = 0.000286208, ΔTE = -5.87306e-06
step 81, t = 0.81, EE = 2.64327e-05, KE = 0.000285758, ΔTE = -5.93038e-06
step 82, t = 0.82, EE = 2.68255e-05, KE = 0.000285312, ΔTE = -5.98356e-06
step 83, t = 0.83, EE = 2.72178e-05, KE = 0.000284871, ΔTE = -6.03233e-06
step 84, t = 0.84, EE = 2.76097e-05, KE = 0.000284435, ΔTE = -6.0764e-06
step 85, t = 0.85, EE = 2.80014e-05, KE = 0.000284004, ΔTE = -6.11549e-06
step 86, t = 0.86, EE = 2.83931e-05, KE = 0.000283578, ΔTE = -6.14928e-06
step 87, t = 0.87, EE = 2.8785e-05, KE = 0.000283158, ΔTE = -6.17748e-06
step 88, t = 0.88, EE = 2.91771e-05, KE = 0.000282744, ΔTE = -6.19974e-06
step 89, t = 0.89, EE = 2.95697e-05, KE = 0.000282335, ΔTE = -6.21575e-06
step 90, t = 0.9, EE = 2.9963e-05, KE = 0.000281932, ΔTE = -6.22516e-06
step 91, t = 0.91, EE = 3.03572e-05, KE = 0.000281536, ΔTE = -6.22762e-06
step 92, t = 0.92, EE = 3.07524e-05, KE = 0.000281145, ΔTE = -6.22275e-06
step 93, t = 0.93, EE = 3.1149e-05, KE = 0.000280761, ΔTE = -6.2102e-06
step 94, t = 0.94, EE = 3.1547e-05, KE = 0.000280384, ΔTE = -6.18958e-06
step 95, t = 0.95, EE = 3.19467e-05, KE = 0.000280013, ΔTE = -6.1605e-06
step 96, t = 0.96, EE = 3.23483e-05, KE = 0.00027965, ΔTE = -6.12254e-06
step 97, t = 0.97, EE = 3.2752e-05, KE = 0.000279293, ΔTE = -6.07531e-06
step 98, t = 0.98, EE = 3.3158e-05, KE = 0.000278944, ΔTE = -6.01838e-06
step 99, t = 0.99, EE = 3.35666e-05, KE = 0.000278603, ΔTE = -5.95132e-06
step 100, t = 1, EE = 3.3978e-05, KE = 0.000278269, ΔTE = -5.87368e-06
Elapsed time for time integration loop 0.317102
Relative error of ROM position (x) at t_final: 1 is 0.000198082
Relative error of ROM velocity (v) at t_final: 1 is 0.0537883
Elapsed time for entire simulation 0.844191
