Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 380
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 88 elements, 126 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 37, t = 0.37, EE = 6.15586e-06, KE = 0.000317819, ΔTE = 5.85394e-06
step 38, t = 0.38, EE = 6.3774e-06, KE = 0.000317658, ΔTE = 5.9152e-06
step 39, t = 0.39, EE = 6.60179e-06, KE = 0.000317486, ΔTE = 5.96687e-06
step 40, t = 0.4, EE = 6.82936e-06, KE = 0.000317304, ΔTE = 6.01227e-06
step 41, t = 0.41, EE = 7.06049e-06, KE = 0.000317114, ΔTE = 6.05377e-06
step 42, t = 0.42, EE = 7.29544e-06, KE = 0.000316918, ΔTE = 6.09269e-06
step 43, t = 0.43, EE = 7.53419e-06, KE = 0.000316716, ΔTE = 6.12931e-06
step 44, t = 0.44, EE = 7.77647e-06, KE = 0.000316507, ΔTE = 6.16294e-06
step 45, t = 0.45, EE = 8.02182e-06, KE = 0.000316291, ΔTE = 6.19202e-06
step 46, t = 0.46, EE = 8.26981e-06, KE = 0.000316065, ΔTE = 6.21436e-06
step 47, t = 0.47, EE = 8.52025e-06, KE = 0.000315828, ΔTE = 6.22753e-06
step 48, t = 0.48, EE = 8.77312e-06, KE = 0.000315577, ΔTE = 6.22939e-06
step 49, t = 0.49, EE = 9.02858e-06, KE = 0.000315311, ΔTE = 6.21861e-06
step 50, t = 0.5, EE = 9.2869e-06, KE = 0.000315029, ΔTE = 6.195e-06
step 51, t = 0.51, EE = 9.54846e-06, KE = 0.000314732, ΔTE = 6.15967e-06
step 52, t = 0.52, EE = 9.81366e-06, KE = 0.000314422, ΔTE = 6.11482e-06
step 53, t = 0.53, EE = 1.00829e-05, KE = 0.000314101, ΔTE = 6.06339e-06
step 54, t = 0.54, EE = 1.03563e-05, KE = 0.000313773, ΔTE = 6.00839e-06
step 55, t = 0.55, EE = 1.06338e-05, KE = 0.000313439, ΔTE = 5.95235e-06
step 56, t = 0.56, EE = 1.09149e-05, KE = 0.000313103, ΔTE = 5.89673e-06
step 57, t = 0.57, EE = 1.1199e-05, KE = 0.000312763, ΔTE = 5.84171e-06
step 58, t = 0.58, EE = 1.14855e-05, KE = 0.000312421, ΔTE = 5.78614e-06
step 59, t = 0.59, EE = 1.17738e-05, KE = 0.000312075, ΔTE = 5.72795e-06
step 60, t = 0.6, EE = 1.20639e-05, KE = 0.000311721, ΔTE = 5.66461e-06
step 61, t = 0.61, EE = 1.23558e-05, KE = 0.000311359, ΔTE = 5.59383e-06
step 62, t = 0.62, EE = 1.265e-05, KE = 0.000310985, ΔTE = 5.51409e-06
step 63, t = 0.63, EE = 1.29468e-05, KE = 0.000310599, ΔTE = 5.42494e-06
step 64, t = 0.64, EE = 1.32465e-05, KE = 0.000310201, ΔTE = 5.32711e-06
step 65, t = 0.65, EE = 1.35488e-05, KE = 0.000309794, ΔTE = 5.22218e-06
step 66, t = 0.66, EE = 1.38538e-05, KE = 0.000309379, ΔTE = 5.1122e-06
step 67, t = 0.67, EE = 1.41611e-05, KE = 0.000308959, ΔTE = 4.9992e-06
step 68, t = 0.68, EE = 1.44705e-05, KE = 0.000308535, ΔTE = 4.88475e-06
step 69, t = 0.69, EE = 1.47816e-05, KE = 0.000308109, ΔTE = 4.76971e-06
step 70, t = 0.7, EE = 1.50943e-05, KE = 0.00030768, ΔTE = 4.6541e-06
step 71, t = 0.71, EE = 1.54082e-05, KE = 0.00030725, ΔTE = 4.53713e-06
step 72, t = 0.72, EE = 1.57234e-05, KE = 0.000306815, ΔTE = 4.41744e-06
step 73, t = 0.73, EE = 1.60396e-05, KE = 0.000306374, ΔTE = 4.29334e-06
step 74, t = 0.74, EE = 1.63569e-05, KE = 0.000305927, ΔTE = 4.16322e-06
step 75, t = 0.75, EE = 1.66753e-05, KE = 0.000305471, ΔTE = 4.02587e-06
step 76, t = 0.76, EE = 1.69947e-05, KE = 0.000305007, ΔTE = 3.88079e-06
step 77, t = 0.77, EE = 1.73149e-05, KE = 0.000304534, ΔTE = 3.72836e-06
step 78, t = 0.78, EE = 1.76358e-05, KE = 0.000304055, ΔTE = 3.56979e-06
step 79, t = 0.79, EE = 1.79569e-05, KE = 0.000303571, ΔTE = 3.40701e-06
step 80, t = 0.8, EE = 1.8278e-05, KE = 0.000303085, ΔTE = 3.24232e-06
step 81, t = 0.81, EE = 1.85988e-05, KE = 0.0003026, ΔTE = 3.07805e-06
step 82, t = 0.82, EE = 1.89191e-05, KE = 0.000302118, ΔTE = 2.91622e-06
step 83, t = 0.83, EE = 1.92388e-05, KE = 0.00030164, ΔTE = 2.75821e-06
step 84, t = 0.84, EE = 1.95576e-05, KE = 0.000301168, ΔTE = 2.60467e-06
step 85, t = 0.85, EE = 1.98753e-05, KE = 0.000300701, ΔTE = 2.45549e-06
step 86, t = 0.86, EE = 2.01916e-05, KE = 0.000300239, ΔTE = 2.30993e-06
step 87, t = 0.87, EE = 2.05062e-05, KE = 0.000299781, ΔTE = 2.16692e-06
step 88, t = 0.88, EE = 2.0819e-05, KE = 0.000299327, ΔTE = 2.02535e-06
step 89, t = 0.89, EE = 2.11298e-05, KE = 0.000298875, ΔTE = 1.88444e-06
step 90, t = 0.9, EE = 2.14384e-05, KE = 0.000298426, ΔTE = 1.74389e-06
step 91, t = 0.91, EE = 2.1745e-05, KE = 0.00029798, ΔTE = 1.60404e-06
step 92, t = 0.92, EE = 2.20496e-05, KE = 0.000297537, ΔTE = 1.46577e-06
step 93, t = 0.93, EE = 2.23522e-05, KE = 0.000297099, ΔTE = 1.33034e-06
step 94, t = 0.94, EE = 2.2653e-05, KE = 0.000296667, ΔTE = 1.19916e-06
step 95, t = 0.95, EE = 2.2952e-05, KE = 0.000296242, ΔTE = 1.0735e-06
step 96, t = 0.96, EE = 2.32493e-05, KE = 0.000295826, ΔTE = 9.54293e-07
step 97, t = 0.97, EE = 2.35449e-05, KE = 0.000295418, ΔTE = 8.41999e-07
step 98, t = 0.98, EE = 2.38385e-05, KE = 0.000295019, ΔTE = 7.36582e-07
step 99, t = 0.99, EE = 2.41301e-05, KE = 0.000294628, ΔTE = 6.37591e-07
step 100, t = 1, EE = 2.44194e-05, KE = 0.000294246, ΔTE = 5.44336e-07
Elapsed time for time integration loop 0.233828
Relative error of ROM position (x) at t_final: 1 is 0.000535486
Relative error of ROM velocity (v) at t_final: 1 is 0.25465
Elapsed time for entire simulation 1.54589
