Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 80
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 78 elements, 135 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 21, t = 0.21, EE = 2.09194e-06, KE = 0.000314988, ΔTE = -1.04112e-06
step 22, t = 0.22, EE = 2.28894e-06, KE = 0.000314706, ΔTE = -1.12619e-06
step 23, t = 0.23, EE = 2.49384e-06, KE = 0.000314413, ΔTE = -1.21378e-06
step 24, t = 0.24, EE = 2.70649e-06, KE = 0.00031411, ΔTE = -1.30378e-06
step 25, t = 0.25, EE = 2.92672e-06, KE = 0.000313798, ΔTE = -1.3961e-06
step 26, t = 0.26, EE = 3.15436e-06, KE = 0.000313476, ΔTE = -1.49061e-06
step 27, t = 0.27, EE = 3.38925e-06, KE = 0.000313144, ΔTE = -1.58723e-06
step 28, t = 0.28, EE = 3.63122e-06, KE = 0.000312804, ΔTE = -1.68583e-06
step 29, t = 0.29, EE = 3.88007e-06, KE = 0.000312454, ΔTE = -1.78631e-06
step 30, t = 0.3, EE = 4.13564e-06, KE = 0.000312096, ΔTE = -1.88856e-06
step 31, t = 0.31, EE = 4.39774e-06, KE = 0.00031173, ΔTE = -1.99247e-06
step 32, t = 0.32, EE = 4.66619e-06, KE = 0.000311357, ΔTE = -2.09793e-06
step 33, t = 0.33, EE = 4.9408e-06, KE = 0.000310975, ΔTE = -2.20483e-06
step 34, t = 0.34, EE = 5.22137e-06, KE = 0.000310586, ΔTE = -2.31307e-06
step 35, t = 0.35, EE = 5.50772e-06, KE = 0.00031019, ΔTE = -2.42253e-06
step 36, t = 0.36, EE = 5.79966e-06, KE = 0.000309788, ΔTE = -2.53311e-06
step 37, t = 0.37, EE = 6.09698e-06, KE = 0.000309379, ΔTE = -2.64469e-06
step 38, t = 0.38, EE = 6.39949e-06, KE = 0.000308964, ΔTE = -2.75717e-06
step 39, t = 0.39, EE = 6.707e-06, KE = 0.000308543, ΔTE = -2.87045e-06
step 40, t = 0.4, EE = 7.01931e-06, KE = 0.000308117, ΔTE = -2.98442e-06
step 41, t = 0.41, EE = 7.33622e-06, KE = 0.000307685, ΔTE = -3.09897e-06
step 42, t = 0.42, EE = 7.65753e-06, KE = 0.000307249, ΔTE = -3.21401e-06
step 43, t = 0.43, EE = 7.98305e-06, KE = 0.000306808, ΔTE = -3.32942e-06
step 44, t = 0.44, EE = 8.31257e-06, KE = 0.000306363, ΔTE = -3.44511e-06
step 45, t = 0.45, EE = 8.64592e-06, KE = 0.000305914, ΔTE = -3.56098e-06
step 46, t = 0.46, EE = 8.98287e-06, KE = 0.000305461, ΔTE = -3.67693e-06
step 47, t = 0.47, EE = 9.32326e-06, KE = 0.000305005, ΔTE = -3.79286e-06
step 48, t = 0.48, EE = 9.66687e-06, KE = 0.000304545, ΔTE = -3.90869e-06
step 49, t = 0.49, EE = 1.00135e-05, KE = 0.000304083, ΔTE = -4.02431e-06
step 50, t = 0.5, EE = 1.0363e-05, KE = 0.000303618, ΔTE = -4.13964e-06
step 51, t = 0.51, EE = 1.07152e-05, KE = 0.000303151, ΔTE = -4.25459e-06
step 52, t = 0.52, EE = 1.10699e-05, KE = 0.000302682, ΔTE = -4.36906e-06
step 53, t = 0.53, EE = 1.14268e-05, KE = 0.000302211, ΔTE = -4.48298e-06
step 54, t = 0.54, EE = 1.17859e-05, KE = 0.000301739, ΔTE = -4.59625e-06
step 55, t = 0.55, EE = 1.21469e-05, KE = 0.000301265, ΔTE = -4.7088e-06
step 56, t = 0.56, EE = 1.25097e-05, KE = 0.00030079, ΔTE = -4.82055e-06
step 57, t = 0.57, EE = 1.2874e-05, KE = 0.000300315, ΔTE = -4.93141e-06
step 58, t = 0.58, EE = 1.32399e-05, KE = 0.000299839, ΔTE = -5.04131e-06
step 59, t = 0.59, EE = 1.36069e-05, KE = 0.000299364, ΔTE = -5.15017e-06
step 60, t = 0.6, EE = 1.39751e-05, KE = 0.000298888, ΔTE = -5.25792e-06
step 61, t = 0.61, EE = 1.43443e-05, KE = 0.000298412, ΔTE = -5.36449e-06
step 62, t = 0.62, EE = 1.47142e-05, KE = 0.000297937, ΔTE = -5.4698e-06
step 63, t = 0.63, EE = 1.50848e-05, KE = 0.000297462, ΔTE = -5.5738e-06
step 64, t = 0.64, EE = 1.54559e-05, KE = 0.000296988, ΔTE = -5.67641e-06
step 65, t = 0.65, EE = 1.58274e-05, KE = 0.000296516, ΔTE = -5.77756e-06
step 66, t = 0.66, EE = 1.61991e-05, KE = 0.000296044, ΔTE = -5.87719e-06
step 67, t = 0.67, EE = 1.65709e-05, KE = 0.000295574, ΔTE = -5.97524e-06
step 68, t = 0.68, EE = 1.69428e-05, KE = 0.000295106, ΔTE = -6.07164e-06
step 69, t = 0.69, EE = 1.73145e-05, KE = 0.00029464, ΔTE = -6.16634e-06
step 70, t = 0.7, EE = 1.76859e-05, KE = 0.000294175, ΔTE = -6.25928e-06
step 71, t = 0.71, EE = 1.8057e-05, KE = 0.000293713, ΔTE = -6.35039e-06
step 72, t = 0.72, EE = 1.84276e-05, KE = 0.000293253, ΔTE = -6.43962e-06
step 73, t = 0.73, EE = 1.87977e-05, KE = 0.000292796, ΔTE = -6.52691e-06
step 74, t = 0.74, EE = 1.91672e-05, KE = 0.000292341, ΔTE = -6.6122e-06
step 75, t = 0.75, EE = 1.95359e-05, KE = 0.000291889, ΔTE = -6.69544e-06
step 76, t = 0.76, EE = 1.99038e-05, KE = 0.00029144, ΔTE = -6.77658e-06
step 77, t = 0.77, EE = 2.02708e-05, KE = 0.000290994, ΔTE = -6.85555e-06
step 78, t = 0.78, EE = 2.06368e-05, KE = 0.000290552, ΔTE = -6.93229e-06
step 79, t = 0.79, EE = 2.10018e-05, KE = 0.000290112, ΔTE = -7.00676e-06
step 80, t = 0.8, EE = 2.13657e-05, KE = 0.000289676, ΔTE = -7.0789e-06
step 81, t = 0.81, EE = 2.17285e-05, KE = 0.000289243, ΔTE = -7.14865e-06
step 82, t = 0.82, EE = 2.20901e-05, KE = 0.000288815, ΔTE = -7.21595e-06
step 83, t = 0.83, EE = 2.24504e-05, KE = 0.000288389, ΔTE = -7.28075e-06
step 84, t = 0.84, EE = 2.28095e-05, KE = 0.000287968, ΔTE = -7.34299e-06
step 85, t = 0.85, EE = 2.31673e-05, KE = 0.000287551, ΔTE = -7.4026e-06
step 86, t = 0.86, EE = 2.35237e-05, KE = 0.000287137, ΔTE = -7.45953e-06
step 87, t = 0.87, EE = 2.38788e-05, KE = 0.000286728, ΔTE = -7.51371e-06
step 88, t = 0.88, EE = 2.42326e-05, KE = 0.000286323, ΔTE = -7.56508e-06
step 89, t = 0.89, EE = 2.45849e-05, KE = 0.000285922, ΔTE = -7.61358e-06
step 90, t = 0.9, EE = 2.49359e-05, KE = 0.000285526, ΔTE = -7.65913e-06
step 91, t = 0.91, EE = 2.52855e-05, KE = 0.000285134, ΔTE = -7.70168e-06
step 92, t = 0.92, EE = 2.56337e-05, KE = 0.000284746, ΔTE = -7.74113e-06
step 93, t = 0.93, EE = 2.59805e-05, KE = 0.000284363, ΔTE = -7.77744e-06
step 94, t = 0.94, EE = 2.6326e-05, KE = 0.000283984, ΔTE = -7.8105e-06
step 95, t = 0.95, EE = 2.66702e-05, KE = 0.00028361, ΔTE = -7.84026e-06
step 96, t = 0.96, EE = 2.70131e-05, KE = 0.000283241, ΔTE = -7.86662e-06
step 97, t = 0.97, EE = 2.73547e-05, KE = 0.000282876, ΔTE = -7.88951e-06
step 98, t = 0.98, EE = 2.7695e-05, KE = 0.000282517, ΔTE = -7.90882e-06
step 99, t = 0.99, EE = 2.80342e-05, KE = 0.000282162, ΔTE = -7.92448e-06
step 100, t = 1, EE = 2.83722e-05, KE = 0.000281812, ΔTE = -7.93639e-06
Elapsed time for time integration loop 0.190221
Relative error of ROM position (x) at t_final: 1 is 0.000399396
Relative error of ROM velocity (v) at t_final: 1 is 0.0965266
Elapsed time for entire simulation 0.38032
