Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 600
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 26, t = 0.26, EE = 4.47041e-06, KE = 0.000312695, ΔTE = -9.55422e-07
step 27, t = 0.27, EE = 4.76534e-06, KE = 0.000312354, ΔTE = -1.00178e-06
step 28, t = 0.28, EE = 5.06777e-06, KE = 0.000312002, ΔTE = -1.0509e-06
step 29, t = 0.29, EE = 5.37761e-06, KE = 0.00031164, ΔTE = -1.10277e-06
step 30, t = 0.3, EE = 5.69469e-06, KE = 0.000311269, ΔTE = -1.15734e-06
step 31, t = 0.31, EE = 6.01885e-06, KE = 0.000310887, ΔTE = -1.21454e-06
step 32, t = 0.32, EE = 6.34986e-06, KE = 0.000310497, ΔTE = -1.27427e-06
step 33, t = 0.33, EE = 6.68749e-06, KE = 0.000310097, ΔTE = -1.33642e-06
step 34, t = 0.34, EE = 7.03147e-06, KE = 0.000309688, ΔTE = -1.40084e-06
step 35, t = 0.35, EE = 7.3815e-06, KE = 0.000309272, ΔTE = -1.46739e-06
step 36, t = 0.36, EE = 7.73728e-06, KE = 0.000308847, ΔTE = -1.5359e-06
step 37, t = 0.37, EE = 8.09849e-06, KE = 0.000308416, ΔTE = -1.60621e-06
step 38, t = 0.38, EE = 8.4648e-06, KE = 0.000307978, ΔTE = -1.67814e-06
step 39, t = 0.39, EE = 8.83588e-06, KE = 0.000307533, ΔTE = -1.75151e-06
step 40, t = 0.4, EE = 9.21142e-06, KE = 0.000307083, ΔTE = -1.82616e-06
step 41, t = 0.41, EE = 9.5911e-06, KE = 0.000306628, ΔTE = -1.90191e-06
step 42, t = 0.42, EE = 9.97463e-06, KE = 0.000306167, ΔTE = -1.97861e-06
step 43, t = 0.43, EE = 1.03617e-05, KE = 0.000305703, ΔTE = -2.05611e-06
step 44, t = 0.44, EE = 1.07521e-05, KE = 0.000305234, ΔTE = -2.13425e-06
step 45, t = 0.45, EE = 1.11456e-05, KE = 0.000304762, ΔTE = -2.2129e-06
step 46, t = 0.46, EE = 1.15419e-05, KE = 0.000304287, ΔTE = -2.29193e-06
step 47, t = 0.47, EE = 1.19408e-05, KE = 0.000303809, ΔTE = -2.37123e-06
step 48, t = 0.48, EE = 1.23423e-05, KE = 0.000303328, ΔTE = -2.45069e-06
step 49, t = 0.49, EE = 1.2746e-05, KE = 0.000302844, ΔTE = -2.53022e-06
step 50, t = 0.5, EE = 1.3152e-05, KE = 0.000302359, ΔTE = -2.60973e-06
step 51, t = 0.51, EE = 1.35601e-05, KE = 0.000301871, ΔTE = -2.68913e-06
step 52, t = 0.52, EE = 1.39701e-05, KE = 0.000301382, ΔTE = -2.76836e-06
step 53, t = 0.53, EE = 1.43821e-05, KE = 0.000300891, ΔTE = -2.84737e-06
step 54, t = 0.54, EE = 1.47958e-05, KE = 0.000300399, ΔTE = -2.92608e-06
step 55, t = 0.55, EE = 1.52113e-05, KE = 0.000299905, ΔTE = -3.00447e-06
step 56, t = 0.56, EE = 1.56285e-05, KE = 0.00029941, ΔTE = -3.08248e-06
step 57, t = 0.57, EE = 1.60473e-05, KE = 0.000298913, ΔTE = -3.16008e-06
step 58, t = 0.58, EE = 1.64675e-05, KE = 0.000298416, ΔTE = -3.23725e-06
step 59, t = 0.59, EE = 1.68892e-05, KE = 0.000297918, ΔTE = -3.31397e-06
step 60, t = 0.6, EE = 1.73122e-05, KE = 0.000297418, ΔTE = -3.39022e-06
step 61, t = 0.61, EE = 1.77363e-05, KE = 0.000296918, ΔTE = -3.46599e-06
step 62, t = 0.62, EE = 1.81616e-05, KE = 0.000296418, ΔTE = -3.54129e-06
step 63, t = 0.63, EE = 1.85877e-05, KE = 0.000295917, ΔTE = -3.61612e-06
step 64, t = 0.64, EE = 1.90147e-05, KE = 0.000295415, ΔTE = -3.6905e-06
step 65, t = 0.65, EE = 1.94422e-05, KE = 0.000294914, ΔTE = -3.76444e-06
step 66, t = 0.66, EE = 1.98703e-05, KE = 0.000294412, ΔTE = -3.83797e-06
step 67, t = 0.67, EE = 2.02985e-05, KE = 0.000293911, ΔTE = -3.91114e-06
step 68, t = 0.68, EE = 2.07269e-05, KE = 0.00029341, ΔTE = -3.98397e-06
step 69, t = 0.69, EE = 2.11551e-05, KE = 0.000292909, ΔTE = -4.05652e-06
step 70, t = 0.7, EE = 2.15829e-05, KE = 0.000292409, ΔTE = -4.12884e-06
step 71, t = 0.71, EE = 2.20102e-05, KE = 0.000291909, ΔTE = -4.20099e-06
step 72, t = 0.72, EE = 2.24368e-05, KE = 0.000291411, ΔTE = -4.27302e-06
step 73, t = 0.73, EE = 2.28624e-05, KE = 0.000290913, ΔTE = -4.34501e-06
step 74, t = 0.74, EE = 2.32867e-05, KE = 0.000290417, ΔTE = -4.41703e-06
step 75, t = 0.75, EE = 2.37097e-05, KE = 0.000289922, ΔTE = -4.48913e-06
step 76, t = 0.76, EE = 2.41311e-05, KE = 0.000289428, ΔTE = -4.5614e-06
step 77, t = 0.77, EE = 2.45508e-05, KE = 0.000288936, ΔTE = -4.6339e-06
step 78, t = 0.78, EE = 2.49685e-05, KE = 0.000288445, ΔTE = -4.70669e-06
step 79, t = 0.79, EE = 2.5384e-05, KE = 0.000287957, ΔTE = -4.77983e-06
step 80, t = 0.8, EE = 2.57973e-05, KE = 0.00028747, ΔTE = -4.85339e-06
step 81, t = 0.81, EE = 2.62081e-05, KE = 0.000286985, ΔTE = -4.92742e-06
step 82, t = 0.82, EE = 2.66163e-05, KE = 0.000286502, ΔTE = -5.00196e-06
step 83, t = 0.83, EE = 2.70219e-05, KE = 0.000286022, ΔTE = -5.07706e-06
step 84, t = 0.84, EE = 2.74246e-05, KE = 0.000285543, ΔTE = -5.15275e-06
step 85, t = 0.85, EE = 2.78244e-05, KE = 0.000285067, ΔTE = -5.22905e-06
step 86, t = 0.86, EE = 2.82212e-05, KE = 0.000284594, ΔTE = -5.30597e-06
step 87, t = 0.87, EE = 2.86149e-05, KE = 0.000284122, ΔTE = -5.38353e-06
step 88, t = 0.88, EE = 2.90054e-05, KE = 0.000283654, ΔTE = -5.46173e-06
step 89, t = 0.89, EE = 2.93928e-05, KE = 0.000283187, ΔTE = -5.54056e-06
step 90, t = 0.9, EE = 2.97768e-05, KE = 0.000282724, ΔTE = -5.62e-06
step 91, t = 0.91, EE = 3.01577e-05, KE = 0.000282263, ΔTE = -5.70002e-06
step 92, t = 0.92, EE = 3.05352e-05, KE = 0.000281805, ΔTE = -5.7806e-06
step 93, t = 0.93, EE = 3.09095e-05, KE = 0.000281349, ΔTE = -5.86169e-06
step 94, t = 0.94, EE = 3.12805e-05, KE = 0.000280897, ΔTE = -5.94325e-06
step 95, t = 0.95, EE = 3.16482e-05, KE = 0.000280447, ΔTE = -6.02522e-06
step 96, t = 0.96, EE = 3.20127e-05, KE = 0.00028, ΔTE = -6.10755e-06
step 97, t = 0.97, EE = 3.23741e-05, KE = 0.000279556, ΔTE = -6.19017e-06
step 98, t = 0.98, EE = 3.27324e-05, KE = 0.000279115, ΔTE = -6.27302e-06
step 99, t = 0.99, EE = 3.30877e-05, KE = 0.000278677, ΔTE = -6.35601e-06
step 100, t = 1, EE = 3.34401e-05, KE = 0.000278242, ΔTE = -6.43908e-06
Elapsed time for time integration loop 0.321878
Relative error of ROM position (x) at t_final: 1 is 0.000194688
Relative error of ROM velocity (v) at t_final: 1 is 0.0633845
Elapsed time for entire simulation 1.49781
