Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 160
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 83 elements, 137 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 27, t = 0.27, EE = 3.80181e-06, KE = 0.000315001, ΔTE = 6.82399e-07
step 28, t = 0.28, EE = 4.01362e-06, KE = 0.000314746, ΔTE = 6.38526e-07
step 29, t = 0.29, EE = 4.22963e-06, KE = 0.00031448, ΔTE = 5.89363e-07
step 30, t = 0.3, EE = 4.44931e-06, KE = 0.000314207, ΔTE = 5.35216e-07
step 31, t = 0.31, EE = 4.67241e-06, KE = 0.000313925, ΔTE = 4.76489e-07
step 32, t = 0.32, EE = 4.89882e-06, KE = 0.000313636, ΔTE = 4.13698e-07
step 33, t = 0.33, EE = 5.12858e-06, KE = 0.00031334, ΔTE = 3.4744e-07
step 34, t = 0.34, EE = 5.36181e-06, KE = 0.000313037, ΔTE = 2.78351e-07
step 35, t = 0.35, EE = 5.59876e-06, KE = 0.000312729, ΔTE = 2.07063e-07
step 36, t = 0.36, EE = 5.83971e-06, KE = 0.000312415, ΔTE = 1.34167e-07
step 37, t = 0.37, EE = 6.08496e-06, KE = 0.000312096, ΔTE = 6.01939e-08
step 38, t = 0.38, EE = 6.33472e-06, KE = 0.000311772, ΔTE = -1.44049e-08
step 39, t = 0.39, EE = 6.58913e-06, KE = 0.000311442, ΔTE = -8.92564e-08
step 40, t = 0.4, EE = 6.84828e-06, KE = 0.000311108, ΔTE = -1.64053e-07
step 41, t = 0.41, EE = 7.11222e-06, KE = 0.00031077, ΔTE = -2.38526e-07
step 42, t = 0.42, EE = 7.38101e-06, KE = 0.000310427, ΔTE = -3.1242e-07
step 43, t = 0.43, EE = 7.65466e-06, KE = 0.000310081, ΔTE = -3.85485e-07
step 44, t = 0.44, EE = 7.93308e-06, KE = 0.00030973, ΔTE = -4.57478e-07
step 45, t = 0.45, EE = 8.2161e-06, KE = 0.000309376, ΔTE = -5.28199e-07
step 46, t = 0.46, EE = 8.50346e-06, KE = 0.00030902, ΔTE = -5.97535e-07
step 47, t = 0.47, EE = 8.79482e-06, KE = 0.00030866, ΔTE = -6.65498e-07
step 48, t = 0.48, EE = 9.08983e-06, KE = 0.000308299, ΔTE = -7.3227e-07
step 49, t = 0.49, EE = 9.3881e-06, KE = 0.000307934, ΔTE = -7.98223e-07
step 50, t = 0.5, EE = 9.68924e-06, KE = 0.000307567, ΔTE = -8.6392e-07
step 51, t = 0.51, EE = 9.99286e-06, KE = 0.000307198, ΔTE = -9.30091e-07
step 52, t = 0.52, EE = 1.02986e-05, KE = 0.000306824, ΔTE = -9.97587e-07
step 53, t = 0.53, EE = 1.06063e-05, KE = 0.000306447, ΔTE = -1.06731e-06
step 54, t = 0.54, EE = 1.09156e-05, KE = 0.000306065, ΔTE = -1.14016e-06
step 55, t = 0.55, EE = 1.12266e-05, KE = 0.000305677, ΔTE = -1.2169e-06
step 56, t = 0.56, EE = 1.1539e-05, KE = 0.000305283, ΔTE = -1.29821e-06
step 57, t = 0.57, EE = 1.18529e-05, KE = 0.000304883, ΔTE = -1.38455e-06
step 58, t = 0.58, EE = 1.21683e-05, KE = 0.000304476, ΔTE = -1.47621e-06
step 59, t = 0.59, EE = 1.24853e-05, KE = 0.000304062, ΔTE = -1.5733e-06
step 60, t = 0.6, EE = 1.28039e-05, KE = 0.000303641, ΔTE = -1.6758e-06
step 61, t = 0.61, EE = 1.31241e-05, KE = 0.000303213, ΔTE = -1.78353e-06
step 62, t = 0.62, EE = 1.34462e-05, KE = 0.000302778, ΔTE = -1.89622e-06
step 63, t = 0.63, EE = 1.37701e-05, KE = 0.000302337, ΔTE = -2.01349e-06
step 64, t = 0.64, EE = 1.40959e-05, KE = 0.00030189, ΔTE = -2.13491e-06
step 65, t = 0.65, EE = 1.44236e-05, KE = 0.000301437, ΔTE = -2.25996e-06
step 66, t = 0.66, EE = 1.47531e-05, KE = 0.000300979, ΔTE = -2.38804e-06
step 67, t = 0.67, EE = 1.50845e-05, KE = 0.000300518, ΔTE = -2.51853e-06
step 68, t = 0.68, EE = 1.54177e-05, KE = 0.000300052, ΔTE = -2.65073e-06
step 69, t = 0.69, EE = 1.57525e-05, KE = 0.000299584, ΔTE = -2.78397e-06
step 70, t = 0.7, EE = 1.60887e-05, KE = 0.000299114, ΔTE = -2.91756e-06
step 71, t = 0.71, EE = 1.64262e-05, KE = 0.000298644, ΔTE = -3.0509e-06
step 72, t = 0.72, EE = 1.67647e-05, KE = 0.000298173, ΔTE = -3.18342e-06
step 73, t = 0.73, EE = 1.7104e-05, KE = 0.000297702, ΔTE = -3.31467e-06
step 74, t = 0.74, EE = 1.74439e-05, KE = 0.000297232, ΔTE = -3.44428e-06
step 75, t = 0.75, EE = 1.77841e-05, KE = 0.000296765, ΔTE = -3.57199e-06
step 76, t = 0.76, EE = 1.81245e-05, KE = 0.000296299, ΔTE = -3.6976e-06
step 77, t = 0.77, EE = 1.84648e-05, KE = 0.000295835, ΔTE = -3.821e-06
step 78, t = 0.78, EE = 1.88049e-05, KE = 0.000295374, ΔTE = -3.9421e-06
step 79, t = 0.79, EE = 1.91446e-05, KE = 0.000294915, ΔTE = -4.06088e-06
step 80, t = 0.8, EE = 1.94838e-05, KE = 0.00029446, ΔTE = -4.17728e-06
step 81, t = 0.81, EE = 1.98224e-05, KE = 0.000294007, ΔTE = -4.29128e-06
step 82, t = 0.82, EE = 2.01604e-05, KE = 0.000293557, ΔTE = -4.40285e-06
step 83, t = 0.83, EE = 2.04978e-05, KE = 0.000293111, ΔTE = -4.51193e-06
step 84, t = 0.84, EE = 2.08344e-05, KE = 0.000292668, ΔTE = -4.61849e-06
step 85, t = 0.85, EE = 2.11704e-05, KE = 0.000292228, ΔTE = -4.72247e-06
step 86, t = 0.86, EE = 2.15056e-05, KE = 0.000291791, ΔTE = -4.82383e-06
step 87, t = 0.87, EE = 2.18402e-05, KE = 0.000291358, ΔTE = -4.92251e-06
step 88, t = 0.88, EE = 2.21741e-05, KE = 0.000290928, ΔTE = -5.01847e-06
step 89, t = 0.89, EE = 2.25072e-05, KE = 0.000290502, ΔTE = -5.11165e-06
step 90, t = 0.9, EE = 2.28396e-05, KE = 0.000290079, ΔTE = -5.20202e-06
step 91, t = 0.91, EE = 2.31713e-05, KE = 0.00028966, ΔTE = -5.28951e-06
step 92, t = 0.92, EE = 2.35021e-05, KE = 0.000289245, ΔTE = -5.37407e-06
step 93, t = 0.93, EE = 2.3832e-05, KE = 0.000288833, ΔTE = -5.45566e-06
step 94, t = 0.94, EE = 2.41608e-05, KE = 0.000288426, ΔTE = -5.53423e-06
step 95, t = 0.95, EE = 2.44886e-05, KE = 0.000288022, ΔTE = -5.60973e-06
step 96, t = 0.96, EE = 2.48151e-05, KE = 0.000287623, ΔTE = -5.68213e-06
step 97, t = 0.97, EE = 2.51403e-05, KE = 0.000287229, ΔTE = -5.75141e-06
step 98, t = 0.98, EE = 2.5464e-05, KE = 0.000286839, ΔTE = -5.81758e-06
step 99, t = 0.99, EE = 2.57862e-05, KE = 0.000286454, ΔTE = -5.88064e-06
step 100, t = 1, EE = 2.61066e-05, KE = 0.000286073, ΔTE = -5.94061e-06
Elapsed time for time integration loop 0.215199
Relative error of ROM position (x) at t_final: 1 is 0.000422212
Relative error of ROM velocity (v) at t_final: 1 is 0.175245
Elapsed time for entire simulation 0.782531
