Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 300
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 125 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 19, t = 0.19, EE = 2.44129e-06, KE = 0.000315014, ΔTE = -6.65451e-07
step 20, t = 0.2, EE = 2.69348e-06, KE = 0.000314703, ΔTE = -7.24031e-07
step 21, t = 0.21, EE = 2.9563e-06, KE = 0.00031438, ΔTE = -7.8464e-07
step 22, t = 0.22, EE = 3.22947e-06, KE = 0.000314044, ΔTE = -8.4723e-07
step 23, t = 0.23, EE = 3.51265e-06, KE = 0.000313696, ΔTE = -9.11755e-07
step 24, t = 0.24, EE = 3.80552e-06, KE = 0.000313337, ΔTE = -9.78166e-07
step 25, t = 0.25, EE = 4.10775e-06, KE = 0.000312966, ΔTE = -1.04642e-06
step 26, t = 0.26, EE = 4.41902e-06, KE = 0.000312585, ΔTE = -1.11645e-06
step 27, t = 0.27, EE = 4.73897e-06, KE = 0.000312193, ΔTE = -1.18824e-06
step 28, t = 0.28, EE = 5.06726e-06, KE = 0.000311792, ΔTE = -1.26171e-06
step 29, t = 0.29, EE = 5.40354e-06, KE = 0.00031138, ΔTE = -1.33684e-06
step 30, t = 0.3, EE = 5.74745e-06, KE = 0.00031096, ΔTE = -1.41356e-06
step 31, t = 0.31, EE = 6.09865e-06, KE = 0.00031053, ΔTE = -1.49183e-06
step 32, t = 0.32, EE = 6.45678e-06, KE = 0.000310092, ΔTE = -1.5716e-06
step 33, t = 0.33, EE = 6.82148e-06, KE = 0.000309646, ΔTE = -1.65282e-06
step 34, t = 0.34, EE = 7.19239e-06, KE = 0.000309193, ΔTE = -1.73545e-06
step 35, t = 0.35, EE = 7.56916e-06, KE = 0.000308732, ΔTE = -1.81944e-06
step 36, t = 0.36, EE = 7.95143e-06, KE = 0.000308264, ΔTE = -1.90472e-06
step 37, t = 0.37, EE = 8.33886e-06, KE = 0.000307791, ΔTE = -1.99127e-06
step 38, t = 0.38, EE = 8.73109e-06, KE = 0.000307311, ΔTE = -2.07901e-06
step 39, t = 0.39, EE = 9.12778e-06, KE = 0.000306825, ΔTE = -2.16791e-06
step 40, t = 0.4, EE = 9.52858e-06, KE = 0.000306334, ΔTE = -2.25792e-06
step 41, t = 0.41, EE = 9.93316e-06, KE = 0.000305839, ΔTE = -2.34897e-06
step 42, t = 0.42, EE = 1.03412e-05, KE = 0.000305338, ΔTE = -2.44102e-06
step 43, t = 0.43, EE = 1.07523e-05, KE = 0.000304834, ΔTE = -2.53401e-06
step 44, t = 0.44, EE = 1.11663e-05, KE = 0.000304326, ΔTE = -2.62789e-06
step 45, t = 0.45, EE = 1.15828e-05, KE = 0.000303815, ΔTE = -2.7226e-06
step 46, t = 0.46, EE = 1.20014e-05, KE = 0.000303301, ΔTE = -2.81808e-06
step 47, t = 0.47, EE = 1.2422e-05, KE = 0.000302784, ΔTE = -2.91427e-06
step 48, t = 0.48, EE = 1.28441e-05, KE = 0.000302265, ΔTE = -3.01112e-06
step 49, t = 0.49, EE = 1.32676e-05, KE = 0.000301744, ΔTE = -3.10855e-06
step 50, t = 0.5, EE = 1.36922e-05, KE = 0.000301222, ΔTE = -3.2065e-06
step 51, t = 0.51, EE = 1.41176e-05, KE = 0.000300698, ΔTE = -3.30491e-06
step 52, t = 0.52, EE = 1.45435e-05, KE = 0.000300173, ΔTE = -3.4037e-06
step 53, t = 0.53, EE = 1.49698e-05, KE = 0.000299648, ΔTE = -3.50281e-06
step 54, t = 0.54, EE = 1.53962e-05, KE = 0.000299122, ΔTE = -3.60214e-06
step 55, t = 0.55, EE = 1.58225e-05, KE = 0.000298596, ΔTE = -3.70164e-06
step 56, t = 0.56, EE = 1.62485e-05, KE = 0.000298071, ΔTE = -3.80121e-06
step 57, t = 0.57, EE = 1.6674e-05, KE = 0.000297546, ΔTE = -3.90077e-06
step 58, t = 0.58, EE = 1.70989e-05, KE = 0.000297022, ΔTE = -4.00023e-06
step 59, t = 0.59, EE = 1.75229e-05, KE = 0.000296498, ΔTE = -4.09949e-06
step 60, t = 0.6, EE = 1.7946e-05, KE = 0.000295976, ΔTE = -4.19846e-06
step 61, t = 0.61, EE = 1.8368e-05, KE = 0.000295456, ΔTE = -4.29703e-06
step 62, t = 0.62, EE = 1.87887e-05, KE = 0.000294937, ΔTE = -4.39511e-06
step 63, t = 0.63, EE = 1.92081e-05, KE = 0.00029442, ΔTE = -4.49257e-06
step 64, t = 0.64, EE = 1.96261e-05, KE = 0.000293905, ΔTE = -4.58929e-06
step 65, t = 0.65, EE = 2.00426e-05, KE = 0.000293393, ΔTE = -4.68516e-06
step 66, t = 0.66, EE = 2.04575e-05, KE = 0.000292883, ΔTE = -4.78005e-06
step 67, t = 0.67, EE = 2.08707e-05, KE = 0.000292376, ΔTE = -4.87382e-06
step 68, t = 0.68, EE = 2.12823e-05, KE = 0.000291872, ΔTE = -4.96633e-06
step 69, t = 0.69, EE = 2.16922e-05, KE = 0.000291371, ΔTE = -5.05743e-06
step 70, t = 0.7, EE = 2.21004e-05, KE = 0.000290873, ΔTE = -5.14698e-06
step 71, t = 0.71, EE = 2.25068e-05, KE = 0.000290379, ΔTE = -5.2348e-06
step 72, t = 0.72, EE = 2.29116e-05, KE = 0.000289888, ΔTE = -5.32073e-06
step 73, t = 0.73, EE = 2.33146e-05, KE = 0.000289401, ΔTE = -5.4046e-06
step 74, t = 0.74, EE = 2.3716e-05, KE = 0.000288918, ΔTE = -5.48622e-06
step 75, t = 0.75, EE = 2.41158e-05, KE = 0.000288439, ΔTE = -5.5654e-06
step 76, t = 0.76, EE = 2.4514e-05, KE = 0.000287965, ΔTE = -5.64195e-06
step 77, t = 0.77, EE = 2.49108e-05, KE = 0.000287494, ΔTE = -5.71565e-06
step 78, t = 0.78, EE = 2.53062e-05, KE = 0.000287028, ΔTE = -5.78629e-06
step 79, t = 0.79, EE = 2.57003e-05, KE = 0.000286567, ΔTE = -5.85364e-06
step 80, t = 0.8, EE = 2.60933e-05, KE = 0.00028611, ΔTE = -5.91748e-06
step 81, t = 0.81, EE = 2.64851e-05, KE = 0.000285658, ΔTE = -5.97756e-06
step 82, t = 0.82, EE = 2.6876e-05, KE = 0.000285211, ΔTE = -6.03363e-06
step 83, t = 0.83, EE = 2.72661e-05, KE = 0.000284769, ΔTE = -6.08543e-06
step 84, t = 0.84, EE = 2.76555e-05, KE = 0.000284332, ΔTE = -6.1327e-06
step 85, t = 0.85, EE = 2.80444e-05, KE = 0.000283901, ΔTE = -6.17514e-06
step 86, t = 0.86, EE = 2.8433e-05, KE = 0.000283475, ΔTE = -6.21249e-06
step 87, t = 0.87, EE = 2.88214e-05, KE = 0.000283055, ΔTE = -6.24443e-06
step 88, t = 0.88, EE = 2.92097e-05, KE = 0.00028264, ΔTE = -6.27066e-06
step 89, t = 0.89, EE = 2.95983e-05, KE = 0.000282232, ΔTE = -6.29086e-06
step 90, t = 0.9, EE = 2.99872e-05, KE = 0.000281829, ΔTE = -6.30472e-06
step 91, t = 0.91, EE = 3.03766e-05, KE = 0.000281432, ΔTE = -6.31189e-06
step 92, t = 0.92, EE = 3.07669e-05, KE = 0.000281042, ΔTE = -6.31202e-06
step 93, t = 0.93, EE = 3.1158e-05, KE = 0.000280658, ΔTE = -6.30476e-06
step 94, t = 0.94, EE = 3.15504e-05, KE = 0.00028028, ΔTE = -6.28975e-06
step 95, t = 0.95, EE = 3.19442e-05, KE = 0.00027991, ΔTE = -6.26661e-06
step 96, t = 0.96, EE = 3.23395e-05, KE = 0.000279546, ΔTE = -6.23495e-06
step 97, t = 0.97, EE = 3.27367e-05, KE = 0.00027919, ΔTE = -6.19439e-06
step 98, t = 0.98, EE = 3.31359e-05, KE = 0.00027884, ΔTE = -6.14451e-06
step 99, t = 0.99, EE = 3.35375e-05, KE = 0.000278498, ΔTE = -6.08492e-06
step 100, t = 1, EE = 3.39414e-05, KE = 0.000278164, ΔTE = -6.01518e-06
Elapsed time for time integration loop 0.307828
Relative error of ROM position (x) at t_final: 1 is 0.000198629
Relative error of ROM velocity (v) at t_final: 1 is 0.0590345
Elapsed time for entire simulation 0.584554
