Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 250
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 116 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 21, t = 0.21, EE = 2.30033e-06, KE = 0.00031479, ΔTE = -1.02986e-06
step 22, t = 0.22, EE = 2.51234e-06, KE = 0.000314493, ΔTE = -1.1151e-06
step 23, t = 0.23, EE = 2.73203e-06, KE = 0.000314185, ΔTE = -1.20313e-06
step 24, t = 0.24, EE = 2.95916e-06, KE = 0.000313868, ΔTE = -1.29391e-06
step 25, t = 0.25, EE = 3.19344e-06, KE = 0.00031354, ΔTE = -1.38735e-06
step 26, t = 0.26, EE = 3.43461e-06, KE = 0.000313203, ΔTE = -1.48341e-06
step 27, t = 0.27, EE = 3.6824e-06, KE = 0.000312856, ΔTE = -1.58201e-06
step 28, t = 0.28, EE = 3.93653e-06, KE = 0.000312501, ΔTE = -1.6831e-06
step 29, t = 0.29, EE = 4.19673e-06, KE = 0.000312137, ΔTE = -1.7866e-06
step 30, t = 0.3, EE = 4.46271e-06, KE = 0.000311765, ΔTE = -1.89245e-06
step 31, t = 0.31, EE = 4.7342e-06, KE = 0.000311386, ΔTE = -2.0006e-06
step 32, t = 0.32, EE = 5.01091e-06, KE = 0.000310999, ΔTE = -2.11097e-06
step 33, t = 0.33, EE = 5.29255e-06, KE = 0.000310605, ΔTE = -2.22351e-06
step 34, t = 0.34, EE = 5.57886e-06, KE = 0.000310204, ΔTE = -2.33815e-06
step 35, t = 0.35, EE = 5.86954e-06, KE = 0.000309796, ΔTE = -2.45482e-06
step 36, t = 0.36, EE = 6.16433e-06, KE = 0.000309383, ΔTE = -2.57348e-06
step 37, t = 0.37, EE = 6.46293e-06, KE = 0.000308964, ΔTE = -2.69405e-06
step 38, t = 0.38, EE = 6.76509e-06, KE = 0.000308539, ΔTE = -2.81647e-06
step 39, t = 0.39, EE = 7.07053e-06, KE = 0.000308109, ΔTE = -2.94068e-06
step 40, t = 0.4, EE = 7.37898e-06, KE = 0.000307675, ΔTE = -3.06661e-06
step 41, t = 0.41, EE = 7.69019e-06, KE = 0.000307236, ΔTE = -3.19421e-06
step 42, t = 0.42, EE = 8.0039e-06, KE = 0.000306793, ΔTE = -3.32341e-06
step 43, t = 0.43, EE = 8.31985e-06, KE = 0.000306347, ΔTE = -3.45415e-06
step 44, t = 0.44, EE = 8.6378e-06, KE = 0.000305896, ΔTE = -3.58636e-06
step 45, t = 0.45, EE = 8.95751e-06, KE = 0.000305443, ΔTE = -3.71998e-06
step 46, t = 0.46, EE = 9.27875e-06, KE = 0.000304987, ΔTE = -3.85494e-06
step 47, t = 0.47, EE = 9.60129e-06, KE = 0.000304528, ΔTE = -3.99118e-06
step 48, t = 0.48, EE = 9.92491e-06, KE = 0.000304067, ΔTE = -4.12864e-06
step 49, t = 0.49, EE = 1.02494e-05, KE = 0.000303604, ΔTE = -4.26723e-06
step 50, t = 0.5, EE = 1.05746e-05, KE = 0.000303139, ΔTE = -4.4069e-06
step 51, t = 0.51, EE = 1.09002e-05, KE = 0.000302673, ΔTE = -4.54757e-06
step 52, t = 0.52, EE = 1.12262e-05, KE = 0.000302205, ΔTE = -4.68917e-06
step 53, t = 0.53, EE = 1.15522e-05, KE = 0.000301737, ΔTE = -4.83162e-06
step 54, t = 0.54, EE = 1.18783e-05, KE = 0.000301268, ΔTE = -4.97486e-06
step 55, t = 0.55, EE = 1.22041e-05, KE = 0.000300798, ΔTE = -5.11879e-06
step 56, t = 0.56, EE = 1.25295e-05, KE = 0.000300328, ΔTE = -5.26335e-06
step 57, t = 0.57, EE = 1.28545e-05, KE = 0.000299858, ΔTE = -5.40844e-06
step 58, t = 0.58, EE = 1.31788e-05, KE = 0.000299388, ΔTE = -5.55399e-06
step 59, t = 0.59, EE = 1.35025e-05, KE = 0.000298918, ΔTE = -5.6999e-06
step 60, t = 0.6, EE = 1.38252e-05, KE = 0.000298449, ΔTE = -5.84608e-06
step 61, t = 0.61, EE = 1.41471e-05, KE = 0.000297981, ΔTE = -5.99244e-06
step 62, t = 0.62, EE = 1.44679e-05, KE = 0.000297514, ΔTE = -6.13888e-06
step 63, t = 0.63, EE = 1.47876e-05, KE = 0.000297048, ΔTE = -6.28529e-06
step 64, t = 0.64, EE = 1.51061e-05, KE = 0.000296583, ΔTE = -6.43157e-06
step 65, t = 0.65, EE = 1.54234e-05, KE = 0.00029612, ΔTE = -6.57762e-06
step 66, t = 0.66, EE = 1.57395e-05, KE = 0.000295658, ΔTE = -6.72331e-06
step 67, t = 0.67, EE = 1.60542e-05, KE = 0.000295198, ΔTE = -6.86853e-06
step 68, t = 0.68, EE = 1.63677e-05, KE = 0.00029474, ΔTE = -7.01315e-06
step 69, t = 0.69, EE = 1.66798e-05, KE = 0.000294284, ΔTE = -7.15705e-06
step 70, t = 0.7, EE = 1.69905e-05, KE = 0.00029383, ΔTE = -7.30009e-06
step 71, t = 0.71, EE = 1.73e-05, KE = 0.000293379, ΔTE = -7.44213e-06
step 72, t = 0.72, EE = 1.76081e-05, KE = 0.00029293, ΔTE = -7.58304e-06
step 73, t = 0.73, EE = 1.79149e-05, KE = 0.000292483, ΔTE = -7.72265e-06
step 74, t = 0.74, EE = 1.82205e-05, KE = 0.000292039, ΔTE = -7.86082e-06
step 75, t = 0.75, EE = 1.85248e-05, KE = 0.000291598, ΔTE = -7.99738e-06
step 76, t = 0.76, EE = 1.8828e-05, KE = 0.00029116, ΔTE = -8.13217e-06
step 77, t = 0.77, EE = 1.91301e-05, KE = 0.000290726, ΔTE = -8.26501e-06
step 78, t = 0.78, EE = 1.94312e-05, KE = 0.000290294, ΔTE = -8.39572e-06
step 79, t = 0.79, EE = 1.97314e-05, KE = 0.000289865, ΔTE = -8.52411e-06
step 80, t = 0.8, EE = 2.00307e-05, KE = 0.00028944, ΔTE = -8.65e-06
step 81, t = 0.81, EE = 2.03293e-05, KE = 0.000289018, ΔTE = -8.77318e-06
step 82, t = 0.82, EE = 2.06271e-05, KE = 0.0002886, ΔTE = -8.89344e-06
step 83, t = 0.83, EE = 2.09245e-05, KE = 0.000288186, ΔTE = -9.01057e-06
step 84, t = 0.84, EE = 2.12214e-05, KE = 0.000287775, ΔTE = -9.12435e-06
step 85, t = 0.85, EE = 2.1518e-05, KE = 0.000287368, ΔTE = -9.23456e-06
step 86, t = 0.86, EE = 2.18145e-05, KE = 0.000286965, ΔTE = -9.34094e-06
step 87, t = 0.87, EE = 2.21109e-05, KE = 0.000286566, ΔTE = -9.44328e-06
step 88, t = 0.88, EE = 2.24074e-05, KE = 0.000286172, ΔTE = -9.5413e-06
step 89, t = 0.89, EE = 2.27041e-05, KE = 0.000285782, ΔTE = -9.63476e-06
step 90, t = 0.9, EE = 2.30013e-05, KE = 0.000285396, ΔTE = -9.7234e-06
step 91, t = 0.91, EE = 2.32989e-05, KE = 0.000285015, ΔTE = -9.80693e-06
step 92, t = 0.92, EE = 2.35973e-05, KE = 0.000284638, ΔTE = -9.88508e-06
step 93, t = 0.93, EE = 2.38966e-05, KE = 0.000284267, ΔTE = -9.95757e-06
step 94, t = 0.94, EE = 2.41968e-05, KE = 0.0002839, ΔTE = -1.00241e-05
step 95, t = 0.95, EE = 2.44983e-05, KE = 0.000283538, ΔTE = -1.00844e-05
step 96, t = 0.96, EE = 2.48011e-05, KE = 0.000283181, ΔTE = -1.01381e-05
step 97, t = 0.97, EE = 2.51055e-05, KE = 0.00028283, ΔTE = -1.01849e-05
step 98, t = 0.98, EE = 2.54115e-05, KE = 0.000282485, ΔTE = -1.02245e-05
step 99, t = 0.99, EE = 2.57195e-05, KE = 0.000282145, ΔTE = -1.02566e-05
step 100, t = 1, EE = 2.60295e-05, KE = 0.00028181, ΔTE = -1.02808e-05
Elapsed time for time integration loop 0.282567
Relative error of ROM position (x) at t_final: 1 is 0.000318836
Relative error of ROM velocity (v) at t_final: 1 is 0.0880208
Elapsed time for entire simulation 0.564011
