Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 320
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 87, t = 0.87, EE = 2.8764e-05, KE = 0.00028301, ΔTE = -6.34698e-06
step 88, t = 0.88, EE = 2.91516e-05, KE = 0.000282595, ΔTE = -6.37423e-06
step 89, t = 0.89, EE = 2.95396e-05, KE = 0.000282186, ΔTE = -6.39526e-06
step 90, t = 0.9, EE = 2.99281e-05, KE = 0.000281783, ΔTE = -6.40974e-06
step 91, t = 0.91, EE = 3.03173e-05, KE = 0.000281386, ΔTE = -6.41732e-06
step 92, t = 0.92, EE = 3.07075e-05, KE = 0.000280995, ΔTE = -6.41765e-06
step 93, t = 0.93, EE = 3.10988e-05, KE = 0.000280611, ΔTE = -6.41035e-06
step 94, t = 0.94, EE = 3.14915e-05, KE = 0.000280234, ΔTE = -6.39504e-06
step 95, t = 0.95, EE = 3.18858e-05, KE = 0.000279864, ΔTE = -6.37136e-06
step 96, t = 0.96, EE = 3.22818e-05, KE = 0.0002795, ΔTE = -6.33888e-06
step 97, t = 0.97, EE = 3.26799e-05, KE = 0.000279144, ΔTE = -6.29722e-06
step 98, t = 0.98, EE = 3.30802e-05, KE = 0.000278794, ΔTE = -6.24595e-06
step 99, t = 0.99, EE = 3.34831e-05, KE = 0.000278453, ΔTE = -6.18465e-06
step 100, t = 1, EE = 3.38886e-05, KE = 0.000278119, ΔTE = -6.11289e-06
Elapsed time for time integration loop 0.309196
Relative error of ROM position (x) at t_final: 1 is 0.000198337
Relative error of ROM velocity (v) at t_final: 1 is 0.0570998
Elapsed time for entire simulation 0.591551
