Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 280
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 113 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 94, t = 0.94, EE = 2.58001e-05, KE = 0.000287033, ΔTE = -5.28774e-06
step 95, t = 0.95, EE = 2.63324e-05, KE = 0.000286582, ΔTE = -5.20622e-06
step 96, t = 0.96, EE = 2.68696e-05, KE = 0.000286135, ΔTE = -5.11639e-06
step 97, t = 0.97, EE = 2.74116e-05, KE = 0.000285691, ΔTE = -5.01805e-06
step 98, t = 0.98, EE = 2.79583e-05, KE = 0.000285251, ΔTE = -4.91098e-06
step 99, t = 0.99, EE = 2.85098e-05, KE = 0.000284816, ΔTE = -4.79498e-06
step 100, t = 1, EE = 2.90661e-05, KE = 0.000284385, ΔTE = -4.66984e-06
Elapsed time for time integration loop 0.27899
Relative error of ROM position (x) at t_final: 1 is 0.000365327
Relative error of ROM velocity (v) at t_final: 1 is 0.0840394
Elapsed time for entire simulation 0.50854
