Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 79 elements, 135 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 55, t = 0.55, EE = 1.03459e-05, KE = 0.000304098, ΔTE = -3.67669e-06
step 56, t = 0.56, EE = 1.06596e-05, KE = 0.000303643, ΔTE = -3.81824e-06
step 57, t = 0.57, EE = 1.09759e-05, KE = 0.000303185, ΔTE = -3.95954e-06
step 58, t = 0.58, EE = 1.12947e-05, KE = 0.000302725, ΔTE = -4.10075e-06
step 59, t = 0.59, EE = 1.16158e-05, KE = 0.000302263, ΔTE = -4.24205e-06
step 60, t = 0.6, EE = 1.19389e-05, KE = 0.000301798, ΔTE = -4.38357e-06
step 61, t = 0.61, EE = 1.22638e-05, KE = 0.000301331, ΔTE = -4.52546e-06
step 62, t = 0.62, EE = 1.25902e-05, KE = 0.000300863, ΔTE = -4.66781e-06
step 63, t = 0.63, EE = 1.29179e-05, KE = 0.000300392, ΔTE = -4.81074e-06
step 64, t = 0.64, EE = 1.32464e-05, KE = 0.00029992, ΔTE = -4.9543e-06
step 65, t = 0.65, EE = 1.35754e-05, KE = 0.000299447, ΔTE = -5.09858e-06
step 66, t = 0.66, EE = 1.39048e-05, KE = 0.000298972, ΔTE = -5.2436e-06
step 67, t = 0.67, EE = 1.42342e-05, KE = 0.000298497, ΔTE = -5.38939e-06
step 68, t = 0.68, EE = 1.45635e-05, KE = 0.000298021, ΔTE = -5.53593e-06
step 69, t = 0.69, EE = 1.48924e-05, KE = 0.000297545, ΔTE = -5.68318e-06
step 70, t = 0.7, EE = 1.52208e-05, KE = 0.000297069, ΔTE = -5.83106e-06
step 71, t = 0.71, EE = 1.55486e-05, KE = 0.000296593, ΔTE = -5.97944e-06
step 72, t = 0.72, EE = 1.5876e-05, KE = 0.000296117, ΔTE = -6.12817e-06
step 73, t = 0.73, EE = 1.62027e-05, KE = 0.000295641, ΔTE = -6.27705e-06
step 74, t = 0.74, EE = 1.6529e-05, KE = 0.000295166, ΔTE = -6.42585e-06
step 75, t = 0.75, EE = 1.68549e-05, KE = 0.000294691, ΔTE = -6.57429e-06
step 76, t = 0.76, EE = 1.71804e-05, KE = 0.000294218, ΔTE = -6.72208e-06
step 77, t = 0.77, EE = 1.75058e-05, KE = 0.000293746, ΔTE = -6.86889e-06
step 78, t = 0.78, EE = 1.7831e-05, KE = 0.000293275, ΔTE = -7.01439e-06
step 79, t = 0.79, EE = 1.81561e-05, KE = 0.000292806, ΔTE = -7.15822e-06
step 80, t = 0.8, EE = 1.84812e-05, KE = 0.000292339, ΔTE = -7.30005e-06
step 81, t = 0.81, EE = 1.88063e-05, KE = 0.000291875, ΔTE = -7.43953e-06
step 82, t = 0.82, EE = 1.91314e-05, KE = 0.000291413, ΔTE = -7.57633e-06
step 83, t = 0.83, EE = 1.94564e-05, KE = 0.000290954, ΔTE = -7.71014e-06
step 84, t = 0.84, EE = 1.97812e-05, KE = 0.000290499, ΔTE = -7.84069e-06
step 85, t = 0.85, EE = 2.01058e-05, KE = 0.000290047, ΔTE = -7.96771e-06
step 86, t = 0.86, EE = 2.043e-05, KE = 0.0002896, ΔTE = -8.091e-06
step 87, t = 0.87, EE = 2.07537e-05, KE = 0.000289157, ΔTE = -8.21036e-06
step 88, t = 0.88, EE = 2.10767e-05, KE = 0.000288718, ΔTE = -8.32565e-06
step 89, t = 0.89, EE = 2.13989e-05, KE = 0.000288285, ΔTE = -8.43676e-06
step 90, t = 0.9, EE = 2.17202e-05, KE = 0.000287857, ΔTE = -8.54361e-06
step 91, t = 0.91, EE = 2.20403e-05, KE = 0.000287434, ΔTE = -8.64616e-06
step 92, t = 0.92, EE = 2.23591e-05, KE = 0.000287017, ΔTE = -8.74439e-06
step 93, t = 0.93, EE = 2.26766e-05, KE = 0.000286606, ΔTE = -8.83831e-06
step 94, t = 0.94, EE = 2.29925e-05, KE = 0.0002862, ΔTE = -8.92795e-06
step 95, t = 0.95, EE = 2.33069e-05, KE = 0.0002858, ΔTE = -9.01338e-06
step 96, t = 0.96, EE = 2.36197e-05, KE = 0.000285406, ΔTE = -9.09466e-06
step 97, t = 0.97, EE = 2.39307e-05, KE = 0.000285018, ΔTE = -9.17188e-06
step 98, t = 0.98, EE = 2.42399e-05, KE = 0.000284636, ΔTE = -9.24514e-06
step 99, t = 0.99, EE = 2.45473e-05, KE = 0.000284259, ΔTE = -9.31456e-06
step 100, t = 1, EE = 2.48527e-05, KE = 0.000283888, ΔTE = -9.38026e-06
Elapsed time for time integration loop 0.200474
Relative error of ROM position (x) at t_final: 1 is 0.000520564
Relative error of ROM velocity (v) at t_final: 1 is 0.144388
Elapsed time for entire simulation 0.614113
