Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1050
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 28, t = 0.28, EE = 5.04645e-06, KE = 0.000311474, ΔTE = -1.60037e-06
step 29, t = 0.29, EE = 5.36595e-06, KE = 0.000311087, ΔTE = -1.66775e-06
step 30, t = 0.3, EE = 5.69204e-06, KE = 0.000310694, ΔTE = -1.73494e-06
step 31, t = 0.31, EE = 6.02448e-06, KE = 0.000310294, ΔTE = -1.8019e-06
step 32, t = 0.32, EE = 6.36302e-06, KE = 0.000309889, ΔTE = -1.86857e-06
step 33, t = 0.33, EE = 6.70742e-06, KE = 0.000309478, ΔTE = -1.93491e-06
step 34, t = 0.34, EE = 7.05746e-06, KE = 0.000309062, ΔTE = -2.00088e-06
step 35, t = 0.35, EE = 7.41289e-06, KE = 0.000308641, ΔTE = -2.06647e-06
step 36, t = 0.36, EE = 7.7735e-06, KE = 0.000308215, ΔTE = -2.13166e-06
step 37, t = 0.37, EE = 8.13904e-06, KE = 0.000307785, ΔTE = -2.19644e-06
step 38, t = 0.38, EE = 8.5093e-06, KE = 0.000307351, ΔTE = -2.26083e-06
step 39, t = 0.39, EE = 8.88406e-06, KE = 0.000306912, ΔTE = -2.32484e-06
step 40, t = 0.4, EE = 9.26309e-06, KE = 0.000306469, ΔTE = -2.38848e-06
step 41, t = 0.41, EE = 9.6462e-06, KE = 0.000306023, ΔTE = -2.45181e-06
step 42, t = 0.42, EE = 1.00332e-05, KE = 0.000305573, ΔTE = -2.51485e-06
step 43, t = 0.43, EE = 1.04238e-05, KE = 0.000305119, ΔTE = -2.57765e-06
step 44, t = 0.44, EE = 1.08179e-05, KE = 0.000304663, ΔTE = -2.64026e-06
step 45, t = 0.45, EE = 1.12152e-05, KE = 0.000304203, ΔTE = -2.70275e-06
step 46, t = 0.46, EE = 1.16157e-05, KE = 0.00030374, ΔTE = -2.76516e-06
step 47, t = 0.47, EE = 1.2019e-05, KE = 0.000303274, ΔTE = -2.82757e-06
step 48, t = 0.48, EE = 1.24251e-05, KE = 0.000302806, ΔTE = -2.89003e-06
step 49, t = 0.49, EE = 1.28338e-05, KE = 0.000302334, ΔTE = -2.95261e-06
step 50, t = 0.5, EE = 1.32448e-05, KE = 0.00030186, ΔTE = -3.01538e-06
step 51, t = 0.51, EE = 1.36582e-05, KE = 0.000301384, ΔTE = -3.07839e-06
step 52, t = 0.52, EE = 1.40736e-05, KE = 0.000300905, ΔTE = -3.14171e-06
step 53, t = 0.53, EE = 1.44911e-05, KE = 0.000300424, ΔTE = -3.20538e-06
step 54, t = 0.54, EE = 1.49103e-05, KE = 0.000299941, ΔTE = -3.26947e-06
step 55, t = 0.55, EE = 1.53312e-05, KE = 0.000299455, ΔTE = -3.33402e-06
step 56, t = 0.56, EE = 1.57536e-05, KE = 0.000298968, ΔTE = -3.39908e-06
step 57, t = 0.57, EE = 1.61774e-05, KE = 0.000298479, ΔTE = -3.46467e-06
step 58, t = 0.58, EE = 1.66025e-05, KE = 0.000297987, ΔTE = -3.53083e-06
step 59, t = 0.59, EE = 1.70287e-05, KE = 0.000297494, ΔTE = -3.59758e-06
step 60, t = 0.6, EE = 1.74558e-05, KE = 0.000297, ΔTE = -3.66494e-06
step 61, t = 0.61, EE = 1.78837e-05, KE = 0.000296504, ΔTE = -3.73293e-06
step 62, t = 0.62, EE = 1.83122e-05, KE = 0.000296007, ΔTE = -3.80155e-06
step 63, t = 0.63, EE = 1.87413e-05, KE = 0.000295509, ΔTE = -3.87079e-06
step 64, t = 0.64, EE = 1.91706e-05, KE = 0.000295009, ΔTE = -3.94066e-06
step 65, t = 0.65, EE = 1.96001e-05, KE = 0.000294509, ΔTE = -4.01114e-06
step 66, t = 0.66, EE = 2.00297e-05, KE = 0.000294009, ΔTE = -4.08221e-06
step 67, t = 0.67, EE = 2.0459e-05, KE = 0.000293508, ΔTE = -4.15385e-06
step 68, t = 0.68, EE = 2.08879e-05, KE = 0.000293007, ΔTE = -4.22604e-06
step 69, t = 0.69, EE = 2.13164e-05, KE = 0.000292506, ΔTE = -4.29874e-06
step 70, t = 0.7, EE = 2.17441e-05, KE = 0.000292005, ΔTE = -4.37192e-06
step 71, t = 0.71, EE = 2.21709e-05, KE = 0.000291504, ΔTE = -4.44554e-06
step 72, t = 0.72, EE = 2.25966e-05, KE = 0.000291004, ΔTE = -4.51957e-06
step 73, t = 0.73, EE = 2.30211e-05, KE = 0.000290506, ΔTE = -4.59395e-06
step 74, t = 0.74, EE = 2.34441e-05, KE = 0.000290008, ΔTE = -4.66864e-06
step 75, t = 0.75, EE = 2.38655e-05, KE = 0.000289512, ΔTE = -4.7436e-06
step 76, t = 0.76, EE = 2.42852e-05, KE = 0.000289017, ΔTE = -4.81878e-06
step 77, t = 0.77, EE = 2.47028e-05, KE = 0.000288524, ΔTE = -4.89412e-06
step 78, t = 0.78, EE = 2.51184e-05, KE = 0.000288033, ΔTE = -4.96957e-06
step 79, t = 0.79, EE = 2.55317e-05, KE = 0.000287544, ΔTE = -5.04509e-06
step 80, t = 0.8, EE = 2.59425e-05, KE = 0.000287058, ΔTE = -5.12061e-06
step 81, t = 0.81, EE = 2.63508e-05, KE = 0.000286574, ΔTE = -5.1961e-06
step 82, t = 0.82, EE = 2.67565e-05, KE = 0.000286093, ΔTE = -5.27148e-06
step 83, t = 0.83, EE = 2.71593e-05, KE = 0.000285615, ΔTE = -5.34672e-06
step 84, t = 0.84, EE = 2.75593e-05, KE = 0.00028514, ΔTE = -5.42176e-06
step 85, t = 0.85, EE = 2.79562e-05, KE = 0.000284668, ΔTE = -5.49654e-06
step 86, t = 0.86, EE = 2.83501e-05, KE = 0.0002842, ΔTE = -5.57101e-06
step 87, t = 0.87, EE = 2.87409e-05, KE = 0.000283735, ΔTE = -5.64513e-06
step 88, t = 0.88, EE = 2.91285e-05, KE = 0.000283273, ΔTE = -5.71884e-06
step 89, t = 0.89, EE = 2.95129e-05, KE = 0.000282816, ΔTE = -5.79209e-06
step 90, t = 0.9, EE = 2.9894e-05, KE = 0.000282362, ΔTE = -5.86483e-06
step 91, t = 0.91, EE = 3.0272e-05, KE = 0.000281912, ΔTE = -5.937e-06
step 92, t = 0.92, EE = 3.06467e-05, KE = 0.000281465, ΔTE = -6.00857e-06
step 93, t = 0.93, EE = 3.10182e-05, KE = 0.000281023, ΔTE = -6.07948e-06
step 94, t = 0.94, EE = 3.13865e-05, KE = 0.000280584, ΔTE = -6.14967e-06
step 95, t = 0.95, EE = 3.17518e-05, KE = 0.00028015, ΔTE = -6.21911e-06
step 96, t = 0.96, EE = 3.2114e-05, KE = 0.000279719, ΔTE = -6.28773e-06
step 97, t = 0.97, EE = 3.24733e-05, KE = 0.000279292, ΔTE = -6.3555e-06
step 98, t = 0.98, EE = 3.28297e-05, KE = 0.000278869, ΔTE = -6.42236e-06
step 99, t = 0.99, EE = 3.31834e-05, KE = 0.000278449, ΔTE = -6.48825e-06
step 100, t = 1, EE = 3.35345e-05, KE = 0.000278033, ΔTE = -6.55314e-06
Elapsed time for time integration loop 0.315394
Relative error of ROM position (x) at t_final: 1 is 0.00019554
Relative error of ROM velocity (v) at t_final: 1 is 0.0473961
Elapsed time for entire simulation 1.90252
