Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 85 elements, 140 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 51, t = 0.51, EE = 1.20477e-05, KE = 0.000302247, ΔTE = -3.82552e-06
step 52, t = 0.52, EE = 1.24482e-05, KE = 0.000301752, ΔTE = -3.92076e-06
step 53, t = 0.53, EE = 1.28514e-05, KE = 0.000301254, ΔTE = -4.01491e-06
step 54, t = 0.54, EE = 1.32572e-05, KE = 0.000300756, ΔTE = -4.10789e-06
step 55, t = 0.55, EE = 1.36653e-05, KE = 0.000300256, ΔTE = -4.19961e-06
step 56, t = 0.56, EE = 1.40755e-05, KE = 0.000299755, ΔTE = -4.28998e-06
step 57, t = 0.57, EE = 1.44876e-05, KE = 0.000299254, ΔTE = -4.37892e-06
step 58, t = 0.58, EE = 1.49015e-05, KE = 0.000298753, ΔTE = -4.46634e-06
step 59, t = 0.59, EE = 1.53169e-05, KE = 0.000298252, ΔTE = -4.55216e-06
step 60, t = 0.6, EE = 1.57337e-05, KE = 0.000297751, ΔTE = -4.63631e-06
step 61, t = 0.61, EE = 1.61518e-05, KE = 0.00029725, ΔTE = -4.71869e-06
step 62, t = 0.62, EE = 1.65708e-05, KE = 0.000296751, ΔTE = -4.79924e-06
step 63, t = 0.63, EE = 1.69908e-05, KE = 0.000296252, ΔTE = -4.87787e-06
step 64, t = 0.64, EE = 1.74114e-05, KE = 0.000295755, ΔTE = -4.95452e-06
step 65, t = 0.65, EE = 1.78326e-05, KE = 0.000295259, ΔTE = -5.02911e-06
step 66, t = 0.66, EE = 1.82543e-05, KE = 0.000294765, ΔTE = -5.10157e-06
step 67, t = 0.67, EE = 1.86761e-05, KE = 0.000294273, ΔTE = -5.17183e-06
step 68, t = 0.68, EE = 1.90981e-05, KE = 0.000293783, ΔTE = -5.23983e-06
step 69, t = 0.69, EE = 1.95201e-05, KE = 0.000293295, ΔTE = -5.30548e-06
step 70, t = 0.7, EE = 1.99419e-05, KE = 0.00029281, ΔTE = -5.36874e-06
step 71, t = 0.71, EE = 2.03634e-05, KE = 0.000292328, ΔTE = -5.42952e-06
step 72, t = 0.72, EE = 2.07846e-05, KE = 0.000291848, ΔTE = -5.48777e-06
step 73, t = 0.73, EE = 2.12052e-05, KE = 0.000291372, ΔTE = -5.54342e-06
step 74, t = 0.74, EE = 2.16253e-05, KE = 0.000290899, ΔTE = -5.59641e-06
step 75, t = 0.75, EE = 2.20446e-05, KE = 0.000290429, ΔTE = -5.64668e-06
step 76, t = 0.76, EE = 2.24631e-05, KE = 0.000289963, ΔTE = -5.69415e-06
step 77, t = 0.77, EE = 2.28807e-05, KE = 0.000289501, ΔTE = -5.73877e-06
step 78, t = 0.78, EE = 2.32973e-05, KE = 0.000289043, ΔTE = -5.78048e-06
step 79, t = 0.79, EE = 2.37129e-05, KE = 0.000288589, ΔTE = -5.8192e-06
step 80, t = 0.8, EE = 2.41273e-05, KE = 0.000288138, ΔTE = -5.85489e-06
step 81, t = 0.81, EE = 2.45405e-05, KE = 0.000287693, ΔTE = -5.88746e-06
step 82, t = 0.82, EE = 2.49525e-05, KE = 0.000287251, ΔTE = -5.91686e-06
step 83, t = 0.83, EE = 2.53632e-05, KE = 0.000286814, ΔTE = -5.94303e-06
step 84, t = 0.84, EE = 2.57725e-05, KE = 0.000286382, ΔTE = -5.96588e-06
step 85, t = 0.85, EE = 2.61804e-05, KE = 0.000285955, ΔTE = -5.98537e-06
step 86, t = 0.86, EE = 2.65869e-05, KE = 0.000285532, ΔTE = -6.00141e-06
step 87, t = 0.87, EE = 2.69919e-05, KE = 0.000285115, ΔTE = -6.01393e-06
step 88, t = 0.88, EE = 2.73955e-05, KE = 0.000284702, ΔTE = -6.02287e-06
step 89, t = 0.89, EE = 2.77976e-05, KE = 0.000284295, ΔTE = -6.02815e-06
step 90, t = 0.9, EE = 2.81981e-05, KE = 0.000283893, ΔTE = -6.02969e-06
step 91, t = 0.91, EE = 2.85972e-05, KE = 0.000283496, ΔTE = -6.02742e-06
step 92, t = 0.92, EE = 2.89947e-05, KE = 0.000283105, ΔTE = -6.02124e-06
step 93, t = 0.93, EE = 2.93907e-05, KE = 0.000282719, ΔTE = -6.01108e-06
step 94, t = 0.94, EE = 2.97853e-05, KE = 0.000282339, ΔTE = -5.99686e-06
step 95, t = 0.95, EE = 3.01784e-05, KE = 0.000281964, ΔTE = -5.97847e-06
step 96, t = 0.96, EE = 3.057e-05, KE = 0.000281595, ΔTE = -5.95584e-06
step 97, t = 0.97, EE = 3.09602e-05, KE = 0.000281232, ΔTE = -5.92886e-06
step 98, t = 0.98, EE = 3.13491e-05, KE = 0.000280874, ΔTE = -5.89743e-06
step 99, t = 0.99, EE = 3.17366e-05, KE = 0.000280523, ΔTE = -5.86145e-06
step 100, t = 1, EE = 3.21228e-05, KE = 0.000280177, ΔTE = -5.82081e-06
Elapsed time for time integration loop 0.206994
Relative error of ROM position (x) at t_final: 1 is 0.000306782
Relative error of ROM velocity (v) at t_final: 1 is 0.0881567
Elapsed time for entire simulation 0.401456
