Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 80
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 64 elements, 116 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 51, t = 0.51, EE = 2.00144e-06, KE = 0.000312033, ΔTE = -4.08647e-06
step 52, t = 0.52, EE = 2.08031e-06, KE = 0.000311812, ΔTE = -4.22832e-06
step 53, t = 0.53, EE = 2.16068e-06, KE = 0.000311588, ΔTE = -4.37196e-06
step 54, t = 0.54, EE = 2.24256e-06, KE = 0.000311361, ΔTE = -4.51737e-06
step 55, t = 0.55, EE = 2.32593e-06, KE = 0.00031113, ΔTE = -4.66449e-06
step 56, t = 0.56, EE = 2.4108e-06, KE = 0.000310897, ΔTE = -4.81328e-06
step 57, t = 0.57, EE = 2.49716e-06, KE = 0.00031066, ΔTE = -4.96371e-06
step 58, t = 0.58, EE = 2.58502e-06, KE = 0.00031042, ΔTE = -5.11574e-06
step 59, t = 0.59, EE = 2.67437e-06, KE = 0.000310177, ΔTE = -5.26931e-06
step 60, t = 0.6, EE = 2.76521e-06, KE = 0.000309931, ΔTE = -5.42438e-06
step 61, t = 0.61, EE = 2.85753e-06, KE = 0.000309682, ΔTE = -5.58091e-06
step 62, t = 0.62, EE = 2.95135e-06, KE = 0.00030943, ΔTE = -5.73886e-06
step 63, t = 0.63, EE = 3.04664e-06, KE = 0.000309176, ΔTE = -5.89818e-06
step 64, t = 0.64, EE = 3.14342e-06, KE = 0.000308918, ΔTE = -6.05882e-06
step 65, t = 0.65, EE = 3.24168e-06, KE = 0.000308658, ΔTE = -6.22075e-06
step 66, t = 0.66, EE = 3.34141e-06, KE = 0.000308395, ΔTE = -6.3839e-06
step 67, t = 0.67, EE = 3.44263e-06, KE = 0.00030813, ΔTE = -6.54823e-06
step 68, t = 0.68, EE = 3.54531e-06, KE = 0.000307862, ΔTE = -6.7137e-06
step 69, t = 0.69, EE = 3.64947e-06, KE = 0.000307591, ΔTE = -6.88026e-06
step 70, t = 0.7, EE = 3.7551e-06, KE = 0.000307318, ΔTE = -7.04785e-06
step 71, t = 0.71, EE = 3.86219e-06, KE = 0.000307042, ΔTE = -7.21644e-06
step 72, t = 0.72, EE = 3.97075e-06, KE = 0.000306764, ΔTE = -7.38596e-06
step 73, t = 0.73, EE = 4.08078e-06, KE = 0.000306484, ΔTE = -7.55637e-06
step 74, t = 0.74, EE = 4.19226e-06, KE = 0.000306201, ΔTE = -7.72762e-06
step 75, t = 0.75, EE = 4.30521e-06, KE = 0.000305916, ΔTE = -7.89965e-06
step 76, t = 0.76, EE = 4.41961e-06, KE = 0.000305629, ΔTE = -8.07242e-06
step 77, t = 0.77, EE = 4.53546e-06, KE = 0.000305339, ΔTE = -8.24587e-06
step 78, t = 0.78, EE = 4.65277e-06, KE = 0.000305048, ΔTE = -8.41995e-06
step 79, t = 0.79, EE = 4.77152e-06, KE = 0.000304755, ΔTE = -8.5946e-06
step 80, t = 0.8, EE = 4.89173e-06, KE = 0.000304459, ΔTE = -8.76978e-06
step 81, t = 0.81, EE = 5.01338e-06, KE = 0.000304162, ΔTE = -8.94543e-06
step 82, t = 0.82, EE = 5.13646e-06, KE = 0.000303863, ΔTE = -9.12149e-06
step 83, t = 0.83, EE = 5.26099e-06, KE = 0.000303562, ΔTE = -9.2979e-06
step 84, t = 0.84, EE = 5.38696e-06, KE = 0.000303259, ΔTE = -9.47462e-06
step 85, t = 0.85, EE = 5.51436e-06, KE = 0.000302955, ΔTE = -9.65159e-06
step 86, t = 0.86, EE = 5.6432e-06, KE = 0.000302649, ΔTE = -9.82874e-06
step 87, t = 0.87, EE = 5.77346e-06, KE = 0.000302341, ΔTE = -1.0006e-05
step 88, t = 0.88, EE = 5.90515e-06, KE = 0.000302032, ΔTE = -1.01834e-05
step 89, t = 0.89, EE = 6.03826e-06, KE = 0.000301722, ΔTE = -1.03608e-05
step 90, t = 0.9, EE = 6.1728e-06, KE = 0.00030141, ΔTE = -1.05381e-05
step 91, t = 0.91, EE = 6.30876e-06, KE = 0.000301097, ΔTE = -1.07154e-05
step 92, t = 0.92, EE = 6.44613e-06, KE = 0.000300782, ΔTE = -1.08924e-05
step 93, t = 0.93, EE = 6.58491e-06, KE = 0.000300466, ΔTE = -1.10693e-05
step 94, t = 0.94, EE = 6.72511e-06, KE = 0.00030015, ΔTE = -1.12459e-05
step 95, t = 0.95, EE = 6.86671e-06, KE = 0.000299832, ΔTE = -1.14222e-05
step 96, t = 0.96, EE = 7.00972e-06, KE = 0.000299513, ΔTE = -1.1598e-05
step 97, t = 0.97, EE = 7.15414e-06, KE = 0.000299193, ΔTE = -1.17734e-05
step 98, t = 0.98, EE = 7.29995e-06, KE = 0.000298872, ΔTE = -1.19483e-05
step 99, t = 0.99, EE = 7.44716e-06, KE = 0.000298551, ΔTE = -1.21226e-05
step 100, t = 1, EE = 7.59576e-06, KE = 0.000298229, ΔTE = -1.22962e-05
Elapsed time for time integration loop 0.157871
Relative error of ROM position (x) at t_final: 1 is 0.0010921
Relative error of ROM velocity (v) at t_final: 1 is 0.185586
Elapsed time for entire simulation 0.340413
