Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 119 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 68, t = 0.68, EE = 1.77163e-05, KE = 0.000293841, ΔTE = -6.56302e-06
step 69, t = 0.69, EE = 1.80542e-05, KE = 0.000293372, ΔTE = -6.69466e-06
step 70, t = 0.7, EE = 1.83907e-05, KE = 0.000292905, ΔTE = -6.82526e-06
step 71, t = 0.71, EE = 1.87258e-05, KE = 0.00029244, ΔTE = -6.95467e-06
step 72, t = 0.72, EE = 1.90594e-05, KE = 0.000291978, ΔTE = -7.08275e-06
step 73, t = 0.73, EE = 1.93917e-05, KE = 0.00029152, ΔTE = -7.20934e-06
step 74, t = 0.74, EE = 1.97226e-05, KE = 0.000291064, ΔTE = -7.33428e-06
step 75, t = 0.75, EE = 2.00523e-05, KE = 0.000290611, ΔTE = -7.45738e-06
step 76, t = 0.76, EE = 2.03807e-05, KE = 0.000290161, ΔTE = -7.57848e-06
step 77, t = 0.77, EE = 2.07079e-05, KE = 0.000289715, ΔTE = -7.69738e-06
step 78, t = 0.78, EE = 2.10341e-05, KE = 0.000289273, ΔTE = -7.8139e-06
step 79, t = 0.79, EE = 2.13592e-05, KE = 0.000288834, ΔTE = -7.92784e-06
step 80, t = 0.8, EE = 2.16835e-05, KE = 0.000288398, ΔTE = -8.03898e-06
step 81, t = 0.81, EE = 2.2007e-05, KE = 0.000287967, ΔTE = -8.14711e-06
step 82, t = 0.82, EE = 2.23297e-05, KE = 0.000287539, ΔTE = -8.25202e-06
step 83, t = 0.83, EE = 2.26519e-05, KE = 0.000287115, ΔTE = -8.35347e-06
step 84, t = 0.84, EE = 2.29737e-05, KE = 0.000286696, ΔTE = -8.45121e-06
step 85, t = 0.85, EE = 2.32951e-05, KE = 0.00028628, ΔTE = -8.54502e-06
step 86, t = 0.86, EE = 2.36164e-05, KE = 0.00028587, ΔTE = -8.63462e-06
step 87, t = 0.87, EE = 2.39377e-05, KE = 0.000285463, ΔTE = -8.71977e-06
step 88, t = 0.88, EE = 2.42591e-05, KE = 0.000285061, ΔTE = -8.80018e-06
step 89, t = 0.89, EE = 2.45807e-05, KE = 0.000284664, ΔTE = -8.87559e-06
step 90, t = 0.9, EE = 2.49028e-05, KE = 0.000284272, ΔTE = -8.94569e-06
step 91, t = 0.91, EE = 2.52256e-05, KE = 0.000283885, ΔTE = -9.01021e-06
step 92, t = 0.92, EE = 2.55491e-05, KE = 0.000283503, ΔTE = -9.06883e-06
step 93, t = 0.93, EE = 2.58735e-05, KE = 0.000283126, ΔTE = -9.12125e-06
step 94, t = 0.94, EE = 2.61991e-05, KE = 0.000282754, ΔTE = -9.16715e-06
step 95, t = 0.95, EE = 2.6526e-05, KE = 0.000282388, ΔTE = -9.20619e-06
step 96, t = 0.96, EE = 2.68544e-05, KE = 0.000282028, ΔTE = -9.23805e-06
step 97, t = 0.97, EE = 2.71845e-05, KE = 0.000281674, ΔTE = -9.26238e-06
step 98, t = 0.98, EE = 2.75164e-05, KE = 0.000281325, ΔTE = -9.27883e-06
step 99, t = 0.99, EE = 2.78504e-05, KE = 0.000280983, ΔTE = -9.28704e-06
step 100, t = 1, EE = 2.81866e-05, KE = 0.000280647, ΔTE = -9.28665e-06
Elapsed time for time integration loop 0.287629
Relative error of ROM position (x) at t_final: 1 is 0.000266474
Relative error of ROM velocity (v) at t_final: 1 is 0.0765196
Elapsed time for entire simulation 0.576105
