Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 49, t = 0.49, EE = 1.0274e-05, KE = 0.000305598, ΔTE = -2.24846e-06
step 50, t = 0.5, EE = 1.06922e-05, KE = 0.000305139, ΔTE = -2.28924e-06
step 51, t = 0.51, EE = 1.11183e-05, KE = 0.000304675, ΔTE = -2.32737e-06
step 52, t = 0.52, EE = 1.15525e-05, KE = 0.000304206, ΔTE = -2.36266e-06
step 53, t = 0.53, EE = 1.19946e-05, KE = 0.000303731, ΔTE = -2.39493e-06
step 54, t = 0.54, EE = 1.24446e-05, KE = 0.000303252, ΔTE = -2.42399e-06
step 55, t = 0.55, EE = 1.29026e-05, KE = 0.000302768, ΔTE = -2.44965e-06
step 56, t = 0.56, EE = 1.33684e-05, KE = 0.000302281, ΔTE = -2.47171e-06
step 57, t = 0.57, EE = 1.3842e-05, KE = 0.000301789, ΔTE = -2.48999e-06
step 58, t = 0.58, EE = 1.43235e-05, KE = 0.000301293, ΔTE = -2.50427e-06
step 59, t = 0.59, EE = 1.48128e-05, KE = 0.000300793, ΔTE = -2.51437e-06
step 60, t = 0.6, EE = 1.53099e-05, KE = 0.000300291, ΔTE = -2.52006e-06
step 61, t = 0.61, EE = 1.58147e-05, KE = 0.000299785, ΔTE = -2.52116e-06
step 62, t = 0.62, EE = 1.63271e-05, KE = 0.000299276, ΔTE = -2.51744e-06
step 63, t = 0.63, EE = 1.68473e-05, KE = 0.000298765, ΔTE = -2.50871e-06
step 64, t = 0.64, EE = 1.73751e-05, KE = 0.000298251, ΔTE = -2.49473e-06
step 65, t = 0.65, EE = 1.79105e-05, KE = 0.000297735, ΔTE = -2.4753e-06
step 66, t = 0.66, EE = 1.84535e-05, KE = 0.000297217, ΔTE = -2.4502e-06
step 67, t = 0.67, EE = 1.90041e-05, KE = 0.000296697, ΔTE = -2.41921e-06
step 68, t = 0.68, EE = 1.95621e-05, KE = 0.000296176, ΔTE = -2.3821e-06
step 69, t = 0.69, EE = 2.01277e-05, KE = 0.000295654, ΔTE = -2.33865e-06
step 70, t = 0.7, EE = 2.07007e-05, KE = 0.000295131, ΔTE = -2.28863e-06
step 71, t = 0.71, EE = 2.12811e-05, KE = 0.000294608, ΔTE = -2.23181e-06
step 72, t = 0.72, EE = 2.18689e-05, KE = 0.000294084, ΔTE = -2.16795e-06
step 73, t = 0.73, EE = 2.2464e-05, KE = 0.00029356, ΔTE = -2.09682e-06
step 74, t = 0.74, EE = 2.30665e-05, KE = 0.000293036, ΔTE = -2.0182e-06
step 75, t = 0.75, EE = 2.36762e-05, KE = 0.000292513, ΔTE = -1.93182e-06
step 76, t = 0.76, EE = 2.42932e-05, KE = 0.00029199, ΔTE = -1.83746e-06
step 77, t = 0.77, EE = 2.49173e-05, KE = 0.000291468, ΔTE = -1.73487e-06
step 78, t = 0.78, EE = 2.55487e-05, KE = 0.000290948, ΔTE = -1.62381e-06
step 79, t = 0.79, EE = 2.61872e-05, KE = 0.000290429, ΔTE = -1.50403e-06
step 80, t = 0.8, EE = 2.68327e-05, KE = 0.000289913, ΔTE = -1.37527e-06
step 81, t = 0.81, EE = 2.74853e-05, KE = 0.000289398, ΔTE = -1.23729e-06
step 82, t = 0.82, EE = 2.8145e-05, KE = 0.000288886, ΔTE = -1.08984e-06
step 83, t = 0.83, EE = 2.88116e-05, KE = 0.000288376, ΔTE = -9.32658e-07
step 84, t = 0.84, EE = 2.94852e-05, KE = 0.00028787, ΔTE = -7.65486e-07
step 85, t = 0.85, EE = 3.01656e-05, KE = 0.000287367, ΔTE = -5.88068e-07
step 86, t = 0.86, EE = 3.08529e-05, KE = 0.000286868, ΔTE = -4.00142e-07
step 87, t = 0.87, EE = 3.15471e-05, KE = 0.000286372, ΔTE = -2.01446e-07
step 88, t = 0.88, EE = 3.2248e-05, KE = 0.000285881, ΔTE = 8.28467e-09
step 89, t = 0.89, EE = 3.29557e-05, KE = 0.000285394, ΔTE = 2.29316e-07
step 90, t = 0.9, EE = 3.367e-05, KE = 0.000284913, ΔTE = 4.61916e-07
step 91, t = 0.91, EE = 3.4391e-05, KE = 0.000284436, ΔTE = 7.06353e-07
step 92, t = 0.92, EE = 3.51187e-05, KE = 0.000283965, ΔTE = 9.629e-07
step 93, t = 0.93, EE = 3.58529e-05, KE = 0.0002835, ΔTE = 1.23183e-06
step 94, t = 0.94, EE = 3.65936e-05, KE = 0.00028304, ΔTE = 1.51341e-06
step 95, t = 0.95, EE = 3.73408e-05, KE = 0.000282588, ΔTE = 1.80793e-06
step 96, t = 0.96, EE = 3.80945e-05, KE = 0.000282142, ΔTE = 2.11565e-06
step 97, t = 0.97, EE = 3.88546e-05, KE = 0.000281703, ΔTE = 2.43687e-06
step 98, t = 0.98, EE = 3.9621e-05, KE = 0.000281271, ΔTE = 2.77185e-06
step 99, t = 0.99, EE = 4.03938e-05, KE = 0.000280848, ΔTE = 3.12088e-06
step 100, t = 1, EE = 4.11728e-05, KE = 0.000280432, ΔTE = 3.48425e-06
Elapsed time for time integration loop 0.312178
Relative error of ROM position (x) at t_final: 1 is 0.000214354
Relative error of ROM velocity (v) at t_final: 1 is 0.0500828
Elapsed time for entire simulation 0.604154
