Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 900
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 28, t = 0.28, EE = 5.04659e-06, KE = 0.000311477, ΔTE = -1.59698e-06
step 29, t = 0.29, EE = 5.3661e-06, KE = 0.00031109, ΔTE = -1.66418e-06
step 30, t = 0.3, EE = 5.69219e-06, KE = 0.000310697, ΔTE = -1.73121e-06
step 31, t = 0.31, EE = 6.02463e-06, KE = 0.000310298, ΔTE = -1.798e-06
step 32, t = 0.32, EE = 6.36316e-06, KE = 0.000309893, ΔTE = -1.8645e-06
step 33, t = 0.33, EE = 6.70756e-06, KE = 0.000309482, ΔTE = -1.93068e-06
step 34, t = 0.34, EE = 7.05759e-06, KE = 0.000309067, ΔTE = -1.99649e-06
step 35, t = 0.35, EE = 7.41302e-06, KE = 0.000308646, ΔTE = -2.06191e-06
step 36, t = 0.36, EE = 7.77362e-06, KE = 0.00030822, ΔTE = -2.12694e-06
step 37, t = 0.37, EE = 8.13915e-06, KE = 0.00030779, ΔTE = -2.19156e-06
step 38, t = 0.38, EE = 8.50941e-06, KE = 0.000307355, ΔTE = -2.25578e-06
step 39, t = 0.39, EE = 8.88415e-06, KE = 0.000306917, ΔTE = -2.31963e-06
step 40, t = 0.4, EE = 9.26318e-06, KE = 0.000306474, ΔTE = -2.38311e-06
step 41, t = 0.41, EE = 9.64628e-06, KE = 0.000306028, ΔTE = -2.44627e-06
step 42, t = 0.42, EE = 1.00332e-05, KE = 0.000305578, ΔTE = -2.50914e-06
step 43, t = 0.43, EE = 1.04238e-05, KE = 0.000305125, ΔTE = -2.57177e-06
step 44, t = 0.44, EE = 1.08179e-05, KE = 0.000304669, ΔTE = -2.63421e-06
step 45, t = 0.45, EE = 1.12153e-05, KE = 0.000304209, ΔTE = -2.69651e-06
step 46, t = 0.46, EE = 1.16157e-05, KE = 0.000303746, ΔTE = -2.75874e-06
step 47, t = 0.47, EE = 1.20191e-05, KE = 0.000303281, ΔTE = -2.82096e-06
step 48, t = 0.48, EE = 1.24252e-05, KE = 0.000302812, ΔTE = -2.88323e-06
step 49, t = 0.49, EE = 1.28338e-05, KE = 0.000302341, ΔTE = -2.94561e-06
step 50, t = 0.5, EE = 1.32449e-05, KE = 0.000301868, ΔTE = -3.00817e-06
step 51, t = 0.51, EE = 1.36583e-05, KE = 0.000301391, ΔTE = -3.07097e-06
step 52, t = 0.52, EE = 1.40737e-05, KE = 0.000300913, ΔTE = -3.13406e-06
step 53, t = 0.53, EE = 1.44912e-05, KE = 0.000300432, ΔTE = -3.19751e-06
step 54, t = 0.54, EE = 1.49104e-05, KE = 0.000299949, ΔTE = -3.26137e-06
step 55, t = 0.55, EE = 1.53314e-05, KE = 0.000299464, ΔTE = -3.32568e-06
step 56, t = 0.56, EE = 1.57538e-05, KE = 0.000298976, ΔTE = -3.39048e-06
step 57, t = 0.57, EE = 1.61777e-05, KE = 0.000298487, ΔTE = -3.45581e-06
step 58, t = 0.58, EE = 1.66027e-05, KE = 0.000297996, ΔTE = -3.52171e-06
step 59, t = 0.59, EE = 1.70289e-05, KE = 0.000297504, ΔTE = -3.58819e-06
step 60, t = 0.6, EE = 1.74561e-05, KE = 0.000297009, ΔTE = -3.65527e-06
step 61, t = 0.61, EE = 1.7884e-05, KE = 0.000296514, ΔTE = -3.72297e-06
step 62, t = 0.62, EE = 1.83126e-05, KE = 0.000296017, ΔTE = -3.7913e-06
step 63, t = 0.63, EE = 1.87417e-05, KE = 0.000295519, ΔTE = -3.86025e-06
step 64, t = 0.64, EE = 1.91711e-05, KE = 0.00029502, ΔTE = -3.92981e-06
step 65, t = 0.65, EE = 1.96007e-05, KE = 0.00029452, ΔTE = -3.99998e-06
step 66, t = 0.66, EE = 2.00302e-05, KE = 0.00029402, ΔTE = -4.07075e-06
step 67, t = 0.67, EE = 2.04596e-05, KE = 0.000293519, ΔTE = -4.14208e-06
step 68, t = 0.68, EE = 2.08886e-05, KE = 0.000293018, ΔTE = -4.21396e-06
step 69, t = 0.69, EE = 2.13171e-05, KE = 0.000292517, ΔTE = -4.28635e-06
step 70, t = 0.7, EE = 2.17449e-05, KE = 0.000292017, ΔTE = -4.35922e-06
step 71, t = 0.71, EE = 2.21718e-05, KE = 0.000291516, ΔTE = -4.43254e-06
step 72, t = 0.72, EE = 2.25976e-05, KE = 0.000291017, ΔTE = -4.50626e-06
step 73, t = 0.73, EE = 2.30221e-05, KE = 0.000290518, ΔTE = -4.58035e-06
step 74, t = 0.74, EE = 2.34452e-05, KE = 0.000290021, ΔTE = -4.65476e-06
step 75, t = 0.75, EE = 2.38667e-05, KE = 0.000289525, ΔTE = -4.72943e-06
step 76, t = 0.76, EE = 2.42864e-05, KE = 0.00028903, ΔTE = -4.80434e-06
step 77, t = 0.77, EE = 2.47041e-05, KE = 0.000288537, ΔTE = -4.87942e-06
step 78, t = 0.78, EE = 2.51197e-05, KE = 0.000288046, ΔTE = -4.95463e-06
step 79, t = 0.79, EE = 2.55331e-05, KE = 0.000287558, ΔTE = -5.02991e-06
step 80, t = 0.8, EE = 2.5944e-05, KE = 0.000287071, ΔTE = -5.10522e-06
step 81, t = 0.81, EE = 2.63524e-05, KE = 0.000286588, ΔTE = -5.1805e-06
step 82, t = 0.82, EE = 2.67581e-05, KE = 0.000286107, ΔTE = -5.2557e-06
step 83, t = 0.83, EE = 2.7161e-05, KE = 0.000285629, ΔTE = -5.33078e-06
step 84, t = 0.84, EE = 2.75611e-05, KE = 0.000285154, ΔTE = -5.40567e-06
step 85, t = 0.85, EE = 2.79581e-05, KE = 0.000284682, ΔTE = -5.48033e-06
step 86, t = 0.86, EE = 2.83521e-05, KE = 0.000284214, ΔTE = -5.55472e-06
step 87, t = 0.87, EE = 2.87429e-05, KE = 0.000283749, ΔTE = -5.62877e-06
step 88, t = 0.88, EE = 2.91306e-05, KE = 0.000283288, ΔTE = -5.70243e-06
step 89, t = 0.89, EE = 2.9515e-05, KE = 0.00028283, ΔTE = -5.77567e-06
step 90, t = 0.9, EE = 2.98963e-05, KE = 0.000282376, ΔTE = -5.84842e-06
step 91, t = 0.91, EE = 3.02743e-05, KE = 0.000281926, ΔTE = -5.92064e-06
step 92, t = 0.92, EE = 3.0649e-05, KE = 0.000281479, ΔTE = -5.99228e-06
step 93, t = 0.93, EE = 3.10206e-05, KE = 0.000281037, ΔTE = -6.0633e-06
step 94, t = 0.94, EE = 3.1389e-05, KE = 0.000280598, ΔTE = -6.13364e-06
step 95, t = 0.95, EE = 3.17543e-05, KE = 0.000280163, ΔTE = -6.20325e-06
step 96, t = 0.96, EE = 3.21166e-05, KE = 0.000279732, ΔTE = -6.27209e-06
step 97, t = 0.97, EE = 3.2476e-05, KE = 0.000279305, ΔTE = -6.34011e-06
step 98, t = 0.98, EE = 3.28324e-05, KE = 0.000278881, ΔTE = -6.40725e-06
step 99, t = 0.99, EE = 3.31862e-05, KE = 0.000278461, ΔTE = -6.47347e-06
step 100, t = 1, EE = 3.35374e-05, KE = 0.000278045, ΔTE = -6.53872e-06
Elapsed time for time integration loop 0.313553
Relative error of ROM position (x) at t_final: 1 is 0.000195536
Relative error of ROM velocity (v) at t_final: 1 is 0.047586
Elapsed time for entire simulation 1.54998
