Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 350
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 105 elements, 159 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 14, t = 0.14, EE = 1.57642e-06, KE = 0.000316651, ΔTE = 1.07093e-07
step 15, t = 0.15, EE = 1.72797e-06, KE = 0.000316502, ΔTE = 1.09592e-07
step 16, t = 0.16, EE = 1.88451e-06, KE = 0.000316337, ΔTE = 1.00502e-07
step 17, t = 0.17, EE = 2.04745e-06, KE = 0.000316152, ΔTE = 7.91497e-08
step 18, t = 0.18, EE = 2.21804e-06, KE = 0.000315948, ΔTE = 4.53006e-08
step 19, t = 0.19, EE = 2.39731e-06, KE = 0.000315722, ΔTE = -8.86502e-10
step 20, t = 0.2, EE = 2.58602e-06, KE = 0.000315476, ΔTE = -5.89137e-08
step 21, t = 0.21, EE = 2.78466e-06, KE = 0.000315208, ΔTE = -1.28006e-07
step 22, t = 0.22, EE = 2.99346e-06, KE = 0.00031492, ΔTE = -2.07173e-07
step 23, t = 0.23, EE = 3.21242e-06, KE = 0.000314613, ΔTE = -2.95276e-07
step 24, t = 0.24, EE = 3.44136e-06, KE = 0.000314288, ΔTE = -3.91082e-07
step 25, t = 0.25, EE = 3.67995e-06, KE = 0.000313947, ΔTE = -4.9332e-07
step 26, t = 0.26, EE = 3.92774e-06, KE = 0.000313592, ΔTE = -6.00725e-07
step 27, t = 0.27, EE = 4.18423e-06, KE = 0.000313224, ΔTE = -7.12082e-07
step 28, t = 0.28, EE = 4.4489e-06, KE = 0.000312845, ΔTE = -8.26254e-07
step 29, t = 0.29, EE = 4.72122e-06, KE = 0.000312457, ΔTE = -9.42205e-07
step 30, t = 0.3, EE = 5.00069e-06, KE = 0.000312061, ΔTE = -1.05902e-06
step 31, t = 0.31, EE = 5.28686e-06, KE = 0.000311658, ΔTE = -1.17591e-06
step 32, t = 0.32, EE = 5.57938e-06, KE = 0.000311249, ΔTE = -1.29222e-06
step 33, t = 0.33, EE = 5.87795e-06, KE = 0.000310835, ΔTE = -1.40741e-06
step 34, t = 0.34, EE = 6.18236e-06, KE = 0.000310417, ΔTE = -1.52107e-06
step 35, t = 0.35, EE = 6.49251e-06, KE = 0.000309995, ΔTE = -1.63287e-06
step 36, t = 0.36, EE = 6.80832e-06, KE = 0.00030957, ΔTE = -1.74259e-06
step 37, t = 0.37, EE = 7.12979e-06, KE = 0.000309141, ΔTE = -1.85009e-06
step 38, t = 0.38, EE = 7.45694e-06, KE = 0.000308708, ΔTE = -1.95526e-06
step 39, t = 0.39, EE = 7.78976e-06, KE = 0.000308273, ΔTE = -2.05808e-06
step 40, t = 0.4, EE = 8.12825e-06, KE = 0.000307834, ΔTE = -2.15855e-06
step 41, t = 0.41, EE = 8.47232e-06, KE = 0.000307392, ΔTE = -2.25673e-06
step 42, t = 0.42, EE = 8.82183e-06, KE = 0.000306946, ΔTE = -2.3527e-06
step 43, t = 0.43, EE = 9.17657e-06, KE = 0.000306498, ΔTE = -2.44658e-06
step 44, t = 0.44, EE = 9.53623e-06, KE = 0.000306046, ΔTE = -2.53853e-06
step 45, t = 0.45, EE = 9.90044e-06, KE = 0.000305591, ΔTE = -2.62874e-06
step 46, t = 0.46, EE = 1.02688e-05, KE = 0.000305134, ΔTE = -2.71745e-06
step 47, t = 0.47, EE = 1.06409e-05, KE = 0.000304675, ΔTE = -2.8049e-06
step 48, t = 0.48, EE = 1.10162e-05, KE = 0.000304213, ΔTE = -2.89137e-06
step 49, t = 0.49, EE = 1.13944e-05, KE = 0.000303749, ΔTE = -2.97717e-06
step 50, t = 0.5, EE = 1.1775e-05, KE = 0.000303283, ΔTE = -3.0626e-06
step 51, t = 0.51, EE = 1.21577e-05, KE = 0.000302815, ΔTE = -3.14797e-06
step 52, t = 0.52, EE = 1.25421e-05, KE = 0.000302345, ΔTE = -3.23357e-06
step 53, t = 0.53, EE = 1.29282e-05, KE = 0.000301873, ΔTE = -3.31967e-06
step 54, t = 0.54, EE = 1.33157e-05, KE = 0.000301398, ΔTE = -3.40652e-06
step 55, t = 0.55, EE = 1.37044e-05, KE = 0.000300922, ΔTE = -3.49433e-06
step 56, t = 0.56, EE = 1.40944e-05, KE = 0.000300443, ΔTE = -3.58327e-06
step 57, t = 0.57, EE = 1.44854e-05, KE = 0.000299962, ΔTE = -3.67346e-06
step 58, t = 0.58, EE = 1.48775e-05, KE = 0.000299478, ΔTE = -3.76499e-06
step 59, t = 0.59, EE = 1.52705e-05, KE = 0.000298992, ΔTE = -3.8579e-06
step 60, t = 0.6, EE = 1.56644e-05, KE = 0.000298504, ΔTE = -3.95218e-06
step 61, t = 0.61, EE = 1.6059e-05, KE = 0.000298014, ΔTE = -4.04782e-06
step 62, t = 0.62, EE = 1.64542e-05, KE = 0.000297522, ΔTE = -4.14473e-06
step 63, t = 0.63, EE = 1.68498e-05, KE = 0.000297028, ΔTE = -4.24282e-06
step 64, t = 0.64, EE = 1.72456e-05, KE = 0.000296533, ΔTE = -4.34198e-06
step 65, t = 0.65, EE = 1.76413e-05, KE = 0.000296037, ΔTE = -4.44206e-06
step 66, t = 0.66, EE = 1.80368e-05, KE = 0.000295541, ΔTE = -4.5429e-06
step 67, t = 0.67, EE = 1.84318e-05, KE = 0.000295045, ΔTE = -4.64433e-06
step 68, t = 0.68, EE = 1.88261e-05, KE = 0.000294548, ΔTE = -4.74617e-06
step 69, t = 0.69, EE = 1.92195e-05, KE = 0.000294053, ΔTE = -4.84821e-06
step 70, t = 0.7, EE = 1.96119e-05, KE = 0.000293559, ΔTE = -4.95025e-06
step 71, t = 0.71, EE = 2.00031e-05, KE = 0.000293065, ΔTE = -5.05206e-06
step 72, t = 0.72, EE = 2.0393e-05, KE = 0.000292574, ΔTE = -5.15344e-06
step 73, t = 0.73, EE = 2.07815e-05, KE = 0.000292085, ΔTE = -5.25417e-06
step 74, t = 0.74, EE = 2.11685e-05, KE = 0.000291598, ΔTE = -5.35402e-06
step 75, t = 0.75, EE = 2.15539e-05, KE = 0.000291114, ΔTE = -5.45278e-06
step 76, t = 0.76, EE = 2.19378e-05, KE = 0.000290633, ΔTE = -5.55026e-06
step 77, t = 0.77, EE = 2.23201e-05, KE = 0.000290154, ΔTE = -5.64626e-06
step 78, t = 0.78, EE = 2.27006e-05, KE = 0.000289679, ΔTE = -5.74062e-06
step 79, t = 0.79, EE = 2.30794e-05, KE = 0.000289208, ΔTE = -5.83318e-06
step 80, t = 0.8, EE = 2.34564e-05, KE = 0.00028874, ΔTE = -5.92384e-06
step 81, t = 0.81, EE = 2.38315e-05, KE = 0.000288277, ΔTE = -6.01248e-06
step 82, t = 0.82, EE = 2.42045e-05, KE = 0.000287817, ΔTE = -6.09904e-06
step 83, t = 0.83, EE = 2.45755e-05, KE = 0.000287362, ΔTE = -6.1835e-06
step 84, t = 0.84, EE = 2.49443e-05, KE = 0.000286911, ΔTE = -6.26583e-06
step 85, t = 0.85, EE = 2.53107e-05, KE = 0.000286464, ΔTE = -6.34608e-06
step 86, t = 0.86, EE = 2.56746e-05, KE = 0.000286022, ΔTE = -6.42428e-06
step 87, t = 0.87, EE = 2.60358e-05, KE = 0.000285584, ΔTE = -6.50053e-06
step 88, t = 0.88, EE = 2.63942e-05, KE = 0.000285151, ΔTE = -6.57493e-06
step 89, t = 0.89, EE = 2.67498e-05, KE = 0.000284723, ΔTE = -6.6476e-06
step 90, t = 0.9, EE = 2.71023e-05, KE = 0.0002843, ΔTE = -6.71869e-06
step 91, t = 0.91, EE = 2.74516e-05, KE = 0.000283881, ΔTE = -6.78835e-06
step 92, t = 0.92, EE = 2.77978e-05, KE = 0.000283466, ΔTE = -6.85675e-06
step 93, t = 0.93, EE = 2.81406e-05, KE = 0.000283056, ΔTE = -6.92404e-06
step 94, t = 0.94, EE = 2.84801e-05, KE = 0.00028265, ΔTE = -6.99039e-06
step 95, t = 0.95, EE = 2.88161e-05, KE = 0.000282249, ΔTE = -7.05596e-06
step 96, t = 0.96, EE = 2.91488e-05, KE = 0.000281851, ΔTE = -7.1209e-06
step 97, t = 0.97, EE = 2.94781e-05, KE = 0.000281457, ΔTE = -7.18537e-06
step 98, t = 0.98, EE = 2.9804e-05, KE = 0.000281067, ΔTE = -7.24947e-06
step 99, t = 0.99, EE = 3.01266e-05, KE = 0.000280681, ΔTE = -7.31334e-06
step 100, t = 1, EE = 3.04458e-05, KE = 0.000280298, ΔTE = -7.37709e-06
Elapsed time for time integration loop 0.263415
Relative error of ROM position (x) at t_final: 1 is 0.000277462
Relative error of ROM velocity (v) at t_final: 1 is 0.0958618
Elapsed time for entire simulation 1.18314
