Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 180
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 91 elements, 141 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 31, t = 0.31, EE = 4.48452e-06, KE = 0.000313064, ΔTE = -5.72255e-07
step 32, t = 0.32, EE = 4.70867e-06, KE = 0.000312729, ΔTE = -6.83018e-07
step 33, t = 0.33, EE = 4.9381e-06, KE = 0.000312384, ΔTE = -7.98193e-07
step 34, t = 0.34, EE = 5.17258e-06, KE = 0.000312031, ΔTE = -9.17019e-07
step 35, t = 0.35, EE = 5.41189e-06, KE = 0.00031167, ΔTE = -1.03879e-06
step 36, t = 0.36, EE = 5.65582e-06, KE = 0.000311302, ΔTE = -1.16288e-06
step 37, t = 0.37, EE = 5.90421e-06, KE = 0.000310928, ΔTE = -1.28873e-06
step 38, t = 0.38, EE = 6.15694e-06, KE = 0.000310548, ΔTE = -1.41585e-06
step 39, t = 0.39, EE = 6.4139e-06, KE = 0.000310163, ΔTE = -1.54383e-06
step 40, t = 0.4, EE = 6.67502e-06, KE = 0.000309773, ΔTE = -1.67232e-06
step 41, t = 0.41, EE = 6.94025e-06, KE = 0.000309379, ΔTE = -1.80105e-06
step 42, t = 0.42, EE = 7.20957e-06, KE = 0.000308981, ΔTE = -1.92981e-06
step 43, t = 0.43, EE = 7.48294e-06, KE = 0.000308579, ΔTE = -2.05842e-06
step 44, t = 0.44, EE = 7.76035e-06, KE = 0.000308174, ΔTE = -2.18678e-06
step 45, t = 0.45, EE = 8.04175e-06, KE = 0.000307764, ΔTE = -2.31481e-06
step 46, t = 0.46, EE = 8.3271e-06, KE = 0.000307351, ΔTE = -2.44246e-06
step 47, t = 0.47, EE = 8.61633e-06, KE = 0.000306935, ΔTE = -2.56974e-06
step 48, t = 0.48, EE = 8.90934e-06, KE = 0.000306515, ΔTE = -2.69665e-06
step 49, t = 0.49, EE = 9.20602e-06, KE = 0.000306091, ΔTE = -2.82323e-06
step 50, t = 0.5, EE = 9.50621e-06, KE = 0.000305665, ΔTE = -2.94953e-06
step 51, t = 0.51, EE = 9.80973e-06, KE = 0.000305235, ΔTE = -3.07564e-06
step 52, t = 0.52, EE = 1.01164e-05, KE = 0.000304803, ΔTE = -3.20162e-06
step 53, t = 0.53, EE = 1.0426e-05, KE = 0.000304367, ΔTE = -3.32756e-06
step 54, t = 0.54, EE = 1.07383e-05, KE = 0.000303929, ΔTE = -3.45357e-06
step 55, t = 0.55, EE = 1.1053e-05, KE = 0.000303488, ΔTE = -3.57974e-06
step 56, t = 0.56, EE = 1.13699e-05, KE = 0.000303045, ΔTE = -3.70617e-06
step 57, t = 0.57, EE = 1.16888e-05, KE = 0.000302599, ΔTE = -3.83296e-06
step 58, t = 0.58, EE = 1.20093e-05, KE = 0.000302151, ΔTE = -3.96021e-06
step 59, t = 0.59, EE = 1.23314e-05, KE = 0.000301701, ΔTE = -4.08801e-06
step 60, t = 0.6, EE = 1.26547e-05, KE = 0.00030125, ΔTE = -4.21644e-06
step 61, t = 0.61, EE = 1.29791e-05, KE = 0.000300796, ΔTE = -4.34556e-06
step 62, t = 0.62, EE = 1.33044e-05, KE = 0.000300341, ΔTE = -4.47543e-06
step 63, t = 0.63, EE = 1.36304e-05, KE = 0.000299884, ΔTE = -4.60609e-06
step 64, t = 0.64, EE = 1.39571e-05, KE = 0.000299426, ΔTE = -4.73755e-06
step 65, t = 0.65, EE = 1.42843e-05, KE = 0.000298967, ΔTE = -4.86981e-06
step 66, t = 0.66, EE = 1.4612e-05, KE = 0.000298506, ΔTE = -5.00284e-06
step 67, t = 0.67, EE = 1.494e-05, KE = 0.000298044, ΔTE = -5.1366e-06
step 68, t = 0.68, EE = 1.52684e-05, KE = 0.000297581, ΔTE = -5.27102e-06
step 69, t = 0.69, EE = 1.55971e-05, KE = 0.000297118, ΔTE = -5.40599e-06
step 70, t = 0.7, EE = 1.59261e-05, KE = 0.000296653, ΔTE = -5.5414e-06
step 71, t = 0.71, EE = 1.62554e-05, KE = 0.000296188, ΔTE = -5.67712e-06
step 72, t = 0.72, EE = 1.6585e-05, KE = 0.000295723, ΔTE = -5.81297e-06
step 73, t = 0.73, EE = 1.69148e-05, KE = 0.000295257, ΔTE = -5.94879e-06
step 74, t = 0.74, EE = 1.7245e-05, KE = 0.000294791, ΔTE = -6.08438e-06
step 75, t = 0.75, EE = 1.75754e-05, KE = 0.000294326, ΔTE = -6.21954e-06
step 76, t = 0.76, EE = 1.79061e-05, KE = 0.000293861, ΔTE = -6.35405e-06
step 77, t = 0.77, EE = 1.8237e-05, KE = 0.000293396, ΔTE = -6.48769e-06
step 78, t = 0.78, EE = 1.85681e-05, KE = 0.000292932, ΔTE = -6.62025e-06
step 79, t = 0.79, EE = 1.88995e-05, KE = 0.00029247, ΔTE = -6.75149e-06
step 80, t = 0.8, EE = 1.92309e-05, KE = 0.000292009, ΔTE = -6.8812e-06
step 81, t = 0.81, EE = 1.95625e-05, KE = 0.000291549, ΔTE = -7.00918e-06
step 82, t = 0.82, EE = 1.9894e-05, KE = 0.000291091, ΔTE = -7.13521e-06
step 83, t = 0.83, EE = 2.02255e-05, KE = 0.000290636, ΔTE = -7.2591e-06
step 84, t = 0.84, EE = 2.05568e-05, KE = 0.000290183, ΔTE = -7.38068e-06
step 85, t = 0.85, EE = 2.08879e-05, KE = 0.000289733, ΔTE = -7.49978e-06
step 86, t = 0.86, EE = 2.12187e-05, KE = 0.000289286, ΔTE = -7.61627e-06
step 87, t = 0.87, EE = 2.15489e-05, KE = 0.000288842, ΔTE = -7.73001e-06
step 88, t = 0.88, EE = 2.18787e-05, KE = 0.000288401, ΔTE = -7.8409e-06
step 89, t = 0.89, EE = 2.22077e-05, KE = 0.000287964, ΔTE = -7.94885e-06
step 90, t = 0.9, EE = 2.25359e-05, KE = 0.000287531, ΔTE = -8.0538e-06
step 91, t = 0.91, EE = 2.28631e-05, KE = 0.000287102, ΔTE = -8.1557e-06
step 92, t = 0.92, EE = 2.31893e-05, KE = 0.000286677, ΔTE = -8.25453e-06
step 93, t = 0.93, EE = 2.35143e-05, KE = 0.000286256, ΔTE = -8.35029e-06
step 94, t = 0.94, EE = 2.38379e-05, KE = 0.00028584, ΔTE = -8.44298e-06
step 95, t = 0.95, EE = 2.416e-05, KE = 0.000285428, ΔTE = -8.53265e-06
step 96, t = 0.96, EE = 2.44806e-05, KE = 0.000285021, ΔTE = -8.61934e-06
step 97, t = 0.97, EE = 2.47994e-05, KE = 0.000284618, ΔTE = -8.70314e-06
step 98, t = 0.98, EE = 2.51163e-05, KE = 0.00028422, ΔTE = -8.78412e-06
step 99, t = 0.99, EE = 2.54313e-05, KE = 0.000283827, ΔTE = -8.86239e-06
step 100, t = 1, EE = 2.57441e-05, KE = 0.000283438, ΔTE = -8.93806e-06
Elapsed time for time integration loop 0.228313
Relative error of ROM position (x) at t_final: 1 is 0.000409573
Relative error of ROM velocity (v) at t_final: 1 is 0.145967
Elapsed time for entire simulation 0.826752
