Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 300
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 109 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 56, t = 0.56, EE = 1.37124e-05, KE = 0.000302506, ΔTE = -1.90199e-06
step 57, t = 0.57, EE = 1.40775e-05, KE = 0.00030207, ΔTE = -1.97362e-06
step 58, t = 0.58, EE = 1.44437e-05, KE = 0.000301628, ΔTE = -2.04892e-06
step 59, t = 0.59, EE = 1.4811e-05, KE = 0.000301182, ΔTE = -2.128e-06
step 60, t = 0.6, EE = 1.51795e-05, KE = 0.00030073, ΔTE = -2.21088e-06
step 61, t = 0.61, EE = 1.55491e-05, KE = 0.000300274, ΔTE = -2.29748e-06
step 62, t = 0.62, EE = 1.59197e-05, KE = 0.000299813, ΔTE = -2.38768e-06
step 63, t = 0.63, EE = 1.62914e-05, KE = 0.000299348, ΔTE = -2.48127e-06
step 64, t = 0.64, EE = 1.66641e-05, KE = 0.000298879, ΔTE = -2.57799e-06
step 65, t = 0.65, EE = 1.70376e-05, KE = 0.000298406, ΔTE = -2.67755e-06
step 66, t = 0.66, EE = 1.74119e-05, KE = 0.000297929, ΔTE = -2.77963e-06
step 67, t = 0.67, EE = 1.7787e-05, KE = 0.00029745, ΔTE = -2.88391e-06
step 68, t = 0.68, EE = 1.81625e-05, KE = 0.000296968, ΔTE = -2.99006e-06
step 69, t = 0.69, EE = 1.85385e-05, KE = 0.000296484, ΔTE = -3.0978e-06
step 70, t = 0.7, EE = 1.89147e-05, KE = 0.000295999, ΔTE = -3.20683e-06
step 71, t = 0.71, EE = 1.9291e-05, KE = 0.000295513, ΔTE = -3.31691e-06
step 72, t = 0.72, EE = 1.96672e-05, KE = 0.000295026, ΔTE = -3.42782e-06
step 73, t = 0.73, EE = 2.00431e-05, KE = 0.000294538, ΔTE = -3.53938e-06
step 74, t = 0.74, EE = 2.04186e-05, KE = 0.000294051, ΔTE = -3.65143e-06
step 75, t = 0.75, EE = 2.07935e-05, KE = 0.000293563, ΔTE = -3.76383e-06
step 76, t = 0.76, EE = 2.11676e-05, KE = 0.000293077, ΔTE = -3.87648e-06
step 77, t = 0.77, EE = 2.15409e-05, KE = 0.000292591, ΔTE = -3.98927e-06
step 78, t = 0.78, EE = 2.19131e-05, KE = 0.000292105, ΔTE = -4.1021e-06
step 79, t = 0.79, EE = 2.22841e-05, KE = 0.000291622, ΔTE = -4.21489e-06
step 80, t = 0.8, EE = 2.26539e-05, KE = 0.000291139, ΔTE = -4.32753e-06
step 81, t = 0.81, EE = 2.30223e-05, KE = 0.000290658, ΔTE = -4.43991e-06
step 82, t = 0.82, EE = 2.33891e-05, KE = 0.00029018, ΔTE = -4.55193e-06
step 83, t = 0.83, EE = 2.37544e-05, KE = 0.000289703, ΔTE = -4.66347e-06
step 84, t = 0.84, EE = 2.41179e-05, KE = 0.000289228, ΔTE = -4.77441e-06
step 85, t = 0.85, EE = 2.44796e-05, KE = 0.000288756, ΔTE = -4.88461e-06
step 86, t = 0.86, EE = 2.48394e-05, KE = 0.000288287, ΔTE = -4.99395e-06
step 87, t = 0.87, EE = 2.51972e-05, KE = 0.000287821, ΔTE = -5.1023e-06
step 88, t = 0.88, EE = 2.55529e-05, KE = 0.000287358, ΔTE = -5.20953e-06
step 89, t = 0.89, EE = 2.59064e-05, KE = 0.000286899, ΔTE = -5.31553e-06
step 90, t = 0.9, EE = 2.62575e-05, KE = 0.000286443, ΔTE = -5.42019e-06
step 91, t = 0.91, EE = 2.66063e-05, KE = 0.000285991, ΔTE = -5.5234e-06
step 92, t = 0.92, EE = 2.69526e-05, KE = 0.000285543, ΔTE = -5.62506e-06
step 93, t = 0.93, EE = 2.72963e-05, KE = 0.000285099, ΔTE = -5.72508e-06
step 94, t = 0.94, EE = 2.76374e-05, KE = 0.00028466, ΔTE = -5.8234e-06
step 95, t = 0.95, EE = 2.79757e-05, KE = 0.000284225, ΔTE = -5.91994e-06
step 96, t = 0.96, EE = 2.83112e-05, KE = 0.000283795, ΔTE = -6.01465e-06
step 97, t = 0.97, EE = 2.86439e-05, KE = 0.000283369, ΔTE = -6.10747e-06
step 98, t = 0.98, EE = 2.89737e-05, KE = 0.000282949, ΔTE = -6.19837e-06
step 99, t = 0.99, EE = 2.93005e-05, KE = 0.000282533, ΔTE = -6.28732e-06
step 100, t = 1, EE = 2.96243e-05, KE = 0.000282122, ΔTE = -6.37429e-06
Elapsed time for time integration loop 0.279101
Relative error of ROM position (x) at t_final: 1 is 0.000279704
Relative error of ROM velocity (v) at t_final: 1 is 0.135546
Elapsed time for entire simulation 1.30202
