Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 360
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 116 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 57, t = 0.57, EE = 1.49297e-05, KE = 0.000302044, ΔTE = -1.14691e-06
step 58, t = 0.58, EE = 1.53112e-05, KE = 0.000301589, ΔTE = -1.21996e-06
step 59, t = 0.59, EE = 1.56935e-05, KE = 0.000301131, ΔTE = -1.29598e-06
step 60, t = 0.6, EE = 1.60766e-05, KE = 0.00030067, ΔTE = -1.37445e-06
step 61, t = 0.61, EE = 1.64605e-05, KE = 0.000300205, ΔTE = -1.45496e-06
step 62, t = 0.62, EE = 1.68452e-05, KE = 0.000299738, ΔTE = -1.53729e-06
step 63, t = 0.63, EE = 1.72304e-05, KE = 0.000299269, ΔTE = -1.6215e-06
step 64, t = 0.64, EE = 1.76159e-05, KE = 0.000298797, ΔTE = -1.70787e-06
step 65, t = 0.65, EE = 1.80014e-05, KE = 0.000298322, ΔTE = -1.79683e-06
step 66, t = 0.66, EE = 1.8387e-05, KE = 0.000297845, ΔTE = -1.88876e-06
step 67, t = 0.67, EE = 1.87727e-05, KE = 0.000297364, ΔTE = -1.98388e-06
step 68, t = 0.68, EE = 1.91584e-05, KE = 0.00029688, ΔTE = -2.08212e-06
step 69, t = 0.69, EE = 1.95441e-05, KE = 0.000296393, ΔTE = -2.18317e-06
step 70, t = 0.7, EE = 1.99299e-05, KE = 0.000295904, ΔTE = -2.28654e-06
step 71, t = 0.71, EE = 2.03155e-05, KE = 0.000295413, ΔTE = -2.39169e-06
step 72, t = 0.72, EE = 2.07009e-05, KE = 0.000294922, ΔTE = -2.49817e-06
step 73, t = 0.73, EE = 2.1086e-05, KE = 0.000294429, ΔTE = -2.6057e-06
step 74, t = 0.74, EE = 2.14707e-05, KE = 0.000293936, ΔTE = -2.71426e-06
step 75, t = 0.75, EE = 2.18546e-05, KE = 0.000293442, ΔTE = -2.82405e-06
step 76, t = 0.76, EE = 2.22375e-05, KE = 0.000292948, ΔTE = -2.93546e-06
step 77, t = 0.77, EE = 2.26192e-05, KE = 0.000292452, ΔTE = -3.04893e-06
step 78, t = 0.78, EE = 2.29997e-05, KE = 0.000291956, ΔTE = -3.16492e-06
step 79, t = 0.79, EE = 2.33788e-05, KE = 0.000291458, ΔTE = -3.28372e-06
step 80, t = 0.8, EE = 2.37565e-05, KE = 0.000290959, ΔTE = -3.40547e-06
step 81, t = 0.81, EE = 2.41327e-05, KE = 0.000290458, ΔTE = -3.5301e-06
step 82, t = 0.82, EE = 2.45073e-05, KE = 0.000289956, ΔTE = -3.65736e-06
step 83, t = 0.83, EE = 2.48802e-05, KE = 0.000289454, ΔTE = -3.78689e-06
step 84, t = 0.84, EE = 2.52511e-05, KE = 0.000288951, ΔTE = -3.91822e-06
step 85, t = 0.85, EE = 2.562e-05, KE = 0.00028845, ΔTE = -4.05091e-06
step 86, t = 0.86, EE = 2.59868e-05, KE = 0.000287949, ΔTE = -4.18457e-06
step 87, t = 0.87, EE = 2.63512e-05, KE = 0.000287451, ΔTE = -4.3189e-06
step 88, t = 0.88, EE = 2.67133e-05, KE = 0.000286954, ΔTE = -4.45371e-06
step 89, t = 0.89, EE = 2.70728e-05, KE = 0.000286459, ΔTE = -4.58896e-06
step 90, t = 0.9, EE = 2.74297e-05, KE = 0.000285966, ΔTE = -4.72465e-06
step 91, t = 0.91, EE = 2.77841e-05, KE = 0.000285476, ΔTE = -4.86081e-06
step 92, t = 0.92, EE = 2.81359e-05, KE = 0.000284987, ΔTE = -4.99746e-06
step 93, t = 0.93, EE = 2.8485e-05, KE = 0.000284501, ΔTE = -5.13453e-06
step 94, t = 0.94, EE = 2.88316e-05, KE = 0.000284017, ΔTE = -5.2719e-06
step 95, t = 0.95, EE = 2.91755e-05, KE = 0.000283536, ΔTE = -5.40935e-06
step 96, t = 0.96, EE = 2.95167e-05, KE = 0.000283057, ΔTE = -5.54665e-06
step 97, t = 0.97, EE = 2.98553e-05, KE = 0.000282582, ΔTE = -5.68357e-06
step 98, t = 0.98, EE = 3.01912e-05, KE = 0.00028211, ΔTE = -5.81991e-06
step 99, t = 0.99, EE = 3.05246e-05, KE = 0.000281641, ΔTE = -5.95554e-06
step 100, t = 1, EE = 3.08554e-05, KE = 0.000281175, ΔTE = -6.09041e-06
Elapsed time for time integration loop 0.295713
Relative error of ROM position (x) at t_final: 1 is 0.000213459
Relative error of ROM velocity (v) at t_final: 1 is 0.135369
Elapsed time for entire simulation 1.74538
