Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 300
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 110 elements, 157 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 24, t = 0.24, EE = 3.73143e-06, KE = 0.000314891, ΔTE = 5.01724e-07
step 25, t = 0.25, EE = 3.97782e-06, KE = 0.000314663, ΔTE = 5.20492e-07
step 26, t = 0.26, EE = 4.23114e-06, KE = 0.000314432, ΔTE = 5.42839e-07
step 27, t = 0.27, EE = 4.49062e-06, KE = 0.0003142, ΔTE = 5.70375e-07
step 28, t = 0.28, EE = 4.75553e-06, KE = 0.000313967, ΔTE = 6.02339e-07
step 29, t = 0.29, EE = 5.02556e-06, KE = 0.000313731, ΔTE = 6.35835e-07
step 30, t = 0.3, EE = 5.3013e-06, KE = 0.000313486, ΔTE = 6.66884e-07
step 31, t = 0.31, EE = 5.58403e-06, KE = 0.000313229, ΔTE = 6.91883e-07
step 32, t = 0.32, EE = 5.87472e-06, KE = 0.000312955, ΔTE = 7.0882e-07
step 33, t = 0.33, EE = 6.17311e-06, KE = 0.000312665, ΔTE = 7.17751e-07
step 34, t = 0.34, EE = 6.47795e-06, KE = 0.000312363, ΔTE = 7.20477e-07
step 35, t = 0.35, EE = 6.78803e-06, KE = 0.000312052, ΔTE = 7.19723e-07
step 36, t = 0.36, EE = 7.10279e-06, KE = 0.000311736, ΔTE = 7.1818e-07
step 37, t = 0.37, EE = 7.42204e-06, KE = 0.000311416, ΔTE = 7.17701e-07
step 38, t = 0.38, EE = 7.74544e-06, KE = 0.000311094, ΔTE = 7.18834e-07
step 39, t = 0.39, EE = 8.07247e-06, KE = 0.000310769, ΔTE = 7.20803e-07
step 40, t = 0.4, EE = 8.4028e-06, KE = 0.00031044, ΔTE = 7.21898e-07
step 41, t = 0.41, EE = 8.7365e-06, KE = 0.000310104, ΔTE = 7.20056e-07
step 42, t = 0.42, EE = 9.07393e-06, KE = 0.00030976, ΔTE = 7.13396e-07
step 43, t = 0.43, EE = 9.41535e-06, KE = 0.000309406, ΔTE = 7.00565e-07
step 44, t = 0.44, EE = 9.76064e-06, KE = 0.000309041, ΔTE = 6.80865e-07
step 45, t = 0.45, EE = 1.01093e-05, KE = 0.000308666, ΔTE = 6.54227e-07
step 46, t = 0.46, EE = 1.04606e-05, KE = 0.000308281, ΔTE = 6.21089e-07
step 47, t = 0.47, EE = 1.0814e-05, KE = 0.000307889, ΔTE = 5.82271e-07
step 48, t = 0.48, EE = 1.11693e-05, KE = 0.00030749, ΔTE = 5.38848e-07
step 49, t = 0.49, EE = 1.15267e-05, KE = 0.000307086, ΔTE = 4.92053e-07
step 50, t = 0.5, EE = 1.18866e-05, KE = 0.000306677, ΔTE = 4.43122e-07
step 51, t = 0.51, EE = 1.2249e-05, KE = 0.000306265, ΔTE = 3.93083e-07
step 52, t = 0.52, EE = 1.2614e-05, KE = 0.000305849, ΔTE = 3.42528e-07
step 53, t = 0.53, EE = 1.29811e-05, KE = 0.000305431, ΔTE = 2.91463e-07
step 54, t = 0.54, EE = 1.335e-05, KE = 0.00030501, ΔTE = 2.39308e-07
step 55, t = 0.55, EE = 1.37205e-05, KE = 0.000304585, ΔTE = 1.85071e-07
step 56, t = 0.56, EE = 1.40923e-05, KE = 0.000304156, ΔTE = 1.27639e-07
step 57, t = 0.57, EE = 1.44651e-05, KE = 0.000303722, ΔTE = 6.61026e-08
step 58, t = 0.58, EE = 1.48387e-05, KE = 0.000303282, ΔTE = 1.28753e-11
step 59, t = 0.59, EE = 1.52133e-05, KE = 0.000302837, ΔTE = -7.04861e-08
step 60, t = 0.6, EE = 1.55889e-05, KE = 0.000302387, ΔTE = -1.44707e-07
step 61, t = 0.61, EE = 1.59659e-05, KE = 0.000301933, ΔTE = -2.21629e-07
step 62, t = 0.62, EE = 1.63443e-05, KE = 0.000301476, ΔTE = -3.00196e-07
step 63, t = 0.63, EE = 1.67241e-05, KE = 0.000301017, ΔTE = -3.7962e-07
step 64, t = 0.64, EE = 1.71049e-05, KE = 0.000300556, ΔTE = -4.59583e-07
step 65, t = 0.65, EE = 1.74864e-05, KE = 0.000300094, ΔTE = -5.40299e-07
step 66, t = 0.66, EE = 1.78683e-05, KE = 0.00029963, ΔTE = -6.22411e-07
step 67, t = 0.67, EE = 1.82501e-05, KE = 0.000299164, ΔTE = -7.06786e-07
step 68, t = 0.68, EE = 1.86319e-05, KE = 0.000298694, ΔTE = -7.94269e-07
step 69, t = 0.69, EE = 1.90136e-05, KE = 0.000298222, ΔTE = -8.85466e-07
step 70, t = 0.7, EE = 1.93953e-05, KE = 0.000297745, ΔTE = -9.80613e-07
step 71, t = 0.71, EE = 1.97772e-05, KE = 0.000297264, ΔTE = -1.07954e-06
step 72, t = 0.72, EE = 2.01593e-05, KE = 0.00029678, ΔTE = -1.18173e-06
step 73, t = 0.73, EE = 2.05418e-05, KE = 0.000296292, ΔTE = -1.28643e-06
step 74, t = 0.74, EE = 2.09246e-05, KE = 0.000295803, ΔTE = -1.39287e-06
step 75, t = 0.75, EE = 2.13073e-05, KE = 0.000295313, ΔTE = -1.50035e-06
step 76, t = 0.76, EE = 2.16898e-05, KE = 0.000294822, ΔTE = -1.60843e-06
step 77, t = 0.77, EE = 2.20715e-05, KE = 0.000294332, ΔTE = -1.717e-06
step 78, t = 0.78, EE = 2.24522e-05, KE = 0.000293842, ΔTE = -1.82626e-06
step 79, t = 0.79, EE = 2.28316e-05, KE = 0.000293352, ΔTE = -1.9367e-06
step 80, t = 0.8, EE = 2.32098e-05, KE = 0.000292862, ΔTE = -2.04895e-06
step 81, t = 0.81, EE = 2.35864e-05, KE = 0.000292371, ΔTE = -2.16368e-06
step 82, t = 0.82, EE = 2.39617e-05, KE = 0.000291878, ΔTE = -2.28144e-06
step 83, t = 0.83, EE = 2.43355e-05, KE = 0.000291383, ΔTE = -2.40247e-06
step 84, t = 0.84, EE = 2.47077e-05, KE = 0.000290886, ΔTE = -2.5267e-06
step 85, t = 0.85, EE = 2.50782e-05, KE = 0.000290389, ΔTE = -2.6537e-06
step 86, t = 0.86, EE = 2.54468e-05, KE = 0.000289891, ΔTE = -2.78276e-06
step 87, t = 0.87, EE = 2.58133e-05, KE = 0.000289394, ΔTE = -2.91302e-06
step 88, t = 0.88, EE = 2.61775e-05, KE = 0.0002889, ΔTE = -3.04363e-06
step 89, t = 0.89, EE = 2.65392e-05, KE = 0.000288407, ΔTE = -3.17394e-06
step 90, t = 0.9, EE = 2.68983e-05, KE = 0.000287919, ΔTE = -3.30354e-06
step 91, t = 0.91, EE = 2.72548e-05, KE = 0.000287434, ΔTE = -3.43232e-06
step 92, t = 0.92, EE = 2.76086e-05, KE = 0.000286952, ΔTE = -3.56042e-06
step 93, t = 0.93, EE = 2.79598e-05, KE = 0.000286473, ΔTE = -3.68813e-06
step 94, t = 0.94, EE = 2.83084e-05, KE = 0.000285996, ΔTE = -3.81575e-06
step 95, t = 0.95, EE = 2.86544e-05, KE = 0.000285523, ΔTE = -3.94348e-06
step 96, t = 0.96, EE = 2.89978e-05, KE = 0.000285052, ΔTE = -4.07133e-06
step 97, t = 0.97, EE = 2.93385e-05, KE = 0.000284583, ΔTE = -4.19908e-06
step 98, t = 0.98, EE = 2.96764e-05, KE = 0.000284118, ΔTE = -4.32631e-06
step 99, t = 0.99, EE = 3.00116e-05, KE = 0.000283657, ΔTE = -4.4525e-06
step 100, t = 1, EE = 3.03441e-05, KE = 0.0002832, ΔTE = -4.57707e-06
Elapsed time for time integration loop 0.283587
Relative error of ROM position (x) at t_final: 1 is 0.000249152
Relative error of ROM velocity (v) at t_final: 1 is 0.157758
Elapsed time for entire simulation 1.45077
