Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 93 elements, 152 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 88, t = 0.88, EE = 2.45242e-05, KE = 0.000286732, ΔTE = -6.86415e-06
step 89, t = 0.89, EE = 2.48588e-05, KE = 0.000286325, ΔTE = -6.93674e-06
step 90, t = 0.9, EE = 2.51906e-05, KE = 0.000285924, ΔTE = -7.00613e-06
step 91, t = 0.91, EE = 2.55193e-05, KE = 0.000285529, ΔTE = -7.07259e-06
step 92, t = 0.92, EE = 2.5845e-05, KE = 0.000285139, ΔTE = -7.13641e-06
step 93, t = 0.93, EE = 2.61673e-05, KE = 0.000284755, ΔTE = -7.19788e-06
step 94, t = 0.94, EE = 2.64864e-05, KE = 0.000284377, ΔTE = -7.25728e-06
step 95, t = 0.95, EE = 2.68021e-05, KE = 0.000284004, ΔTE = -7.3149e-06
step 96, t = 0.96, EE = 2.71145e-05, KE = 0.000283635, ΔTE = -7.371e-06
step 97, t = 0.97, EE = 2.74234e-05, KE = 0.000283271, ΔTE = -7.42584e-06
step 98, t = 0.98, EE = 2.77291e-05, KE = 0.000282912, ΔTE = -7.47963e-06
step 99, t = 0.99, EE = 2.80314e-05, KE = 0.000282557, ΔTE = -7.53259e-06
step 100, t = 1, EE = 2.83304e-05, KE = 0.000282205, ΔTE = -7.58488e-06
Elapsed time for time integration loop 0.23316
Relative error of ROM position (x) at t_final: 1 is 0.000360747
Relative error of ROM velocity (v) at t_final: 1 is 0.117804
Elapsed time for entire simulation 0.7941
