Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 450
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 90 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 39, t = 0.39, EE = 6.92255e-06, KE = 0.000316416, ΔTE = 5.21763e-06
step 40, t = 0.4, EE = 7.17799e-06, KE = 0.000316228, ΔTE = 5.2851e-06
step 41, t = 0.41, EE = 7.43728e-06, KE = 0.000316034, ΔTE = 5.35014e-06
step 42, t = 0.42, EE = 7.70053e-06, KE = 0.000315833, ΔTE = 5.41314e-06
step 43, t = 0.43, EE = 7.96762e-06, KE = 0.000315627, ΔTE = 5.47347e-06
step 44, t = 0.44, EE = 8.23809e-06, KE = 0.000315412, ΔTE = 5.52972e-06
step 45, t = 0.45, EE = 8.51131e-06, KE = 0.000315189, ΔTE = 5.57987e-06
step 46, t = 0.46, EE = 8.78683e-06, KE = 0.000314955, ΔTE = 5.62151e-06
step 47, t = 0.47, EE = 9.06449e-06, KE = 0.000314708, ΔTE = 5.65231e-06
step 48, t = 0.48, EE = 9.34443e-06, KE = 0.000314447, ΔTE = 5.6705e-06
step 49, t = 0.49, EE = 9.62687e-06, KE = 0.000314169, ΔTE = 5.67531e-06
step 50, t = 0.5, EE = 9.91207e-06, KE = 0.000313876, ΔTE = 5.66726e-06
step 51, t = 0.51, EE = 1.02002e-05, KE = 0.000313569, ΔTE = 5.6482e-06
step 52, t = 0.52, EE = 1.04916e-05, KE = 0.00031325, ΔTE = 5.62098e-06
step 53, t = 0.53, EE = 1.07864e-05, KE = 0.000312923, ΔTE = 5.58894e-06
step 54, t = 0.54, EE = 1.10846e-05, KE = 0.000312591, ΔTE = 5.55523e-06
step 55, t = 0.55, EE = 1.13862e-05, KE = 0.000312257, ΔTE = 5.52221e-06
step 56, t = 0.56, EE = 1.1691e-05, KE = 0.000311921, ΔTE = 5.49099e-06
step 57, t = 0.57, EE = 1.19984e-05, KE = 0.000311584, ΔTE = 5.46123e-06
step 58, t = 0.58, EE = 1.2308e-05, KE = 0.000311244, ΔTE = 5.43135e-06
step 59, t = 0.59, EE = 1.26194e-05, KE = 0.0003109, ΔTE = 5.39891e-06
step 60, t = 0.6, EE = 1.29329e-05, KE = 0.000310549, ΔTE = 5.36124e-06
step 61, t = 0.61, EE = 1.32485e-05, KE = 0.000310188, ΔTE = 5.31616e-06
step 62, t = 0.62, EE = 1.35667e-05, KE = 0.000309816, ΔTE = 5.26244e-06
step 63, t = 0.63, EE = 1.38879e-05, KE = 0.000309433, ΔTE = 5.20006e-06
step 64, t = 0.64, EE = 1.42121e-05, KE = 0.000309039, ΔTE = 5.13012e-06
step 65, t = 0.65, EE = 1.45392e-05, KE = 0.000308636, ΔTE = 5.05451e-06
step 66, t = 0.66, EE = 1.48691e-05, KE = 0.000308227, ΔTE = 4.97541e-06
step 67, t = 0.67, EE = 1.52013e-05, KE = 0.000307814, ΔTE = 4.89481e-06
step 68, t = 0.68, EE = 1.55356e-05, KE = 0.000307399, ΔTE = 4.81416e-06
step 69, t = 0.69, EE = 1.58718e-05, KE = 0.000306983, ΔTE = 4.73409e-06
step 70, t = 0.7, EE = 1.62096e-05, KE = 0.000306565, ΔTE = 4.6544e-06
step 71, t = 0.71, EE = 1.65486e-05, KE = 0.000306146, ΔTE = 4.57414e-06
step 72, t = 0.72, EE = 1.68887e-05, KE = 0.000305724, ΔTE = 4.49182e-06
step 73, t = 0.73, EE = 1.72296e-05, KE = 0.000305297, ΔTE = 4.4057e-06
step 74, t = 0.74, EE = 1.75711e-05, KE = 0.000304864, ΔTE = 4.31419e-06
step 75, t = 0.75, EE = 1.79133e-05, KE = 0.000304423, ΔTE = 4.21616e-06
step 76, t = 0.76, EE = 1.8256e-05, KE = 0.000303976, ΔTE = 4.11121e-06
step 77, t = 0.77, EE = 1.85991e-05, KE = 0.000303521, ΔTE = 3.99976e-06
step 78, t = 0.78, EE = 1.89423e-05, KE = 0.000303061, ΔTE = 3.88305e-06
step 79, t = 0.79, EE = 1.92853e-05, KE = 0.000302598, ΔTE = 3.76288e-06
step 80, t = 0.8, EE = 1.9628e-05, KE = 0.000302134, ΔTE = 3.64133e-06
step 81, t = 0.81, EE = 1.99702e-05, KE = 0.000301671, ΔTE = 3.52039e-06
step 82, t = 0.82, EE = 2.03118e-05, KE = 0.000301211, ΔTE = 3.40167e-06
step 83, t = 0.83, EE = 2.06525e-05, KE = 0.000300754, ΔTE = 3.28613e-06
step 84, t = 0.84, EE = 2.09923e-05, KE = 0.000300302, ΔTE = 3.174e-06
step 85, t = 0.85, EE = 2.13309e-05, KE = 0.000299855, ΔTE = 3.06487e-06
step 86, t = 0.86, EE = 2.1668e-05, KE = 0.00029941, ΔTE = 2.95782e-06
step 87, t = 0.87, EE = 2.20033e-05, KE = 0.000298969, ΔTE = 2.85177e-06
step 88, t = 0.88, EE = 2.23368e-05, KE = 0.00029853, ΔTE = 2.74576e-06
step 89, t = 0.89, EE = 2.26683e-05, KE = 0.000298092, ΔTE = 2.63922e-06
step 90, t = 0.9, EE = 2.29977e-05, KE = 0.000297655, ΔTE = 2.53215e-06
step 91, t = 0.91, EE = 2.33251e-05, KE = 0.000297221, ΔTE = 2.42517e-06
step 92, t = 0.92, EE = 2.36505e-05, KE = 0.00029679, ΔTE = 2.31933e-06
step 93, t = 0.93, EE = 2.39738e-05, KE = 0.000296363, ΔTE = 2.21601e-06
step 94, t = 0.94, EE = 2.42952e-05, KE = 0.000295942, ΔTE = 2.11657e-06
step 95, t = 0.95, EE = 2.46145e-05, KE = 0.000295528, ΔTE = 2.02217e-06
step 96, t = 0.96, EE = 2.49317e-05, KE = 0.000295123, ΔTE = 1.93358e-06
step 97, t = 0.97, EE = 2.52467e-05, KE = 0.000294725, ΔTE = 1.85111e-06
step 98, t = 0.98, EE = 2.55592e-05, KE = 0.000294336, ΔTE = 1.77462e-06
step 99, t = 0.99, EE = 2.58691e-05, KE = 0.000293955, ΔTE = 1.70365e-06
step 100, t = 1, EE = 2.61763e-05, KE = 0.000293582, ΔTE = 1.63759e-06
Elapsed time for time integration loop 0.233812
Relative error of ROM position (x) at t_final: 1 is 0.000499459
Relative error of ROM velocity (v) at t_final: 1 is 0.248011
Elapsed time for entire simulation 1.81006
