Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 650
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 59, t = 0.59, EE = 1.75025e-05, KE = 0.000296571, ΔTE = -4.04683e-06
step 60, t = 0.6, EE = 1.79234e-05, KE = 0.000296053, ΔTE = -4.14417e-06
step 61, t = 0.61, EE = 1.83433e-05, KE = 0.000295536, ΔTE = -4.24113e-06
step 62, t = 0.62, EE = 1.8762e-05, KE = 0.000295021, ΔTE = -4.33762e-06
step 63, t = 0.63, EE = 1.91795e-05, KE = 0.000294508, ΔTE = -4.43351e-06
step 64, t = 0.64, EE = 1.95956e-05, KE = 0.000293996, ΔTE = -4.52868e-06
step 65, t = 0.65, EE = 2.00103e-05, KE = 0.000293487, ΔTE = -4.62301e-06
step 66, t = 0.66, EE = 2.04235e-05, KE = 0.000292981, ΔTE = -4.71637e-06
step 67, t = 0.67, EE = 2.08352e-05, KE = 0.000292477, ΔTE = -4.80862e-06
step 68, t = 0.68, EE = 2.12454e-05, KE = 0.000291976, ΔTE = -4.89961e-06
step 69, t = 0.69, EE = 2.16541e-05, KE = 0.000291477, ΔTE = -4.98918e-06
step 70, t = 0.7, EE = 2.20611e-05, KE = 0.000290982, ΔTE = -5.07719e-06
step 71, t = 0.71, EE = 2.24667e-05, KE = 0.000290491, ΔTE = -5.16345e-06
step 72, t = 0.72, EE = 2.28707e-05, KE = 0.000290002, ΔTE = -5.24781e-06
step 73, t = 0.73, EE = 2.32732e-05, KE = 0.000289517, ΔTE = -5.33006e-06
step 74, t = 0.74, EE = 2.36743e-05, KE = 0.000289036, ΔTE = -5.41002e-06
step 75, t = 0.75, EE = 2.4074e-05, KE = 0.000288559, ΔTE = -5.48749e-06
step 76, t = 0.76, EE = 2.44724e-05, KE = 0.000288086, ΔTE = -5.56226e-06
step 77, t = 0.77, EE = 2.48696e-05, KE = 0.000287617, ΔTE = -5.63411e-06
step 78, t = 0.78, EE = 2.52656e-05, KE = 0.000287152, ΔTE = -5.70282e-06
step 79, t = 0.79, EE = 2.56606e-05, KE = 0.000286692, ΔTE = -5.76815e-06
step 80, t = 0.8, EE = 2.60547e-05, KE = 0.000286236, ΔTE = -5.82985e-06
step 81, t = 0.81, EE = 2.64479e-05, KE = 0.000285785, ΔTE = -5.88767e-06
step 82, t = 0.82, EE = 2.68406e-05, KE = 0.000285339, ΔTE = -5.94134e-06
step 83, t = 0.83, EE = 2.72327e-05, KE = 0.000284897, ΔTE = -5.9906e-06
step 84, t = 0.84, EE = 2.76244e-05, KE = 0.000284461, ΔTE = -6.03515e-06
step 85, t = 0.85, EE = 2.80159e-05, KE = 0.00028403, ΔTE = -6.0747e-06
step 86, t = 0.86, EE = 2.84074e-05, KE = 0.000283604, ΔTE = -6.10896e-06
step 87, t = 0.87, EE = 2.87989e-05, KE = 0.000283184, ΔTE = -6.13761e-06
step 88, t = 0.88, EE = 2.91908e-05, KE = 0.00028277, ΔTE = -6.16032e-06
step 89, t = 0.89, EE = 2.95832e-05, KE = 0.000282361, ΔTE = -6.17676e-06
step 90, t = 0.9, EE = 2.99763e-05, KE = 0.000281958, ΔTE = -6.18659e-06
step 91, t = 0.91, EE = 3.03702e-05, KE = 0.000281561, ΔTE = -6.18945e-06
step 92, t = 0.92, EE = 3.07652e-05, KE = 0.00028117, ΔTE = -6.18499e-06
step 93, t = 0.93, EE = 3.11615e-05, KE = 0.000280786, ΔTE = -6.17284e-06
step 94, t = 0.94, EE = 3.15593e-05, KE = 0.000280409, ΔTE = -6.1526e-06
step 95, t = 0.95, EE = 3.19588e-05, KE = 0.000280038, ΔTE = -6.12389e-06
step 96, t = 0.96, EE = 3.23601e-05, KE = 0.000279674, ΔTE = -6.0863e-06
step 97, t = 0.97, EE = 3.27637e-05, KE = 0.000279318, ΔTE = -6.03943e-06
step 98, t = 0.98, EE = 3.31695e-05, KE = 0.000278968, ΔTE = -5.98286e-06
step 99, t = 0.99, EE = 3.3578e-05, KE = 0.000278627, ΔTE = -5.91616e-06
step 100, t = 1, EE = 3.39892e-05, KE = 0.000278293, ΔTE = -5.83889e-06
Elapsed time for time integration loop 0.310249
Relative error of ROM position (x) at t_final: 1 is 0.000198086
Relative error of ROM velocity (v) at t_final: 1 is 0.0540071
Elapsed time for entire simulation 0.731769
