Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 160
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 89 elements, 144 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 52, t = 0.52, EE = 1.02128e-05, KE = 0.000304172, ΔTE = -3.73624e-06
step 53, t = 0.53, EE = 1.05209e-05, KE = 0.000303746, ΔTE = -3.8536e-06
step 54, t = 0.54, EE = 1.08306e-05, KE = 0.000303321, ΔTE = -3.96949e-06
step 55, t = 0.55, EE = 1.11419e-05, KE = 0.000302895, ΔTE = -4.08387e-06
step 56, t = 0.56, EE = 1.14546e-05, KE = 0.000302469, ΔTE = -4.19669e-06
step 57, t = 0.57, EE = 1.17689e-05, KE = 0.000302044, ΔTE = -4.30794e-06
step 58, t = 0.58, EE = 1.20846e-05, KE = 0.000301618, ΔTE = -4.41761e-06
step 59, t = 0.59, EE = 1.24019e-05, KE = 0.000301193, ΔTE = -4.52572e-06
step 60, t = 0.6, EE = 1.27206e-05, KE = 0.000300768, ΔTE = -4.63229e-06
step 61, t = 0.61, EE = 1.30408e-05, KE = 0.000300343, ΔTE = -4.73736e-06
step 62, t = 0.62, EE = 1.33623e-05, KE = 0.000299917, ΔTE = -4.84099e-06
step 63, t = 0.63, EE = 1.36853e-05, KE = 0.000299492, ΔTE = -4.94323e-06
step 64, t = 0.64, EE = 1.40096e-05, KE = 0.000299067, ΔTE = -5.04415e-06
step 65, t = 0.65, EE = 1.43351e-05, KE = 0.000298642, ΔTE = -5.14384e-06
step 66, t = 0.66, EE = 1.46619e-05, KE = 0.000298216, ΔTE = -5.24239e-06
step 67, t = 0.67, EE = 1.49897e-05, KE = 0.000297791, ΔTE = -5.33989e-06
step 68, t = 0.68, EE = 1.53186e-05, KE = 0.000297366, ΔTE = -5.43645e-06
step 69, t = 0.69, EE = 1.56485e-05, KE = 0.00029694, ΔTE = -5.53219e-06
step 70, t = 0.7, EE = 1.59792e-05, KE = 0.000296514, ΔTE = -5.62723e-06
step 71, t = 0.71, EE = 1.63106e-05, KE = 0.000296088, ΔTE = -5.72169e-06
step 72, t = 0.72, EE = 1.66426e-05, KE = 0.000295662, ΔTE = -5.8157e-06
step 73, t = 0.73, EE = 1.69751e-05, KE = 0.000295236, ΔTE = -5.9094e-06
step 74, t = 0.74, EE = 1.73081e-05, KE = 0.00029481, ΔTE = -6.00293e-06
step 75, t = 0.75, EE = 1.76413e-05, KE = 0.000294383, ΔTE = -6.09641e-06
step 76, t = 0.76, EE = 1.79747e-05, KE = 0.000293956, ΔTE = -6.18999e-06
step 77, t = 0.77, EE = 1.83081e-05, KE = 0.000293529, ΔTE = -6.2838e-06
step 78, t = 0.78, EE = 1.86416e-05, KE = 0.000293101, ΔTE = -6.37797e-06
step 79, t = 0.79, EE = 1.89749e-05, KE = 0.000292673, ΔTE = -6.47261e-06
step 80, t = 0.8, EE = 1.9308e-05, KE = 0.000292245, ΔTE = -6.56785e-06
step 81, t = 0.81, EE = 1.96408e-05, KE = 0.000291816, ΔTE = -6.66378e-06
step 82, t = 0.82, EE = 1.99733e-05, KE = 0.000291387, ΔTE = -6.7605e-06
step 83, t = 0.83, EE = 2.03053e-05, KE = 0.000290957, ΔTE = -6.85809e-06
step 84, t = 0.84, EE = 2.06368e-05, KE = 0.000290527, ΔTE = -6.95661e-06
step 85, t = 0.85, EE = 2.09677e-05, KE = 0.000290097, ΔTE = -7.05612e-06
step 86, t = 0.86, EE = 2.12981e-05, KE = 0.000289666, ΔTE = -7.15666e-06
step 87, t = 0.87, EE = 2.16277e-05, KE = 0.000289235, ΔTE = -7.25824e-06
step 88, t = 0.88, EE = 2.19566e-05, KE = 0.000288803, ΔTE = -7.36087e-06
step 89, t = 0.89, EE = 2.22847e-05, KE = 0.000288371, ΔTE = -7.46454e-06
step 90, t = 0.9, EE = 2.2612e-05, KE = 0.000287939, ΔTE = -7.56921e-06
step 91, t = 0.91, EE = 2.29383e-05, KE = 0.000287507, ΔTE = -7.67486e-06
step 92, t = 0.92, EE = 2.32637e-05, KE = 0.000287076, ΔTE = -7.78142e-06
step 93, t = 0.93, EE = 2.3588e-05, KE = 0.000286644, ΔTE = -7.88882e-06
step 94, t = 0.94, EE = 2.39113e-05, KE = 0.000286212, ΔTE = -7.99698e-06
step 95, t = 0.95, EE = 2.42335e-05, KE = 0.000285781, ΔTE = -8.1058e-06
step 96, t = 0.96, EE = 2.45544e-05, KE = 0.000285351, ΔTE = -8.21518e-06
step 97, t = 0.97, EE = 2.4874e-05, KE = 0.000284922, ΔTE = -8.325e-06
step 98, t = 0.98, EE = 2.51923e-05, KE = 0.000284493, ΔTE = -8.43514e-06
step 99, t = 0.99, EE = 2.55092e-05, KE = 0.000284066, ΔTE = -8.54549e-06
step 100, t = 1, EE = 2.58247e-05, KE = 0.00028364, ΔTE = -8.6559e-06
Elapsed time for time integration loop 0.220458
Relative error of ROM position (x) at t_final: 1 is 0.000378901
Relative error of ROM velocity (v) at t_final: 1 is 0.117029
Elapsed time for entire simulation 0.691184
