Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 900
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 80, t = 0.8, EE = 2.68317e-05, KE = 0.000289906, ΔTE = -1.38327e-06
step 81, t = 0.81, EE = 2.74842e-05, KE = 0.000289391, ΔTE = -1.24577e-06
step 82, t = 0.82, EE = 2.81438e-05, KE = 0.000288878, ΔTE = -1.09878e-06
step 83, t = 0.83, EE = 2.88104e-05, KE = 0.000288368, ΔTE = -9.42068e-07
step 84, t = 0.84, EE = 2.94839e-05, KE = 0.000287861, ΔTE = -7.75362e-07
step 85, t = 0.85, EE = 3.01643e-05, KE = 0.000287358, ΔTE = -5.98405e-07
step 86, t = 0.86, EE = 3.08516e-05, KE = 0.000286858, ΔTE = -4.10934e-07
step 87, t = 0.87, EE = 3.15457e-05, KE = 0.000286362, ΔTE = -2.12685e-07
step 88, t = 0.88, EE = 3.22465e-05, KE = 0.000285871, ΔTE = -3.39385e-09
step 89, t = 0.89, EE = 3.29541e-05, KE = 0.000285384, ΔTE = 2.17209e-07
step 90, t = 0.9, EE = 3.36684e-05, KE = 0.000284902, ΔTE = 4.49391e-07
step 91, t = 0.91, EE = 3.43894e-05, KE = 0.000284425, ΔTE = 6.93425e-07
step 92, t = 0.92, EE = 3.5117e-05, KE = 0.000283953, ΔTE = 9.49582e-07
step 93, t = 0.93, EE = 3.58511e-05, KE = 0.000283488, ΔTE = 1.21814e-06
step 94, t = 0.94, EE = 3.65918e-05, KE = 0.000283028, ΔTE = 1.49937e-06
step 95, t = 0.95, EE = 3.73389e-05, KE = 0.000282575, ΔTE = 1.79355e-06
step 96, t = 0.96, EE = 3.80925e-05, KE = 0.000282129, ΔTE = 2.10097e-06
step 97, t = 0.97, EE = 3.88526e-05, KE = 0.00028169, ΔTE = 2.42189e-06
step 98, t = 0.98, EE = 3.96189e-05, KE = 0.000281258, ΔTE = 2.75661e-06
step 99, t = 0.99, EE = 4.03916e-05, KE = 0.000280834, ΔTE = 3.10541e-06
step 100, t = 1, EE = 4.11705e-05, KE = 0.000280419, ΔTE = 3.46857e-06
Elapsed time for time integration loop 0.306482
Relative error of ROM position (x) at t_final: 1 is 0.000214354
Relative error of ROM velocity (v) at t_final: 1 is 0.0500269
Elapsed time for entire simulation 0.642359
