Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 78 elements, 136 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 16, t = 0.16, EE = 9.93262e-07, KE = 0.000316423, ΔTE = -7.04294e-07
step 17, t = 0.17, EE = 1.11731e-06, KE = 0.000316222, ΔTE = -7.81722e-07
step 18, t = 0.18, EE = 1.24792e-06, KE = 0.00031601, ΔTE = -8.62673e-07
step 19, t = 0.19, EE = 1.38495e-06, KE = 0.000315789, ΔTE = -9.47074e-07
step 20, t = 0.2, EE = 1.52823e-06, KE = 0.000315558, ΔTE = -1.03485e-06
step 21, t = 0.21, EE = 1.6776e-06, KE = 0.000315317, ΔTE = -1.12593e-06
step 22, t = 0.22, EE = 1.83289e-06, KE = 0.000315068, ΔTE = -1.22024e-06
step 23, t = 0.23, EE = 1.99393e-06, KE = 0.000314809, ΔTE = -1.3177e-06
step 24, t = 0.24, EE = 2.16054e-06, KE = 0.000314542, ΔTE = -1.41824e-06
step 25, t = 0.25, EE = 2.33253e-06, KE = 0.000314266, ΔTE = -1.52178e-06
step 26, t = 0.26, EE = 2.50971e-06, KE = 0.000313983, ΔTE = -1.62825e-06
step 27, t = 0.27, EE = 2.69191e-06, KE = 0.000313691, ΔTE = -1.73758e-06
step 28, t = 0.28, EE = 2.87893e-06, KE = 0.000313392, ΔTE = -1.84968e-06
step 29, t = 0.29, EE = 3.07057e-06, KE = 0.000313086, ΔTE = -1.9645e-06
step 30, t = 0.3, EE = 3.26663e-06, KE = 0.000312772, ΔTE = -2.08194e-06
step 31, t = 0.31, EE = 3.46693e-06, KE = 0.000312452, ΔTE = -2.20194e-06
step 32, t = 0.32, EE = 3.67127e-06, KE = 0.000312125, ΔTE = -2.32443e-06
step 33, t = 0.33, EE = 3.87943e-06, KE = 0.000311792, ΔTE = -2.44933e-06
step 34, t = 0.34, EE = 4.09124e-06, KE = 0.000311453, ΔTE = -2.57658e-06
step 35, t = 0.35, EE = 4.30647e-06, KE = 0.000311108, ΔTE = -2.7061e-06
step 36, t = 0.36, EE = 4.52495e-06, KE = 0.000310758, ΔTE = -2.83782e-06
step 37, t = 0.37, EE = 4.74646e-06, KE = 0.000310403, ΔTE = -2.97167e-06
step 38, t = 0.38, EE = 4.97081e-06, KE = 0.000310042, ΔTE = -3.10758e-06
step 39, t = 0.39, EE = 5.19781e-06, KE = 0.000309677, ΔTE = -3.2455e-06
step 40, t = 0.4, EE = 5.42726e-06, KE = 0.000309308, ΔTE = -3.38534e-06
step 41, t = 0.41, EE = 5.65898e-06, KE = 0.000308935, ΔTE = -3.52705e-06
step 42, t = 0.42, EE = 5.89276e-06, KE = 0.000308557, ΔTE = -3.67056e-06
step 43, t = 0.43, EE = 6.12843e-06, KE = 0.000308176, ΔTE = -3.81581e-06
step 44, t = 0.44, EE = 6.36579e-06, KE = 0.000307792, ΔTE = -3.96273e-06
step 45, t = 0.45, EE = 6.60468e-06, KE = 0.000307405, ΔTE = -4.11127e-06
step 46, t = 0.46, EE = 6.84492e-06, KE = 0.000307014, ΔTE = -4.26135e-06
step 47, t = 0.47, EE = 7.08633e-06, KE = 0.000306621, ΔTE = -4.41293e-06
step 48, t = 0.48, EE = 7.32874e-06, KE = 0.000306226, ΔTE = -4.56595e-06
step 49, t = 0.49, EE = 7.57199e-06, KE = 0.000305828, ΔTE = -4.72033e-06
step 50, t = 0.5, EE = 7.81593e-06, KE = 0.000305429, ΔTE = -4.87603e-06
step 51, t = 0.51, EE = 8.06039e-06, KE = 0.000305027, ΔTE = -5.033e-06
step 52, t = 0.52, EE = 8.30523e-06, KE = 0.000304624, ΔTE = -5.19116e-06
step 53, t = 0.53, EE = 8.55031e-06, KE = 0.00030422, ΔTE = -5.35048e-06
step 54, t = 0.54, EE = 8.79549e-06, KE = 0.000303814, ΔTE = -5.51088e-06
step 55, t = 0.55, EE = 9.04063e-06, KE = 0.000303408, ΔTE = -5.67232e-06
step 56, t = 0.56, EE = 9.28561e-06, KE = 0.000303, ΔTE = -5.83474e-06
step 57, t = 0.57, EE = 9.53032e-06, KE = 0.000302592, ΔTE = -5.99809e-06
step 58, t = 0.58, EE = 9.77462e-06, KE = 0.000302184, ΔTE = -6.1623e-06
step 59, t = 0.59, EE = 1.00184e-05, KE = 0.000301775, ΔTE = -6.32734e-06
step 60, t = 0.6, EE = 1.02616e-05, KE = 0.000301366, ΔTE = -6.49313e-06
step 61, t = 0.61, EE = 1.05041e-05, KE = 0.000300957, ΔTE = -6.65963e-06
step 62, t = 0.62, EE = 1.07459e-05, KE = 0.000300548, ΔTE = -6.82678e-06
step 63, t = 0.63, EE = 1.09867e-05, KE = 0.000300139, ΔTE = -6.99452e-06
step 64, t = 0.64, EE = 1.12266e-05, KE = 0.000299731, ΔTE = -7.1628e-06
step 65, t = 0.65, EE = 1.14655e-05, KE = 0.000299324, ΔTE = -7.33155e-06
step 66, t = 0.66, EE = 1.17033e-05, KE = 0.000298917, ΔTE = -7.50072e-06
step 67, t = 0.67, EE = 1.19401e-05, KE = 0.00029851, ΔTE = -7.67024e-06
step 68, t = 0.68, EE = 1.21756e-05, KE = 0.000298105, ΔTE = -7.84007e-06
step 69, t = 0.69, EE = 1.24099e-05, KE = 0.000297701, ΔTE = -8.01012e-06
step 70, t = 0.7, EE = 1.2643e-05, KE = 0.000297297, ΔTE = -8.18034e-06
step 71, t = 0.71, EE = 1.28748e-05, KE = 0.000296895, ΔTE = -8.35066e-06
step 72, t = 0.72, EE = 1.31053e-05, KE = 0.000296494, ΔTE = -8.52101e-06
step 73, t = 0.73, EE = 1.33345e-05, KE = 0.000296095, ΔTE = -8.69132e-06
step 74, t = 0.74, EE = 1.35624e-05, KE = 0.000295697, ΔTE = -8.86152e-06
step 75, t = 0.75, EE = 1.3789e-05, KE = 0.0002953, ΔTE = -9.03153e-06
step 76, t = 0.76, EE = 1.40143e-05, KE = 0.000294905, ΔTE = -9.20127e-06
step 77, t = 0.77, EE = 1.42383e-05, KE = 0.000294512, ΔTE = -9.37067e-06
step 78, t = 0.78, EE = 1.4461e-05, KE = 0.00029412, ΔTE = -9.53963e-06
step 79, t = 0.79, EE = 1.46825e-05, KE = 0.00029373, ΔTE = -9.70808e-06
step 80, t = 0.8, EE = 1.49027e-05, KE = 0.000293342, ΔTE = -9.87592e-06
step 81, t = 0.81, EE = 1.51218e-05, KE = 0.000292956, ΔTE = -1.00431e-05
step 82, t = 0.82, EE = 1.53397e-05, KE = 0.000292571, ΔTE = -1.02094e-05
step 83, t = 0.83, EE = 1.55566e-05, KE = 0.000292189, ΔTE = -1.03749e-05
step 84, t = 0.84, EE = 1.57724e-05, KE = 0.000291809, ΔTE = -1.05393e-05
step 85, t = 0.85, EE = 1.59872e-05, KE = 0.000291431, ΔTE = -1.07026e-05
step 86, t = 0.86, EE = 1.62011e-05, KE = 0.000291055, ΔTE = -1.08648e-05
step 87, t = 0.87, EE = 1.64142e-05, KE = 0.000290681, ΔTE = -1.10255e-05
step 88, t = 0.88, EE = 1.66265e-05, KE = 0.000290309, ΔTE = -1.11849e-05
step 89, t = 0.89, EE = 1.68381e-05, KE = 0.00028994, ΔTE = -1.13426e-05
step 90, t = 0.9, EE = 1.70491e-05, KE = 0.000289573, ΔTE = -1.14987e-05
step 91, t = 0.91, EE = 1.72595e-05, KE = 0.000289208, ΔTE = -1.16529e-05
step 92, t = 0.92, EE = 1.74695e-05, KE = 0.000288846, ΔTE = -1.18051e-05
step 93, t = 0.93, EE = 1.76792e-05, KE = 0.000288486, ΔTE = -1.19552e-05
step 94, t = 0.94, EE = 1.78886e-05, KE = 0.000288129, ΔTE = -1.2103e-05
step 95, t = 0.95, EE = 1.80979e-05, KE = 0.000287774, ΔTE = -1.22484e-05
step 96, t = 0.96, EE = 1.83071e-05, KE = 0.000287422, ΔTE = -1.23912e-05
step 97, t = 0.97, EE = 1.85163e-05, KE = 0.000287073, ΔTE = -1.25313e-05
step 98, t = 0.98, EE = 1.87257e-05, KE = 0.000286726, ΔTE = -1.26685e-05
step 99, t = 0.99, EE = 1.89354e-05, KE = 0.000286383, ΔTE = -1.28026e-05
step 100, t = 1, EE = 1.91454e-05, KE = 0.000286042, ΔTE = -1.29334e-05
Elapsed time for time integration loop 0.192053
Relative error of ROM position (x) at t_final: 1 is 0.000568049
Relative error of ROM velocity (v) at t_final: 1 is 0.120151
Elapsed time for entire simulation 0.400134
