Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 340
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 117 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 31, t = 0.31, EE = 5.59895e-06, KE = 0.000311668, ΔTE = -8.54047e-07
step 32, t = 0.32, EE = 5.90153e-06, KE = 0.000311315, ΔTE = -9.04306e-07
step 33, t = 0.33, EE = 6.2095e-06, KE = 0.000310955, ΔTE = -9.56465e-07
step 34, t = 0.34, EE = 6.52268e-06, KE = 0.000310587, ΔTE = -1.01049e-06
step 35, t = 0.35, EE = 6.84093e-06, KE = 0.000310213, ΔTE = -1.0663e-06
step 36, t = 0.36, EE = 7.16409e-06, KE = 0.000309833, ΔTE = -1.12373e-06
step 37, t = 0.37, EE = 7.492e-06, KE = 0.000309446, ΔTE = -1.18259e-06
step 38, t = 0.38, EE = 7.82452e-06, KE = 0.000309054, ΔTE = -1.2426e-06
step 39, t = 0.39, EE = 8.16148e-06, KE = 0.000308656, ΔTE = -1.30348e-06
step 40, t = 0.4, EE = 8.50272e-06, KE = 0.000308253, ΔTE = -1.36493e-06
step 41, t = 0.41, EE = 8.84805e-06, KE = 0.000307846, ΔTE = -1.42664e-06
step 42, t = 0.42, EE = 9.1973e-06, KE = 0.000307435, ΔTE = -1.48834e-06
step 43, t = 0.43, EE = 9.55025e-06, KE = 0.000307021, ΔTE = -1.54981e-06
step 44, t = 0.44, EE = 9.90669e-06, KE = 0.000306603, ΔTE = -1.61088e-06
step 45, t = 0.45, EE = 1.02663e-05, KE = 0.000306183, ΔTE = -1.67146e-06
step 46, t = 0.46, EE = 1.0629e-05, KE = 0.00030576, ΔTE = -1.73157e-06
step 47, t = 0.47, EE = 1.09943e-05, KE = 0.000305335, ΔTE = -1.79128e-06
step 48, t = 0.48, EE = 1.13621e-05, KE = 0.000304908, ΔTE = -1.85078e-06
step 49, t = 0.49, EE = 1.1732e-05, KE = 0.000304478, ΔTE = -1.91031e-06
step 50, t = 0.5, EE = 1.21038e-05, KE = 0.000304047, ΔTE = -1.97019e-06
step 51, t = 0.51, EE = 1.24774e-05, KE = 0.000303612, ΔTE = -2.03079e-06
step 52, t = 0.52, EE = 1.28526e-05, KE = 0.000303176, ΔTE = -2.09252e-06
step 53, t = 0.53, EE = 1.32292e-05, KE = 0.000302736, ΔTE = -2.15578e-06
step 54, t = 0.54, EE = 1.3607e-05, KE = 0.000302293, ΔTE = -2.22098e-06
step 55, t = 0.55, EE = 1.3986e-05, KE = 0.000301846, ΔTE = -2.2885e-06
step 56, t = 0.56, EE = 1.43662e-05, KE = 0.000301396, ΔTE = -2.35868e-06
step 57, t = 0.57, EE = 1.47473e-05, KE = 0.000300942, ΔTE = -2.43178e-06
step 58, t = 0.58, EE = 1.51294e-05, KE = 0.000300483, ΔTE = -2.50801e-06
step 59, t = 0.59, EE = 1.55124e-05, KE = 0.000300021, ΔTE = -2.58752e-06
step 60, t = 0.6, EE = 1.58962e-05, KE = 0.000299554, ΔTE = -2.67035e-06
step 61, t = 0.61, EE = 1.62808e-05, KE = 0.000299083, ΔTE = -2.7565e-06
step 62, t = 0.62, EE = 1.66661e-05, KE = 0.000298609, ΔTE = -2.8459e-06
step 63, t = 0.63, EE = 1.7052e-05, KE = 0.00029813, ΔTE = -2.93841e-06
step 64, t = 0.64, EE = 1.74385e-05, KE = 0.000297648, ΔTE = -3.03387e-06
step 65, t = 0.65, EE = 1.78255e-05, KE = 0.000297163, ΔTE = -3.13209e-06
step 66, t = 0.66, EE = 1.82128e-05, KE = 0.000296675, ΔTE = -3.23287e-06
step 67, t = 0.67, EE = 1.86003e-05, KE = 0.000296184, ΔTE = -3.33601e-06
step 68, t = 0.68, EE = 1.8988e-05, KE = 0.000295691, ΔTE = -3.44132e-06
step 69, t = 0.69, EE = 1.93756e-05, KE = 0.000295196, ΔTE = -3.54861e-06
step 70, t = 0.7, EE = 1.9763e-05, KE = 0.0002947, ΔTE = -3.65774e-06
step 71, t = 0.71, EE = 2.015e-05, KE = 0.000294202, ΔTE = -3.76855e-06
step 72, t = 0.72, EE = 2.05365e-05, KE = 0.000293703, ΔTE = -3.88092e-06
step 73, t = 0.73, EE = 2.09223e-05, KE = 0.000293204, ΔTE = -3.99475e-06
step 74, t = 0.74, EE = 2.13073e-05, KE = 0.000292703, ΔTE = -4.10991e-06
step 75, t = 0.75, EE = 2.16913e-05, KE = 0.000292203, ΔTE = -4.22632e-06
step 76, t = 0.76, EE = 2.20742e-05, KE = 0.000291703, ΔTE = -4.34387e-06
step 77, t = 0.77, EE = 2.24557e-05, KE = 0.000291203, ΔTE = -4.46243e-06
step 78, t = 0.78, EE = 2.28358e-05, KE = 0.000290703, ΔTE = -4.58189e-06
step 79, t = 0.79, EE = 2.32143e-05, KE = 0.000290204, ΔTE = -4.7021e-06
step 80, t = 0.8, EE = 2.35912e-05, KE = 0.000289707, ΔTE = -4.82293e-06
step 81, t = 0.81, EE = 2.39661e-05, KE = 0.00028921, ΔTE = -4.94422e-06
step 82, t = 0.82, EE = 2.43391e-05, KE = 0.000288716, ΔTE = -5.0658e-06
step 83, t = 0.83, EE = 2.471e-05, KE = 0.000288223, ΔTE = -5.1875e-06
step 84, t = 0.84, EE = 2.50787e-05, KE = 0.000287733, ΔTE = -5.30917e-06
step 85, t = 0.85, EE = 2.54451e-05, KE = 0.000287245, ΔTE = -5.43063e-06
step 86, t = 0.86, EE = 2.58091e-05, KE = 0.00028676, ΔTE = -5.55174e-06
step 87, t = 0.87, EE = 2.61707e-05, KE = 0.000286278, ΔTE = -5.67234e-06
step 88, t = 0.88, EE = 2.65296e-05, KE = 0.000285799, ΔTE = -5.79231e-06
step 89, t = 0.89, EE = 2.68859e-05, KE = 0.000285323, ΔTE = -5.91152e-06
step 90, t = 0.9, EE = 2.72395e-05, KE = 0.000284851, ΔTE = -6.02987e-06
step 91, t = 0.91, EE = 2.75903e-05, KE = 0.000284383, ΔTE = -6.14728e-06
step 92, t = 0.92, EE = 2.79382e-05, KE = 0.000283919, ΔTE = -6.26366e-06
step 93, t = 0.93, EE = 2.82833e-05, KE = 0.000283458, ΔTE = -6.37896e-06
step 94, t = 0.94, EE = 2.86254e-05, KE = 0.000283002, ΔTE = -6.49311e-06
step 95, t = 0.95, EE = 2.89645e-05, KE = 0.00028255, ΔTE = -6.60608e-06
step 96, t = 0.96, EE = 2.93007e-05, KE = 0.000282102, ΔTE = -6.71783e-06
step 97, t = 0.97, EE = 2.96339e-05, KE = 0.000281658, ΔTE = -6.82832e-06
step 98, t = 0.98, EE = 2.99641e-05, KE = 0.000281219, ΔTE = -6.93752e-06
step 99, t = 0.99, EE = 3.02914e-05, KE = 0.000280784, ΔTE = -7.04542e-06
step 100, t = 1, EE = 3.06157e-05, KE = 0.000280353, ΔTE = -7.15199e-06
Elapsed time for time integration loop 0.294122
Relative error of ROM position (x) at t_final: 1 is 0.000228859
Relative error of ROM velocity (v) at t_final: 1 is 0.113518
Elapsed time for entire simulation 1.4685
