Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 350
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 119 elements, 162 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 89, t = 0.89, EE = 2.74831e-05, KE = 0.000284974, ΔTE = -5.66316e-06
step 90, t = 0.9, EE = 2.78404e-05, KE = 0.0002845, ΔTE = -5.78059e-06
step 91, t = 0.91, EE = 2.81947e-05, KE = 0.000284029, ΔTE = -5.89674e-06
step 92, t = 0.92, EE = 2.85461e-05, KE = 0.000283563, ΔTE = -6.01154e-06
step 93, t = 0.93, EE = 2.88943e-05, KE = 0.000283101, ΔTE = -6.12489e-06
step 94, t = 0.94, EE = 2.92395e-05, KE = 0.000282644, ΔTE = -6.23676e-06
step 95, t = 0.95, EE = 2.95816e-05, KE = 0.000282192, ΔTE = -6.3471e-06
step 96, t = 0.96, EE = 2.99206e-05, KE = 0.000281744, ΔTE = -6.45589e-06
step 97, t = 0.97, EE = 3.02565e-05, KE = 0.000281301, ΔTE = -6.56312e-06
step 98, t = 0.98, EE = 3.05893e-05, KE = 0.000280863, ΔTE = -6.66879e-06
step 99, t = 0.99, EE = 3.0919e-05, KE = 0.000280429, ΔTE = -6.7729e-06
step 100, t = 1, EE = 3.12458e-05, KE = 0.000279999, ΔTE = -6.87548e-06
Elapsed time for time integration loop 0.30767
Relative error of ROM position (x) at t_final: 1 is 0.000219383
Relative error of ROM velocity (v) at t_final: 1 is 0.107199
Elapsed time for entire simulation 1.54489
