Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 320
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 113 elements, 162 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 35, t = 0.35, EE = 6.83927e-06, KE = 0.000311719, ΔTE = 4.38094e-07
step 36, t = 0.36, EE = 7.15732e-06, KE = 0.000311386, ΔTE = 4.22336e-07
step 37, t = 0.37, EE = 7.47964e-06, KE = 0.000311046, ΔTE = 4.05088e-07
step 38, t = 0.38, EE = 7.80593e-06, KE = 0.000310701, ΔTE = 3.85906e-07
step 39, t = 0.39, EE = 8.13583e-06, KE = 0.000310349, ΔTE = 3.63719e-07
step 40, t = 0.4, EE = 8.46935e-06, KE = 0.000309989, ΔTE = 3.37328e-07
step 41, t = 0.41, EE = 8.80691e-06, KE = 0.00030962, ΔTE = 3.05886e-07
step 42, t = 0.42, EE = 9.14895e-06, KE = 0.000309241, ΔTE = 2.6916e-07
step 43, t = 0.43, EE = 9.49548e-06, KE = 0.000308853, ΔTE = 2.2748e-07
step 44, t = 0.44, EE = 9.84586e-06, KE = 0.000308456, ΔTE = 1.81487e-07
step 45, t = 0.45, EE = 1.0199e-05, KE = 0.000308053, ΔTE = 1.31803e-07
step 46, t = 0.46, EE = 1.05537e-05, KE = 0.000307646, ΔTE = 7.8806e-08
step 47, t = 0.47, EE = 1.09094e-05, KE = 0.000307234, ΔTE = 2.25708e-08
step 48, t = 0.48, EE = 1.12661e-05, KE = 0.000306818, ΔTE = -3.69969e-08
step 49, t = 0.49, EE = 1.16242e-05, KE = 0.000306397, ΔTE = -9.99511e-08
step 50, t = 0.5, EE = 1.19843e-05, KE = 0.00030597, ΔTE = -1.66148e-07
step 51, t = 0.51, EE = 1.23467e-05, KE = 0.000305539, ΔTE = -2.3523e-07
step 52, t = 0.52, EE = 1.27113e-05, KE = 0.000305103, ΔTE = -3.06727e-07
step 53, t = 0.53, EE = 1.3078e-05, KE = 0.000304662, ΔTE = -3.80205e-07
step 54, t = 0.54, EE = 1.34465e-05, KE = 0.000304219, ΔTE = -4.55369e-07
step 55, t = 0.55, EE = 1.38165e-05, KE = 0.000303772, ΔTE = -5.32098e-07
step 56, t = 0.56, EE = 1.41875e-05, KE = 0.000303323, ΔTE = -6.1042e-07
step 57, t = 0.57, EE = 1.45592e-05, KE = 0.000302871, ΔTE = -6.90436e-07
step 58, t = 0.58, EE = 1.49314e-05, KE = 0.000302417, ΔTE = -7.72245e-07
step 59, t = 0.59, EE = 1.53042e-05, KE = 0.000301961, ΔTE = -8.55881e-07
step 60, t = 0.6, EE = 1.5678e-05, KE = 0.000301501, ΔTE = -9.41304e-07
step 61, t = 0.61, EE = 1.60532e-05, KE = 0.000301039, ΔTE = -1.02845e-06
step 62, t = 0.62, EE = 1.64299e-05, KE = 0.000300573, ΔTE = -1.11731e-06
step 63, t = 0.63, EE = 1.68079e-05, KE = 0.000300105, ΔTE = -1.20801e-06
step 64, t = 0.64, EE = 1.71867e-05, KE = 0.000299633, ΔTE = -1.30083e-06
step 65, t = 0.65, EE = 1.75659e-05, KE = 0.000299159, ΔTE = -1.39612e-06
step 66, t = 0.66, EE = 1.7945e-05, KE = 0.000298681, ΔTE = -1.49426e-06
step 67, t = 0.67, EE = 1.83237e-05, KE = 0.000298202, ΔTE = -1.59544e-06
step 68, t = 0.68, EE = 1.8702e-05, KE = 0.000297719, ΔTE = -1.69968e-06
step 69, t = 0.69, EE = 1.908e-05, KE = 0.000297234, ΔTE = -1.80675e-06
step 70, t = 0.7, EE = 1.94577e-05, KE = 0.000296747, ΔTE = -1.91628e-06
step 71, t = 0.71, EE = 1.98353e-05, KE = 0.000296257, ΔTE = -2.02785e-06
step 72, t = 0.72, EE = 2.0213e-05, KE = 0.000295767, ΔTE = -2.1411e-06
step 73, t = 0.73, EE = 2.05907e-05, KE = 0.000295274, ΔTE = -2.25579e-06
step 74, t = 0.74, EE = 2.09682e-05, KE = 0.000294781, ΔTE = -2.37187e-06
step 75, t = 0.75, EE = 2.13451e-05, KE = 0.000294286, ΔTE = -2.48946e-06
step 76, t = 0.76, EE = 2.17209e-05, KE = 0.000293791, ΔTE = -2.60879e-06
step 77, t = 0.77, EE = 2.20953e-05, KE = 0.000293295, ΔTE = -2.73014e-06
step 78, t = 0.78, EE = 2.24681e-05, KE = 0.000292799, ΔTE = -2.85382e-06
step 79, t = 0.79, EE = 2.28393e-05, KE = 0.000292301, ΔTE = -2.98006e-06
step 80, t = 0.8, EE = 2.32089e-05, KE = 0.000291803, ΔTE = -3.10903e-06
step 81, t = 0.81, EE = 2.35771e-05, KE = 0.000291303, ΔTE = -3.24079e-06
step 82, t = 0.82, EE = 2.39438e-05, KE = 0.000290802, ΔTE = -3.37536e-06
step 83, t = 0.83, EE = 2.43089e-05, KE = 0.000290299, ΔTE = -3.51266e-06
step 84, t = 0.84, EE = 2.46724e-05, KE = 0.000289796, ΔTE = -3.65255e-06
step 85, t = 0.85, EE = 2.50338e-05, KE = 0.000289292, ΔTE = -3.79481e-06
step 86, t = 0.86, EE = 2.5393e-05, KE = 0.000288788, ΔTE = -3.93918e-06
step 87, t = 0.87, EE = 2.57498e-05, KE = 0.000288285, ΔTE = -4.08538e-06
step 88, t = 0.88, EE = 2.61038e-05, KE = 0.000287784, ΔTE = -4.2331e-06
step 89, t = 0.89, EE = 2.64552e-05, KE = 0.000287283, ΔTE = -4.38207e-06
step 90, t = 0.9, EE = 2.68038e-05, KE = 0.000286785, ΔTE = -4.53204e-06
step 91, t = 0.91, EE = 2.715e-05, KE = 0.000286288, ΔTE = -4.68277e-06
step 92, t = 0.92, EE = 2.74937e-05, KE = 0.000285793, ΔTE = -4.83406e-06
step 93, t = 0.93, EE = 2.7835e-05, KE = 0.0002853, ΔTE = -4.98566e-06
step 94, t = 0.94, EE = 2.8174e-05, KE = 0.000284809, ΔTE = -5.13734e-06
step 95, t = 0.95, EE = 2.85105e-05, KE = 0.000284321, ΔTE = -5.28884e-06
step 96, t = 0.96, EE = 2.88444e-05, KE = 0.000283836, ΔTE = -5.43989e-06
step 97, t = 0.97, EE = 2.91756e-05, KE = 0.000283355, ΔTE = -5.59024e-06
step 98, t = 0.98, EE = 2.95041e-05, KE = 0.000282877, ΔTE = -5.73964e-06
step 99, t = 0.99, EE = 2.98298e-05, KE = 0.000282403, ΔTE = -5.88791e-06
step 100, t = 1, EE = 3.01529e-05, KE = 0.000281933, ΔTE = -6.0349e-06
Elapsed time for time integration loop 0.298667
Relative error of ROM position (x) at t_final: 1 is 0.000229042
Relative error of ROM velocity (v) at t_final: 1 is 0.143324
Elapsed time for entire simulation 1.55533
