Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1000
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 69, t = 0.69, EE = 2.11793e-05, KE = 0.00029401, ΔTE = -2.93161e-06
step 70, t = 0.7, EE = 2.15964e-05, KE = 0.000293498, ΔTE = -3.02675e-06
step 71, t = 0.71, EE = 2.20129e-05, KE = 0.000292984, ΔTE = -3.12421e-06
step 72, t = 0.72, EE = 2.24287e-05, KE = 0.000292468, ΔTE = -3.22384e-06
step 73, t = 0.73, EE = 2.28435e-05, KE = 0.000291952, ΔTE = -3.32547e-06
step 74, t = 0.74, EE = 2.32572e-05, KE = 0.000291434, ΔTE = -3.42896e-06
step 75, t = 0.75, EE = 2.36697e-05, KE = 0.000290917, ΔTE = -3.53415e-06
step 76, t = 0.76, EE = 2.40807e-05, KE = 0.000290399, ΔTE = -3.64087e-06
step 77, t = 0.77, EE = 2.44902e-05, KE = 0.000289881, ΔTE = -3.74899e-06
step 78, t = 0.78, EE = 2.4898e-05, KE = 0.000289364, ΔTE = -3.85834e-06
step 79, t = 0.79, EE = 2.53039e-05, KE = 0.000288848, ΔTE = -3.96876e-06
step 80, t = 0.8, EE = 2.57077e-05, KE = 0.000288333, ΔTE = -4.08009e-06
step 81, t = 0.81, EE = 2.61094e-05, KE = 0.000287819, ΔTE = -4.19218e-06
step 82, t = 0.82, EE = 2.65089e-05, KE = 0.000287307, ΔTE = -4.30487e-06
step 83, t = 0.83, EE = 2.69059e-05, KE = 0.000286797, ΔTE = -4.41801e-06
step 84, t = 0.84, EE = 2.73004e-05, KE = 0.000286289, ΔTE = -4.53145e-06
step 85, t = 0.85, EE = 2.76923e-05, KE = 0.000285783, ΔTE = -4.64505e-06
step 86, t = 0.86, EE = 2.80815e-05, KE = 0.00028528, ΔTE = -4.7587e-06
step 87, t = 0.87, EE = 2.84679e-05, KE = 0.00028478, ΔTE = -4.87227e-06
step 88, t = 0.88, EE = 2.88514e-05, KE = 0.000284284, ΔTE = -4.98566e-06
step 89, t = 0.89, EE = 2.9232e-05, KE = 0.00028379, ΔTE = -5.09876e-06
step 90, t = 0.9, EE = 2.96096e-05, KE = 0.0002833, ΔTE = -5.2115e-06
step 91, t = 0.91, EE = 2.99841e-05, KE = 0.000282813, ΔTE = -5.32381e-06
step 92, t = 0.92, EE = 3.03555e-05, KE = 0.00028233, ΔTE = -5.43562e-06
step 93, t = 0.93, EE = 3.07239e-05, KE = 0.00028185, ΔTE = -5.54688e-06
step 94, t = 0.94, EE = 3.10891e-05, KE = 0.000281374, ΔTE = -5.65755e-06
step 95, t = 0.95, EE = 3.14511e-05, KE = 0.000280902, ΔTE = -5.76759e-06
step 96, t = 0.96, EE = 3.18101e-05, KE = 0.000280434, ΔTE = -5.87698e-06
step 97, t = 0.97, EE = 3.21661e-05, KE = 0.000279969, ΔTE = -5.98568e-06
step 98, t = 0.98, EE = 3.25189e-05, KE = 0.000279508, ΔTE = -6.09368e-06
step 99, t = 0.99, EE = 3.28688e-05, KE = 0.000279051, ΔTE = -6.20096e-06
step 100, t = 1, EE = 3.32158e-05, KE = 0.000278597, ΔTE = -6.3075e-06
Elapsed time for time integration loop 0.334155
Relative error of ROM position (x) at t_final: 1 is 0.000193051
Relative error of ROM velocity (v) at t_final: 1 is 0.0871703
Elapsed time for entire simulation 3.77881
