Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 220
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 105 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 23, t = 0.23, EE = 3.19896e-06, KE = 0.000314437, ΔTE = -4.8429e-07
step 24, t = 0.24, EE = 3.41644e-06, KE = 0.000314189, ΔTE = -5.15533e-07
step 25, t = 0.25, EE = 3.63968e-06, KE = 0.000313928, ΔTE = -5.52517e-07
step 26, t = 0.26, EE = 3.86899e-06, KE = 0.000313656, ΔTE = -5.95472e-07
step 27, t = 0.27, EE = 4.10463e-06, KE = 0.000313371, ΔTE = -6.44533e-07
step 28, t = 0.28, EE = 4.34684e-06, KE = 0.000313074, ΔTE = -6.99742e-07
step 29, t = 0.29, EE = 4.59578e-06, KE = 0.000312764, ΔTE = -7.61054e-07
step 30, t = 0.3, EE = 4.85156e-06, KE = 0.000312441, ΔTE = -8.28342e-07
step 31, t = 0.31, EE = 5.11422e-06, KE = 0.000312105, ΔTE = -9.01403e-07
step 32, t = 0.32, EE = 5.38372e-06, KE = 0.000311757, ΔTE = -9.79967e-07
step 33, t = 0.33, EE = 5.65997e-06, KE = 0.000311397, ΔTE = -1.06371e-06
step 34, t = 0.34, EE = 5.9428e-06, KE = 0.000311026, ΔTE = -1.15226e-06
step 35, t = 0.35, EE = 6.23198e-06, KE = 0.000310643, ΔTE = -1.24519e-06
step 36, t = 0.36, EE = 6.52727e-06, KE = 0.000310251, ΔTE = -1.34209e-06
step 37, t = 0.37, EE = 6.82833e-06, KE = 0.00030985, ΔTE = -1.44248e-06
step 38, t = 0.38, EE = 7.13485e-06, KE = 0.00030944, ΔTE = -1.5459e-06
step 39, t = 0.39, EE = 7.44646e-06, KE = 0.000309022, ΔTE = -1.65189e-06
step 40, t = 0.4, EE = 7.76281e-06, KE = 0.000308598, ΔTE = -1.75999e-06
step 41, t = 0.41, EE = 8.08353e-06, KE = 0.000308167, ΔTE = -1.86974e-06
step 42, t = 0.42, EE = 8.40827e-06, KE = 0.000307732, ΔTE = -1.98073e-06
step 43, t = 0.43, EE = 8.73669e-06, KE = 0.000307291, ΔTE = -2.09254e-06
step 44, t = 0.44, EE = 9.06849e-06, KE = 0.000306847, ΔTE = -2.2048e-06
step 45, t = 0.45, EE = 9.40338e-06, KE = 0.0003064, ΔTE = -2.31717e-06
step 46, t = 0.46, EE = 9.74111e-06, KE = 0.00030595, ΔTE = -2.42932e-06
step 47, t = 0.47, EE = 1.00815e-05, KE = 0.000305498, ΔTE = -2.54097e-06
step 48, t = 0.48, EE = 1.04243e-05, KE = 0.000305045, ΔTE = -2.65187e-06
step 49, t = 0.49, EE = 1.07694e-05, KE = 0.000304589, ΔTE = -2.76178e-06
step 50, t = 0.5, EE = 1.11167e-05, KE = 0.000304133, ΔTE = -2.87052e-06
step 51, t = 0.51, EE = 1.14661e-05, KE = 0.000303677, ΔTE = -2.97791e-06
step 52, t = 0.52, EE = 1.18175e-05, KE = 0.000303219, ΔTE = -3.08382e-06
step 53, t = 0.53, EE = 1.2171e-05, KE = 0.000302762, ΔTE = -3.18813e-06
step 54, t = 0.54, EE = 1.25264e-05, KE = 0.000302304, ΔTE = -3.29075e-06
step 55, t = 0.55, EE = 1.28838e-05, KE = 0.000301845, ΔTE = -3.39161e-06
step 56, t = 0.56, EE = 1.32431e-05, KE = 0.000301387, ΔTE = -3.49066e-06
step 57, t = 0.57, EE = 1.36045e-05, KE = 0.000300928, ΔTE = -3.58785e-06
step 58, t = 0.58, EE = 1.39677e-05, KE = 0.00030047, ΔTE = -3.68319e-06
step 59, t = 0.59, EE = 1.43329e-05, KE = 0.000300011, ΔTE = -3.77665e-06
step 60, t = 0.6, EE = 1.47001e-05, KE = 0.000299552, ΔTE = -3.86827e-06
step 61, t = 0.61, EE = 1.5069e-05, KE = 0.000299094, ΔTE = -3.95806e-06
step 62, t = 0.62, EE = 1.54398e-05, KE = 0.000298635, ΔTE = -4.04607e-06
step 63, t = 0.63, EE = 1.58124e-05, KE = 0.000298176, ΔTE = -4.13236e-06
step 64, t = 0.64, EE = 1.61865e-05, KE = 0.000297717, ΔTE = -4.21699e-06
step 65, t = 0.65, EE = 1.65622e-05, KE = 0.000297258, ΔTE = -4.30005e-06
step 66, t = 0.66, EE = 1.69394e-05, KE = 0.0002968, ΔTE = -4.38163e-06
step 67, t = 0.67, EE = 1.73178e-05, KE = 0.000296341, ΔTE = -4.46183e-06
step 68, t = 0.68, EE = 1.76973e-05, KE = 0.000295883, ΔTE = -4.54078e-06
step 69, t = 0.69, EE = 1.80778e-05, KE = 0.000295424, ΔTE = -4.61859e-06
step 70, t = 0.7, EE = 1.8459e-05, KE = 0.000294966, ΔTE = -4.6954e-06
step 71, t = 0.71, EE = 1.88409e-05, KE = 0.000294508, ΔTE = -4.77136e-06
step 72, t = 0.72, EE = 1.92232e-05, KE = 0.000294051, ΔTE = -4.84661e-06
step 73, t = 0.73, EE = 1.96058e-05, KE = 0.000293594, ΔTE = -4.9213e-06
step 74, t = 0.74, EE = 1.99885e-05, KE = 0.000293137, ΔTE = -4.99559e-06
step 75, t = 0.75, EE = 2.0371e-05, KE = 0.00029268, ΔTE = -5.06963e-06
step 76, t = 0.76, EE = 2.07533e-05, KE = 0.000292224, ΔTE = -5.14359e-06
step 77, t = 0.77, EE = 2.11352e-05, KE = 0.000291768, ΔTE = -5.21761e-06
step 78, t = 0.78, EE = 2.15164e-05, KE = 0.000291312, ΔTE = -5.29183e-06
step 79, t = 0.79, EE = 2.1897e-05, KE = 0.000290857, ΔTE = -5.36639e-06
step 80, t = 0.8, EE = 2.22767e-05, KE = 0.000290403, ΔTE = -5.44143e-06
step 81, t = 0.81, EE = 2.26554e-05, KE = 0.000289948, ΔTE = -5.51706e-06
step 82, t = 0.82, EE = 2.3033e-05, KE = 0.000289494, ΔTE = -5.59338e-06
step 83, t = 0.83, EE = 2.34094e-05, KE = 0.000289041, ΔTE = -5.67049e-06
step 84, t = 0.84, EE = 2.37844e-05, KE = 0.000288588, ΔTE = -5.74845e-06
step 85, t = 0.85, EE = 2.4158e-05, KE = 0.000288135, ΔTE = -5.82734e-06
step 86, t = 0.86, EE = 2.45301e-05, KE = 0.000287683, ΔTE = -5.90718e-06
step 87, t = 0.87, EE = 2.49006e-05, KE = 0.000287232, ΔTE = -5.98802e-06
step 88, t = 0.88, EE = 2.52695e-05, KE = 0.000286781, ΔTE = -6.06985e-06
step 89, t = 0.89, EE = 2.56365e-05, KE = 0.000286331, ΔTE = -6.15266e-06
step 90, t = 0.9, EE = 2.60017e-05, KE = 0.000285882, ΔTE = -6.23645e-06
step 91, t = 0.91, EE = 2.63651e-05, KE = 0.000285434, ΔTE = -6.32115e-06
step 92, t = 0.92, EE = 2.67264e-05, KE = 0.000284988, ΔTE = -6.40673e-06
step 93, t = 0.93, EE = 2.70856e-05, KE = 0.000284542, ΔTE = -6.49311e-06
step 94, t = 0.94, EE = 2.74428e-05, KE = 0.000284098, ΔTE = -6.58022e-06
step 95, t = 0.95, EE = 2.77977e-05, KE = 0.000283655, ΔTE = -6.66796e-06
step 96, t = 0.96, EE = 2.81505e-05, KE = 0.000283214, ΔTE = -6.75624e-06
step 97, t = 0.97, EE = 2.85009e-05, KE = 0.000282775, ΔTE = -6.84494e-06
step 98, t = 0.98, EE = 2.88489e-05, KE = 0.000282338, ΔTE = -6.93396e-06
step 99, t = 0.99, EE = 2.91946e-05, KE = 0.000281903, ΔTE = -7.02318e-06
step 100, t = 1, EE = 2.95377e-05, KE = 0.00028147, ΔTE = -7.11247e-06
Elapsed time for time integration loop 0.260974
Relative error of ROM position (x) at t_final: 1 is 0.000256115
Relative error of ROM velocity (v) at t_final: 1 is 0.105154
Elapsed time for entire simulation 0.819004
