Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1100
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 15, t = 0.15, EE = 1.55308e-06, KE = 0.000316101, ΔTE = -4.66765e-07
step 16, t = 0.16, EE = 1.76065e-06, KE = 0.000315842, ΔTE = -5.181e-07
step 17, t = 0.17, EE = 1.98e-06, KE = 0.000315569, ΔTE = -5.7163e-07
step 18, t = 0.18, EE = 2.21083e-06, KE = 0.000315283, ΔTE = -6.27299e-07
step 19, t = 0.19, EE = 2.45287e-06, KE = 0.000314983, ΔTE = -6.8505e-07
step 20, t = 0.2, EE = 2.70582e-06, KE = 0.00031467, ΔTE = -7.44827e-07
step 21, t = 0.21, EE = 2.96935e-06, KE = 0.000314345, ΔTE = -8.06575e-07
step 22, t = 0.22, EE = 3.24317e-06, KE = 0.000314007, ΔTE = -8.70239e-07
step 23, t = 0.23, EE = 3.52693e-06, KE = 0.000313658, ΔTE = -9.35765e-07
step 24, t = 0.24, EE = 3.82032e-06, KE = 0.000313297, ΔTE = -1.0031e-06
step 25, t = 0.25, EE = 4.12298e-06, KE = 0.000312925, ΔTE = -1.07219e-06
step 26, t = 0.26, EE = 4.43458e-06, KE = 0.000312543, ΔTE = -1.14298e-06
step 27, t = 0.27, EE = 4.75477e-06, KE = 0.00031215, ΔTE = -1.21543e-06
step 28, t = 0.28, EE = 5.08319e-06, KE = 0.000311748, ΔTE = -1.28948e-06
step 29, t = 0.29, EE = 5.41949e-06, KE = 0.000311336, ΔTE = -1.36507e-06
step 30, t = 0.3, EE = 5.76332e-06, KE = 0.000310915, ΔTE = -1.44217e-06
step 31, t = 0.31, EE = 6.1143e-06, KE = 0.000310486, ΔTE = -1.52071e-06
step 32, t = 0.32, EE = 6.47209e-06, KE = 0.000310048, ΔTE = -1.60066e-06
step 33, t = 0.33, EE = 6.83632e-06, KE = 0.000309602, ΔTE = -1.68195e-06
step 34, t = 0.34, EE = 7.20663e-06, KE = 0.000309149, ΔTE = -1.76455e-06
step 35, t = 0.35, EE = 7.58267e-06, KE = 0.00030869, ΔTE = -1.84841e-06
step 36, t = 0.36, EE = 7.96407e-06, KE = 0.000308223, ΔTE = -1.93347e-06
step 37, t = 0.37, EE = 8.3505e-06, KE = 0.00030775, ΔTE = -2.01969e-06
step 38, t = 0.38, EE = 8.74159e-06, KE = 0.000307272, ΔTE = -2.10702e-06
step 39, t = 0.39, EE = 9.137e-06, KE = 0.000306788, ΔTE = -2.19541e-06
step 40, t = 0.4, EE = 9.5364e-06, KE = 0.000306299, ΔTE = -2.28482e-06
step 41, t = 0.41, EE = 9.93946e-06, KE = 0.000305806, ΔTE = -2.37519e-06
step 42, t = 0.42, EE = 1.03458e-05, KE = 0.000305308, ΔTE = -2.46647e-06
step 43, t = 0.43, EE = 1.07552e-05, KE = 0.000304807, ΔTE = -2.55862e-06
step 44, t = 0.44, EE = 1.11673e-05, KE = 0.000304302, ΔTE = -2.65158e-06
step 45, t = 0.45, EE = 1.15817e-05, KE = 0.000303794, ΔTE = -2.7453e-06
step 46, t = 0.46, EE = 1.19983e-05, KE = 0.000303283, ΔTE = -2.83973e-06
step 47, t = 0.47, EE = 1.24166e-05, KE = 0.000302769, ΔTE = -2.9348e-06
step 48, t = 0.48, EE = 1.28365e-05, KE = 0.000302254, ΔTE = -3.03047e-06
step 49, t = 0.49, EE = 1.32576e-05, KE = 0.000301736, ΔTE = -3.12667e-06
step 50, t = 0.5, EE = 1.36798e-05, KE = 0.000301218, ΔTE = -3.22334e-06
step 51, t = 0.51, EE = 1.41027e-05, KE = 0.000300698, ΔTE = -3.32043e-06
step 52, t = 0.52, EE = 1.45261e-05, KE = 0.000300177, ΔTE = -3.41785e-06
step 53, t = 0.53, EE = 1.49498e-05, KE = 0.000299655, ΔTE = -3.51555e-06
step 54, t = 0.54, EE = 1.53736e-05, KE = 0.000299134, ΔTE = -3.61345e-06
step 55, t = 0.55, EE = 1.57973e-05, KE = 0.000298612, ΔTE = -3.71148e-06
step 56, t = 0.56, EE = 1.62207e-05, KE = 0.00029809, ΔTE = -3.80955e-06
step 57, t = 0.57, EE = 1.66436e-05, KE = 0.000297569, ΔTE = -3.90758e-06
step 58, t = 0.58, EE = 1.70658e-05, KE = 0.000297049, ΔTE = -4.00549e-06
step 59, t = 0.59, EE = 1.74873e-05, KE = 0.00029653, ΔTE = -4.10319e-06
step 60, t = 0.6, EE = 1.79079e-05, KE = 0.000296012, ΔTE = -4.20057e-06
step 61, t = 0.61, EE = 1.83275e-05, KE = 0.000295496, ΔTE = -4.29754e-06
step 62, t = 0.62, EE = 1.87459e-05, KE = 0.000294981, ΔTE = -4.39398e-06
step 63, t = 0.63, EE = 1.9163e-05, KE = 0.000294468, ΔTE = -4.4898e-06
step 64, t = 0.64, EE = 1.95789e-05, KE = 0.000293957, ΔTE = -4.58486e-06
step 65, t = 0.65, EE = 1.99933e-05, KE = 0.000293448, ΔTE = -4.67904e-06
step 66, t = 0.66, EE = 2.04063e-05, KE = 0.000292942, ΔTE = -4.77222e-06
step 67, t = 0.67, EE = 2.08178e-05, KE = 0.000292439, ΔTE = -4.86426e-06
step 68, t = 0.68, EE = 2.12278e-05, KE = 0.000291938, ΔTE = -4.95501e-06
step 69, t = 0.69, EE = 2.16363e-05, KE = 0.00029144, ΔTE = -5.04433e-06
step 70, t = 0.7, EE = 2.20432e-05, KE = 0.000290945, ΔTE = -5.13204e-06
step 71, t = 0.71, EE = 2.24486e-05, KE = 0.000290454, ΔTE = -5.21799e-06
step 72, t = 0.72, EE = 2.28525e-05, KE = 0.000289966, ΔTE = -5.30201e-06
step 73, t = 0.73, EE = 2.3255e-05, KE = 0.000289482, ΔTE = -5.38391e-06
step 74, t = 0.74, EE = 2.3656e-05, KE = 0.000289001, ΔTE = -5.4635e-06
step 75, t = 0.75, EE = 2.40557e-05, KE = 0.000288524, ΔTE = -5.54059e-06
step 76, t = 0.76, EE = 2.4454e-05, KE = 0.000288052, ΔTE = -5.61495e-06
step 77, t = 0.77, EE = 2.48512e-05, KE = 0.000287583, ΔTE = -5.68639e-06
step 78, t = 0.78, EE = 2.52473e-05, KE = 0.000287119, ΔTE = -5.75467e-06
step 79, t = 0.79, EE = 2.56423e-05, KE = 0.000286659, ΔTE = -5.81956e-06
step 80, t = 0.8, EE = 2.60365e-05, KE = 0.000286203, ΔTE = -5.88082e-06
step 81, t = 0.81, EE = 2.64298e-05, KE = 0.000285753, ΔTE = -5.93819e-06
step 82, t = 0.82, EE = 2.68226e-05, KE = 0.000285307, ΔTE = -5.9914e-06
step 83, t = 0.83, EE = 2.72148e-05, KE = 0.000284866, ΔTE = -6.04019e-06
step 84, t = 0.84, EE = 2.76066e-05, KE = 0.00028443, ΔTE = -6.08428e-06
step 85, t = 0.85, EE = 2.79983e-05, KE = 0.000283999, ΔTE = -6.12336e-06
step 86, t = 0.86, EE = 2.83899e-05, KE = 0.000283574, ΔTE = -6.15714e-06
step 87, t = 0.87, EE = 2.87817e-05, KE = 0.000283154, ΔTE = -6.18531e-06
step 88, t = 0.88, EE = 2.91737e-05, KE = 0.000282739, ΔTE = -6.20754e-06
step 89, t = 0.89, EE = 2.95663e-05, KE = 0.000282331, ΔTE = -6.2235e-06
step 90, t = 0.9, EE = 2.99596e-05, KE = 0.000281928, ΔTE = -6.23284e-06
step 91, t = 0.91, EE = 3.03537e-05, KE = 0.000281532, ΔTE = -6.23522e-06
step 92, t = 0.92, EE = 3.07489e-05, KE = 0.000281142, ΔTE = -6.23026e-06
step 93, t = 0.93, EE = 3.11454e-05, KE = 0.000280758, ΔTE = -6.21761e-06
step 94, t = 0.94, EE = 3.15433e-05, KE = 0.00028038, ΔTE = -6.19686e-06
step 95, t = 0.95, EE = 3.1943e-05, KE = 0.00028001, ΔTE = -6.16764e-06
step 96, t = 0.96, EE = 3.23446e-05, KE = 0.000279647, ΔTE = -6.12954e-06
step 97, t = 0.97, EE = 3.27483e-05, KE = 0.00027929, ΔTE = -6.08214e-06
step 98, t = 0.98, EE = 3.31543e-05, KE = 0.000278941, ΔTE = -6.02503e-06
step 99, t = 0.99, EE = 3.35629e-05, KE = 0.0002786, ΔTE = -5.95777e-06
step 100, t = 1, EE = 3.39743e-05, KE = 0.000278266, ΔTE = -5.87993e-06
Elapsed time for time integration loop 0.312136
Relative error of ROM position (x) at t_final: 1 is 0.000198087
Relative error of ROM velocity (v) at t_final: 1 is 0.0538382
Elapsed time for entire simulation 0.97158
