Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 113 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 26, t = 0.26, EE = 2.03926e-06, KE = 0.000314845, ΔTE = -1.23595e-06
step 27, t = 0.27, EE = 2.19865e-06, KE = 0.000314604, ΔTE = -1.31784e-06
step 28, t = 0.28, EE = 2.36399e-06, KE = 0.000314355, ΔTE = -1.40167e-06
step 29, t = 0.29, EE = 2.53525e-06, KE = 0.000314098, ΔTE = -1.48735e-06
step 30, t = 0.3, EE = 2.71244e-06, KE = 0.000313833, ΔTE = -1.5748e-06
step 31, t = 0.31, EE = 2.89555e-06, KE = 0.000313561, ΔTE = -1.66393e-06
step 32, t = 0.32, EE = 3.08456e-06, KE = 0.000313281, ΔTE = -1.75464e-06
step 33, t = 0.33, EE = 3.27947e-06, KE = 0.000312994, ΔTE = -1.84686e-06
step 34, t = 0.34, EE = 3.48027e-06, KE = 0.0003127, ΔTE = -1.94047e-06
step 35, t = 0.35, EE = 3.68695e-06, KE = 0.000312398, ΔTE = -2.03539e-06
step 36, t = 0.36, EE = 3.8995e-06, KE = 0.00031209, ΔTE = -2.13151e-06
step 37, t = 0.37, EE = 4.11791e-06, KE = 0.000311774, ΔTE = -2.22874e-06
step 38, t = 0.38, EE = 4.34217e-06, KE = 0.000311452, ΔTE = -2.32697e-06
step 39, t = 0.39, EE = 4.57227e-06, KE = 0.000311122, ΔTE = -2.42609e-06
step 40, t = 0.4, EE = 4.80819e-06, KE = 0.000310786, ΔTE = -2.526e-06
step 41, t = 0.41, EE = 5.04993e-06, KE = 0.000310444, ΔTE = -2.62659e-06
step 42, t = 0.42, EE = 5.29748e-06, KE = 0.000310095, ΔTE = -2.72774e-06
step 43, t = 0.43, EE = 5.55082e-06, KE = 0.000309741, ΔTE = -2.82933e-06
step 44, t = 0.44, EE = 5.80994e-06, KE = 0.000309379, ΔTE = -2.93126e-06
step 45, t = 0.45, EE = 6.07483e-06, KE = 0.000309012, ΔTE = -3.0334e-06
step 46, t = 0.46, EE = 6.34547e-06, KE = 0.00030864, ΔTE = -3.13563e-06
step 47, t = 0.47, EE = 6.62186e-06, KE = 0.000308261, ΔTE = -3.23783e-06
step 48, t = 0.48, EE = 6.90399e-06, KE = 0.000307877, ΔTE = -3.33987e-06
step 49, t = 0.49, EE = 7.19182e-06, KE = 0.000307487, ΔTE = -3.44163e-06
step 50, t = 0.5, EE = 7.48537e-06, KE = 0.000307092, ΔTE = -3.54298e-06
step 51, t = 0.51, EE = 7.7846e-06, KE = 0.000306692, ΔTE = -3.64377e-06
step 52, t = 0.52, EE = 8.08951e-06, KE = 0.000306287, ΔTE = -3.74389e-06
step 53, t = 0.53, EE = 8.40009e-06, KE = 0.000305877, ΔTE = -3.8432e-06
step 54, t = 0.54, EE = 8.71631e-06, KE = 0.000305463, ΔTE = -3.94155e-06
step 55, t = 0.55, EE = 9.03816e-06, KE = 0.000305044, ΔTE = -4.03881e-06
step 56, t = 0.56, EE = 9.36563e-06, KE = 0.00030462, ΔTE = -4.13483e-06
step 57, t = 0.57, EE = 9.69871e-06, KE = 0.000304192, ΔTE = -4.22948e-06
step 58, t = 0.58, EE = 1.00374e-05, KE = 0.000303761, ΔTE = -4.32261e-06
step 59, t = 0.59, EE = 1.03816e-05, KE = 0.000303325, ΔTE = -4.41406e-06
step 60, t = 0.6, EE = 1.07314e-05, KE = 0.000302886, ΔTE = -4.5037e-06
step 61, t = 0.61, EE = 1.10867e-05, KE = 0.000302443, ΔTE = -4.59137e-06
step 62, t = 0.62, EE = 1.14476e-05, KE = 0.000301996, ΔTE = -4.67691e-06
step 63, t = 0.63, EE = 1.18139e-05, KE = 0.000301547, ΔTE = -4.76018e-06
step 64, t = 0.64, EE = 1.21858e-05, KE = 0.000301094, ΔTE = -4.84101e-06
step 65, t = 0.65, EE = 1.25631e-05, KE = 0.000300638, ΔTE = -4.91925e-06
step 66, t = 0.66, EE = 1.29459e-05, KE = 0.00030018, ΔTE = -4.99474e-06
step 67, t = 0.67, EE = 1.33341e-05, KE = 0.000299719, ΔTE = -5.06731e-06
step 68, t = 0.68, EE = 1.37277e-05, KE = 0.000299256, ΔTE = -5.13681e-06
step 69, t = 0.69, EE = 1.41268e-05, KE = 0.000298791, ΔTE = -5.20306e-06
step 70, t = 0.7, EE = 1.45312e-05, KE = 0.000298324, ΔTE = -5.26589e-06
step 71, t = 0.71, EE = 1.49409e-05, KE = 0.000297855, ΔTE = -5.32515e-06
step 72, t = 0.72, EE = 1.53561e-05, KE = 0.000297384, ΔTE = -5.38066e-06
step 73, t = 0.73, EE = 1.57765e-05, KE = 0.000296912, ΔTE = -5.43224e-06
step 74, t = 0.74, EE = 1.62023e-05, KE = 0.000296439, ΔTE = -5.47973e-06
step 75, t = 0.75, EE = 1.66333e-05, KE = 0.000295964, ΔTE = -5.52294e-06
step 76, t = 0.76, EE = 1.70696e-05, KE = 0.000295489, ΔTE = -5.5617e-06
step 77, t = 0.77, EE = 1.75112e-05, KE = 0.000295014, ΔTE = -5.59584e-06
step 78, t = 0.78, EE = 1.7958e-05, KE = 0.000294538, ΔTE = -5.62516e-06
step 79, t = 0.79, EE = 1.841e-05, KE = 0.000294061, ΔTE = -5.64949e-06
step 80, t = 0.8, EE = 1.88671e-05, KE = 0.000293585, ΔTE = -5.66865e-06
step 81, t = 0.81, EE = 1.93295e-05, KE = 0.000293109, ΔTE = -5.68245e-06
step 82, t = 0.82, EE = 1.9797e-05, KE = 0.000292633, ΔTE = -5.6907e-06
step 83, t = 0.83, EE = 2.02696e-05, KE = 0.000292158, ΔTE = -5.69322e-06
step 84, t = 0.84, EE = 2.07473e-05, KE = 0.000291684, ΔTE = -5.68981e-06
step 85, t = 0.85, EE = 2.12301e-05, KE = 0.00029121, ΔTE = -5.68029e-06
step 86, t = 0.86, EE = 2.1718e-05, KE = 0.000290738, ΔTE = -5.66445e-06
step 87, t = 0.87, EE = 2.22108e-05, KE = 0.000290268, ΔTE = -5.64212e-06
step 88, t = 0.88, EE = 2.27087e-05, KE = 0.000289799, ΔTE = -5.61309e-06
step 89, t = 0.89, EE = 2.32116e-05, KE = 0.000289332, ΔTE = -5.57716e-06
step 90, t = 0.9, EE = 2.37195e-05, KE = 0.000288867, ΔTE = -5.53415e-06
step 91, t = 0.91, EE = 2.42323e-05, KE = 0.000288405, ΔTE = -5.48384e-06
step 92, t = 0.92, EE = 2.475e-05, KE = 0.000287945, ΔTE = -5.42604e-06
step 93, t = 0.93, EE = 2.52726e-05, KE = 0.000287487, ΔTE = -5.36054e-06
step 94, t = 0.94, EE = 2.58001e-05, KE = 0.000287033, ΔTE = -5.28715e-06
step 95, t = 0.95, EE = 2.63325e-05, KE = 0.000286583, ΔTE = -5.20565e-06
step 96, t = 0.96, EE = 2.68697e-05, KE = 0.000286135, ΔTE = -5.11585e-06
step 97, t = 0.97, EE = 2.74116e-05, KE = 0.000285691, ΔTE = -5.01753e-06
step 98, t = 0.98, EE = 2.79584e-05, KE = 0.000285252, ΔTE = -4.91048e-06
step 99, t = 0.99, EE = 2.85099e-05, KE = 0.000284816, ΔTE = -4.79451e-06
step 100, t = 1, EE = 2.90661e-05, KE = 0.000284385, ΔTE = -4.66938e-06
Elapsed time for time integration loop 0.273777
Relative error of ROM position (x) at t_final: 1 is 0.000365326
Relative error of ROM velocity (v) at t_final: 1 is 0.0840338
Elapsed time for entire simulation 0.518814
