Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 100
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 68 elements, 113 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 31, t = 0.31, EE = 3.50208e-06, KE = 0.000316699, ΔTE = 2.08055e-06
step 32, t = 0.32, EE = 3.63154e-06, KE = 0.000316444, ΔTE = 1.95507e-06
step 33, t = 0.33, EE = 3.76592e-06, KE = 0.000316174, ΔTE = 1.81959e-06
step 34, t = 0.34, EE = 3.90495e-06, KE = 0.000315892, ΔTE = 1.67591e-06
step 35, t = 0.35, EE = 4.0484e-06, KE = 0.000315598, ΔTE = 1.52569e-06
step 36, t = 0.36, EE = 4.19603e-06, KE = 0.000315295, ΔTE = 1.37046e-06
step 37, t = 0.37, EE = 4.34767e-06, KE = 0.000314985, ΔTE = 1.21156e-06
step 38, t = 0.38, EE = 4.50319e-06, KE = 0.000314668, ΔTE = 1.05016e-06
step 39, t = 0.39, EE = 4.66251e-06, KE = 0.000314345, ΔTE = 8.87253e-07
step 40, t = 0.4, EE = 4.82562e-06, KE = 0.000314019, ΔTE = 7.23682e-07
step 41, t = 0.41, EE = 4.99256e-06, KE = 0.000313688, ΔTE = 5.60124e-07
step 42, t = 0.42, EE = 5.16341e-06, KE = 0.000313354, ΔTE = 3.97121e-07
step 43, t = 0.43, EE = 5.3383e-06, KE = 0.000313017, ΔTE = 2.35087e-07
step 44, t = 0.44, EE = 5.51735e-06, KE = 0.000312678, ΔTE = 7.43322e-08
step 45, t = 0.45, EE = 5.70071e-06, KE = 0.000312335, ΔTE = -8.49277e-08
step 46, t = 0.46, EE = 5.88852e-06, KE = 0.00031199, ΔTE = -2.42553e-07
step 47, t = 0.47, EE = 6.08088e-06, KE = 0.000311641, ΔTE = -3.98466e-07
step 48, t = 0.48, EE = 6.27785e-06, KE = 0.00031129, ΔTE = -5.52642e-07
step 49, t = 0.49, EE = 6.47946e-06, KE = 0.000310936, ΔTE = -7.05097e-07
step 50, t = 0.5, EE = 6.68569e-06, KE = 0.000310579, ΔTE = -8.55882e-07
step 51, t = 0.51, EE = 6.89643e-06, KE = 0.000310219, ΔTE = -1.00507e-06
step 52, t = 0.52, EE = 7.11153e-06, KE = 0.000309856, ΔTE = -1.15278e-06
step 53, t = 0.53, EE = 7.33079e-06, KE = 0.000309491, ΔTE = -1.29911e-06
step 54, t = 0.54, EE = 7.55394e-06, KE = 0.000309122, ΔTE = -1.44422e-06
step 55, t = 0.55, EE = 7.78066e-06, KE = 0.000308752, ΔTE = -1.58826e-06
step 56, t = 0.56, EE = 8.0106e-06, KE = 0.000308379, ΔTE = -1.73142e-06
step 57, t = 0.57, EE = 8.24338e-06, KE = 0.000308003, ΔTE = -1.87387e-06
step 58, t = 0.58, EE = 8.47861e-06, KE = 0.000307626, ΔTE = -2.01581e-06
step 59, t = 0.59, EE = 8.7159e-06, KE = 0.000307247, ΔTE = -2.15747e-06
step 60, t = 0.6, EE = 8.95485e-06, KE = 0.000306867, ΔTE = -2.29905e-06
step 61, t = 0.61, EE = 9.19509e-06, KE = 0.000306485, ΔTE = -2.44078e-06
step 62, t = 0.62, EE = 9.43629e-06, KE = 0.000306102, ΔTE = -2.58286e-06
step 63, t = 0.63, EE = 9.67815e-06, KE = 0.000305717, ΔTE = -2.7255e-06
step 64, t = 0.64, EE = 9.92041e-06, KE = 0.000305331, ΔTE = -2.8689e-06
step 65, t = 0.65, EE = 1.01629e-05, KE = 0.000304945, ΔTE = -3.01321e-06
step 66, t = 0.66, EE = 1.04054e-05, KE = 0.000304557, ΔTE = -3.15857e-06
step 67, t = 0.67, EE = 1.06479e-05, KE = 0.000304168, ΔTE = -3.3051e-06
step 68, t = 0.68, EE = 1.08902e-05, KE = 0.000303778, ΔTE = -3.45286e-06
step 69, t = 0.69, EE = 1.11325e-05, KE = 0.000303386, ΔTE = -3.60187e-06
step 70, t = 0.7, EE = 1.13746e-05, KE = 0.000302994, ΔTE = -3.75211e-06
step 71, t = 0.71, EE = 1.16168e-05, KE = 0.0003026, ΔTE = -3.90352e-06
step 72, t = 0.72, EE = 1.1859e-05, KE = 0.000302206, ΔTE = -4.05597e-06
step 73, t = 0.73, EE = 1.21014e-05, KE = 0.00030181, ΔTE = -4.2093e-06
step 74, t = 0.74, EE = 1.23441e-05, KE = 0.000301413, ΔTE = -4.3633e-06
step 75, t = 0.75, EE = 1.25873e-05, KE = 0.000301016, ΔTE = -4.51773e-06
step 76, t = 0.76, EE = 1.28309e-05, KE = 0.000300617, ΔTE = -4.67228e-06
step 77, t = 0.77, EE = 1.30752e-05, KE = 0.000300219, ΔTE = -4.82665e-06
step 78, t = 0.78, EE = 1.33202e-05, KE = 0.00029982, ΔTE = -4.98049e-06
step 79, t = 0.79, EE = 1.35661e-05, KE = 0.000299421, ΔTE = -5.13343e-06
step 80, t = 0.8, EE = 1.38127e-05, KE = 0.000299023, ΔTE = -5.2851e-06
step 81, t = 0.81, EE = 1.40603e-05, KE = 0.000298625, ΔTE = -5.43512e-06
step 82, t = 0.82, EE = 1.43087e-05, KE = 0.000298229, ΔTE = -5.5831e-06
step 83, t = 0.83, EE = 1.4558e-05, KE = 0.000297834, ΔTE = -5.72868e-06
step 84, t = 0.84, EE = 1.48081e-05, KE = 0.000297441, ΔTE = -5.87149e-06
step 85, t = 0.85, EE = 1.5059e-05, KE = 0.00029705, ΔTE = -6.01119e-06
step 86, t = 0.86, EE = 1.53107e-05, KE = 0.000296663, ΔTE = -6.14746e-06
step 87, t = 0.87, EE = 1.5563e-05, KE = 0.000296278, ΔTE = -6.28002e-06
step 88, t = 0.88, EE = 1.58158e-05, KE = 0.000295896, ΔTE = -6.40859e-06
step 89, t = 0.89, EE = 1.60691e-05, KE = 0.000295519, ΔTE = -6.53295e-06
step 90, t = 0.9, EE = 1.63228e-05, KE = 0.000295145, ΔTE = -6.65291e-06
step 91, t = 0.91, EE = 1.65767e-05, KE = 0.000294776, ΔTE = -6.7683e-06
step 92, t = 0.92, EE = 1.68308e-05, KE = 0.000294411, ΔTE = -6.879e-06
step 93, t = 0.93, EE = 1.70849e-05, KE = 0.000294051, ΔTE = -6.98493e-06
step 94, t = 0.94, EE = 1.73389e-05, KE = 0.000293696, ΔTE = -7.08603e-06
step 95, t = 0.95, EE = 1.75928e-05, KE = 0.000293346, ΔTE = -7.18229e-06
step 96, t = 0.96, EE = 1.78463e-05, KE = 0.000293001, ΔTE = -7.27373e-06
step 97, t = 0.97, EE = 1.80994e-05, KE = 0.000292661, ΔTE = -7.36041e-06
step 98, t = 0.98, EE = 1.8352e-05, KE = 0.000292326, ΔTE = -7.44243e-06
step 99, t = 0.99, EE = 1.86038e-05, KE = 0.000291997, ΔTE = -7.51991e-06
step 100, t = 1, EE = 1.88549e-05, KE = 0.000291673, ΔTE = -7.59301e-06
Elapsed time for time integration loop 0.173512
Relative error of ROM position (x) at t_final: 1 is 0.000726085
Relative error of ROM velocity (v) at t_final: 1 is 0.206368
Elapsed time for entire simulation 0.606723
