Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 240
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 108 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 19, t = 0.19, EE = 2.42998e-06, KE = 0.000315218, ΔTE = -4.72947e-07
step 20, t = 0.2, EE = 2.6385e-06, KE = 0.000314993, ΔTE = -4.89197e-07
step 21, t = 0.21, EE = 2.85249e-06, KE = 0.000314759, ΔTE = -5.08808e-07
step 22, t = 0.22, EE = 3.07211e-06, KE = 0.000314516, ΔTE = -5.32281e-07
step 23, t = 0.23, EE = 3.29758e-06, KE = 0.000314263, ΔTE = -5.60043e-07
step 24, t = 0.24, EE = 3.52915e-06, KE = 0.000313999, ΔTE = -5.92448e-07
step 25, t = 0.25, EE = 3.76705e-06, KE = 0.000313724, ΔTE = -6.29764e-07
step 26, t = 0.26, EE = 4.0115e-06, KE = 0.000313437, ΔTE = -6.72183e-07
step 27, t = 0.27, EE = 4.26271e-06, KE = 0.000313138, ΔTE = -7.1981e-07
step 28, t = 0.28, EE = 4.52081e-06, KE = 0.000312827, ΔTE = -7.72676e-07
step 29, t = 0.29, EE = 4.78593e-06, KE = 0.000312504, ΔTE = -8.30735e-07
step 30, t = 0.3, EE = 5.05809e-06, KE = 0.000312169, ΔTE = -8.93869e-07
step 31, t = 0.31, EE = 5.33728e-06, KE = 0.000311821, ΔTE = -9.61901e-07
step 32, t = 0.32, EE = 5.62344e-06, KE = 0.000311463, ΔTE = -1.0346e-06
step 33, t = 0.33, EE = 5.91642e-06, KE = 0.000311093, ΔTE = -1.11167e-06
step 34, t = 0.34, EE = 6.21604e-06, KE = 0.000310712, ΔTE = -1.19281e-06
step 35, t = 0.35, EE = 6.52206e-06, KE = 0.000310321, ΔTE = -1.27765e-06
step 36, t = 0.36, EE = 6.83421e-06, KE = 0.000309921, ΔTE = -1.36583e-06
step 37, t = 0.37, EE = 7.15218e-06, KE = 0.000309512, ΔTE = -1.45695e-06
step 38, t = 0.38, EE = 7.47563e-06, KE = 0.000309094, ΔTE = -1.55062e-06
step 39, t = 0.39, EE = 7.80422e-06, KE = 0.00030867, ΔTE = -1.64645e-06
step 40, t = 0.4, EE = 8.13759e-06, KE = 0.000308239, ΔTE = -1.74403e-06
step 41, t = 0.41, EE = 8.47539e-06, KE = 0.000307802, ΔTE = -1.84301e-06
step 42, t = 0.42, EE = 8.81728e-06, KE = 0.00030736, ΔTE = -1.943e-06
step 43, t = 0.43, EE = 9.16294e-06, KE = 0.000306914, ΔTE = -2.04369e-06
step 44, t = 0.44, EE = 9.51207e-06, KE = 0.000306464, ΔTE = -2.14473e-06
step 45, t = 0.45, EE = 9.8644e-06, KE = 0.00030601, ΔTE = -2.24585e-06
step 46, t = 0.46, EE = 1.02197e-05, KE = 0.000305554, ΔTE = -2.34676e-06
step 47, t = 0.47, EE = 1.05777e-05, KE = 0.000305096, ΔTE = -2.44724e-06
step 48, t = 0.48, EE = 1.09382e-05, KE = 0.000304635, ΔTE = -2.54705e-06
step 49, t = 0.49, EE = 1.13012e-05, KE = 0.000304173, ΔTE = -2.64601e-06
step 50, t = 0.5, EE = 1.16664e-05, KE = 0.00030371, ΔTE = -2.74394e-06
step 51, t = 0.51, EE = 1.20338e-05, KE = 0.000303246, ΔTE = -2.84072e-06
step 52, t = 0.52, EE = 1.24034e-05, KE = 0.000302781, ΔTE = -2.9362e-06
step 53, t = 0.53, EE = 1.27749e-05, KE = 0.000302315, ΔTE = -3.03029e-06
step 54, t = 0.54, EE = 1.31485e-05, KE = 0.000301849, ΔTE = -3.12291e-06
step 55, t = 0.55, EE = 1.35241e-05, KE = 0.000301383, ΔTE = -3.21399e-06
step 56, t = 0.56, EE = 1.39016e-05, KE = 0.000300916, ΔTE = -3.30348e-06
step 57, t = 0.57, EE = 1.4281e-05, KE = 0.000300448, ΔTE = -3.39134e-06
step 58, t = 0.58, EE = 1.46623e-05, KE = 0.000299981, ΔTE = -3.47757e-06
step 59, t = 0.59, EE = 1.50455e-05, KE = 0.000299513, ΔTE = -3.56214e-06
step 60, t = 0.6, EE = 1.54304e-05, KE = 0.000299045, ΔTE = -3.64508e-06
step 61, t = 0.61, EE = 1.58171e-05, KE = 0.000298577, ΔTE = -3.72639e-06
step 62, t = 0.62, EE = 1.62055e-05, KE = 0.000298109, ΔTE = -3.80611e-06
step 63, t = 0.63, EE = 1.65954e-05, KE = 0.000297641, ΔTE = -3.88429e-06
step 64, t = 0.64, EE = 1.69867e-05, KE = 0.000297173, ΔTE = -3.96098e-06
step 65, t = 0.65, EE = 1.73794e-05, KE = 0.000296705, ΔTE = -4.03625e-06
step 66, t = 0.66, EE = 1.77733e-05, KE = 0.000296237, ΔTE = -4.11018e-06
step 67, t = 0.67, EE = 1.81683e-05, KE = 0.00029577, ΔTE = -4.18285e-06
step 68, t = 0.68, EE = 1.85641e-05, KE = 0.000295302, ΔTE = -4.25436e-06
step 69, t = 0.69, EE = 1.89607e-05, KE = 0.000294835, ΔTE = -4.32483e-06
step 70, t = 0.7, EE = 1.93578e-05, KE = 0.000294369, ΔTE = -4.39436e-06
step 71, t = 0.71, EE = 1.97552e-05, KE = 0.000293902, ΔTE = -4.46308e-06
step 72, t = 0.72, EE = 2.01528e-05, KE = 0.000293437, ΔTE = -4.53112e-06
step 73, t = 0.73, EE = 2.05504e-05, KE = 0.000292972, ΔTE = -4.59861e-06
step 74, t = 0.74, EE = 2.09478e-05, KE = 0.000292507, ΔTE = -4.66568e-06
step 75, t = 0.75, EE = 2.13448e-05, KE = 0.000292043, ΔTE = -4.73246e-06
step 76, t = 0.76, EE = 2.17412e-05, KE = 0.00029158, ΔTE = -4.7991e-06
step 77, t = 0.77, EE = 2.2137e-05, KE = 0.000291118, ΔTE = -4.86571e-06
step 78, t = 0.78, EE = 2.25318e-05, KE = 0.000290656, ΔTE = -4.93243e-06
step 79, t = 0.79, EE = 2.29256e-05, KE = 0.000290196, ΔTE = -4.99938e-06
step 80, t = 0.8, EE = 2.33183e-05, KE = 0.000289736, ΔTE = -5.06667e-06
step 81, t = 0.81, EE = 2.37096e-05, KE = 0.000289277, ΔTE = -5.13439e-06
step 82, t = 0.82, EE = 2.40995e-05, KE = 0.000288819, ΔTE = -5.20265e-06
step 83, t = 0.83, EE = 2.44878e-05, KE = 0.000288361, ΔTE = -5.27151e-06
step 84, t = 0.84, EE = 2.48745e-05, KE = 0.000287905, ΔTE = -5.34105e-06
step 85, t = 0.85, EE = 2.52593e-05, KE = 0.00028745, ΔTE = -5.41132e-06
step 86, t = 0.86, EE = 2.56423e-05, KE = 0.000286996, ΔTE = -5.48235e-06
step 87, t = 0.87, EE = 2.60233e-05, KE = 0.000286543, ΔTE = -5.55418e-06
step 88, t = 0.88, EE = 2.64023e-05, KE = 0.000286092, ΔTE = -5.62681e-06
step 89, t = 0.89, EE = 2.67791e-05, KE = 0.000285641, ΔTE = -5.70023e-06
step 90, t = 0.9, EE = 2.71538e-05, KE = 0.000285192, ΔTE = -5.77444e-06
step 91, t = 0.91, EE = 2.75261e-05, KE = 0.000284745, ΔTE = -5.84939e-06
step 92, t = 0.92, EE = 2.78961e-05, KE = 0.0002843, ΔTE = -5.92505e-06
step 93, t = 0.93, EE = 2.82636e-05, KE = 0.000283856, ΔTE = -6.00137e-06
step 94, t = 0.94, EE = 2.86286e-05, KE = 0.000283414, ΔTE = -6.07827e-06
step 95, t = 0.95, EE = 2.89912e-05, KE = 0.000282974, ΔTE = -6.15569e-06
step 96, t = 0.96, EE = 2.93511e-05, KE = 0.000282536, ΔTE = -6.23355e-06
step 97, t = 0.97, EE = 2.97084e-05, KE = 0.000282101, ΔTE = -6.31176e-06
step 98, t = 0.98, EE = 3.0063e-05, KE = 0.000281667, ΔTE = -6.39023e-06
step 99, t = 0.99, EE = 3.04149e-05, KE = 0.000281237, ΔTE = -6.46886e-06
step 100, t = 1, EE = 3.07641e-05, KE = 0.000280809, ΔTE = -6.54755e-06
Elapsed time for time integration loop 0.269332
Relative error of ROM position (x) at t_final: 1 is 0.000232034
Relative error of ROM velocity (v) at t_final: 1 is 0.0956456
Elapsed time for entire simulation 0.851958
