Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 125 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 21, t = 0.21, EE = 3.0492e-06, KE = 0.000314324, ΔTE = -7.47442e-07
step 22, t = 0.22, EE = 3.29656e-06, KE = 0.000314041, ΔTE = -7.82647e-07
step 23, t = 0.23, EE = 3.55117e-06, KE = 0.000313749, ΔTE = -8.20609e-07
step 24, t = 0.24, EE = 3.81307e-06, KE = 0.000313446, ΔTE = -8.61533e-07
step 25, t = 0.25, EE = 4.08231e-06, KE = 0.000313133, ΔTE = -9.05574e-07
step 26, t = 0.26, EE = 4.35891e-06, KE = 0.000312809, ΔTE = -9.5284e-07
step 27, t = 0.27, EE = 4.64287e-06, KE = 0.000312474, ΔTE = -1.00339e-06
step 28, t = 0.28, EE = 4.93416e-06, KE = 0.000312129, ΔTE = -1.05724e-06
step 29, t = 0.29, EE = 5.23273e-06, KE = 0.000311774, ΔTE = -1.11436e-06
step 30, t = 0.3, EE = 5.53846e-06, KE = 0.000311408, ΔTE = -1.17469e-06
step 31, t = 0.31, EE = 5.85121e-06, KE = 0.000311031, ΔTE = -1.23813e-06
step 32, t = 0.32, EE = 6.17079e-06, KE = 0.000310645, ΔTE = -1.30455e-06
step 33, t = 0.33, EE = 6.49699e-06, KE = 0.00031025, ΔTE = -1.3738e-06
step 34, t = 0.34, EE = 6.82956e-06, KE = 0.000309845, ΔTE = -1.44569e-06
step 35, t = 0.35, EE = 7.16821e-06, KE = 0.000309432, ΔTE = -1.52004e-06
step 36, t = 0.36, EE = 7.51265e-06, KE = 0.000309011, ΔTE = -1.59665e-06
step 37, t = 0.37, EE = 7.86256e-06, KE = 0.000308583, ΔTE = -1.67529e-06
step 38, t = 0.38, EE = 8.21762e-06, KE = 0.000308147, ΔTE = -1.75577e-06
step 39, t = 0.39, EE = 8.57749e-06, KE = 0.000307705, ΔTE = -1.83786e-06
step 40, t = 0.4, EE = 8.94186e-06, KE = 0.000307257, ΔTE = -1.92136e-06
step 41, t = 0.41, EE = 9.3104e-06, KE = 0.000306804, ΔTE = -2.00605e-06
step 42, t = 0.42, EE = 9.68282e-06, KE = 0.000306346, ΔTE = -2.09174e-06
step 43, t = 0.43, EE = 1.00588e-05, KE = 0.000305884, ΔTE = -2.17826e-06
step 44, t = 0.44, EE = 1.04382e-05, KE = 0.000305417, ΔTE = -2.26541e-06
step 45, t = 0.45, EE = 1.08206e-05, KE = 0.000304947, ΔTE = -2.35304e-06
step 46, t = 0.46, EE = 1.12059e-05, KE = 0.000304474, ΔTE = -2.441e-06
step 47, t = 0.47, EE = 1.15938e-05, KE = 0.000303998, ΔTE = -2.52915e-06
step 48, t = 0.48, EE = 1.19843e-05, KE = 0.000303519, ΔTE = -2.61737e-06
step 49, t = 0.49, EE = 1.23771e-05, KE = 0.000303038, ΔTE = -2.70555e-06
step 50, t = 0.5, EE = 1.27722e-05, KE = 0.000302555, ΔTE = -2.79359e-06
step 51, t = 0.51, EE = 1.31694e-05, KE = 0.00030207, ΔTE = -2.8814e-06
step 52, t = 0.52, EE = 1.35687e-05, KE = 0.000301583, ΔTE = -2.96891e-06
step 53, t = 0.53, EE = 1.39699e-05, KE = 0.000301095, ΔTE = -3.05605e-06
step 54, t = 0.54, EE = 1.43731e-05, KE = 0.000300605, ΔTE = -3.14276e-06
step 55, t = 0.55, EE = 1.47781e-05, KE = 0.000300114, ΔTE = -3.22899e-06
step 56, t = 0.56, EE = 1.51849e-05, KE = 0.000299621, ΔTE = -3.3147e-06
step 57, t = 0.57, EE = 1.55934e-05, KE = 0.000299127, ΔTE = -3.39987e-06
step 58, t = 0.58, EE = 1.60036e-05, KE = 0.000298633, ΔTE = -3.48446e-06
step 59, t = 0.59, EE = 1.64154e-05, KE = 0.000298137, ΔTE = -3.56846e-06
step 60, t = 0.6, EE = 1.68286e-05, KE = 0.00029764, ΔTE = -3.65186e-06
step 61, t = 0.61, EE = 1.72433e-05, KE = 0.000297143, ΔTE = -3.73465e-06
step 62, t = 0.62, EE = 1.76593e-05, KE = 0.000296645, ΔTE = -3.81685e-06
step 63, t = 0.63, EE = 1.80764e-05, KE = 0.000296146, ΔTE = -3.89846e-06
step 64, t = 0.64, EE = 1.84945e-05, KE = 0.000295647, ΔTE = -3.9795e-06
step 65, t = 0.65, EE = 1.89135e-05, KE = 0.000295147, ΔTE = -4.06001e-06
step 66, t = 0.66, EE = 1.93332e-05, KE = 0.000294647, ΔTE = -4.14001e-06
step 67, t = 0.67, EE = 1.97534e-05, KE = 0.000294148, ΔTE = -4.21956e-06
step 68, t = 0.68, EE = 2.0174e-05, KE = 0.000293648, ΔTE = -4.2987e-06
step 69, t = 0.69, EE = 2.05946e-05, KE = 0.000293149, ΔTE = -4.37748e-06
step 70, t = 0.7, EE = 2.10152e-05, KE = 0.000292649, ΔTE = -4.45598e-06
step 71, t = 0.71, EE = 2.14355e-05, KE = 0.000292151, ΔTE = -4.53426e-06
step 72, t = 0.72, EE = 2.18554e-05, KE = 0.000291653, ΔTE = -4.6124e-06
step 73, t = 0.73, EE = 2.22744e-05, KE = 0.000291156, ΔTE = -4.69046e-06
step 74, t = 0.74, EE = 2.26926e-05, KE = 0.000290659, ΔTE = -4.76854e-06
step 75, t = 0.75, EE = 2.31097e-05, KE = 0.000290164, ΔTE = -4.8467e-06
step 76, t = 0.76, EE = 2.35254e-05, KE = 0.00028967, ΔTE = -4.92504e-06
step 77, t = 0.77, EE = 2.39396e-05, KE = 0.000289177, ΔTE = -5.00363e-06
step 78, t = 0.78, EE = 2.4352e-05, KE = 0.000288686, ΔTE = -5.08254e-06
step 79, t = 0.79, EE = 2.47626e-05, KE = 0.000288196, ΔTE = -5.16186e-06
step 80, t = 0.8, EE = 2.51712e-05, KE = 0.000287708, ΔTE = -5.24165e-06
step 81, t = 0.81, EE = 2.55776e-05, KE = 0.000287221, ΔTE = -5.32196e-06
step 82, t = 0.82, EE = 2.59816e-05, KE = 0.000286736, ΔTE = -5.40286e-06
step 83, t = 0.83, EE = 2.63832e-05, KE = 0.000286253, ΔTE = -5.48439e-06
step 84, t = 0.84, EE = 2.67822e-05, KE = 0.000285772, ΔTE = -5.56659e-06
step 85, t = 0.85, EE = 2.71785e-05, KE = 0.000285293, ΔTE = -5.64949e-06
step 86, t = 0.86, EE = 2.7572e-05, KE = 0.000284816, ΔTE = -5.73311e-06
step 87, t = 0.87, EE = 2.79627e-05, KE = 0.000284341, ΔTE = -5.81746e-06
step 88, t = 0.88, EE = 2.83504e-05, KE = 0.000283868, ΔTE = -5.90253e-06
step 89, t = 0.89, EE = 2.87352e-05, KE = 0.000283397, ΔTE = -5.98832e-06
step 90, t = 0.9, EE = 2.9117e-05, KE = 0.000282929, ΔTE = -6.0748e-06
step 91, t = 0.91, EE = 2.94957e-05, KE = 0.000282463, ΔTE = -6.16195e-06
step 92, t = 0.92, EE = 2.98714e-05, KE = 0.000282, ΔTE = -6.24973e-06
step 93, t = 0.93, EE = 3.0244e-05, KE = 0.000281539, ΔTE = -6.33809e-06
step 94, t = 0.94, EE = 3.06136e-05, KE = 0.00028108, ΔTE = -6.42698e-06
step 95, t = 0.95, EE = 3.09801e-05, KE = 0.000280624, ΔTE = -6.51633e-06
step 96, t = 0.96, EE = 3.13436e-05, KE = 0.000280171, ΔTE = -6.60608e-06
step 97, t = 0.97, EE = 3.17041e-05, KE = 0.00027972, ΔTE = -6.69615e-06
step 98, t = 0.98, EE = 3.20617e-05, KE = 0.000279272, ΔTE = -6.78646e-06
step 99, t = 0.99, EE = 3.24165e-05, KE = 0.000278827, ΔTE = -6.87694e-06
step 100, t = 1, EE = 3.27685e-05, KE = 0.000278385, ΔTE = -6.96748e-06
Elapsed time for time integration loop 0.31566
Relative error of ROM position (x) at t_final: 1 is 0.000196551
Relative error of ROM velocity (v) at t_final: 1 is 0.0661166
Elapsed time for entire simulation 1.38098
