Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 140
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 75 elements, 115 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 27, t = 0.27, EE = 2.91672e-06, KE = 0.000314722, ΔTE = -4.81888e-07
step 28, t = 0.28, EE = 3.05056e-06, KE = 0.000314516, ΔTE = -5.5452e-07
step 29, t = 0.29, EE = 3.18905e-06, KE = 0.000314294, ΔTE = -6.37685e-07
step 30, t = 0.3, EE = 3.33267e-06, KE = 0.000314057, ΔTE = -7.31288e-07
step 31, t = 0.31, EE = 3.48183e-06, KE = 0.000313804, ΔTE = -8.35102e-07
step 32, t = 0.32, EE = 3.63682e-06, KE = 0.000313535, ΔTE = -9.48772e-07
step 33, t = 0.33, EE = 3.79782e-06, KE = 0.000313251, ΔTE = -1.07183e-06
step 34, t = 0.34, EE = 3.96491e-06, KE = 0.000312952, ΔTE = -1.20372e-06
step 35, t = 0.35, EE = 4.13809e-06, KE = 0.000312639, ΔTE = -1.34377e-06
step 36, t = 0.36, EE = 4.31726e-06, KE = 0.000312312, ΔTE = -1.49128e-06
step 37, t = 0.37, EE = 4.50225e-06, KE = 0.000311973, ΔTE = -1.64545e-06
step 38, t = 0.38, EE = 4.69284e-06, KE = 0.000311622, ΔTE = -1.80548e-06
step 39, t = 0.39, EE = 4.88875e-06, KE = 0.000311261, ΔTE = -1.97051e-06
step 40, t = 0.4, EE = 5.08966e-06, KE = 0.000310891, ΔTE = -2.1397e-06
step 41, t = 0.41, EE = 5.29523e-06, KE = 0.000310513, ΔTE = -2.31219e-06
step 42, t = 0.42, EE = 5.50512e-06, KE = 0.000310128, ΔTE = -2.48714e-06
step 43, t = 0.43, EE = 5.71897e-06, KE = 0.000309738, ΔTE = -2.66374e-06
step 44, t = 0.44, EE = 5.93644e-06, KE = 0.000309343, ΔTE = -2.8412e-06
step 45, t = 0.45, EE = 6.1572e-06, KE = 0.000308945, ΔTE = -3.0188e-06
step 46, t = 0.46, EE = 6.38095e-06, KE = 0.000308544, ΔTE = -3.19583e-06
step 47, t = 0.47, EE = 6.60742e-06, KE = 0.000308142, ΔTE = -3.37166e-06
step 48, t = 0.48, EE = 6.83635e-06, KE = 0.000307739, ΔTE = -3.54572e-06
step 49, t = 0.49, EE = 7.06753e-06, KE = 0.000307336, ΔTE = -3.71747e-06
step 50, t = 0.5, EE = 7.30079e-06, KE = 0.000306933, ΔTE = -3.88645e-06
step 51, t = 0.51, EE = 7.53597e-06, KE = 0.000306532, ΔTE = -4.05227e-06
step 52, t = 0.52, EE = 7.77294e-06, KE = 0.000306133, ΔTE = -4.21457e-06
step 53, t = 0.53, EE = 8.01163e-06, KE = 0.000305736, ΔTE = -4.37308e-06
step 54, t = 0.54, EE = 8.25195e-06, KE = 0.000305341, ΔTE = -4.52756e-06
step 55, t = 0.55, EE = 8.49386e-06, KE = 0.000304949, ΔTE = -4.67783e-06
step 56, t = 0.56, EE = 8.73731e-06, KE = 0.00030456, ΔTE = -4.82377e-06
step 57, t = 0.57, EE = 8.98229e-06, KE = 0.000304173, ΔTE = -4.96528e-06
step 58, t = 0.58, EE = 9.22877e-06, KE = 0.00030379, ΔTE = -5.10233e-06
step 59, t = 0.59, EE = 9.47672e-06, KE = 0.000303409, ΔTE = -5.23492e-06
step 60, t = 0.6, EE = 9.72615e-06, KE = 0.000303031, ΔTE = -5.36309e-06
step 61, t = 0.61, EE = 9.97701e-06, KE = 0.000302657, ΔTE = -5.48691e-06
step 62, t = 0.62, EE = 1.02293e-05, KE = 0.000302285, ΔTE = -5.60648e-06
step 63, t = 0.63, EE = 1.04829e-05, KE = 0.000301916, ΔTE = -5.72194e-06
step 64, t = 0.64, EE = 1.07379e-05, KE = 0.000301549, ΔTE = -5.83346e-06
step 65, t = 0.65, EE = 1.09941e-05, KE = 0.000301185, ΔTE = -5.94122e-06
step 66, t = 0.66, EE = 1.12514e-05, KE = 0.000300824, ΔTE = -6.04542e-06
step 67, t = 0.67, EE = 1.15099e-05, KE = 0.000300464, ΔTE = -6.14632e-06
step 68, t = 0.68, EE = 1.17694e-05, KE = 0.000300107, ΔTE = -6.24415e-06
step 69, t = 0.69, EE = 1.20299e-05, KE = 0.000299752, ΔTE = -6.3392e-06
step 70, t = 0.7, EE = 1.22911e-05, KE = 0.000299398, ΔTE = -6.43175e-06
step 71, t = 0.71, EE = 1.2553e-05, KE = 0.000299046, ΔTE = -6.52211e-06
step 72, t = 0.72, EE = 1.28155e-05, KE = 0.000298695, ΔTE = -6.6106e-06
step 73, t = 0.73, EE = 1.30785e-05, KE = 0.000298345, ΔTE = -6.69755e-06
step 74, t = 0.74, EE = 1.33418e-05, KE = 0.000297996, ΔTE = -6.7833e-06
step 75, t = 0.75, EE = 1.36055e-05, KE = 0.000297647, ΔTE = -6.86819e-06
step 76, t = 0.76, EE = 1.38693e-05, KE = 0.000297299, ΔTE = -6.95257e-06
step 77, t = 0.77, EE = 1.41332e-05, KE = 0.000296951, ΔTE = -7.03679e-06
step 78, t = 0.78, EE = 1.43971e-05, KE = 0.000296602, ΔTE = -7.12119e-06
step 79, t = 0.79, EE = 1.4661e-05, KE = 0.000296253, ΔTE = -7.20612e-06
step 80, t = 0.8, EE = 1.49248e-05, KE = 0.000295904, ΔTE = -7.29191e-06
step 81, t = 0.81, EE = 1.51885e-05, KE = 0.000295553, ΔTE = -7.37888e-06
step 82, t = 0.82, EE = 1.5452e-05, KE = 0.000295201, ΔTE = -7.46733e-06
step 83, t = 0.83, EE = 1.57153e-05, KE = 0.000294848, ΔTE = -7.55756e-06
step 84, t = 0.84, EE = 1.59785e-05, KE = 0.000294492, ΔTE = -7.64982e-06
step 85, t = 0.85, EE = 1.62414e-05, KE = 0.000294135, ΔTE = -7.74436e-06
step 86, t = 0.86, EE = 1.65042e-05, KE = 0.000293775, ΔTE = -7.8414e-06
step 87, t = 0.87, EE = 1.67668e-05, KE = 0.000293413, ΔTE = -7.94112e-06
step 88, t = 0.88, EE = 1.70293e-05, KE = 0.000293048, ΔTE = -8.04369e-06
step 89, t = 0.89, EE = 1.72916e-05, KE = 0.00029268, ΔTE = -8.14923e-06
step 90, t = 0.9, EE = 1.75539e-05, KE = 0.000292309, ΔTE = -8.25785e-06
step 91, t = 0.91, EE = 1.78161e-05, KE = 0.000291935, ΔTE = -8.36959e-06
step 92, t = 0.92, EE = 1.80783e-05, KE = 0.000291558, ΔTE = -8.48451e-06
step 93, t = 0.93, EE = 1.83405e-05, KE = 0.000291178, ΔTE = -8.60259e-06
step 94, t = 0.94, EE = 1.86027e-05, KE = 0.000290794, ΔTE = -8.72382e-06
step 95, t = 0.95, EE = 1.88649e-05, KE = 0.000290408, ΔTE = -8.84812e-06
step 96, t = 0.96, EE = 1.91272e-05, KE = 0.000290018, ΔTE = -8.97542e-06
step 97, t = 0.97, EE = 1.93895e-05, KE = 0.000289626, ΔTE = -9.10559e-06
step 98, t = 0.98, EE = 1.96518e-05, KE = 0.00028923, ΔTE = -9.2385e-06
step 99, t = 0.99, EE = 1.99141e-05, KE = 0.000288833, ΔTE = -9.37399e-06
step 100, t = 1, EE = 2.01765e-05, KE = 0.000288432, ΔTE = -9.51187e-06
Elapsed time for time integration loop 0.188617
Relative error of ROM position (x) at t_final: 1 is 0.000615511
Relative error of ROM velocity (v) at t_final: 1 is 0.176805
Elapsed time for entire simulation 0.607056
