Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 700
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 26, t = 0.26, EE = 4.54293e-06, KE = 0.000312679, ΔTE = -8.98428e-07
step 27, t = 0.27, EE = 4.84313e-06, KE = 0.000312332, ΔTE = -9.45629e-07
step 28, t = 0.28, EE = 5.15076e-06, KE = 0.000311975, ΔTE = -9.94471e-07
step 29, t = 0.29, EE = 5.46556e-06, KE = 0.00031161, ΔTE = -1.04478e-06
step 30, t = 0.3, EE = 5.78727e-06, KE = 0.000311237, ΔTE = -1.09641e-06
step 31, t = 0.31, EE = 6.11562e-06, KE = 0.000310856, ΔTE = -1.14921e-06
step 32, t = 0.32, EE = 6.45033e-06, KE = 0.000310467, ΔTE = -1.20308e-06
step 33, t = 0.33, EE = 6.79114e-06, KE = 0.000310072, ΔTE = -1.25792e-06
step 34, t = 0.34, EE = 7.13775e-06, KE = 0.000309669, ΔTE = -1.31369e-06
step 35, t = 0.35, EE = 7.48991e-06, KE = 0.00030926, ΔTE = -1.37035e-06
step 36, t = 0.36, EE = 7.84737e-06, KE = 0.000308845, ΔTE = -1.42788e-06
step 37, t = 0.37, EE = 8.20986e-06, KE = 0.000308424, ΔTE = -1.48631e-06
step 38, t = 0.38, EE = 8.57715e-06, KE = 0.000307998, ΔTE = -1.54565e-06
step 39, t = 0.39, EE = 8.94899e-06, KE = 0.000307566, ΔTE = -1.60596e-06
step 40, t = 0.4, EE = 9.32517e-06, KE = 0.000307128, ΔTE = -1.6673e-06
step 41, t = 0.41, EE = 9.70544e-06, KE = 0.000306685, ΔTE = -1.72973e-06
step 42, t = 0.42, EE = 1.00896e-05, KE = 0.000306238, ΔTE = -1.79333e-06
step 43, t = 0.43, EE = 1.04774e-05, KE = 0.000305785, ΔTE = -1.85817e-06
step 44, t = 0.44, EE = 1.08687e-05, KE = 0.000305328, ΔTE = -1.92432e-06
step 45, t = 0.45, EE = 1.12632e-05, KE = 0.000304866, ΔTE = -1.99187e-06
step 46, t = 0.46, EE = 1.16608e-05, KE = 0.000304399, ΔTE = -2.06088e-06
step 47, t = 0.47, EE = 1.20611e-05, KE = 0.000303928, ΔTE = -2.13142e-06
step 48, t = 0.48, EE = 1.24641e-05, KE = 0.000303453, ΔTE = -2.20354e-06
step 49, t = 0.49, EE = 1.28695e-05, KE = 0.000302974, ΔTE = -2.2773e-06
step 50, t = 0.5, EE = 1.32772e-05, KE = 0.000302491, ΔTE = -2.35274e-06
step 51, t = 0.51, EE = 1.36869e-05, KE = 0.000302004, ΔTE = -2.42988e-06
step 52, t = 0.52, EE = 1.40984e-05, KE = 0.000301513, ΔTE = -2.50876e-06
step 53, t = 0.53, EE = 1.45117e-05, KE = 0.00030102, ΔTE = -2.58938e-06
step 54, t = 0.54, EE = 1.49264e-05, KE = 0.000300522, ΔTE = -2.67175e-06
step 55, t = 0.55, EE = 1.53426e-05, KE = 0.000300022, ΔTE = -2.75584e-06
step 56, t = 0.56, EE = 1.576e-05, KE = 0.000299519, ΔTE = -2.84166e-06
step 57, t = 0.57, EE = 1.61784e-05, KE = 0.000299013, ΔTE = -2.92915e-06
step 58, t = 0.58, EE = 1.65978e-05, KE = 0.000298505, ΔTE = -3.01829e-06
step 59, t = 0.59, EE = 1.70179e-05, KE = 0.000297994, ΔTE = -3.10902e-06
step 60, t = 0.6, EE = 1.74387e-05, KE = 0.000297481, ΔTE = -3.20128e-06
step 61, t = 0.61, EE = 1.78601e-05, KE = 0.000296966, ΔTE = -3.295e-06
step 62, t = 0.62, EE = 1.82819e-05, KE = 0.000296449, ΔTE = -3.39012e-06
step 63, t = 0.63, EE = 1.87039e-05, KE = 0.00029593, ΔTE = -3.48653e-06
step 64, t = 0.64, EE = 1.91262e-05, KE = 0.00029541, ΔTE = -3.58416e-06
step 65, t = 0.65, EE = 1.95485e-05, KE = 0.000294889, ΔTE = -3.6829e-06
step 66, t = 0.66, EE = 1.99707e-05, KE = 0.000294367, ΔTE = -3.78265e-06
step 67, t = 0.67, EE = 2.03927e-05, KE = 0.000293845, ΔTE = -3.8833e-06
step 68, t = 0.68, EE = 2.08144e-05, KE = 0.000293321, ΔTE = -3.98474e-06
step 69, t = 0.69, EE = 2.12357e-05, KE = 0.000292798, ΔTE = -4.08686e-06
step 70, t = 0.7, EE = 2.16564e-05, KE = 0.000292275, ΔTE = -4.18954e-06
step 71, t = 0.71, EE = 2.20763e-05, KE = 0.000291752, ΔTE = -4.29267e-06
step 72, t = 0.72, EE = 2.24954e-05, KE = 0.000291229, ΔTE = -4.39614e-06
step 73, t = 0.73, EE = 2.29135e-05, KE = 0.000290707, ΔTE = -4.49982e-06
step 74, t = 0.74, EE = 2.33305e-05, KE = 0.000290187, ΔTE = -4.60362e-06
step 75, t = 0.75, EE = 2.37461e-05, KE = 0.000289667, ΔTE = -4.70743e-06
step 76, t = 0.76, EE = 2.41603e-05, KE = 0.000289149, ΔTE = -4.81114e-06
step 77, t = 0.77, EE = 2.45728e-05, KE = 0.000288633, ΔTE = -4.91467e-06
step 78, t = 0.78, EE = 2.49835e-05, KE = 0.000288119, ΔTE = -5.01793e-06
step 79, t = 0.79, EE = 2.53923e-05, KE = 0.000287608, ΔTE = -5.12084e-06
step 80, t = 0.8, EE = 2.57989e-05, KE = 0.000287098, ΔTE = -5.22333e-06
step 81, t = 0.81, EE = 2.62033e-05, KE = 0.000286592, ΔTE = -5.32533e-06
step 82, t = 0.82, EE = 2.66052e-05, KE = 0.000286089, ΔTE = -5.42679e-06
step 83, t = 0.83, EE = 2.70046e-05, KE = 0.000285588, ΔTE = -5.52766e-06
step 84, t = 0.84, EE = 2.74012e-05, KE = 0.000285092, ΔTE = -5.6279e-06
step 85, t = 0.85, EE = 2.7795e-05, KE = 0.000284598, ΔTE = -5.72749e-06
step 86, t = 0.86, EE = 2.81859e-05, KE = 0.000284108, ΔTE = -5.82639e-06
step 87, t = 0.87, EE = 2.85736e-05, KE = 0.000283622, ΔTE = -5.92458e-06
step 88, t = 0.88, EE = 2.89582e-05, KE = 0.00028314, ΔTE = -6.02206e-06
step 89, t = 0.89, EE = 2.93396e-05, KE = 0.000282662, ΔTE = -6.11881e-06
step 90, t = 0.9, EE = 2.97176e-05, KE = 0.000282188, ΔTE = -6.21484e-06
step 91, t = 0.91, EE = 3.00923e-05, KE = 0.000281718, ΔTE = -6.31013e-06
step 92, t = 0.92, EE = 3.04636e-05, KE = 0.000281252, ΔTE = -6.40469e-06
step 93, t = 0.93, EE = 3.08315e-05, KE = 0.000280791, ΔTE = -6.49854e-06
step 94, t = 0.94, EE = 3.1196e-05, KE = 0.000280333, ΔTE = -6.59167e-06
step 95, t = 0.95, EE = 3.1557e-05, KE = 0.00027988, ΔTE = -6.68409e-06
step 96, t = 0.96, EE = 3.19147e-05, KE = 0.00027943, ΔTE = -6.7758e-06
step 97, t = 0.97, EE = 3.22691e-05, KE = 0.000278985, ΔTE = -6.86682e-06
step 98, t = 0.98, EE = 3.26202e-05, KE = 0.000278543, ΔTE = -6.95715e-06
step 99, t = 0.99, EE = 3.29681e-05, KE = 0.000278106, ΔTE = -7.0468e-06
step 100, t = 1, EE = 3.33129e-05, KE = 0.000277672, ΔTE = -7.13576e-06
Elapsed time for time integration loop 0.326317
Relative error of ROM position (x) at t_final: 1 is 0.000193397
Relative error of ROM velocity (v) at t_final: 1 is 0.0748372
Elapsed time for entire simulation 2.64717
