Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 200
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 109 elements, 156 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 73, t = 0.73, EE = 1.67936e-05, KE = 0.000293176, ΔTE = -8.15118e-06
step 74, t = 0.74, EE = 1.70738e-05, KE = 0.000292744, ΔTE = -8.30311e-06
step 75, t = 0.75, EE = 1.73526e-05, KE = 0.000292314, ΔTE = -8.45382e-06
step 76, t = 0.76, EE = 1.76301e-05, KE = 0.000291887, ΔTE = -8.60314e-06
step 77, t = 0.77, EE = 1.79064e-05, KE = 0.000291463, ΔTE = -8.75091e-06
step 78, t = 0.78, EE = 1.81814e-05, KE = 0.000291042, ΔTE = -8.89696e-06
step 79, t = 0.79, EE = 1.84554e-05, KE = 0.000290624, ΔTE = -9.04113e-06
step 80, t = 0.8, EE = 1.87283e-05, KE = 0.000290209, ΔTE = -9.18323e-06
step 81, t = 0.81, EE = 1.90003e-05, KE = 0.000289797, ΔTE = -9.32308e-06
step 82, t = 0.82, EE = 1.92715e-05, KE = 0.000289389, ΔTE = -9.46049e-06
step 83, t = 0.83, EE = 1.9542e-05, KE = 0.000288983, ΔTE = -9.59525e-06
step 84, t = 0.84, EE = 1.98119e-05, KE = 0.000288582, ΔTE = -9.72718e-06
step 85, t = 0.85, EE = 2.00813e-05, KE = 0.000288183, ΔTE = -9.85604e-06
step 86, t = 0.86, EE = 2.03503e-05, KE = 0.000287789, ΔTE = -9.98163e-06
step 87, t = 0.87, EE = 2.06191e-05, KE = 0.000287398, ΔTE = -1.01037e-05
step 88, t = 0.88, EE = 2.08879e-05, KE = 0.000287011, ΔTE = -1.02221e-05
step 89, t = 0.89, EE = 2.11566e-05, KE = 0.000286628, ΔTE = -1.03365e-05
step 90, t = 0.9, EE = 2.14256e-05, KE = 0.000286248, ΔTE = -1.04466e-05
step 91, t = 0.91, EE = 2.1695e-05, KE = 0.000285873, ΔTE = -1.05523e-05
step 92, t = 0.92, EE = 2.19649e-05, KE = 0.000285503, ΔTE = -1.06533e-05
step 93, t = 0.93, EE = 2.22354e-05, KE = 0.000285136, ΔTE = -1.07492e-05
step 94, t = 0.94, EE = 2.25068e-05, KE = 0.000284774, ΔTE = -1.08399e-05
step 95, t = 0.95, EE = 2.27791e-05, KE = 0.000284416, ΔTE = -1.09251e-05
step 96, t = 0.96, EE = 2.30526e-05, KE = 0.000284064, ΔTE = -1.10044e-05
step 97, t = 0.97, EE = 2.33275e-05, KE = 0.000283716, ΔTE = -1.10775e-05
step 98, t = 0.98, EE = 2.36038e-05, KE = 0.000283373, ΔTE = -1.11442e-05
step 99, t = 0.99, EE = 2.38818e-05, KE = 0.000283035, ΔTE = -1.12042e-05
step 100, t = 1, EE = 2.41616e-05, KE = 0.000282702, ΔTE = -1.12572e-05
Elapsed time for time integration loop 0.268983
Relative error of ROM position (x) at t_final: 1 is 0.00037068
Relative error of ROM velocity (v) at t_final: 1 is 0.095488
Elapsed time for entire simulation 0.516319
