Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 300
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 125 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 59, t = 0.59, EE = 1.46262e-05, KE = 0.000300581, ΔTE = -2.91294e-06
step 60, t = 0.6, EE = 1.51169e-05, KE = 0.000300071, ΔTE = -2.93277e-06
step 61, t = 0.61, EE = 1.56151e-05, KE = 0.000299557, ΔTE = -2.94819e-06
step 62, t = 0.62, EE = 1.6121e-05, KE = 0.000299041, ΔTE = -2.95897e-06
step 63, t = 0.63, EE = 1.66344e-05, KE = 0.000298521, ΔTE = -2.9649e-06
step 64, t = 0.64, EE = 1.71553e-05, KE = 0.000298, ΔTE = -2.96576e-06
step 65, t = 0.65, EE = 1.76837e-05, KE = 0.000297476, ΔTE = -2.96132e-06
step 66, t = 0.66, EE = 1.82197e-05, KE = 0.00029695, ΔTE = -2.95134e-06
step 67, t = 0.67, EE = 1.8763e-05, KE = 0.000296422, ΔTE = -2.93561e-06
step 68, t = 0.68, EE = 1.93138e-05, KE = 0.000295893, ΔTE = -2.91387e-06
step 69, t = 0.69, EE = 1.98719e-05, KE = 0.000295363, ΔTE = -2.88591e-06
step 70, t = 0.7, EE = 2.04374e-05, KE = 0.000294832, ΔTE = -2.85147e-06
step 71, t = 0.71, EE = 2.10101e-05, KE = 0.0002943, ΔTE = -2.81031e-06
step 72, t = 0.72, EE = 2.15902e-05, KE = 0.000293768, ΔTE = -2.76219e-06
step 73, t = 0.73, EE = 2.21775e-05, KE = 0.000293236, ΔTE = -2.70686e-06
step 74, t = 0.74, EE = 2.27719e-05, KE = 0.000292705, ΔTE = -2.64407e-06
step 75, t = 0.75, EE = 2.33736e-05, KE = 0.000292173, ΔTE = -2.57357e-06
step 76, t = 0.76, EE = 2.39824e-05, KE = 0.000291643, ΔTE = -2.49509e-06
step 77, t = 0.77, EE = 2.45982e-05, KE = 0.000291114, ΔTE = -2.40838e-06
step 78, t = 0.78, EE = 2.52212e-05, KE = 0.000290586, ΔTE = -2.31319e-06
step 79, t = 0.79, EE = 2.58511e-05, KE = 0.00029006, ΔTE = -2.20923e-06
step 80, t = 0.8, EE = 2.6488e-05, KE = 0.000289536, ΔTE = -2.09626e-06
step 81, t = 0.81, EE = 2.71319e-05, KE = 0.000289015, ΔTE = -1.97399e-06
step 82, t = 0.82, EE = 2.77827e-05, KE = 0.000288496, ΔTE = -1.84217e-06
step 83, t = 0.83, EE = 2.84403e-05, KE = 0.00028798, ΔTE = -1.7005e-06
step 84, t = 0.84, EE = 2.91048e-05, KE = 0.000287467, ΔTE = -1.54872e-06
step 85, t = 0.85, EE = 2.97761e-05, KE = 0.000286958, ΔTE = -1.38655e-06
step 86, t = 0.86, EE = 3.04541e-05, KE = 0.000286453, ΔTE = -1.21371e-06
step 87, t = 0.87, EE = 3.11388e-05, KE = 0.000285952, ΔTE = -1.02991e-06
step 88, t = 0.88, EE = 3.18302e-05, KE = 0.000285456, ΔTE = -8.3487e-07
step 89, t = 0.89, EE = 3.25282e-05, KE = 0.000284964, ΔTE = -6.28296e-07
step 90, t = 0.9, EE = 3.32328e-05, KE = 0.000284478, ΔTE = -4.099e-07
step 91, t = 0.91, EE = 3.3944e-05, KE = 0.000283997, ΔTE = -1.7939e-07
step 92, t = 0.92, EE = 3.46617e-05, KE = 0.000283523, ΔTE = 6.35302e-08
step 93, t = 0.93, EE = 3.53858e-05, KE = 0.000283054, ΔTE = 3.19158e-07
step 94, t = 0.94, EE = 3.61163e-05, KE = 0.000282592, ΔTE = 5.87792e-07
step 95, t = 0.95, EE = 3.68532e-05, KE = 0.000282137, ΔTE = 8.69735e-07
step 96, t = 0.96, EE = 3.75965e-05, KE = 0.000281689, ΔTE = 1.16529e-06
step 97, t = 0.97, EE = 3.8346e-05, KE = 0.000281249, ΔTE = 1.47476e-06
step 98, t = 0.98, EE = 3.91018e-05, KE = 0.000280817, ΔTE = 1.79846e-06
step 99, t = 0.99, EE = 3.98638e-05, KE = 0.000280394, ΔTE = 2.1367e-06
step 100, t = 1, EE = 4.06319e-05, KE = 0.000279979, ΔTE = 2.48978e-06
Elapsed time for time integration loop 0.306653
Relative error of ROM position (x) at t_final: 1 is 0.000216137
Relative error of ROM velocity (v) at t_final: 1 is 0.0436443
Elapsed time for entire simulation 0.527063
