Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 950
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 15, t = 0.15, EE = 9.73958e-07, KE = 0.000316749, ΔTE = -3.97533e-07
step 16, t = 0.16, EE = 1.10795e-06, KE = 0.000316572, ΔTE = -4.40943e-07
step 17, t = 0.17, EE = 1.25054e-06, KE = 0.000316384, ΔTE = -4.86127e-07
step 18, t = 0.18, EE = 1.40172e-06, KE = 0.000316186, ΔTE = -5.33008e-07
step 19, t = 0.19, EE = 1.56147e-06, KE = 0.000315978, ΔTE = -5.81507e-07
step 20, t = 0.2, EE = 1.72978e-06, KE = 0.000315759, ΔTE = -6.31541e-07
step 21, t = 0.21, EE = 1.90665e-06, KE = 0.000315531, ΔTE = -6.83023e-07
step 22, t = 0.22, EE = 2.09207e-06, KE = 0.000315293, ΔTE = -7.35863e-07
step 23, t = 0.23, EE = 2.28602e-06, KE = 0.000315045, ΔTE = -7.89968e-07
step 24, t = 0.24, EE = 2.48849e-06, KE = 0.000314787, ΔTE = -8.4524e-07
step 25, t = 0.25, EE = 2.69947e-06, KE = 0.00031452, ΔTE = -9.0158e-07
step 26, t = 0.26, EE = 2.91894e-06, KE = 0.000314243, ΔTE = -9.58884e-07
step 27, t = 0.27, EE = 3.14689e-06, KE = 0.000313957, ΔTE = -1.01704e-06
step 28, t = 0.28, EE = 3.38331e-06, KE = 0.000313661, ΔTE = -1.07595e-06
step 29, t = 0.29, EE = 3.62818e-06, KE = 0.000313357, ΔTE = -1.13549e-06
step 30, t = 0.3, EE = 3.88149e-06, KE = 0.000313044, ΔTE = -1.19555e-06
step 31, t = 0.31, EE = 4.14322e-06, KE = 0.000312721, ΔTE = -1.256e-06
step 32, t = 0.32, EE = 4.41336e-06, KE = 0.000312391, ΔTE = -1.31672e-06
step 33, t = 0.33, EE = 4.69189e-06, KE = 0.000312051, ΔTE = -1.37759e-06
step 34, t = 0.34, EE = 4.97879e-06, KE = 0.000311703, ΔTE = -1.43848e-06
step 35, t = 0.35, EE = 5.27404e-06, KE = 0.000311347, ΔTE = -1.49925e-06
step 36, t = 0.36, EE = 5.57763e-06, KE = 0.000310983, ΔTE = -1.55976e-06
step 37, t = 0.37, EE = 5.88954e-06, KE = 0.000310611, ΔTE = -1.61988e-06
step 38, t = 0.38, EE = 6.20974e-06, KE = 0.000310231, ΔTE = -1.67947e-06
step 39, t = 0.39, EE = 6.53823e-06, KE = 0.000309844, ΔTE = -1.73838e-06
step 40, t = 0.4, EE = 6.87498e-06, KE = 0.000309449, ΔTE = -1.79646e-06
step 41, t = 0.41, EE = 7.21996e-06, KE = 0.000309047, ΔTE = -1.85356e-06
step 42, t = 0.42, EE = 7.57317e-06, KE = 0.000308638, ΔTE = -1.90953e-06
step 43, t = 0.43, EE = 7.93457e-06, KE = 0.000308222, ΔTE = -1.9642e-06
step 44, t = 0.44, EE = 8.30414e-06, KE = 0.000307799, ΔTE = -2.01742e-06
step 45, t = 0.45, EE = 8.68187e-06, KE = 0.00030737, ΔTE = -2.06903e-06
step 46, t = 0.46, EE = 9.06773e-06, KE = 0.000306934, ΔTE = -2.11885e-06
step 47, t = 0.47, EE = 9.4617e-06, KE = 0.000306492, ΔTE = -2.16673e-06
step 48, t = 0.48, EE = 9.86375e-06, KE = 0.000306044, ΔTE = -2.21248e-06
step 49, t = 0.49, EE = 1.02739e-05, KE = 0.000305591, ΔTE = -2.25593e-06
step 50, t = 0.5, EE = 1.0692e-05, KE = 0.000305132, ΔTE = -2.29691e-06
step 51, t = 0.51, EE = 1.11181e-05, KE = 0.000304667, ΔTE = -2.33523e-06
step 52, t = 0.52, EE = 1.15523e-05, KE = 0.000304198, ΔTE = -2.37071e-06
step 53, t = 0.53, EE = 1.19944e-05, KE = 0.000303723, ΔTE = -2.40316e-06
step 54, t = 0.54, EE = 1.24444e-05, KE = 0.000303244, ΔTE = -2.43241e-06
step 55, t = 0.55, EE = 1.29023e-05, KE = 0.00030276, ΔTE = -2.45824e-06
step 56, t = 0.56, EE = 1.33681e-05, KE = 0.000302272, ΔTE = -2.48048e-06
step 57, t = 0.57, EE = 1.38418e-05, KE = 0.00030178, ΔTE = -2.49893e-06
step 58, t = 0.58, EE = 1.43233e-05, KE = 0.000301284, ΔTE = -2.51337e-06
step 59, t = 0.59, EE = 1.48125e-05, KE = 0.000300784, ΔTE = -2.52363e-06
step 60, t = 0.6, EE = 1.53096e-05, KE = 0.000300282, ΔTE = -2.52948e-06
step 61, t = 0.61, EE = 1.58143e-05, KE = 0.000299776, ΔTE = -2.53072e-06
step 62, t = 0.62, EE = 1.63268e-05, KE = 0.000299267, ΔTE = -2.52715e-06
step 63, t = 0.63, EE = 1.6847e-05, KE = 0.000298755, ΔTE = -2.51855e-06
step 64, t = 0.64, EE = 1.73747e-05, KE = 0.000298241, ΔTE = -2.50471e-06
step 65, t = 0.65, EE = 1.79101e-05, KE = 0.000297725, ΔTE = -2.4854e-06
step 66, t = 0.66, EE = 1.84531e-05, KE = 0.000297207, ΔTE = -2.46042e-06
step 67, t = 0.67, EE = 1.90036e-05, KE = 0.000296687, ΔTE = -2.42954e-06
step 68, t = 0.68, EE = 1.95617e-05, KE = 0.000296166, ΔTE = -2.39254e-06
step 69, t = 0.69, EE = 2.01272e-05, KE = 0.000295644, ΔTE = -2.34919e-06
step 70, t = 0.7, EE = 2.07002e-05, KE = 0.000295121, ΔTE = -2.29925e-06
step 71, t = 0.71, EE = 2.12806e-05, KE = 0.000294598, ΔTE = -2.24252e-06
step 72, t = 0.72, EE = 2.18683e-05, KE = 0.000294074, ΔTE = -2.17874e-06
step 73, t = 0.73, EE = 2.24634e-05, KE = 0.00029355, ΔTE = -2.10768e-06
step 74, t = 0.74, EE = 2.30659e-05, KE = 0.000293026, ΔTE = -2.02911e-06
step 75, t = 0.75, EE = 2.36756e-05, KE = 0.000292502, ΔTE = -1.94279e-06
step 76, t = 0.76, EE = 2.42925e-05, KE = 0.00029198, ΔTE = -1.84848e-06
step 77, t = 0.77, EE = 2.49166e-05, KE = 0.000291458, ΔTE = -1.74593e-06
step 78, t = 0.78, EE = 2.55479e-05, KE = 0.000290938, ΔTE = -1.6349e-06
step 79, t = 0.79, EE = 2.61864e-05, KE = 0.000290419, ΔTE = -1.51513e-06
step 80, t = 0.8, EE = 2.68319e-05, KE = 0.000289902, ΔTE = -1.38639e-06
step 81, t = 0.81, EE = 2.74845e-05, KE = 0.000289388, ΔTE = -1.24842e-06
step 82, t = 0.82, EE = 2.81441e-05, KE = 0.000288876, ΔTE = -1.10096e-06
step 83, t = 0.83, EE = 2.88107e-05, KE = 0.000288366, ΔTE = -9.43767e-07
step 84, t = 0.84, EE = 2.94842e-05, KE = 0.00028786, ΔTE = -7.76576e-07
step 85, t = 0.85, EE = 3.01646e-05, KE = 0.000287357, ΔTE = -5.99129e-07
step 86, t = 0.86, EE = 3.08519e-05, KE = 0.000286858, ΔTE = -4.11165e-07
step 87, t = 0.87, EE = 3.1546e-05, KE = 0.000286362, ΔTE = -2.12424e-07
step 88, t = 0.88, EE = 3.22469e-05, KE = 0.000285871, ΔTE = -2.63854e-09
step 89, t = 0.89, EE = 3.29545e-05, KE = 0.000285385, ΔTE = 2.18456e-07
step 90, t = 0.9, EE = 3.36689e-05, KE = 0.000284903, ΔTE = 4.51127e-07
step 91, t = 0.91, EE = 3.43898e-05, KE = 0.000284426, ΔTE = 6.95644e-07
step 92, t = 0.92, EE = 3.51174e-05, KE = 0.000283956, ΔTE = 9.52279e-07
step 93, t = 0.93, EE = 3.58516e-05, KE = 0.00028349, ΔTE = 1.2213e-06
step 94, t = 0.94, EE = 3.65923e-05, KE = 0.000283031, ΔTE = 1.50299e-06
step 95, t = 0.95, EE = 3.73395e-05, KE = 0.000282579, ΔTE = 1.79762e-06
step 96, t = 0.96, EE = 3.80931e-05, KE = 0.000282133, ΔTE = 2.10547e-06
step 97, t = 0.97, EE = 3.88531e-05, KE = 0.000281694, ΔTE = 2.42681e-06
step 98, t = 0.98, EE = 3.96195e-05, KE = 0.000281263, ΔTE = 2.76193e-06
step 99, t = 0.99, EE = 4.03922e-05, KE = 0.00028084, ΔTE = 3.11111e-06
step 100, t = 1, EE = 4.11712e-05, KE = 0.000280424, ΔTE = 3.47463e-06
Elapsed time for time integration loop 0.313317
Relative error of ROM position (x) at t_final: 1 is 0.000214353
Relative error of ROM velocity (v) at t_final: 1 is 0.050091
Elapsed time for entire simulation 0.807432
