Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 160
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 104 elements, 156 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 16, t = 0.16, EE = 1.52027e-06, KE = 0.000316019, ΔTE = -5.81647e-07
step 17, t = 0.17, EE = 1.71129e-06, KE = 0.000315766, ΔTE = -6.43203e-07
step 18, t = 0.18, EE = 1.91272e-06, KE = 0.000315501, ΔTE = -7.0729e-07
step 19, t = 0.19, EE = 2.12435e-06, KE = 0.000315222, ΔTE = -7.73829e-07
step 20, t = 0.2, EE = 2.34598e-06, KE = 0.000314932, ΔTE = -8.42735e-07
step 21, t = 0.21, EE = 2.57741e-06, KE = 0.000314629, ΔTE = -9.13928e-07
step 22, t = 0.22, EE = 2.81841e-06, KE = 0.000314315, ΔTE = -9.87322e-07
step 23, t = 0.23, EE = 3.06878e-06, KE = 0.000313989, ΔTE = -1.06283e-06
step 24, t = 0.24, EE = 3.32827e-06, KE = 0.000313652, ΔTE = -1.14037e-06
step 25, t = 0.25, EE = 3.59666e-06, KE = 0.000313304, ΔTE = -1.21985e-06
step 26, t = 0.26, EE = 3.8737e-06, KE = 0.000312946, ΔTE = -1.30119e-06
step 27, t = 0.27, EE = 4.15916e-06, KE = 0.000312577, ΔTE = -1.3843e-06
step 28, t = 0.28, EE = 4.45278e-06, KE = 0.000312199, ΔTE = -1.46908e-06
step 29, t = 0.29, EE = 4.75432e-06, KE = 0.000311811, ΔTE = -1.55546e-06
step 30, t = 0.3, EE = 5.06351e-06, KE = 0.000311414, ΔTE = -1.64333e-06
step 31, t = 0.31, EE = 5.3801e-06, KE = 0.000311008, ΔTE = -1.73262e-06
step 32, t = 0.32, EE = 5.70383e-06, KE = 0.000310594, ΔTE = -1.82323e-06
step 33, t = 0.33, EE = 6.03443e-06, KE = 0.000310171, ΔTE = -1.91508e-06
step 34, t = 0.34, EE = 6.37164e-06, KE = 0.000309741, ΔTE = -2.00806e-06
step 35, t = 0.35, EE = 6.71519e-06, KE = 0.000309303, ΔTE = -2.10211e-06
step 36, t = 0.36, EE = 7.06481e-06, KE = 0.000308859, ΔTE = -2.19712e-06
step 37, t = 0.37, EE = 7.42024e-06, KE = 0.000308407, ΔTE = -2.29301e-06
step 38, t = 0.38, EE = 7.78121e-06, KE = 0.00030795, ΔTE = -2.38969e-06
step 39, t = 0.39, EE = 8.14744e-06, KE = 0.000307486, ΔTE = -2.48707e-06
step 40, t = 0.4, EE = 8.51867e-06, KE = 0.000307017, ΔTE = -2.58508e-06
step 41, t = 0.41, EE = 8.89464e-06, KE = 0.000306542, ΔTE = -2.68361e-06
step 42, t = 0.42, EE = 9.27508e-06, KE = 0.000306063, ΔTE = -2.78259e-06
step 43, t = 0.43, EE = 9.65973e-06, KE = 0.000305579, ΔTE = -2.88194e-06
step 44, t = 0.44, EE = 1.00483e-05, KE = 0.000305091, ΔTE = -2.98156e-06
step 45, t = 0.45, EE = 1.04406e-05, KE = 0.000304599, ΔTE = -3.08137e-06
step 46, t = 0.46, EE = 1.08363e-05, KE = 0.000304103, ΔTE = -3.18129e-06
step 47, t = 0.47, EE = 1.12352e-05, KE = 0.000303604, ΔTE = -3.28125e-06
step 48, t = 0.48, EE = 1.16371e-05, KE = 0.000303102, ΔTE = -3.38115e-06
step 49, t = 0.49, EE = 1.20416e-05, KE = 0.000302598, ΔTE = -3.48092e-06
step 50, t = 0.5, EE = 1.24486e-05, KE = 0.000302092, ΔTE = -3.58047e-06
step 51, t = 0.51, EE = 1.28578e-05, KE = 0.000301583, ΔTE = -3.67974e-06
step 52, t = 0.52, EE = 1.3269e-05, KE = 0.000301073, ΔTE = -3.77862e-06
step 53, t = 0.53, EE = 1.3682e-05, KE = 0.000300562, ΔTE = -3.87706e-06
step 54, t = 0.54, EE = 1.40966e-05, KE = 0.000300049, ΔTE = -3.97497e-06
step 55, t = 0.55, EE = 1.45125e-05, KE = 0.000299536, ΔTE = -4.07227e-06
step 56, t = 0.56, EE = 1.49295e-05, KE = 0.000299022, ΔTE = -4.16888e-06
step 57, t = 0.57, EE = 1.53475e-05, KE = 0.000298508, ΔTE = -4.26473e-06
step 58, t = 0.58, EE = 1.57662e-05, KE = 0.000297995, ΔTE = -4.35973e-06
step 59, t = 0.59, EE = 1.61855e-05, KE = 0.000297481, ΔTE = -4.45382e-06
step 60, t = 0.6, EE = 1.66052e-05, KE = 0.000296969, ΔTE = -4.5469e-06
step 61, t = 0.61, EE = 1.70251e-05, KE = 0.000296457, ΔTE = -4.63891e-06
step 62, t = 0.62, EE = 1.74451e-05, KE = 0.000295946, ΔTE = -4.72976e-06
step 63, t = 0.63, EE = 1.7865e-05, KE = 0.000295436, ΔTE = -4.81937e-06
step 64, t = 0.64, EE = 1.82847e-05, KE = 0.000294928, ΔTE = -4.90766e-06
step 65, t = 0.65, EE = 1.8704e-05, KE = 0.000294422, ΔTE = -4.99456e-06
step 66, t = 0.66, EE = 1.91228e-05, KE = 0.000293918, ΔTE = -5.07996e-06
step 67, t = 0.67, EE = 1.95409e-05, KE = 0.000293416, ΔTE = -5.16381e-06
step 68, t = 0.68, EE = 1.99584e-05, KE = 0.000292916, ΔTE = -5.24599e-06
step 69, t = 0.69, EE = 2.0375e-05, KE = 0.000292419, ΔTE = -5.32644e-06
step 70, t = 0.7, EE = 2.07907e-05, KE = 0.000291925, ΔTE = -5.40506e-06
step 71, t = 0.71, EE = 2.12053e-05, KE = 0.000291434, ΔTE = -5.48175e-06
step 72, t = 0.72, EE = 2.16189e-05, KE = 0.000290945, ΔTE = -5.55643e-06
step 73, t = 0.73, EE = 2.20313e-05, KE = 0.00029046, ΔTE = -5.629e-06
step 74, t = 0.74, EE = 2.24425e-05, KE = 0.000289979, ΔTE = -5.69936e-06
step 75, t = 0.75, EE = 2.28524e-05, KE = 0.000289501, ΔTE = -5.76741e-06
step 76, t = 0.76, EE = 2.32611e-05, KE = 0.000289027, ΔTE = -5.83305e-06
step 77, t = 0.77, EE = 2.36683e-05, KE = 0.000288556, ΔTE = -5.89616e-06
step 78, t = 0.78, EE = 2.40743e-05, KE = 0.00028809, ΔTE = -5.95664e-06
step 79, t = 0.79, EE = 2.44788e-05, KE = 0.000287627, ΔTE = -6.01437e-06
step 80, t = 0.8, EE = 2.48819e-05, KE = 0.000287169, ΔTE = -6.06923e-06
step 81, t = 0.81, EE = 2.52837e-05, KE = 0.000286716, ΔTE = -6.12111e-06
step 82, t = 0.82, EE = 2.56841e-05, KE = 0.000286267, ΔTE = -6.16987e-06
step 83, t = 0.83, EE = 2.60831e-05, KE = 0.000285822, ΔTE = -6.21538e-06
step 84, t = 0.84, EE = 2.64808e-05, KE = 0.000285382, ΔTE = -6.25752e-06
step 85, t = 0.85, EE = 2.68772e-05, KE = 0.000284947, ΔTE = -6.29613e-06
step 86, t = 0.86, EE = 2.72723e-05, KE = 0.000284517, ΔTE = -6.33107e-06
step 87, t = 0.87, EE = 2.76662e-05, KE = 0.000284092, ΔTE = -6.3622e-06
step 88, t = 0.88, EE = 2.8059e-05, KE = 0.000283672, ΔTE = -6.38935e-06
step 89, t = 0.89, EE = 2.84507e-05, KE = 0.000283258, ΔTE = -6.41237e-06
step 90, t = 0.9, EE = 2.88414e-05, KE = 0.000282848, ΔTE = -6.43109e-06
step 91, t = 0.91, EE = 2.92311e-05, KE = 0.000282444, ΔTE = -6.44533e-06
step 92, t = 0.92, EE = 2.962e-05, KE = 0.000282046, ΔTE = -6.45492e-06
step 93, t = 0.93, EE = 3.00082e-05, KE = 0.000281653, ΔTE = -6.45966e-06
step 94, t = 0.94, EE = 3.03957e-05, KE = 0.000281266, ΔTE = -6.45938e-06
step 95, t = 0.95, EE = 3.07826e-05, KE = 0.000280884, ΔTE = -6.45386e-06
step 96, t = 0.96, EE = 3.11691e-05, KE = 0.000280509, ΔTE = -6.44292e-06
step 97, t = 0.97, EE = 3.15552e-05, KE = 0.000280139, ΔTE = -6.42632e-06
step 98, t = 0.98, EE = 3.19411e-05, KE = 0.000279776, ΔTE = -6.40386e-06
step 99, t = 0.99, EE = 3.2327e-05, KE = 0.000279418, ΔTE = -6.37531e-06
step 100, t = 1, EE = 3.27129e-05, KE = 0.000279067, ΔTE = -6.34044e-06
Elapsed time for time integration loop 0.251547
Relative error of ROM position (x) at t_final: 1 is 0.000236575
Relative error of ROM velocity (v) at t_final: 1 is 0.0683956
Elapsed time for entire simulation 0.47428
