Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 140
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 102 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 19, t = 0.19, EE = 1.74795e-06, KE = 0.000315119, ΔTE = -1.25401e-06
step 20, t = 0.2, EE = 1.92116e-06, KE = 0.000314853, ΔTE = -1.34601e-06
step 21, t = 0.21, EE = 2.10073e-06, KE = 0.00031458, ΔTE = -1.43983e-06
step 22, t = 0.22, EE = 2.28644e-06, KE = 0.000314299, ΔTE = -1.53535e-06
step 23, t = 0.23, EE = 2.47807e-06, KE = 0.00031401, ΔTE = -1.63244e-06
step 24, t = 0.24, EE = 2.67543e-06, KE = 0.000313714, ΔTE = -1.73099e-06
step 25, t = 0.25, EE = 2.87832e-06, KE = 0.000313411, ΔTE = -1.83089e-06
step 26, t = 0.26, EE = 3.08658e-06, KE = 0.000313102, ΔTE = -1.93203e-06
step 27, t = 0.27, EE = 3.30001e-06, KE = 0.000312786, ΔTE = -2.03429e-06
step 28, t = 0.28, EE = 3.51847e-06, KE = 0.000312465, ΔTE = -2.13757e-06
step 29, t = 0.29, EE = 3.74177e-06, KE = 0.000312137, ΔTE = -2.24177e-06
step 30, t = 0.3, EE = 3.96978e-06, KE = 0.000311804, ΔTE = -2.34678e-06
step 31, t = 0.31, EE = 4.20233e-06, KE = 0.000311466, ΔTE = -2.45253e-06
step 32, t = 0.32, EE = 4.43928e-06, KE = 0.000311122, ΔTE = -2.55891e-06
step 33, t = 0.33, EE = 4.68049e-06, KE = 0.000310774, ΔTE = -2.66585e-06
step 34, t = 0.34, EE = 4.9258e-06, KE = 0.000310422, ΔTE = -2.77328e-06
step 35, t = 0.35, EE = 5.17509e-06, KE = 0.000310064, ΔTE = -2.88112e-06
step 36, t = 0.36, EE = 5.42821e-06, KE = 0.000309703, ΔTE = -2.98932e-06
step 37, t = 0.37, EE = 5.68502e-06, KE = 0.000309338, ΔTE = -3.09782e-06
step 38, t = 0.38, EE = 5.94538e-06, KE = 0.000308969, ΔTE = -3.20659e-06
step 39, t = 0.39, EE = 6.20917e-06, KE = 0.000308596, ΔTE = -3.31559e-06
step 40, t = 0.4, EE = 6.47625e-06, KE = 0.00030822, ΔTE = -3.42478e-06
step 41, t = 0.41, EE = 6.74648e-06, KE = 0.00030784, ΔTE = -3.53416e-06
step 42, t = 0.42, EE = 7.01975e-06, KE = 0.000307457, ΔTE = -3.6437e-06
step 43, t = 0.43, EE = 7.29592e-06, KE = 0.000307071, ΔTE = -3.7534e-06
step 44, t = 0.44, EE = 7.57486e-06, KE = 0.000306683, ΔTE = -3.86328e-06
step 45, t = 0.45, EE = 7.85647e-06, KE = 0.000306291, ΔTE = -3.97333e-06
step 46, t = 0.46, EE = 8.14061e-06, KE = 0.000305896, ΔTE = -4.08357e-06
step 47, t = 0.47, EE = 8.42717e-06, KE = 0.000305499, ΔTE = -4.19403e-06
step 48, t = 0.48, EE = 8.71605e-06, KE = 0.0003051, ΔTE = -4.30472e-06
step 49, t = 0.49, EE = 9.00714e-06, KE = 0.000304698, ΔTE = -4.41569e-06
step 50, t = 0.5, EE = 9.30032e-06, KE = 0.000304293, ΔTE = -4.52695e-06
step 51, t = 0.51, EE = 9.5955e-06, KE = 0.000303887, ΔTE = -4.63856e-06
step 52, t = 0.52, EE = 9.89259e-06, KE = 0.000303478, ΔTE = -4.75054e-06
step 53, t = 0.53, EE = 1.01915e-05, KE = 0.000303066, ΔTE = -4.86293e-06
step 54, t = 0.54, EE = 1.04921e-05, KE = 0.000302653, ΔTE = -4.97578e-06
step 55, t = 0.55, EE = 1.07943e-05, KE = 0.000302237, ΔTE = -5.08911e-06
step 56, t = 0.56, EE = 1.10981e-05, KE = 0.00030182, ΔTE = -5.20297e-06
step 57, t = 0.57, EE = 1.14033e-05, KE = 0.0003014, ΔTE = -5.31739e-06
step 58, t = 0.58, EE = 1.17099e-05, KE = 0.000300978, ΔTE = -5.43241e-06
step 59, t = 0.59, EE = 1.20178e-05, KE = 0.000300555, ΔTE = -5.54804e-06
step 60, t = 0.6, EE = 1.23269e-05, KE = 0.000300129, ΔTE = -5.66432e-06
step 61, t = 0.61, EE = 1.26371e-05, KE = 0.000299702, ΔTE = -5.78127e-06
step 62, t = 0.62, EE = 1.29483e-05, KE = 0.000299273, ΔTE = -5.8989e-06
step 63, t = 0.63, EE = 1.32605e-05, KE = 0.000298843, ΔTE = -6.01724e-06
step 64, t = 0.64, EE = 1.35735e-05, KE = 0.000298411, ΔTE = -6.13627e-06
step 65, t = 0.65, EE = 1.38873e-05, KE = 0.000297977, ΔTE = -6.25602e-06
step 66, t = 0.66, EE = 1.42017e-05, KE = 0.000297542, ΔTE = -6.37647e-06
step 67, t = 0.67, EE = 1.45167e-05, KE = 0.000297106, ΔTE = -6.49762e-06
step 68, t = 0.68, EE = 1.48322e-05, KE = 0.000296669, ΔTE = -6.61946e-06
step 69, t = 0.69, EE = 1.51481e-05, KE = 0.000296231, ΔTE = -6.74198e-06
step 70, t = 0.7, EE = 1.54643e-05, KE = 0.000295791, ΔTE = -6.86515e-06
step 71, t = 0.71, EE = 1.57806e-05, KE = 0.000295351, ΔTE = -6.98895e-06
step 72, t = 0.72, EE = 1.6097e-05, KE = 0.00029491, ΔTE = -7.11334e-06
step 73, t = 0.73, EE = 1.64133e-05, KE = 0.000294469, ΔTE = -7.23831e-06
step 74, t = 0.74, EE = 1.67295e-05, KE = 0.000294027, ΔTE = -7.3638e-06
step 75, t = 0.75, EE = 1.70453e-05, KE = 0.000293586, ΔTE = -7.48979e-06
step 76, t = 0.76, EE = 1.73608e-05, KE = 0.000293144, ΔTE = -7.61623e-06
step 77, t = 0.77, EE = 1.76758e-05, KE = 0.000292702, ΔTE = -7.74307e-06
step 78, t = 0.78, EE = 1.79901e-05, KE = 0.00029226, ΔTE = -7.87028e-06
step 79, t = 0.79, EE = 1.83037e-05, KE = 0.000291819, ΔTE = -7.99779e-06
step 80, t = 0.8, EE = 1.86164e-05, KE = 0.000291379, ΔTE = -8.12557e-06
step 81, t = 0.81, EE = 1.89282e-05, KE = 0.000290939, ΔTE = -8.25356e-06
step 82, t = 0.82, EE = 1.92389e-05, KE = 0.0002905, ΔTE = -8.3817e-06
step 83, t = 0.83, EE = 1.95484e-05, KE = 0.000290062, ΔTE = -8.50995e-06
step 84, t = 0.84, EE = 1.98567e-05, KE = 0.000289626, ΔTE = -8.63824e-06
step 85, t = 0.85, EE = 2.01635e-05, KE = 0.000289191, ΔTE = -8.76654e-06
step 86, t = 0.86, EE = 2.04689e-05, KE = 0.000288757, ΔTE = -8.89478e-06
step 87, t = 0.87, EE = 2.07728e-05, KE = 0.000288325, ΔTE = -9.0229e-06
step 88, t = 0.88, EE = 2.1075e-05, KE = 0.000287895, ΔTE = -9.15087e-06
step 89, t = 0.89, EE = 2.13755e-05, KE = 0.000287467, ΔTE = -9.27861e-06
step 90, t = 0.9, EE = 2.16742e-05, KE = 0.00028704, ΔTE = -9.40609e-06
step 91, t = 0.91, EE = 2.19711e-05, KE = 0.000286616, ΔTE = -9.53324e-06
step 92, t = 0.92, EE = 2.22662e-05, KE = 0.000286194, ΔTE = -9.66002e-06
step 93, t = 0.93, EE = 2.25593e-05, KE = 0.000285775, ΔTE = -9.78639e-06
step 94, t = 0.94, EE = 2.28505e-05, KE = 0.000285358, ΔTE = -9.91228e-06
step 95, t = 0.95, EE = 2.31397e-05, KE = 0.000284943, ΔTE = -1.00376e-05
step 96, t = 0.96, EE = 2.34269e-05, KE = 0.000284531, ΔTE = -1.01625e-05
step 97, t = 0.97, EE = 2.37122e-05, KE = 0.000284122, ΔTE = -1.02867e-05
step 98, t = 0.98, EE = 2.39955e-05, KE = 0.000283715, ΔTE = -1.04102e-05
step 99, t = 0.99, EE = 2.42768e-05, KE = 0.000283311, ΔTE = -1.0533e-05
step 100, t = 1, EE = 2.45562e-05, KE = 0.000282909, ΔTE = -1.06551e-05
Elapsed time for time integration loop 0.259629
Relative error of ROM position (x) at t_final: 1 is 0.000370061
Relative error of ROM velocity (v) at t_final: 1 is 0.0938913
Elapsed time for entire simulation 0.542618
