Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 320
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 86 elements, 125 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 21, t = 0.21, EE = 3.10696e-06, KE = 0.000318012, ΔTE = 2.99798e-06
step 22, t = 0.22, EE = 3.26734e-06, KE = 0.000318065, ΔTE = 3.21181e-06
step 23, t = 0.23, EE = 3.42774e-06, KE = 0.000318105, ΔTE = 3.4121e-06
step 24, t = 0.24, EE = 3.58975e-06, KE = 0.000318128, ΔTE = 3.59715e-06
step 25, t = 0.25, EE = 3.75489e-06, KE = 0.000318135, ΔTE = 3.76923e-06
step 26, t = 0.26, EE = 3.92391e-06, KE = 0.00031813, ΔTE = 3.93348e-06
step 27, t = 0.27, EE = 4.09737e-06, KE = 0.000318119, ΔTE = 4.09577e-06
step 28, t = 0.28, EE = 4.27591e-06, KE = 0.000318105, ΔTE = 4.26056e-06
step 29, t = 0.29, EE = 4.45971e-06, KE = 0.00031809, ΔTE = 4.42951e-06
step 30, t = 0.3, EE = 4.64803e-06, KE = 0.000318074, ΔTE = 4.60098e-06
step 31, t = 0.31, EE = 4.8398e-06, KE = 0.000318051, ΔTE = 4.7704e-06
step 32, t = 0.32, EE = 5.03463e-06, KE = 0.000318018, ΔTE = 4.9317e-06
step 33, t = 0.33, EE = 5.23308e-06, KE = 0.000317967, ΔTE = 5.07907e-06
step 34, t = 0.34, EE = 5.43591e-06, KE = 0.000317893, ΔTE = 5.20853e-06
step 35, t = 0.35, EE = 5.64325e-06, KE = 0.000317796, ΔTE = 5.31865e-06
step 36, t = 0.36, EE = 5.85462e-06, KE = 0.000317676, ΔTE = 5.41036e-06
step 37, t = 0.37, EE = 6.06947e-06, KE = 0.000317537, ΔTE = 5.48618e-06
step 38, t = 0.38, EE = 6.28753e-06, KE = 0.000317382, ΔTE = 5.54928e-06
step 39, t = 0.39, EE = 6.50882e-06, KE = 0.000317215, ΔTE = 5.60275e-06
step 40, t = 0.4, EE = 6.73346e-06, KE = 0.000317036, ΔTE = 5.64904e-06
step 41, t = 0.41, EE = 6.96157e-06, KE = 0.000316849, ΔTE = 5.68983e-06
step 42, t = 0.42, EE = 7.19329e-06, KE = 0.000316653, ΔTE = 5.72607e-06
step 43, t = 0.43, EE = 7.42864e-06, KE = 0.00031645, ΔTE = 5.75806e-06
step 44, t = 0.44, EE = 7.66743e-06, KE = 0.000316239, ΔTE = 5.78557e-06
step 45, t = 0.45, EE = 7.90931e-06, KE = 0.000316019, ΔTE = 5.80781e-06
step 46, t = 0.46, EE = 8.15389e-06, KE = 0.00031579, ΔTE = 5.82344e-06
step 47, t = 0.47, EE = 8.40091e-06, KE = 0.000315551, ΔTE = 5.8308e-06
step 48, t = 0.48, EE = 8.65027e-06, KE = 0.000315299, ΔTE = 5.82821e-06
step 49, t = 0.49, EE = 8.90198e-06, KE = 0.000315033, ΔTE = 5.81437e-06
step 50, t = 0.5, EE = 9.15617e-06, KE = 0.000314753, ΔTE = 5.78878e-06
step 51, t = 0.51, EE = 9.41309e-06, KE = 0.00031446, ΔTE = 5.75194e-06
step 52, t = 0.52, EE = 9.67308e-06, KE = 0.000314153, ΔTE = 5.70536e-06
step 53, t = 0.53, EE = 9.93646e-06, KE = 0.000313836, ΔTE = 5.65131e-06
step 54, t = 0.54, EE = 1.02034e-05, KE = 0.00031351, ΔTE = 5.59234e-06
step 55, t = 0.55, EE = 1.04739e-05, KE = 0.000313177, ΔTE = 5.53076e-06
step 56, t = 0.56, EE = 1.07477e-05, KE = 0.000312841, ΔTE = 5.4681e-06
step 57, t = 0.57, EE = 1.10244e-05, KE = 0.000312501, ΔTE = 5.40484e-06
step 58, t = 0.58, EE = 1.13034e-05, KE = 0.000312158, ΔTE = 5.34034e-06
step 59, t = 0.59, EE = 1.15845e-05, KE = 0.000311809, ΔTE = 5.27306e-06
step 60, t = 0.6, EE = 1.18675e-05, KE = 0.000311454, ΔTE = 5.20103e-06
step 61, t = 0.61, EE = 1.21526e-05, KE = 0.00031109, ΔTE = 5.12236e-06
step 62, t = 0.62, EE = 1.244e-05, KE = 0.000310716, ΔTE = 5.03574e-06
step 63, t = 0.63, EE = 1.27302e-05, KE = 0.000310331, ΔTE = 4.94072e-06
step 64, t = 0.64, EE = 1.30232e-05, KE = 0.000309935, ΔTE = 4.8378e-06
step 65, t = 0.65, EE = 1.33191e-05, KE = 0.00030953, ΔTE = 4.72822e-06
step 66, t = 0.66, EE = 1.36176e-05, KE = 0.000309117, ΔTE = 4.61367e-06
step 67, t = 0.67, EE = 1.39186e-05, KE = 0.000308698, ΔTE = 4.49584e-06
step 68, t = 0.68, EE = 1.42217e-05, KE = 0.000308275, ΔTE = 4.37614e-06
step 69, t = 0.69, EE = 1.45266e-05, KE = 0.00030785, ΔTE = 4.25542e-06
step 70, t = 0.7, EE = 1.4833e-05, KE = 0.000307422, ΔTE = 4.13388e-06
step 71, t = 0.71, EE = 1.51407e-05, KE = 0.000306991, ΔTE = 4.0111e-06
step 72, t = 0.72, EE = 1.54496e-05, KE = 0.000306557, ΔTE = 3.88617e-06
step 73, t = 0.73, EE = 1.57595e-05, KE = 0.000306119, ΔTE = 3.7579e-06
step 74, t = 0.74, EE = 1.60703e-05, KE = 0.000305675, ΔTE = 3.62506e-06
step 75, t = 0.75, EE = 1.63819e-05, KE = 0.000305225, ΔTE = 3.48672e-06
step 76, t = 0.76, EE = 1.66943e-05, KE = 0.000304769, ΔTE = 3.34242e-06
step 77, t = 0.77, EE = 1.70072e-05, KE = 0.000304306, ΔTE = 3.19234e-06
step 78, t = 0.78, EE = 1.73205e-05, KE = 0.000303838, ΔTE = 3.03733e-06
step 79, t = 0.79, EE = 1.76337e-05, KE = 0.000303366, ΔTE = 2.87882e-06
step 80, t = 0.8, EE = 1.79467e-05, KE = 0.000302893, ΔTE = 2.71859e-06
step 81, t = 0.81, EE = 1.82592e-05, KE = 0.00030242, ΔTE = 2.55854e-06
step 82, t = 0.82, EE = 1.85711e-05, KE = 0.00030195, ΔTE = 2.40036e-06
step 83, t = 0.83, EE = 1.88823e-05, KE = 0.000301484, ΔTE = 2.24532e-06
step 84, t = 0.84, EE = 1.91925e-05, KE = 0.000301022, ΔTE = 2.09411e-06
step 85, t = 0.85, EE = 1.95017e-05, KE = 0.000300566, ΔTE = 1.9468e-06
step 86, t = 0.86, EE = 1.98097e-05, KE = 0.000300114, ΔTE = 1.80292e-06
step 87, t = 0.87, EE = 2.01161e-05, KE = 0.000299666, ΔTE = 1.66167e-06
step 88, t = 0.88, EE = 2.04207e-05, KE = 0.000299222, ΔTE = 1.52215e-06
step 89, t = 0.89, EE = 2.07235e-05, KE = 0.000298781, ΔTE = 1.38367e-06
step 90, t = 0.9, EE = 2.10244e-05, KE = 0.000298342, ΔTE = 1.2459e-06
step 91, t = 0.91, EE = 2.13232e-05, KE = 0.000297906, ΔTE = 1.10903e-06
step 92, t = 0.92, EE = 2.16201e-05, KE = 0.000297474, ΔTE = 9.73701e-07
step 93, t = 0.93, EE = 2.19151e-05, KE = 0.000297047, ΔTE = 8.40949e-07
step 94, t = 0.94, EE = 2.22083e-05, KE = 0.000296624, ΔTE = 7.11971e-07
step 95, t = 0.95, EE = 2.24997e-05, KE = 0.000296209, ΔTE = 5.87926e-07
step 96, t = 0.96, EE = 2.27895e-05, KE = 0.000295801, ΔTE = 4.6974e-07
step 97, t = 0.97, EE = 2.30774e-05, KE = 0.000295401, ΔTE = 3.5798e-07
step 98, t = 0.98, EE = 2.33636e-05, KE = 0.00029501, ΔTE = 2.52802e-07
step 99, t = 0.99, EE = 2.36477e-05, KE = 0.000294627, ΔTE = 1.53998e-07
step 100, t = 1, EE = 2.39296e-05, KE = 0.000294252, ΔTE = 6.11162e-08
Elapsed time for time integration loop 0.23594
Relative error of ROM position (x) at t_final: 1 is 0.00054777
Relative error of ROM velocity (v) at t_final: 1 is 0.255755
Elapsed time for entire simulation 1.3124
