Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 300
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 113 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 14, t = 0.14, EE = 1.51294e-06, KE = 0.000316179, ΔTE = -4.28504e-07
step 15, t = 0.15, EE = 1.69914e-06, KE = 0.000315977, ΔTE = -4.44935e-07
step 16, t = 0.16, EE = 1.8925e-06, KE = 0.000315765, ΔTE = -4.63289e-07
step 17, t = 0.17, EE = 2.09299e-06, KE = 0.000315544, ΔTE = -4.84162e-07
step 18, t = 0.18, EE = 2.30065e-06, KE = 0.000315312, ΔTE = -5.0804e-07
step 19, t = 0.19, EE = 2.51556e-06, KE = 0.00031507, ΔTE = -5.35293e-07
step 20, t = 0.2, EE = 2.73783e-06, KE = 0.000314817, ΔTE = -5.66176e-07
step 21, t = 0.21, EE = 2.96757e-06, KE = 0.000314552, ΔTE = -6.00832e-07
step 22, t = 0.22, EE = 3.20483e-06, KE = 0.000314277, ΔTE = -6.39301e-07
step 23, t = 0.23, EE = 3.44966e-06, KE = 0.000313989, ΔTE = -6.81534e-07
step 24, t = 0.24, EE = 3.70206e-06, KE = 0.000313691, ΔTE = -7.27406e-07
step 25, t = 0.25, EE = 3.96197e-06, KE = 0.000313382, ΔTE = -7.76732e-07
step 26, t = 0.26, EE = 4.22928e-06, KE = 0.000313062, ΔTE = -8.29288e-07
step 27, t = 0.27, EE = 4.50385e-06, KE = 0.000312732, ΔTE = -8.84817e-07
step 28, t = 0.28, EE = 4.7855e-06, KE = 0.000312392, ΔTE = -9.43053e-07
step 29, t = 0.29, EE = 5.07401e-06, KE = 0.000312043, ΔTE = -1.00373e-06
step 30, t = 0.3, EE = 5.36915e-06, KE = 0.000311685, ΔTE = -1.06658e-06
step 31, t = 0.31, EE = 5.67068e-06, KE = 0.000311319, ΔTE = -1.13138e-06
step 32, t = 0.32, EE = 5.97834e-06, KE = 0.000310944, ΔTE = -1.1979e-06
step 33, t = 0.33, EE = 6.29186e-06, KE = 0.000310563, ΔTE = -1.26595e-06
step 34, t = 0.34, EE = 6.61101e-06, KE = 0.000310174, ΔTE = -1.33539e-06
step 35, t = 0.35, EE = 6.93555e-06, KE = 0.000309779, ΔTE = -1.40609e-06
step 36, t = 0.36, EE = 7.26522e-06, KE = 0.000309377, ΔTE = -1.47794e-06
step 37, t = 0.37, EE = 7.59982e-06, KE = 0.00030897, ΔTE = -1.55089e-06
step 38, t = 0.38, EE = 7.93914e-06, KE = 0.000308557, ΔTE = -1.62489e-06
step 39, t = 0.39, EE = 8.28296e-06, KE = 0.000308138, ΔTE = -1.69993e-06
step 40, t = 0.4, EE = 8.63109e-06, KE = 0.000307714, ΔTE = -1.77601e-06
step 41, t = 0.41, EE = 8.98335e-06, KE = 0.000307284, ΔTE = -1.85314e-06
step 42, t = 0.42, EE = 9.33954e-06, KE = 0.00030685, ΔTE = -1.93137e-06
step 43, t = 0.43, EE = 9.69947e-06, KE = 0.00030641, ΔTE = -2.01074e-06
step 44, t = 0.44, EE = 1.0063e-05, KE = 0.000305966, ΔTE = -2.09129e-06
step 45, t = 0.45, EE = 1.04298e-05, KE = 0.000305518, ΔTE = -2.17308e-06
step 46, t = 0.46, EE = 1.07999e-05, KE = 0.000305065, ΔTE = -2.25617e-06
step 47, t = 0.47, EE = 1.1173e-05, KE = 0.000304607, ΔTE = -2.34062e-06
step 48, t = 0.48, EE = 1.15488e-05, KE = 0.000304145, ΔTE = -2.42648e-06
step 49, t = 0.49, EE = 1.19273e-05, KE = 0.00030368, ΔTE = -2.5138e-06
step 50, t = 0.5, EE = 1.23082e-05, KE = 0.00030321, ΔTE = -2.60263e-06
step 51, t = 0.51, EE = 1.26913e-05, KE = 0.000302736, ΔTE = -2.69302e-06
step 52, t = 0.52, EE = 1.30765e-05, KE = 0.000302259, ΔTE = -2.785e-06
step 53, t = 0.53, EE = 1.34635e-05, KE = 0.000301779, ΔTE = -2.87859e-06
step 54, t = 0.54, EE = 1.38522e-05, KE = 0.000301295, ΔTE = -2.97383e-06
step 55, t = 0.55, EE = 1.42424e-05, KE = 0.000300807, ΔTE = -3.07072e-06
step 56, t = 0.56, EE = 1.4634e-05, KE = 0.000300317, ΔTE = -3.16926e-06
step 57, t = 0.57, EE = 1.50267e-05, KE = 0.000299824, ΔTE = -3.26945e-06
step 58, t = 0.58, EE = 1.54205e-05, KE = 0.000299329, ΔTE = -3.37126e-06
step 59, t = 0.59, EE = 1.58151e-05, KE = 0.000298831, ΔTE = -3.47468e-06
step 60, t = 0.6, EE = 1.62105e-05, KE = 0.00029833, ΔTE = -3.57964e-06
step 61, t = 0.61, EE = 1.66066e-05, KE = 0.000297828, ΔTE = -3.68612e-06
step 62, t = 0.62, EE = 1.70032e-05, KE = 0.000297323, ΔTE = -3.79404e-06
step 63, t = 0.63, EE = 1.74002e-05, KE = 0.000296817, ΔTE = -3.90333e-06
step 64, t = 0.64, EE = 1.77976e-05, KE = 0.000296309, ΔTE = -4.0139e-06
step 65, t = 0.65, EE = 1.81952e-05, KE = 0.0002958, ΔTE = -4.12566e-06
step 66, t = 0.66, EE = 1.8593e-05, KE = 0.000295289, ΔTE = -4.23851e-06
step 67, t = 0.67, EE = 1.89909e-05, KE = 0.000294777, ΔTE = -4.35232e-06
step 68, t = 0.68, EE = 1.93887e-05, KE = 0.000294265, ΔTE = -4.46699e-06
step 69, t = 0.69, EE = 1.97865e-05, KE = 0.000293752, ΔTE = -4.58236e-06
step 70, t = 0.7, EE = 2.01841e-05, KE = 0.000293238, ΔTE = -4.69832e-06
step 71, t = 0.71, EE = 2.05814e-05, KE = 0.000292725, ΔTE = -4.81471e-06
step 72, t = 0.72, EE = 2.09784e-05, KE = 0.000292211, ΔTE = -4.9314e-06
step 73, t = 0.73, EE = 2.1375e-05, KE = 0.000291697, ΔTE = -5.04823e-06
step 74, t = 0.74, EE = 2.1771e-05, KE = 0.000291185, ΔTE = -5.16506e-06
step 75, t = 0.75, EE = 2.21663e-05, KE = 0.000290673, ΔTE = -5.28173e-06
step 76, t = 0.76, EE = 2.25609e-05, KE = 0.000290162, ΔTE = -5.39812e-06
step 77, t = 0.77, EE = 2.29547e-05, KE = 0.000289652, ΔTE = -5.51408e-06
step 78, t = 0.78, EE = 2.33474e-05, KE = 0.000289144, ΔTE = -5.62947e-06
step 79, t = 0.79, EE = 2.37389e-05, KE = 0.000288638, ΔTE = -5.74418e-06
step 80, t = 0.8, EE = 2.41292e-05, KE = 0.000288133, ΔTE = -5.85807e-06
step 81, t = 0.81, EE = 2.45181e-05, KE = 0.000287631, ΔTE = -5.97105e-06
step 82, t = 0.82, EE = 2.49055e-05, KE = 0.000287132, ΔTE = -6.083e-06
step 83, t = 0.83, EE = 2.52911e-05, KE = 0.000286636, ΔTE = -6.19385e-06
step 84, t = 0.84, EE = 2.5675e-05, KE = 0.000286142, ΔTE = -6.30351e-06
step 85, t = 0.85, EE = 2.60569e-05, KE = 0.000285652, ΔTE = -6.41191e-06
step 86, t = 0.86, EE = 2.64366e-05, KE = 0.000285165, ΔTE = -6.519e-06
step 87, t = 0.87, EE = 2.68142e-05, KE = 0.000284682, ΔTE = -6.62473e-06
step 88, t = 0.88, EE = 2.71894e-05, KE = 0.000284202, ΔTE = -6.72906e-06
step 89, t = 0.89, EE = 2.75622e-05, KE = 0.000283726, ΔTE = -6.83197e-06
step 90, t = 0.9, EE = 2.79324e-05, KE = 0.000283255, ΔTE = -6.93345e-06
step 91, t = 0.91, EE = 2.83e-05, KE = 0.000282787, ΔTE = -7.03347e-06
step 92, t = 0.92, EE = 2.86648e-05, KE = 0.000282324, ΔTE = -7.13205e-06
step 93, t = 0.93, EE = 2.90268e-05, KE = 0.000281865, ΔTE = -7.2292e-06
step 94, t = 0.94, EE = 2.93859e-05, KE = 0.00028141, ΔTE = -7.32492e-06
step 95, t = 0.95, EE = 2.97421e-05, KE = 0.000280959, ΔTE = -7.41925e-06
step 96, t = 0.96, EE = 3.00952e-05, KE = 0.000280513, ΔTE = -7.51221e-06
step 97, t = 0.97, EE = 3.04454e-05, KE = 0.000280071, ΔTE = -7.60384e-06
step 98, t = 0.98, EE = 3.07925e-05, KE = 0.000279634, ΔTE = -7.69417e-06
step 99, t = 0.99, EE = 3.11365e-05, KE = 0.000279201, ΔTE = -7.78324e-06
step 100, t = 1, EE = 3.14775e-05, KE = 0.000278772, ΔTE = -7.8711e-06
Elapsed time for time integration loop 0.285577
Relative error of ROM position (x) at t_final: 1 is 0.000212854
Relative error of ROM velocity (v) at t_final: 1 is 0.0910985
Elapsed time for entire simulation 1.19757
