Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 340
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.00197e-06, KE = 0.000316805, ΔTE = -3.1403e-07
step 13, t = 0.13, EE = 1.1725e-06, KE = 0.000316591, ΔTE = -3.56743e-07
step 14, t = 0.14, EE = 1.35557e-06, KE = 0.000316363, ΔTE = -4.01797e-07
step 15, t = 0.15, EE = 1.55096e-06, KE = 0.000316121, ΔTE = -4.49147e-07
step 16, t = 0.16, EE = 1.75841e-06, KE = 0.000315863, ΔTE = -4.9875e-07
step 17, t = 0.17, EE = 1.97766e-06, KE = 0.000315592, ΔTE = -5.50561e-07
step 18, t = 0.18, EE = 2.20844e-06, KE = 0.000315308, ΔTE = -6.04535e-07
step 19, t = 0.19, EE = 2.45046e-06, KE = 0.00031501, ΔTE = -6.60628e-07
step 20, t = 0.2, EE = 2.70343e-06, KE = 0.000314698, ΔTE = -7.18794e-07
step 21, t = 0.21, EE = 2.96704e-06, KE = 0.000314375, ΔTE = -7.78989e-07
step 22, t = 0.22, EE = 3.24099e-06, KE = 0.000314038, ΔTE = -8.41169e-07
step 23, t = 0.23, EE = 3.52494e-06, KE = 0.00031369, ΔTE = -9.05288e-07
step 24, t = 0.24, EE = 3.81857e-06, KE = 0.000313331, ΔTE = -9.71302e-07
step 25, t = 0.25, EE = 4.12155e-06, KE = 0.00031296, ΔTE = -1.03917e-06
step 26, t = 0.26, EE = 4.43354e-06, KE = 0.000312578, ΔTE = -1.10883e-06
step 27, t = 0.27, EE = 4.75418e-06, KE = 0.000312186, ΔTE = -1.18026e-06
step 28, t = 0.28, EE = 5.08312e-06, KE = 0.000311784, ΔTE = -1.2534e-06
step 29, t = 0.29, EE = 5.42002e-06, KE = 0.000311372, ΔTE = -1.32821e-06
step 30, t = 0.3, EE = 5.76452e-06, KE = 0.000310951, ΔTE = -1.40465e-06
step 31, t = 0.31, EE = 6.11625e-06, KE = 0.000310522, ΔTE = -1.48266e-06
step 32, t = 0.32, EE = 6.47486e-06, KE = 0.000310084, ΔTE = -1.56221e-06
step 33, t = 0.33, EE = 6.83999e-06, KE = 0.000309637, ΔTE = -1.64325e-06
step 34, t = 0.34, EE = 7.21128e-06, KE = 0.000309184, ΔTE = -1.72572e-06
step 35, t = 0.35, EE = 7.58836e-06, KE = 0.000308723, ΔTE = -1.8096e-06
step 36, t = 0.36, EE = 7.97088e-06, KE = 0.000308255, ΔTE = -1.89482e-06
step 37, t = 0.37, EE = 8.35849e-06, KE = 0.000307781, ΔTE = -1.98134e-06
step 38, t = 0.38, EE = 8.75083e-06, KE = 0.000307301, ΔTE = -2.06912e-06
step 39, t = 0.39, EE = 9.14755e-06, KE = 0.000306815, ΔTE = -2.1581e-06
step 40, t = 0.4, EE = 9.54832e-06, KE = 0.000306324, ΔTE = -2.24823e-06
step 41, t = 0.41, EE = 9.95279e-06, KE = 0.000305828, ΔTE = -2.33948e-06
step 42, t = 0.42, EE = 1.03606e-05, KE = 0.000305328, ΔTE = -2.43177e-06
step 43, t = 0.43, EE = 1.07715e-05, KE = 0.000304824, ΔTE = -2.52507e-06
step 44, t = 0.44, EE = 1.11851e-05, KE = 0.000304316, ΔTE = -2.61932e-06
step 45, t = 0.45, EE = 1.16011e-05, KE = 0.000303805, ΔTE = -2.71446e-06
step 46, t = 0.46, EE = 1.20193e-05, KE = 0.000303291, ΔTE = -2.81044e-06
step 47, t = 0.47, EE = 1.24392e-05, KE = 0.000302774, ΔTE = -2.90719e-06
step 48, t = 0.48, EE = 1.28607e-05, KE = 0.000302255, ΔTE = -3.00467e-06
step 49, t = 0.49, EE = 1.32835e-05, KE = 0.000301734, ΔTE = -3.1028e-06
step 50, t = 0.5, EE = 1.37072e-05, KE = 0.000301212, ΔTE = -3.20152e-06
step 51, t = 0.51, EE = 1.41317e-05, KE = 0.000300688, ΔTE = -3.30076e-06
step 52, t = 0.52, EE = 1.45566e-05, KE = 0.000300164, ΔTE = -3.40045e-06
step 53, t = 0.53, EE = 1.49819e-05, KE = 0.000299638, ΔTE = -3.50053e-06
step 54, t = 0.54, EE = 1.54071e-05, KE = 0.000299113, ΔTE = -3.60091e-06
step 55, t = 0.55, EE = 1.58322e-05, KE = 0.000298587, ΔTE = -3.70151e-06
step 56, t = 0.56, EE = 1.6257e-05, KE = 0.000298061, ΔTE = -3.80225e-06
step 57, t = 0.57, EE = 1.66812e-05, KE = 0.000297536, ΔTE = -3.90304e-06
step 58, t = 0.58, EE = 1.71047e-05, KE = 0.000297012, ΔTE = -4.0038e-06
step 59, t = 0.59, EE = 1.75273e-05, KE = 0.000296489, ΔTE = -4.10442e-06
step 60, t = 0.6, EE = 1.79489e-05, KE = 0.000295967, ΔTE = -4.2048e-06
step 61, t = 0.61, EE = 1.83693e-05, KE = 0.000295446, ΔTE = -4.30485e-06
step 62, t = 0.62, EE = 1.87885e-05, KE = 0.000294928, ΔTE = -4.40444e-06
step 63, t = 0.63, EE = 1.92063e-05, KE = 0.000294411, ΔTE = -4.50347e-06
step 64, t = 0.64, EE = 1.96227e-05, KE = 0.000293896, ΔTE = -4.60182e-06
step 65, t = 0.65, EE = 2.00375e-05, KE = 0.000293384, ΔTE = -4.69935e-06
step 66, t = 0.66, EE = 2.04508e-05, KE = 0.000292874, ΔTE = -4.79593e-06
step 67, t = 0.67, EE = 2.08624e-05, KE = 0.000292367, ΔTE = -4.89142e-06
step 68, t = 0.68, EE = 2.12723e-05, KE = 0.000291863, ΔTE = -4.98569e-06
step 69, t = 0.69, EE = 2.16805e-05, KE = 0.000291362, ΔTE = -5.07857e-06
step 70, t = 0.7, EE = 2.2087e-05, KE = 0.000290864, ΔTE = -5.1699e-06
step 71, t = 0.71, EE = 2.24918e-05, KE = 0.000290369, ΔTE = -5.25952e-06
step 72, t = 0.72, EE = 2.28949e-05, KE = 0.000289878, ΔTE = -5.34726e-06
step 73, t = 0.73, EE = 2.32964e-05, KE = 0.000289391, ΔTE = -5.43293e-06
step 74, t = 0.74, EE = 2.36963e-05, KE = 0.000288908, ΔTE = -5.51634e-06
step 75, t = 0.75, EE = 2.40946e-05, KE = 0.000288429, ΔTE = -5.59729e-06
step 76, t = 0.76, EE = 2.44914e-05, KE = 0.000287954, ΔTE = -5.67558e-06
step 77, t = 0.77, EE = 2.48868e-05, KE = 0.000287483, ΔTE = -5.75099e-06
step 78, t = 0.78, EE = 2.52809e-05, KE = 0.000287016, ΔTE = -5.8233e-06
step 79, t = 0.79, EE = 2.56737e-05, KE = 0.000286555, ΔTE = -5.89227e-06
step 80, t = 0.8, EE = 2.60655e-05, KE = 0.000286098, ΔTE = -5.95767e-06
step 81, t = 0.81, EE = 2.64563e-05, KE = 0.000285645, ΔTE = -6.01923e-06
step 82, t = 0.82, EE = 2.68462e-05, KE = 0.000285198, ΔTE = -6.07672e-06
step 83, t = 0.83, EE = 2.72354e-05, KE = 0.000284755, ΔTE = -6.12984e-06
step 84, t = 0.84, EE = 2.7624e-05, KE = 0.000284318, ΔTE = -6.17833e-06
step 85, t = 0.85, EE = 2.80123e-05, KE = 0.000283886, ΔTE = -6.2219e-06
step 86, t = 0.86, EE = 2.84003e-05, KE = 0.00028346, ΔTE = -6.26024e-06
step 87, t = 0.87, EE = 2.87883e-05, KE = 0.000283039, ΔTE = -6.29306e-06
step 88, t = 0.88, EE = 2.91764e-05, KE = 0.000282624, ΔTE = -6.32002e-06
step 89, t = 0.89, EE = 2.95648e-05, KE = 0.000282215, ΔTE = -6.34082e-06
step 90, t = 0.9, EE = 2.99537e-05, KE = 0.000281812, ΔTE = -6.3551e-06
step 91, t = 0.91, EE = 3.03433e-05, KE = 0.000281415, ΔTE = -6.36252e-06
step 92, t = 0.92, EE = 3.07339e-05, KE = 0.000281024, ΔTE = -6.36273e-06
step 93, t = 0.93, EE = 3.11255e-05, KE = 0.00028064, ΔTE = -6.35535e-06
step 94, t = 0.94, EE = 3.15185e-05, KE = 0.000280262, ΔTE = -6.34002e-06
step 95, t = 0.95, EE = 3.19131e-05, KE = 0.000279891, ΔTE = -6.31634e-06
step 96, t = 0.96, EE = 3.23094e-05, KE = 0.000279527, ΔTE = -6.28393e-06
step 97, t = 0.97, EE = 3.27078e-05, KE = 0.000279171, ΔTE = -6.24237e-06
step 98, t = 0.98, EE = 3.31083e-05, KE = 0.000278821, ΔTE = -6.19126e-06
step 99, t = 0.99, EE = 3.35113e-05, KE = 0.000278479, ΔTE = -6.13016e-06
step 100, t = 1, EE = 3.3917e-05, KE = 0.000278145, ΔTE = -6.05866e-06
Elapsed time for time integration loop 0.305171
Relative error of ROM position (x) at t_final: 1 is 0.000198325
Relative error of ROM velocity (v) at t_final: 1 is 0.0569559
Elapsed time for entire simulation 0.599712
