Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1150
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 19, t = 0.19, EE = 2.65519e-06, KE = 0.000314916, ΔTE = -5.49359e-07
step 20, t = 0.2, EE = 2.89833e-06, KE = 0.000314647, ΔTE = -5.75233e-07
step 21, t = 0.21, EE = 3.15043e-06, KE = 0.000314368, ΔTE = -6.02635e-07
step 22, t = 0.22, EE = 3.41144e-06, KE = 0.000314078, ΔTE = -6.31428e-07
step 23, t = 0.23, EE = 3.68127e-06, KE = 0.000313778, ΔTE = -6.61453e-07
step 24, t = 0.24, EE = 3.95976e-06, KE = 0.000313468, ΔTE = -6.92549e-07
step 25, t = 0.25, EE = 4.24668e-06, KE = 0.000313149, ΔTE = -7.24571e-07
step 26, t = 0.26, EE = 4.54173e-06, KE = 0.000312822, ΔTE = -7.57399e-07
step 27, t = 0.27, EE = 4.84458e-06, KE = 0.000312485, ΔTE = -7.9095e-07
step 28, t = 0.28, EE = 5.15487e-06, KE = 0.000312141, ΔTE = -8.25169e-07
step 29, t = 0.29, EE = 5.47223e-06, KE = 0.000311788, ΔTE = -8.60026e-07
step 30, t = 0.3, EE = 5.79631e-06, KE = 0.000311429, ΔTE = -8.95507e-07
step 31, t = 0.31, EE = 6.12678e-06, KE = 0.000311062, ΔTE = -9.31604e-07
step 32, t = 0.32, EE = 6.46335e-06, KE = 0.000310689, ΔTE = -9.68308e-07
step 33, t = 0.33, EE = 6.80572e-06, KE = 0.000310309, ΔTE = -1.0056e-06
step 34, t = 0.34, EE = 7.15367e-06, KE = 0.000309924, ΔTE = -1.04345e-06
step 35, t = 0.35, EE = 7.50695e-06, KE = 0.000309532, ΔTE = -1.08182e-06
step 36, t = 0.36, EE = 7.86535e-06, KE = 0.000309135, ΔTE = -1.12064e-06
step 37, t = 0.37, EE = 8.22865e-06, KE = 0.000308732, ΔTE = -1.15984e-06
step 38, t = 0.38, EE = 8.59665e-06, KE = 0.000308325, ΔTE = -1.19935e-06
step 39, t = 0.39, EE = 8.96913e-06, KE = 0.000307912, ΔTE = -1.23908e-06
step 40, t = 0.4, EE = 9.34586e-06, KE = 0.000307496, ΔTE = -1.27894e-06
step 41, t = 0.41, EE = 9.72661e-06, KE = 0.000307075, ΔTE = -1.31884e-06
step 42, t = 0.42, EE = 1.01112e-05, KE = 0.000306651, ΔTE = -1.3587e-06
step 43, t = 0.43, EE = 1.04993e-05, KE = 0.000306223, ΔTE = -1.39848e-06
step 44, t = 0.44, EE = 1.08907e-05, KE = 0.000305792, ΔTE = -1.43814e-06
step 45, t = 0.45, EE = 1.12851e-05, KE = 0.000305358, ΔTE = -1.47771e-06
step 46, t = 0.46, EE = 1.16824e-05, KE = 0.000304921, ΔTE = -1.51722e-06
step 47, t = 0.47, EE = 1.20822e-05, KE = 0.000304482, ΔTE = -1.55681e-06
step 48, t = 0.48, EE = 1.24844e-05, KE = 0.00030404, ΔTE = -1.59663e-06
step 49, t = 0.49, EE = 1.28886e-05, KE = 0.000303595, ΔTE = -1.6369e-06
step 50, t = 0.5, EE = 1.32947e-05, KE = 0.000303148, ΔTE = -1.67789e-06
step 51, t = 0.51, EE = 1.37024e-05, KE = 0.000302698, ΔTE = -1.71988e-06
step 52, t = 0.52, EE = 1.41116e-05, KE = 0.000302246, ΔTE = -1.7632e-06
step 53, t = 0.53, EE = 1.45221e-05, KE = 0.00030179, ΔTE = -1.80819e-06
step 54, t = 0.54, EE = 1.49337e-05, KE = 0.000301332, ΔTE = -1.85516e-06
step 55, t = 0.55, EE = 1.53464e-05, KE = 0.00030087, ΔTE = -1.90443e-06
step 56, t = 0.56, EE = 1.576e-05, KE = 0.000300404, ΔTE = -1.95628e-06
step 57, t = 0.57, EE = 1.61744e-05, KE = 0.000299935, ΔTE = -2.01097e-06
step 58, t = 0.58, EE = 1.65896e-05, KE = 0.000299462, ΔTE = -2.06871e-06
step 59, t = 0.59, EE = 1.70054e-05, KE = 0.000298986, ΔTE = -2.12965e-06
step 60, t = 0.6, EE = 1.74218e-05, KE = 0.000298505, ΔTE = -2.19391e-06
step 61, t = 0.61, EE = 1.78388e-05, KE = 0.00029802, ΔTE = -2.26156e-06
step 62, t = 0.62, EE = 1.82562e-05, KE = 0.000297532, ΔTE = -2.33261e-06
step 63, t = 0.63, EE = 1.86739e-05, KE = 0.00029704, ΔTE = -2.40703e-06
step 64, t = 0.64, EE = 1.90919e-05, KE = 0.000296544, ΔTE = -2.48477e-06
step 65, t = 0.65, EE = 1.95101e-05, KE = 0.000296045, ΔTE = -2.56573e-06
step 66, t = 0.66, EE = 1.99284e-05, KE = 0.000295543, ΔTE = -2.64978e-06
step 67, t = 0.67, EE = 2.03465e-05, KE = 0.000295037, ΔTE = -2.7368e-06
step 68, t = 0.68, EE = 2.07646e-05, KE = 0.000294529, ΔTE = -2.82662e-06
step 69, t = 0.69, EE = 2.11823e-05, KE = 0.000294019, ΔTE = -2.91909e-06
step 70, t = 0.7, EE = 2.15995e-05, KE = 0.000293507, ΔTE = -3.01405e-06
step 71, t = 0.71, EE = 2.20161e-05, KE = 0.000292993, ΔTE = -3.11133e-06
step 72, t = 0.72, EE = 2.2432e-05, KE = 0.000292478, ΔTE = -3.21078e-06
step 73, t = 0.73, EE = 2.28469e-05, KE = 0.000291962, ΔTE = -3.31223e-06
step 74, t = 0.74, EE = 2.32607e-05, KE = 0.000291444, ΔTE = -3.41554e-06
step 75, t = 0.75, EE = 2.36733e-05, KE = 0.000290927, ΔTE = -3.52055e-06
step 76, t = 0.76, EE = 2.40844e-05, KE = 0.000290409, ΔTE = -3.6271e-06
step 77, t = 0.77, EE = 2.4494e-05, KE = 0.000289892, ΔTE = -3.73504e-06
step 78, t = 0.78, EE = 2.49019e-05, KE = 0.000289375, ΔTE = -3.84421e-06
step 79, t = 0.79, EE = 2.53079e-05, KE = 0.000288858, ΔTE = -3.95446e-06
step 80, t = 0.8, EE = 2.57119e-05, KE = 0.000288343, ΔTE = -4.06562e-06
step 81, t = 0.81, EE = 2.61137e-05, KE = 0.000287829, ΔTE = -4.17754e-06
step 82, t = 0.82, EE = 2.65133e-05, KE = 0.000287317, ΔTE = -4.29006e-06
step 83, t = 0.83, EE = 2.69104e-05, KE = 0.000286807, ΔTE = -4.40304e-06
step 84, t = 0.84, EE = 2.7305e-05, KE = 0.000286299, ΔTE = -4.51632e-06
step 85, t = 0.85, EE = 2.76971e-05, KE = 0.000285794, ΔTE = -4.62978e-06
step 86, t = 0.86, EE = 2.80864e-05, KE = 0.000285291, ΔTE = -4.74328e-06
step 87, t = 0.87, EE = 2.84729e-05, KE = 0.000284791, ΔTE = -4.8567e-06
step 88, t = 0.88, EE = 2.88565e-05, KE = 0.000284294, ΔTE = -4.96995e-06
step 89, t = 0.89, EE = 2.92371e-05, KE = 0.000283801, ΔTE = -5.08292e-06
step 90, t = 0.9, EE = 2.96148e-05, KE = 0.00028331, ΔTE = -5.19553e-06
step 91, t = 0.91, EE = 2.99894e-05, KE = 0.000282823, ΔTE = -5.30772e-06
step 92, t = 0.92, EE = 3.0361e-05, KE = 0.00028234, ΔTE = -5.41941e-06
step 93, t = 0.93, EE = 3.07294e-05, KE = 0.000281861, ΔTE = -5.53057e-06
step 94, t = 0.94, EE = 3.10947e-05, KE = 0.000281385, ΔTE = -5.64113e-06
step 95, t = 0.95, EE = 3.14569e-05, KE = 0.000280913, ΔTE = -5.75108e-06
step 96, t = 0.96, EE = 3.1816e-05, KE = 0.000280444, ΔTE = -5.86037e-06
step 97, t = 0.97, EE = 3.2172e-05, KE = 0.00027998, ΔTE = -5.96899e-06
step 98, t = 0.98, EE = 3.25249e-05, KE = 0.000279519, ΔTE = -6.07691e-06
step 99, t = 0.99, EE = 3.28749e-05, KE = 0.000279062, ΔTE = -6.18412e-06
step 100, t = 1, EE = 3.3222e-05, KE = 0.000278608, ΔTE = -6.29059e-06
Elapsed time for time integration loop 0.339616
Relative error of ROM position (x) at t_final: 1 is 0.000193054
Relative error of ROM velocity (v) at t_final: 1 is 0.0871335
Elapsed time for entire simulation 4.44294
