Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 350
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 40, t = 0.4, EE = 9.54671e-06, KE = 0.000306312, ΔTE = -2.26157e-06
step 41, t = 0.41, EE = 9.95106e-06, KE = 0.000305816, ΔTE = -2.35327e-06
step 42, t = 0.42, EE = 1.03588e-05, KE = 0.000305316, ΔTE = -2.44603e-06
step 43, t = 0.43, EE = 1.07695e-05, KE = 0.000304811, ΔTE = -2.53978e-06
step 44, t = 0.44, EE = 1.1183e-05, KE = 0.000304303, ΔTE = -2.63449e-06
step 45, t = 0.45, EE = 1.15989e-05, KE = 0.000303792, ΔTE = -2.73008e-06
step 46, t = 0.46, EE = 1.20169e-05, KE = 0.000303277, ΔTE = -2.82651e-06
step 47, t = 0.47, EE = 1.24367e-05, KE = 0.00030276, ΔTE = -2.92372e-06
step 48, t = 0.48, EE = 1.2858e-05, KE = 0.000302241, ΔTE = -3.02164e-06
step 49, t = 0.49, EE = 1.32806e-05, KE = 0.00030172, ΔTE = -3.12022e-06
step 50, t = 0.5, EE = 1.37042e-05, KE = 0.000301197, ΔTE = -3.21938e-06
step 51, t = 0.51, EE = 1.41285e-05, KE = 0.000300673, ΔTE = -3.31907e-06
step 52, t = 0.52, EE = 1.45533e-05, KE = 0.000300148, ΔTE = -3.4192e-06
step 53, t = 0.53, EE = 1.49784e-05, KE = 0.000299623, ΔTE = -3.51971e-06
step 54, t = 0.54, EE = 1.54035e-05, KE = 0.000299097, ΔTE = -3.62052e-06
step 55, t = 0.55, EE = 1.58285e-05, KE = 0.000298571, ΔTE = -3.72155e-06
step 56, t = 0.56, EE = 1.6253e-05, KE = 0.000298045, ΔTE = -3.82272e-06
step 57, t = 0.57, EE = 1.66771e-05, KE = 0.00029752, ΔTE = -3.92393e-06
step 58, t = 0.58, EE = 1.71004e-05, KE = 0.000296995, ΔTE = -4.02511e-06
step 59, t = 0.59, EE = 1.75228e-05, KE = 0.000296472, ΔTE = -4.12614e-06
step 60, t = 0.6, EE = 1.79442e-05, KE = 0.000295949, ΔTE = -4.22693e-06
step 61, t = 0.61, EE = 1.83645e-05, KE = 0.000295429, ΔTE = -4.32738e-06
step 62, t = 0.62, EE = 1.87835e-05, KE = 0.00029491, ΔTE = -4.42737e-06
step 63, t = 0.63, EE = 1.92012e-05, KE = 0.000294393, ΔTE = -4.52679e-06
step 64, t = 0.64, EE = 1.96174e-05, KE = 0.000293878, ΔTE = -4.62552e-06
step 65, t = 0.65, EE = 2.0032e-05, KE = 0.000293365, ΔTE = -4.72342e-06
step 66, t = 0.66, EE = 2.04451e-05, KE = 0.000292855, ΔTE = -4.82038e-06
step 67, t = 0.67, EE = 2.08565e-05, KE = 0.000292348, ΔTE = -4.91623e-06
step 68, t = 0.68, EE = 2.12663e-05, KE = 0.000291844, ΔTE = -5.01085e-06
step 69, t = 0.69, EE = 2.16743e-05, KE = 0.000291342, ΔTE = -5.10408e-06
step 70, t = 0.7, EE = 2.20807e-05, KE = 0.000290844, ΔTE = -5.19575e-06
step 71, t = 0.71, EE = 2.24853e-05, KE = 0.00029035, ΔTE = -5.2857e-06
step 72, t = 0.72, EE = 2.28883e-05, KE = 0.000289859, ΔTE = -5.37375e-06
step 73, t = 0.73, EE = 2.32896e-05, KE = 0.000289371, ΔTE = -5.45972e-06
step 74, t = 0.74, EE = 2.36893e-05, KE = 0.000288888, ΔTE = -5.54343e-06
step 75, t = 0.75, EE = 2.40874e-05, KE = 0.000288409, ΔTE = -5.62466e-06
step 76, t = 0.76, EE = 2.44841e-05, KE = 0.000287933, ΔTE = -5.70322e-06
step 77, t = 0.77, EE = 2.48793e-05, KE = 0.000287462, ΔTE = -5.77888e-06
step 78, t = 0.78, EE = 2.52733e-05, KE = 0.000286996, ΔTE = -5.85143e-06
step 79, t = 0.79, EE = 2.5666e-05, KE = 0.000286534, ΔTE = -5.92064e-06
step 80, t = 0.8, EE = 2.60576e-05, KE = 0.000286077, ΔTE = -5.98624e-06
step 81, t = 0.81, EE = 2.64482e-05, KE = 0.000285624, ΔTE = -6.04801e-06
step 82, t = 0.82, EE = 2.6838e-05, KE = 0.000285177, ΔTE = -6.10567e-06
step 83, t = 0.83, EE = 2.72271e-05, KE = 0.000284735, ΔTE = -6.15896e-06
step 84, t = 0.84, EE = 2.76156e-05, KE = 0.000284297, ΔTE = -6.20759e-06
step 85, t = 0.85, EE = 2.80037e-05, KE = 0.000283866, ΔTE = -6.25128e-06
step 86, t = 0.86, EE = 2.83916e-05, KE = 0.000283439, ΔTE = -6.28973e-06
step 87, t = 0.87, EE = 2.87795e-05, KE = 0.000283019, ΔTE = -6.32262e-06
step 88, t = 0.88, EE = 2.91674e-05, KE = 0.000282604, ΔTE = -6.34965e-06
step 89, t = 0.89, EE = 2.95557e-05, KE = 0.000282194, ΔTE = -6.37048e-06
step 90, t = 0.9, EE = 2.99445e-05, KE = 0.000281791, ΔTE = -6.38478e-06
step 91, t = 0.91, EE = 3.0334e-05, KE = 0.000281394, ΔTE = -6.39219e-06
step 92, t = 0.92, EE = 3.07245e-05, KE = 0.000281004, ΔTE = -6.39236e-06
step 93, t = 0.93, EE = 3.1116e-05, KE = 0.00028062, ΔTE = -6.38492e-06
step 94, t = 0.94, EE = 3.15089e-05, KE = 0.000280242, ΔTE = -6.3695e-06
step 95, t = 0.95, EE = 3.19034e-05, KE = 0.000279872, ΔTE = -6.34571e-06
step 96, t = 0.96, EE = 3.22996e-05, KE = 0.000279508, ΔTE = -6.31315e-06
step 97, t = 0.97, EE = 3.26978e-05, KE = 0.000279151, ΔTE = -6.27141e-06
step 98, t = 0.98, EE = 3.30983e-05, KE = 0.000278802, ΔTE = -6.22009e-06
step 99, t = 0.99, EE = 3.35012e-05, KE = 0.000278461, ΔTE = -6.15876e-06
step 100, t = 1, EE = 3.39068e-05, KE = 0.000278127, ΔTE = -6.08698e-06
Elapsed time for time integration loop 0.305698
Relative error of ROM position (x) at t_final: 1 is 0.000198343
Relative error of ROM velocity (v) at t_final: 1 is 0.0569635
Elapsed time for entire simulation 0.64637
