Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 115 elements, 157 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 46, t = 0.46, EE = 6.90733e-06, KE = 0.000308263, ΔTE = -2.95054e-06
step 47, t = 0.47, EE = 7.20807e-06, KE = 0.00030787, ΔTE = -3.04256e-06
step 48, t = 0.48, EE = 7.51503e-06, KE = 0.000307472, ΔTE = -3.13404e-06
step 49, t = 0.49, EE = 7.8282e-06, KE = 0.000307068, ΔTE = -3.22483e-06
step 50, t = 0.5, EE = 8.14757e-06, KE = 0.000306658, ΔTE = -3.3148e-06
step 51, t = 0.51, EE = 8.47312e-06, KE = 0.000306244, ΔTE = -3.4038e-06
step 52, t = 0.52, EE = 8.80483e-06, KE = 0.000305824, ΔTE = -3.4917e-06
step 53, t = 0.53, EE = 9.14269e-06, KE = 0.0003054, ΔTE = -3.57833e-06
step 54, t = 0.54, EE = 9.48668e-06, KE = 0.00030497, ΔTE = -3.66357e-06
step 55, t = 0.55, EE = 9.83678e-06, KE = 0.000304537, ΔTE = -3.74725e-06
step 56, t = 0.56, EE = 1.0193e-05, KE = 0.000304098, ΔTE = -3.82922e-06
step 57, t = 0.57, EE = 1.05553e-05, KE = 0.000303656, ΔTE = -3.90934e-06
step 58, t = 0.58, EE = 1.09236e-05, KE = 0.00030321, ΔTE = -3.98743e-06
step 59, t = 0.59, EE = 1.1298e-05, KE = 0.000302759, ΔTE = -4.06334e-06
step 60, t = 0.6, EE = 1.16784e-05, KE = 0.000302305, ΔTE = -4.13692e-06
step 61, t = 0.61, EE = 1.20648e-05, KE = 0.000301848, ΔTE = -4.20799e-06
step 62, t = 0.62, EE = 1.24572e-05, KE = 0.000301387, ΔTE = -4.2764e-06
step 63, t = 0.63, EE = 1.28556e-05, KE = 0.000300923, ΔTE = -4.34197e-06
step 64, t = 0.64, EE = 1.32599e-05, KE = 0.000300456, ΔTE = -4.40454e-06
step 65, t = 0.65, EE = 1.36702e-05, KE = 0.000299987, ΔTE = -4.46394e-06
step 66, t = 0.66, EE = 1.40863e-05, KE = 0.000299514, ΔTE = -4.51999e-06
step 67, t = 0.67, EE = 1.45084e-05, KE = 0.00029904, ΔTE = -4.57252e-06
step 68, t = 0.68, EE = 1.49363e-05, KE = 0.000298563, ΔTE = -4.62135e-06
step 69, t = 0.69, EE = 1.53701e-05, KE = 0.000298084, ΔTE = -4.6663e-06
step 70, t = 0.7, EE = 1.58097e-05, KE = 0.000297604, ΔTE = -4.70719e-06
step 71, t = 0.71, EE = 1.62551e-05, KE = 0.000297122, ΔTE = -4.74385e-06
step 72, t = 0.72, EE = 1.67063e-05, KE = 0.000296638, ΔTE = -4.77608e-06
step 73, t = 0.73, EE = 1.71633e-05, KE = 0.000296154, ΔTE = -4.80371e-06
step 74, t = 0.74, EE = 1.7626e-05, KE = 0.000295668, ΔTE = -4.82653e-06
step 75, t = 0.75, EE = 1.80944e-05, KE = 0.000295182, ΔTE = -4.84437e-06
step 76, t = 0.76, EE = 1.85685e-05, KE = 0.000294695, ΔTE = -4.85703e-06
step 77, t = 0.77, EE = 1.90483e-05, KE = 0.000294208, ΔTE = -4.86432e-06
step 78, t = 0.78, EE = 1.95338e-05, KE = 0.000293721, ΔTE = -4.86605e-06
step 79, t = 0.79, EE = 2.00248e-05, KE = 0.000293234, ΔTE = -4.86201e-06
step 80, t = 0.8, EE = 2.05215e-05, KE = 0.000292747, ΔTE = -4.85202e-06
step 81, t = 0.81, EE = 2.10238e-05, KE = 0.000292261, ΔTE = -4.83587e-06
step 82, t = 0.82, EE = 2.15316e-05, KE = 0.000291776, ΔTE = -4.81335e-06
step 83, t = 0.83, EE = 2.2045e-05, KE = 0.000291291, ΔTE = -4.78428e-06
step 84, t = 0.84, EE = 2.25639e-05, KE = 0.000290808, ΔTE = -4.74843e-06
step 85, t = 0.85, EE = 2.30882e-05, KE = 0.000290327, ΔTE = -4.70562e-06
step 86, t = 0.86, EE = 2.3618e-05, KE = 0.000289847, ΔTE = -4.65562e-06
step 87, t = 0.87, EE = 2.41533e-05, KE = 0.000289369, ΔTE = -4.59824e-06
step 88, t = 0.88, EE = 2.46939e-05, KE = 0.000288893, ΔTE = -4.53325e-06
step 89, t = 0.89, EE = 2.524e-05, KE = 0.00028842, ΔTE = -4.46045e-06
step 90, t = 0.9, EE = 2.57914e-05, KE = 0.00028795, ΔTE = -4.37963e-06
step 91, t = 0.91, EE = 2.63481e-05, KE = 0.000287482, ΔTE = -4.29057e-06
step 92, t = 0.92, EE = 2.69101e-05, KE = 0.000287017, ΔTE = -4.19305e-06
step 93, t = 0.93, EE = 2.74774e-05, KE = 0.000286556, ΔTE = -4.08686e-06
step 94, t = 0.94, EE = 2.805e-05, KE = 0.000286099, ΔTE = -3.97177e-06
step 95, t = 0.95, EE = 2.86278e-05, KE = 0.000285645, ΔTE = -3.84757e-06
step 96, t = 0.96, EE = 2.92108e-05, KE = 0.000285196, ΔTE = -3.71404e-06
step 97, t = 0.97, EE = 2.97989e-05, KE = 0.000284751, ΔTE = -3.57095e-06
step 98, t = 0.98, EE = 3.03922e-05, KE = 0.00028431, ΔTE = -3.41807e-06
step 99, t = 0.99, EE = 3.09906e-05, KE = 0.000283875, ΔTE = -3.25519e-06
step 100, t = 1, EE = 3.15941e-05, KE = 0.000283444, ΔTE = -3.08207e-06
Elapsed time for time integration loop 0.27886
Relative error of ROM position (x) at t_final: 1 is 0.000313899
Relative error of ROM velocity (v) at t_final: 1 is 0.0761094
Elapsed time for entire simulation 0.517823
