Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1000
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 20, t = 0.2, EE = 1.72979e-06, KE = 0.000315764, ΔTE = -6.27023e-07
step 21, t = 0.21, EE = 1.90666e-06, KE = 0.000315536, ΔTE = -6.78125e-07
step 22, t = 0.22, EE = 2.09207e-06, KE = 0.000315298, ΔTE = -7.30579e-07
step 23, t = 0.23, EE = 2.28602e-06, KE = 0.00031505, ΔTE = -7.84292e-07
step 24, t = 0.24, EE = 2.48849e-06, KE = 0.000314793, ΔTE = -8.39169e-07
step 25, t = 0.25, EE = 2.69947e-06, KE = 0.000314526, ΔTE = -8.9511e-07
step 26, t = 0.26, EE = 2.91894e-06, KE = 0.00031425, ΔTE = -9.52014e-07
step 27, t = 0.27, EE = 3.1469e-06, KE = 0.000313964, ΔTE = -1.00977e-06
step 28, t = 0.28, EE = 3.38332e-06, KE = 0.000313669, ΔTE = -1.06828e-06
step 29, t = 0.29, EE = 3.62819e-06, KE = 0.000313365, ΔTE = -1.12742e-06
step 30, t = 0.3, EE = 3.8815e-06, KE = 0.000313052, ΔTE = -1.18709e-06
step 31, t = 0.31, EE = 4.14323e-06, KE = 0.00031273, ΔTE = -1.24715e-06
step 32, t = 0.32, EE = 4.41337e-06, KE = 0.0003124, ΔTE = -1.30748e-06
step 33, t = 0.33, EE = 4.6919e-06, KE = 0.000312061, ΔTE = -1.36798e-06
step 34, t = 0.34, EE = 4.9788e-06, KE = 0.000311713, ΔTE = -1.42849e-06
step 35, t = 0.35, EE = 5.27405e-06, KE = 0.000311358, ΔTE = -1.48889e-06
step 36, t = 0.36, EE = 5.57764e-06, KE = 0.000310994, ΔTE = -1.54905e-06
step 37, t = 0.37, EE = 5.88955e-06, KE = 0.000310622, ΔTE = -1.60883e-06
step 38, t = 0.38, EE = 6.20976e-06, KE = 0.000310243, ΔTE = -1.66809e-06
step 39, t = 0.39, EE = 6.53825e-06, KE = 0.000309856, ΔTE = -1.72668e-06
step 40, t = 0.4, EE = 6.875e-06, KE = 0.000309461, ΔTE = -1.78445e-06
step 41, t = 0.41, EE = 7.21999e-06, KE = 0.000309059, ΔTE = -1.84125e-06
step 42, t = 0.42, EE = 7.57319e-06, KE = 0.000308651, ΔTE = -1.89694e-06
step 43, t = 0.43, EE = 7.93459e-06, KE = 0.000308235, ΔTE = -1.95135e-06
step 44, t = 0.44, EE = 8.30417e-06, KE = 0.000307812, ΔTE = -2.00432e-06
step 45, t = 0.45, EE = 8.6819e-06, KE = 0.000307383, ΔTE = -2.0557e-06
step 46, t = 0.46, EE = 9.06776e-06, KE = 0.000306948, ΔTE = -2.10531e-06
step 47, t = 0.47, EE = 9.46173e-06, KE = 0.000306506, ΔTE = -2.15299e-06
step 48, t = 0.48, EE = 9.86378e-06, KE = 0.000306058, ΔTE = -2.19856e-06
step 49, t = 0.49, EE = 1.02739e-05, KE = 0.000305605, ΔTE = -2.24186e-06
step 50, t = 0.5, EE = 1.0692e-05, KE = 0.000305146, ΔTE = -2.2827e-06
step 51, t = 0.51, EE = 1.11182e-05, KE = 0.000304682, ΔTE = -2.3209e-06
step 52, t = 0.52, EE = 1.15523e-05, KE = 0.000304212, ΔTE = -2.35629e-06
step 53, t = 0.53, EE = 1.19944e-05, KE = 0.000303738, ΔTE = -2.38868e-06
step 54, t = 0.54, EE = 1.24445e-05, KE = 0.000303258, ΔTE = -2.41787e-06
step 55, t = 0.55, EE = 1.29024e-05, KE = 0.000302775, ΔTE = -2.44368e-06
step 56, t = 0.56, EE = 1.33682e-05, KE = 0.000302287, ΔTE = -2.46592e-06
step 57, t = 0.57, EE = 1.38418e-05, KE = 0.000301794, ΔTE = -2.48438e-06
step 58, t = 0.58, EE = 1.43233e-05, KE = 0.000301298, ΔTE = -2.49887e-06
step 59, t = 0.59, EE = 1.48126e-05, KE = 0.000300799, ΔTE = -2.50919e-06
step 60, t = 0.6, EE = 1.53096e-05, KE = 0.000300296, ΔTE = -2.51513e-06
step 61, t = 0.61, EE = 1.58144e-05, KE = 0.00029979, ΔTE = -2.51649e-06
step 62, t = 0.62, EE = 1.63269e-05, KE = 0.000299281, ΔTE = -2.51306e-06
step 63, t = 0.63, EE = 1.6847e-05, KE = 0.000298769, ΔTE = -2.50462e-06
step 64, t = 0.64, EE = 1.73748e-05, KE = 0.000298255, ΔTE = -2.49096e-06
step 65, t = 0.65, EE = 1.79102e-05, KE = 0.000297739, ΔTE = -2.47187e-06
step 66, t = 0.66, EE = 1.84532e-05, KE = 0.00029722, ΔTE = -2.44712e-06
step 67, t = 0.67, EE = 1.90037e-05, KE = 0.0002967, ΔTE = -2.4165e-06
step 68, t = 0.68, EE = 1.95617e-05, KE = 0.000296179, ΔTE = -2.37978e-06
step 69, t = 0.69, EE = 2.01273e-05, KE = 0.000295657, ΔTE = -2.33673e-06
step 70, t = 0.7, EE = 2.07002e-05, KE = 0.000295133, ΔTE = -2.28713e-06
step 71, t = 0.71, EE = 2.12806e-05, KE = 0.000294609, ΔTE = -2.23074e-06
step 72, t = 0.72, EE = 2.18684e-05, KE = 0.000294085, ΔTE = -2.16733e-06
step 73, t = 0.73, EE = 2.24635e-05, KE = 0.000293561, ΔTE = -2.09667e-06
step 74, t = 0.74, EE = 2.30659e-05, KE = 0.000293036, ΔTE = -2.01851e-06
step 75, t = 0.75, EE = 2.36756e-05, KE = 0.000292512, ΔTE = -1.93263e-06
step 76, t = 0.76, EE = 2.42925e-05, KE = 0.000291989, ΔTE = -1.83877e-06
step 77, t = 0.77, EE = 2.49167e-05, KE = 0.000291467, ΔTE = -1.73669e-06
step 78, t = 0.78, EE = 2.5548e-05, KE = 0.000290947, ΔTE = -1.62615e-06
step 79, t = 0.79, EE = 2.61864e-05, KE = 0.000290427, ΔTE = -1.50689e-06
step 80, t = 0.8, EE = 2.68319e-05, KE = 0.00028991, ΔTE = -1.37867e-06
step 81, t = 0.81, EE = 2.74845e-05, KE = 0.000289395, ΔTE = -1.24124e-06
step 82, t = 0.82, EE = 2.81441e-05, KE = 0.000288882, ΔTE = -1.09434e-06
step 83, t = 0.83, EE = 2.88107e-05, KE = 0.000288372, ΔTE = -9.37706e-07
step 84, t = 0.84, EE = 2.94842e-05, KE = 0.000287865, ΔTE = -7.71091e-07
step 85, t = 0.85, EE = 3.01646e-05, KE = 0.000287362, ΔTE = -5.94232e-07
step 86, t = 0.86, EE = 3.08519e-05, KE = 0.000286862, ΔTE = -4.06866e-07
step 87, t = 0.87, EE = 3.15459e-05, KE = 0.000286366, ΔTE = -2.08729e-07
step 88, t = 0.88, EE = 3.22468e-05, KE = 0.000285874, ΔTE = 4.44979e-10
step 89, t = 0.89, EE = 3.29544e-05, KE = 0.000285387, ΔTE = 2.20923e-07
step 90, t = 0.9, EE = 3.36687e-05, KE = 0.000284905, ΔTE = 4.52975e-07
step 91, t = 0.91, EE = 3.43897e-05, KE = 0.000284428, ΔTE = 6.96871e-07
step 92, t = 0.92, EE = 3.51172e-05, KE = 0.000283956, ΔTE = 9.52885e-07
step 93, t = 0.93, EE = 3.58514e-05, KE = 0.000283491, ΔTE = 1.22129e-06
step 94, t = 0.94, EE = 3.65921e-05, KE = 0.000283031, ΔTE = 1.50237e-06
step 95, t = 0.95, EE = 3.73392e-05, KE = 0.000282578, ΔTE = 1.79639e-06
step 96, t = 0.96, EE = 3.80928e-05, KE = 0.000282131, ΔTE = 2.10363e-06
step 97, t = 0.97, EE = 3.88528e-05, KE = 0.000281692, ΔTE = 2.42438e-06
step 98, t = 0.98, EE = 3.96191e-05, KE = 0.00028126, ΔTE = 2.75892e-06
step 99, t = 0.99, EE = 4.03918e-05, KE = 0.000280836, ΔTE = 3.10754e-06
step 100, t = 1, EE = 4.11707e-05, KE = 0.00028042, ΔTE = 3.47051e-06
Elapsed time for time integration loop 0.308421
Relative error of ROM position (x) at t_final: 1 is 0.000214354
Relative error of ROM velocity (v) at t_final: 1 is 0.0499508
Elapsed time for entire simulation 0.698788
