Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 900
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 55, t = 0.55, EE = 1.57985e-05, KE = 0.000298617, ΔTE = -3.70522e-06
step 56, t = 0.56, EE = 1.6222e-05, KE = 0.000298096, ΔTE = -3.80313e-06
step 57, t = 0.57, EE = 1.6645e-05, KE = 0.000297575, ΔTE = -3.90101e-06
step 58, t = 0.58, EE = 1.70673e-05, KE = 0.000297055, ΔTE = -3.99876e-06
step 59, t = 0.59, EE = 1.74889e-05, KE = 0.000296535, ΔTE = -4.0963e-06
step 60, t = 0.6, EE = 1.79095e-05, KE = 0.000296018, ΔTE = -4.19354e-06
step 61, t = 0.61, EE = 1.83292e-05, KE = 0.000295501, ΔTE = -4.29036e-06
step 62, t = 0.62, EE = 1.87476e-05, KE = 0.000294986, ΔTE = -4.38666e-06
step 63, t = 0.63, EE = 1.91649e-05, KE = 0.000294473, ΔTE = -4.48233e-06
step 64, t = 0.64, EE = 1.95808e-05, KE = 0.000293963, ΔTE = -4.57726e-06
step 65, t = 0.65, EE = 1.99953e-05, KE = 0.000293454, ΔTE = -4.67131e-06
step 66, t = 0.66, EE = 2.04084e-05, KE = 0.000292948, ΔTE = -4.76437e-06
step 67, t = 0.67, EE = 2.082e-05, KE = 0.000292444, ΔTE = -4.85628e-06
step 68, t = 0.68, EE = 2.123e-05, KE = 0.000291944, ΔTE = -4.94692e-06
step 69, t = 0.69, EE = 2.16386e-05, KE = 0.000291446, ΔTE = -5.03611e-06
step 70, t = 0.7, EE = 2.20456e-05, KE = 0.000290951, ΔTE = -5.12372e-06
step 71, t = 0.71, EE = 2.24511e-05, KE = 0.00029046, ΔTE = -5.20957e-06
step 72, t = 0.72, EE = 2.28551e-05, KE = 0.000289972, ΔTE = -5.2935e-06
step 73, t = 0.73, EE = 2.32576e-05, KE = 0.000289488, ΔTE = -5.3753e-06
step 74, t = 0.74, EE = 2.36587e-05, KE = 0.000289007, ΔTE = -5.45481e-06
step 75, t = 0.75, EE = 2.40584e-05, KE = 0.00028853, ΔTE = -5.53181e-06
step 76, t = 0.76, EE = 2.44569e-05, KE = 0.000288058, ΔTE = -5.60611e-06
step 77, t = 0.77, EE = 2.48542e-05, KE = 0.000287589, ΔTE = -5.67748e-06
step 78, t = 0.78, EE = 2.52503e-05, KE = 0.000287125, ΔTE = -5.74571e-06
step 79, t = 0.79, EE = 2.56454e-05, KE = 0.000286665, ΔTE = -5.81055e-06
step 80, t = 0.8, EE = 2.60396e-05, KE = 0.000286209, ΔTE = -5.87176e-06
step 81, t = 0.81, EE = 2.64331e-05, KE = 0.000285759, ΔTE = -5.92909e-06
step 82, t = 0.82, EE = 2.68258e-05, KE = 0.000285313, ΔTE = -5.98228e-06
step 83, t = 0.83, EE = 2.72181e-05, KE = 0.000284871, ΔTE = -6.03105e-06
step 84, t = 0.84, EE = 2.761e-05, KE = 0.000284435, ΔTE = -6.07512e-06
step 85, t = 0.85, EE = 2.80018e-05, KE = 0.000284005, ΔTE = -6.11419e-06
step 86, t = 0.86, EE = 2.83934e-05, KE = 0.000283579, ΔTE = -6.14798e-06
step 87, t = 0.87, EE = 2.87853e-05, KE = 0.000283159, ΔTE = -6.17615e-06
step 88, t = 0.88, EE = 2.91774e-05, KE = 0.000282745, ΔTE = -6.1984e-06
step 89, t = 0.89, EE = 2.957e-05, KE = 0.000282336, ΔTE = -6.21439e-06
step 90, t = 0.9, EE = 2.99633e-05, KE = 0.000281934, ΔTE = -6.22377e-06
step 91, t = 0.91, EE = 3.03575e-05, KE = 0.000281537, ΔTE = -6.22619e-06
step 92, t = 0.92, EE = 3.07527e-05, KE = 0.000281147, ΔTE = -6.22129e-06
step 93, t = 0.93, EE = 3.11492e-05, KE = 0.000280763, ΔTE = -6.20869e-06
step 94, t = 0.94, EE = 3.15472e-05, KE = 0.000280385, ΔTE = -6.18802e-06
step 95, t = 0.95, EE = 3.19469e-05, KE = 0.000280015, ΔTE = -6.15888e-06
step 96, t = 0.96, EE = 3.23485e-05, KE = 0.000279651, ΔTE = -6.12086e-06
step 97, t = 0.97, EE = 3.27523e-05, KE = 0.000279295, ΔTE = -6.07356e-06
step 98, t = 0.98, EE = 3.31583e-05, KE = 0.000278946, ΔTE = -6.01656e-06
step 99, t = 0.99, EE = 3.35669e-05, KE = 0.000278604, ΔTE = -5.94942e-06
step 100, t = 1, EE = 3.39783e-05, KE = 0.000278271, ΔTE = -5.8717e-06
Elapsed time for time integration loop 0.31843
Relative error of ROM position (x) at t_final: 1 is 0.000198085
Relative error of ROM velocity (v) at t_final: 1 is 0.0537972
Elapsed time for entire simulation 0.856278
