Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 850
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 59, t = 0.59, EE = 1.7015e-05, KE = 0.000298954, ΔTE = -2.1521e-06
step 60, t = 0.6, EE = 1.74317e-05, KE = 0.000298474, ΔTE = -2.21536e-06
step 61, t = 0.61, EE = 1.78489e-05, KE = 0.00029799, ΔTE = -2.28195e-06
step 62, t = 0.62, EE = 1.82666e-05, KE = 0.000297502, ΔTE = -2.35189e-06
step 63, t = 0.63, EE = 1.86846e-05, KE = 0.000297011, ΔTE = -2.42517e-06
step 64, t = 0.64, EE = 1.91028e-05, KE = 0.000296516, ΔTE = -2.50173e-06
step 65, t = 0.65, EE = 1.95213e-05, KE = 0.000296018, ΔTE = -2.58146e-06
step 66, t = 0.66, EE = 1.99398e-05, KE = 0.000295517, ΔTE = -2.66426e-06
step 67, t = 0.67, EE = 2.03582e-05, KE = 0.000295012, ΔTE = -2.74999e-06
step 68, t = 0.68, EE = 2.07764e-05, KE = 0.000294506, ΔTE = -2.8385e-06
step 69, t = 0.69, EE = 2.11944e-05, KE = 0.000293997, ΔTE = -2.92962e-06
step 70, t = 0.7, EE = 2.16118e-05, KE = 0.000293486, ΔTE = -3.02321e-06
step 71, t = 0.71, EE = 2.20287e-05, KE = 0.000292973, ΔTE = -3.11908e-06
step 72, t = 0.72, EE = 2.24448e-05, KE = 0.000292459, ΔTE = -3.21708e-06
step 73, t = 0.73, EE = 2.286e-05, KE = 0.000291944, ΔTE = -3.31706e-06
step 74, t = 0.74, EE = 2.3274e-05, KE = 0.000291428, ΔTE = -3.41885e-06
step 75, t = 0.75, EE = 2.36869e-05, KE = 0.000290911, ΔTE = -3.52229e-06
step 76, t = 0.76, EE = 2.40983e-05, KE = 0.000290395, ΔTE = -3.62723e-06
step 77, t = 0.77, EE = 2.45081e-05, KE = 0.000289879, ΔTE = -3.73351e-06
step 78, t = 0.78, EE = 2.49162e-05, KE = 0.000289363, ΔTE = -3.84098e-06
step 79, t = 0.79, EE = 2.53225e-05, KE = 0.000288849, ΔTE = -3.94947e-06
step 80, t = 0.8, EE = 2.57267e-05, KE = 0.000288335, ΔTE = -4.05883e-06
step 81, t = 0.81, EE = 2.61287e-05, KE = 0.000287823, ΔTE = -4.1689e-06
step 82, t = 0.82, EE = 2.65285e-05, KE = 0.000287313, ΔTE = -4.27953e-06
step 83, t = 0.83, EE = 2.69259e-05, KE = 0.000286804, ΔTE = -4.39058e-06
step 84, t = 0.84, EE = 2.73207e-05, KE = 0.000286298, ΔTE = -4.50189e-06
step 85, t = 0.85, EE = 2.7713e-05, KE = 0.000285794, ΔTE = -4.61334e-06
step 86, t = 0.86, EE = 2.81025e-05, KE = 0.000285293, ΔTE = -4.7248e-06
step 87, t = 0.87, EE = 2.84892e-05, KE = 0.000284795, ΔTE = -4.83616e-06
step 88, t = 0.88, EE = 2.8873e-05, KE = 0.0002843, ΔTE = -4.94732e-06
step 89, t = 0.89, EE = 2.92538e-05, KE = 0.000283809, ΔTE = -5.05818e-06
step 90, t = 0.9, EE = 2.96317e-05, KE = 0.00028332, ΔTE = -5.16867e-06
step 91, t = 0.91, EE = 3.00064e-05, KE = 0.000282835, ΔTE = -5.27871e-06
step 92, t = 0.92, EE = 3.03781e-05, KE = 0.000282354, ΔTE = -5.38825e-06
step 93, t = 0.93, EE = 3.07467e-05, KE = 0.000281877, ΔTE = -5.49724e-06
step 94, t = 0.94, EE = 3.11121e-05, KE = 0.000281403, ΔTE = -5.60564e-06
step 95, t = 0.95, EE = 3.14744e-05, KE = 0.000280933, ΔTE = -5.71341e-06
step 96, t = 0.96, EE = 3.18336e-05, KE = 0.000280467, ΔTE = -5.82052e-06
step 97, t = 0.97, EE = 3.21897e-05, KE = 0.000280004, ΔTE = -5.92697e-06
step 98, t = 0.98, EE = 3.25428e-05, KE = 0.000279545, ΔTE = -6.03272e-06
step 99, t = 0.99, EE = 3.28929e-05, KE = 0.00027909, ΔTE = -6.13776e-06
step 100, t = 1, EE = 3.324e-05, KE = 0.000278639, ΔTE = -6.24209e-06
Elapsed time for time integration loop 0.330839
Relative error of ROM position (x) at t_final: 1 is 0.00019304
Relative error of ROM velocity (v) at t_final: 1 is 0.0868447
Elapsed time for entire simulation 4.13839
