Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 350
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 122 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 82, t = 0.82, EE = 2.6042e-05, KE = 0.00028639, ΔTE = -5.68843e-06
step 83, t = 0.83, EE = 2.64365e-05, KE = 0.000285891, ΔTE = -5.79302e-06
step 84, t = 0.84, EE = 2.68285e-05, KE = 0.000285395, ΔTE = -5.89685e-06
step 85, t = 0.85, EE = 2.7218e-05, KE = 0.000284903, ΔTE = -5.99986e-06
step 86, t = 0.86, EE = 2.76047e-05, KE = 0.000284414, ΔTE = -6.10202e-06
step 87, t = 0.87, EE = 2.79886e-05, KE = 0.000283929, ΔTE = -6.20331e-06
step 88, t = 0.88, EE = 2.83696e-05, KE = 0.000283447, ΔTE = -6.3037e-06
step 89, t = 0.89, EE = 2.87475e-05, KE = 0.00028297, ΔTE = -6.40318e-06
step 90, t = 0.9, EE = 2.91223e-05, KE = 0.000282497, ΔTE = -6.50175e-06
step 91, t = 0.91, EE = 2.9494e-05, KE = 0.000282027, ΔTE = -6.5994e-06
step 92, t = 0.92, EE = 2.98624e-05, KE = 0.000281562, ΔTE = -6.69614e-06
step 93, t = 0.93, EE = 3.02276e-05, KE = 0.000281101, ΔTE = -6.79197e-06
step 94, t = 0.94, EE = 3.05895e-05, KE = 0.000280644, ΔTE = -6.8869e-06
step 95, t = 0.95, EE = 3.0948e-05, KE = 0.000280192, ΔTE = -6.98095e-06
step 96, t = 0.96, EE = 3.13033e-05, KE = 0.000279743, ΔTE = -7.07414e-06
step 97, t = 0.97, EE = 3.16554e-05, KE = 0.000279299, ΔTE = -7.16647e-06
step 98, t = 0.98, EE = 3.20041e-05, KE = 0.000278859, ΔTE = -7.25797e-06
step 99, t = 0.99, EE = 3.23497e-05, KE = 0.000278422, ΔTE = -7.34866e-06
step 100, t = 1, EE = 3.26922e-05, KE = 0.00027799, ΔTE = -7.43856e-06
Elapsed time for time integration loop 0.309804
Relative error of ROM position (x) at t_final: 1 is 0.00019634
Relative error of ROM velocity (v) at t_final: 1 is 0.0793605
Elapsed time for entire simulation 1.41202
