Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 500
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 93, t = 0.93, EE = 3.58432e-05, KE = 0.000283404, ΔTE = 1.12695e-06
step 94, t = 0.94, EE = 3.65836e-05, KE = 0.000282946, ΔTE = 1.4087e-06
step 95, t = 0.95, EE = 3.73305e-05, KE = 0.000282494, ΔTE = 1.70348e-06
step 96, t = 0.96, EE = 3.80838e-05, KE = 0.000282048, ΔTE = 2.0116e-06
step 97, t = 0.97, EE = 3.88436e-05, KE = 0.00028161, ΔTE = 2.33331e-06
step 98, t = 0.98, EE = 3.96097e-05, KE = 0.00028118, ΔTE = 2.66891e-06
step 99, t = 0.99, EE = 4.03821e-05, KE = 0.000280757, ΔTE = 3.01869e-06
step 100, t = 1, EE = 4.11607e-05, KE = 0.000280343, ΔTE = 3.38293e-06
Elapsed time for time integration loop 0.308177
Relative error of ROM position (x) at t_final: 1 is 0.000214334
Relative error of ROM velocity (v) at t_final: 1 is 0.0480068
Elapsed time for entire simulation 0.569578
