Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 260
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 120 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 74, t = 0.74, EE = 2.30366e-05, KE = 0.000289471, ΔTE = -5.61343e-06
step 75, t = 0.75, EE = 2.34358e-05, KE = 0.000288995, ΔTE = -5.68969e-06
step 76, t = 0.76, EE = 2.38335e-05, KE = 0.000288524, ΔTE = -5.7634e-06
step 77, t = 0.77, EE = 2.42297e-05, KE = 0.000288057, ΔTE = -5.83441e-06
step 78, t = 0.78, EE = 2.46246e-05, KE = 0.000287594, ΔTE = -5.90253e-06
step 79, t = 0.79, EE = 2.50181e-05, KE = 0.000287135, ΔTE = -5.96757e-06
step 80, t = 0.8, EE = 2.54103e-05, KE = 0.000286681, ΔTE = -6.02936e-06
step 81, t = 0.81, EE = 2.58014e-05, KE = 0.000286232, ΔTE = -6.08768e-06
step 82, t = 0.82, EE = 2.61913e-05, KE = 0.000285787, ΔTE = -6.14234e-06
step 83, t = 0.83, EE = 2.65802e-05, KE = 0.000285347, ΔTE = -6.19311e-06
step 84, t = 0.84, EE = 2.69682e-05, KE = 0.000284913, ΔTE = -6.23979e-06
step 85, t = 0.85, EE = 2.73555e-05, KE = 0.000284483, ΔTE = -6.28213e-06
step 86, t = 0.86, EE = 2.7742e-05, KE = 0.000284059, ΔTE = -6.31991e-06
step 87, t = 0.87, EE = 2.8128e-05, KE = 0.00028364, ΔTE = -6.35288e-06
step 88, t = 0.88, EE = 2.85136e-05, KE = 0.000283226, ΔTE = -6.38078e-06
step 89, t = 0.89, EE = 2.88989e-05, KE = 0.000282818, ΔTE = -6.40335e-06
step 90, t = 0.9, EE = 2.92842e-05, KE = 0.000282416, ΔTE = -6.42033e-06
step 91, t = 0.91, EE = 2.96694e-05, KE = 0.00028202, ΔTE = -6.43143e-06
step 92, t = 0.92, EE = 3.00549e-05, KE = 0.000281629, ΔTE = -6.43636e-06
step 93, t = 0.93, EE = 3.04408e-05, KE = 0.000281245, ΔTE = -6.43484e-06
step 94, t = 0.94, EE = 3.08272e-05, KE = 0.000280867, ΔTE = -6.42655e-06
step 95, t = 0.95, EE = 3.12143e-05, KE = 0.000280495, ΔTE = -6.41118e-06
step 96, t = 0.96, EE = 3.16024e-05, KE = 0.00028013, ΔTE = -6.38841e-06
step 97, t = 0.97, EE = 3.19915e-05, KE = 0.000279771, ΔTE = -6.35791e-06
step 98, t = 0.98, EE = 3.2382e-05, KE = 0.000279419, ΔTE = -6.31933e-06
step 99, t = 0.99, EE = 3.27739e-05, KE = 0.000279074, ΔTE = -6.27233e-06
step 100, t = 1, EE = 3.31675e-05, KE = 0.000278737, ΔTE = -6.21656e-06
Elapsed time for time integration loop 0.294146
Relative error of ROM position (x) at t_final: 1 is 0.000204519
Relative error of ROM velocity (v) at t_final: 1 is 0.0682063
Elapsed time for entire simulation 0.553773
