Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 950
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 43, t = 0.43, EE = 7.9345e-06, KE = 0.000308229, ΔTE = -1.95678e-06
step 44, t = 0.44, EE = 8.30407e-06, KE = 0.000307807, ΔTE = -2.00985e-06
step 45, t = 0.45, EE = 8.68179e-06, KE = 0.000307378, ΔTE = -2.06132e-06
step 46, t = 0.46, EE = 9.06764e-06, KE = 0.000306942, ΔTE = -2.11101e-06
step 47, t = 0.47, EE = 9.4616e-06, KE = 0.0003065, ΔTE = -2.15876e-06
step 48, t = 0.48, EE = 9.86364e-06, KE = 0.000306053, ΔTE = -2.2044e-06
step 49, t = 0.49, EE = 1.02737e-05, KE = 0.000305599, ΔTE = -2.24775e-06
step 50, t = 0.5, EE = 1.06919e-05, KE = 0.00030514, ΔTE = -2.28864e-06
step 51, t = 0.51, EE = 1.1118e-05, KE = 0.000304676, ΔTE = -2.32688e-06
step 52, t = 0.52, EE = 1.15521e-05, KE = 0.000304206, ΔTE = -2.3623e-06
step 53, t = 0.53, EE = 1.19942e-05, KE = 0.000303732, ΔTE = -2.3947e-06
step 54, t = 0.54, EE = 1.24442e-05, KE = 0.000303253, ΔTE = -2.4239e-06
step 55, t = 0.55, EE = 1.29022e-05, KE = 0.000302769, ΔTE = -2.44971e-06
step 56, t = 0.56, EE = 1.3368e-05, KE = 0.000302281, ΔTE = -2.47193e-06
step 57, t = 0.57, EE = 1.38416e-05, KE = 0.000301789, ΔTE = -2.49037e-06
step 58, t = 0.58, EE = 1.43231e-05, KE = 0.000301293, ΔTE = -2.50482e-06
step 59, t = 0.59, EE = 1.48123e-05, KE = 0.000300793, ΔTE = -2.5151e-06
step 60, t = 0.6, EE = 1.53094e-05, KE = 0.00030029, ΔTE = -2.52098e-06
step 61, t = 0.61, EE = 1.58141e-05, KE = 0.000299784, ΔTE = -2.52227e-06
step 62, t = 0.62, EE = 1.63266e-05, KE = 0.000299275, ΔTE = -2.51876e-06
step 63, t = 0.63, EE = 1.68467e-05, KE = 0.000298764, ΔTE = -2.51023e-06
step 64, t = 0.64, EE = 1.73745e-05, KE = 0.00029825, ΔTE = -2.49647e-06
step 65, t = 0.65, EE = 1.79099e-05, KE = 0.000297734, ΔTE = -2.47727e-06
step 66, t = 0.66, EE = 1.84528e-05, KE = 0.000297215, ΔTE = -2.4524e-06
step 67, t = 0.67, EE = 1.90033e-05, KE = 0.000296696, ΔTE = -2.42164e-06
step 68, t = 0.68, EE = 1.95614e-05, KE = 0.000296175, ΔTE = -2.38477e-06
step 69, t = 0.69, EE = 2.01269e-05, KE = 0.000295652, ΔTE = -2.34157e-06
step 70, t = 0.7, EE = 2.06998e-05, KE = 0.000295129, ΔTE = -2.2918e-06
step 71, t = 0.71, EE = 2.12802e-05, KE = 0.000294605, ΔTE = -2.23523e-06
step 72, t = 0.72, EE = 2.18679e-05, KE = 0.000294081, ΔTE = -2.17163e-06
step 73, t = 0.73, EE = 2.2463e-05, KE = 0.000293557, ΔTE = -2.10077e-06
step 74, t = 0.74, EE = 2.30654e-05, KE = 0.000293033, ΔTE = -2.02241e-06
step 75, t = 0.75, EE = 2.36751e-05, KE = 0.000292509, ΔTE = -1.9363e-06
step 76, t = 0.76, EE = 2.4292e-05, KE = 0.000291986, ΔTE = -1.84221e-06
step 77, t = 0.77, EE = 2.49162e-05, KE = 0.000291465, ΔTE = -1.7399e-06
step 78, t = 0.78, EE = 2.55475e-05, KE = 0.000290944, ΔTE = -1.62911e-06
step 79, t = 0.79, EE = 2.61859e-05, KE = 0.000290425, ΔTE = -1.5096e-06
step 80, t = 0.8, EE = 2.68314e-05, KE = 0.000289908, ΔTE = -1.38112e-06
step 81, t = 0.81, EE = 2.7484e-05, KE = 0.000289393, ΔTE = -1.24341e-06
step 82, t = 0.82, EE = 2.81436e-05, KE = 0.000288881, ΔTE = -1.09623e-06
step 83, t = 0.83, EE = 2.88101e-05, KE = 0.000288371, ΔTE = -9.39312e-07
step 84, t = 0.84, EE = 2.94836e-05, KE = 0.000287865, ΔTE = -7.72405e-07
step 85, t = 0.85, EE = 3.0164e-05, KE = 0.000287361, ΔTE = -5.95247e-07
step 86, t = 0.86, EE = 3.08513e-05, KE = 0.000286862, ΔTE = -4.07576e-07
step 87, t = 0.87, EE = 3.15454e-05, KE = 0.000286366, ΔTE = -2.09129e-07
step 88, t = 0.88, EE = 3.22462e-05, KE = 0.000285875, ΔTE = 3.58696e-10
step 89, t = 0.89, EE = 3.29538e-05, KE = 0.000285388, ΔTE = 2.21155e-07
step 90, t = 0.9, EE = 3.36681e-05, KE = 0.000284906, ΔTE = 4.53527e-07
step 91, t = 0.91, EE = 3.43891e-05, KE = 0.000284429, ΔTE = 6.97748e-07
step 92, t = 0.92, EE = 3.51167e-05, KE = 0.000283958, ΔTE = 9.54087e-07
step 93, t = 0.93, EE = 3.58508e-05, KE = 0.000283493, ΔTE = 1.22282e-06
step 94, t = 0.94, EE = 3.65915e-05, KE = 0.000283033, ΔTE = 1.50422e-06
step 95, t = 0.95, EE = 3.73387e-05, KE = 0.000282581, ΔTE = 1.79857e-06
step 96, t = 0.96, EE = 3.80923e-05, KE = 0.000282135, ΔTE = 2.10614e-06
step 97, t = 0.97, EE = 3.88523e-05, KE = 0.000281696, ΔTE = 2.42721e-06
step 98, t = 0.98, EE = 3.96186e-05, KE = 0.000281264, ΔTE = 2.76207e-06
step 99, t = 0.99, EE = 4.03913e-05, KE = 0.00028084, ΔTE = 3.111e-06
step 100, t = 1, EE = 4.11702e-05, KE = 0.000280425, ΔTE = 3.47429e-06
Elapsed time for time integration loop 0.310485
Relative error of ROM position (x) at t_final: 1 is 0.000214353
Relative error of ROM velocity (v) at t_final: 1 is 0.0501044
Elapsed time for entire simulation 0.702831
