Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 340
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 125 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 69, t = 0.69, EE = 2.08296e-05, KE = 0.000292975, ΔTE = -4.31642e-06
step 70, t = 0.7, EE = 2.12526e-05, KE = 0.000292481, ΔTE = -4.38703e-06
step 71, t = 0.71, EE = 2.16749e-05, KE = 0.000291988, ΔTE = -4.45825e-06
step 72, t = 0.72, EE = 2.20964e-05, KE = 0.000291494, ΔTE = -4.53005e-06
step 73, t = 0.73, EE = 2.25169e-05, KE = 0.000291001, ΔTE = -4.60239e-06
step 74, t = 0.74, EE = 2.29362e-05, KE = 0.000290509, ΔTE = -4.67523e-06
step 75, t = 0.75, EE = 2.33542e-05, KE = 0.000290018, ΔTE = -4.74852e-06
step 76, t = 0.76, EE = 2.37706e-05, KE = 0.000289528, ΔTE = -4.8222e-06
step 77, t = 0.77, EE = 2.41854e-05, KE = 0.000289039, ΔTE = -4.89622e-06
step 78, t = 0.78, EE = 2.45982e-05, KE = 0.000288552, ΔTE = -4.97051e-06
step 79, t = 0.79, EE = 2.50091e-05, KE = 0.000288067, ΔTE = -5.04502e-06
step 80, t = 0.8, EE = 2.54177e-05, KE = 0.000287583, ΔTE = -5.11967e-06
step 81, t = 0.81, EE = 2.5824e-05, KE = 0.000287102, ΔTE = -5.19439e-06
step 82, t = 0.82, EE = 2.62279e-05, KE = 0.000286624, ΔTE = -5.26911e-06
step 83, t = 0.83, EE = 2.66291e-05, KE = 0.000286148, ΔTE = -5.34375e-06
step 84, t = 0.84, EE = 2.70277e-05, KE = 0.000285675, ΔTE = -5.41823e-06
step 85, t = 0.85, EE = 2.74234e-05, KE = 0.000285205, ΔTE = -5.49247e-06
step 86, t = 0.86, EE = 2.78163e-05, KE = 0.000284738, ΔTE = -5.56638e-06
step 87, t = 0.87, EE = 2.82062e-05, KE = 0.000284275, ΔTE = -5.63989e-06
step 88, t = 0.88, EE = 2.8593e-05, KE = 0.000283815, ΔTE = -5.7129e-06
step 89, t = 0.89, EE = 2.89768e-05, KE = 0.000283359, ΔTE = -5.78532e-06
step 90, t = 0.9, EE = 2.93574e-05, KE = 0.000282906, ΔTE = -5.85707e-06
step 91, t = 0.91, EE = 2.97349e-05, KE = 0.000282458, ΔTE = -5.92806e-06
step 92, t = 0.92, EE = 3.01092e-05, KE = 0.000282013, ΔTE = -5.99819e-06
step 93, t = 0.93, EE = 3.04805e-05, KE = 0.000281573, ΔTE = -6.06737e-06
step 94, t = 0.94, EE = 3.08485e-05, KE = 0.000281137, ΔTE = -6.13551e-06
step 95, t = 0.95, EE = 3.12136e-05, KE = 0.000280705, ΔTE = -6.20252e-06
step 96, t = 0.96, EE = 3.15756e-05, KE = 0.000280277, ΔTE = -6.26829e-06
step 97, t = 0.97, EE = 3.19346e-05, KE = 0.000279853, ΔTE = -6.33275e-06
step 98, t = 0.98, EE = 3.22908e-05, KE = 0.000279434, ΔTE = -6.39578e-06
step 99, t = 0.99, EE = 3.26441e-05, KE = 0.000279019, ΔTE = -6.4573e-06
step 100, t = 1, EE = 3.29949e-05, KE = 0.000278609, ΔTE = -6.51721e-06
Elapsed time for time integration loop 0.310705
Relative error of ROM position (x) at t_final: 1 is 0.000197086
Relative error of ROM velocity (v) at t_final: 1 is 0.0549994
Elapsed time for entire simulation 0.880768
