Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 260
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 103 elements, 151 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 30, t = 0.3, EE = 5.15047e-06, KE = 0.000314416, ΔTE = 1.44559e-06
step 31, t = 0.31, EE = 5.41784e-06, KE = 0.000314218, ΔTE = 1.51567e-06
step 32, t = 0.32, EE = 5.6919e-06, KE = 0.000314004, ΔTE = 1.57528e-06
step 33, t = 0.33, EE = 5.97301e-06, KE = 0.00031377, ΔTE = 1.6223e-06
step 34, t = 0.34, EE = 6.26049e-06, KE = 0.000313517, ΔTE = 1.65728e-06
step 35, t = 0.35, EE = 6.55313e-06, KE = 0.00031325, ΔTE = 1.68286e-06
step 36, t = 0.36, EE = 6.85003e-06, KE = 0.000312973, ΔTE = 1.70278e-06
step 37, t = 0.37, EE = 7.15095e-06, KE = 0.00031269, ΔTE = 1.72075e-06
step 38, t = 0.38, EE = 7.456e-06, KE = 0.000312404, ΔTE = 1.73954e-06
step 39, t = 0.39, EE = 7.76532e-06, KE = 0.000312116, ΔTE = 1.76047e-06
step 40, t = 0.4, EE = 8.07887e-06, KE = 0.000311825, ΔTE = 1.78329e-06
step 41, t = 0.41, EE = 8.39644e-06, KE = 0.000311531, ΔTE = 1.80646e-06
step 42, t = 0.42, EE = 8.71767e-06, KE = 0.000311231, ΔTE = 1.82759e-06
step 43, t = 0.43, EE = 9.04214e-06, KE = 0.000310922, ΔTE = 1.84396e-06
step 44, t = 0.44, EE = 9.36945e-06, KE = 0.000310604, ΔTE = 1.85301e-06
step 45, t = 0.45, EE = 9.69932e-06, KE = 0.000310274, ΔTE = 1.85282e-06
step 46, t = 0.46, EE = 1.00315e-05, KE = 0.000309932, ΔTE = 1.84245e-06
step 47, t = 0.47, EE = 1.0366e-05, KE = 0.000309577, ΔTE = 1.82206e-06
step 48, t = 0.48, EE = 1.07028e-05, KE = 0.000309211, ΔTE = 1.79292e-06
step 49, t = 0.49, EE = 1.10421e-05, KE = 0.000308836, ΔTE = 1.75708e-06
step 50, t = 0.5, EE = 1.13843e-05, KE = 0.000308453, ΔTE = 1.71704e-06
step 51, t = 0.51, EE = 1.17297e-05, KE = 0.000308066, ΔTE = 1.67524e-06
step 52, t = 0.52, EE = 1.20782e-05, KE = 0.000307676, ΔTE = 1.63354e-06
step 53, t = 0.53, EE = 1.24294e-05, KE = 0.000307284, ΔTE = 1.59287e-06
step 54, t = 0.54, EE = 1.27828e-05, KE = 0.000306891, ΔTE = 1.55301e-06
step 55, t = 0.55, EE = 1.31377e-05, KE = 0.000306496, ΔTE = 1.51272e-06
step 56, t = 0.56, EE = 1.34935e-05, KE = 0.000306097, ΔTE = 1.47003e-06
step 57, t = 0.57, EE = 1.385e-05, KE = 0.000305693, ΔTE = 1.42278e-06
step 58, t = 0.58, EE = 1.42075e-05, KE = 0.000305282, ΔTE = 1.36924e-06
step 59, t = 0.59, EE = 1.45662e-05, KE = 0.000304863, ΔTE = 1.30852e-06
step 60, t = 0.6, EE = 1.49266e-05, KE = 0.000304435, ΔTE = 1.24085e-06
step 61, t = 0.61, EE = 1.52891e-05, KE = 0.000303999, ΔTE = 1.16746e-06
step 62, t = 0.62, EE = 1.56537e-05, KE = 0.000303557, ΔTE = 1.09031e-06
step 63, t = 0.63, EE = 1.60202e-05, KE = 0.000303112, ΔTE = 1.01148e-06
step 64, t = 0.64, EE = 1.63883e-05, KE = 0.000302665, ΔTE = 9.32751e-07
step 65, t = 0.65, EE = 1.67575e-05, KE = 0.000302218, ΔTE = 8.55174e-07
step 66, t = 0.66, EE = 1.71275e-05, KE = 0.000301772, ΔTE = 7.78892e-07
step 67, t = 0.67, EE = 1.74978e-05, KE = 0.000301326, ΔTE = 7.03182e-07
step 68, t = 0.68, EE = 1.78683e-05, KE = 0.000300879, ΔTE = 6.26652e-07
step 69, t = 0.69, EE = 1.82389e-05, KE = 0.000300429, ΔTE = 5.47572e-07
step 70, t = 0.7, EE = 1.86097e-05, KE = 0.000299975, ΔTE = 4.64245e-07
step 71, t = 0.71, EE = 1.89811e-05, KE = 0.000299515, ΔTE = 3.75353e-07
step 72, t = 0.72, EE = 1.93531e-05, KE = 0.000299048, ΔTE = 2.80214e-07
step 73, t = 0.73, EE = 1.97258e-05, KE = 0.000298574, ΔTE = 1.78896e-07
step 74, t = 0.74, EE = 2.0099e-05, KE = 0.000298094, ΔTE = 7.21746e-08
step 75, t = 0.75, EE = 2.04725e-05, KE = 0.000297609, ΔTE = -3.86468e-08
step 76, t = 0.76, EE = 2.08459e-05, KE = 0.000297123, ΔTE = -1.52021e-07
step 77, t = 0.77, EE = 2.12189e-05, KE = 0.000296635, ΔTE = -2.66463e-07
step 78, t = 0.78, EE = 2.15912e-05, KE = 0.000296149, ΔTE = -3.80828e-07
step 79, t = 0.79, EE = 2.19627e-05, KE = 0.000295663, ΔTE = -4.94502e-07
step 80, t = 0.8, EE = 2.23333e-05, KE = 0.00029518, ΔTE = -6.07472e-07
step 81, t = 0.81, EE = 2.27028e-05, KE = 0.000294698, ΔTE = -7.20271e-07
step 82, t = 0.82, EE = 2.30712e-05, KE = 0.000294216, ΔTE = -8.33794e-07
step 83, t = 0.83, EE = 2.34383e-05, KE = 0.000293733, ΔTE = -9.49038e-07
step 84, t = 0.84, EE = 2.38039e-05, KE = 0.00029325, ΔTE = -1.06682e-06
step 85, t = 0.85, EE = 2.41678e-05, KE = 0.000292765, ΔTE = -1.18754e-06
step 86, t = 0.86, EE = 2.45299e-05, KE = 0.00029228, ΔTE = -1.31105e-06
step 87, t = 0.87, EE = 2.489e-05, KE = 0.000291794, ΔTE = -1.43669e-06
step 88, t = 0.88, EE = 2.5248e-05, KE = 0.000291309, ΔTE = -1.56341e-06
step 89, t = 0.89, EE = 2.56038e-05, KE = 0.000290827, ΔTE = -1.69e-06
step 90, t = 0.9, EE = 2.59573e-05, KE = 0.000290348, ΔTE = -1.81533e-06
step 91, t = 0.91, EE = 2.63087e-05, KE = 0.000289873, ΔTE = -1.93858e-06
step 92, t = 0.92, EE = 2.66579e-05, KE = 0.000289403, ΔTE = -2.05939e-06
step 93, t = 0.93, EE = 2.70049e-05, KE = 0.000288938, ΔTE = -2.17783e-06
step 94, t = 0.94, EE = 2.73494e-05, KE = 0.000288477, ΔTE = -2.29435e-06
step 95, t = 0.95, EE = 2.76913e-05, KE = 0.00028802, ΔTE = -2.40962e-06
step 96, t = 0.96, EE = 2.80304e-05, KE = 0.000287566, ΔTE = -2.52434e-06
step 97, t = 0.97, EE = 2.83668e-05, KE = 0.000287115, ΔTE = -2.63899e-06
step 98, t = 0.98, EE = 2.87002e-05, KE = 0.000286667, ΔTE = -2.75369e-06
step 99, t = 0.99, EE = 2.90309e-05, KE = 0.000286222, ΔTE = -2.86815e-06
step 100, t = 1, EE = 2.93589e-05, KE = 0.00028578, ΔTE = -2.98165e-06
Elapsed time for time integration loop 0.263466
Relative error of ROM position (x) at t_final: 1 is 0.000302032
Relative error of ROM velocity (v) at t_final: 1 is 0.18318
Elapsed time for entire simulation 1.25962
